date,bitcoin dolar_unscaled,bitcoin dolar_monthly,isPartial,scale,bitcoin dolar
2017-08-01,32,,,,
2017-08-02,72,,,,
2017-08-03,43,,,,
2017-08-04,56,,,,
2017-08-05,25,,,,
2017-08-06,13,3.0,False,0.03,0.39
2017-08-07,52,3.0,,0.03,1.56
2017-08-08,62,3.0,,0.03,1.8599999999999999
2017-08-09,43,3.0,,0.03,1.29
2017-08-10,99,3.0,,0.03,2.9699999999999998
2017-08-11,11,3.0,,0.03,0.32999999999999996
2017-08-12,75,3.0,,0.03,2.25
2017-08-13,75,4.0,False,0.04,3.0
2017-08-14,88,4.0,,0.04,3.52
2017-08-15,100,4.0,,0.04,4.0
2017-08-16,54,4.0,,0.04,2.16
2017-08-17,76,4.0,,0.04,3.04
2017-08-18,56,4.0,,0.04,2.24
2017-08-19,62,4.0,,0.04,2.48
2017-08-20,97,3.0,False,0.03,2.9099999999999997
2017-08-21,62,3.0,,0.03,1.8599999999999999
2017-08-22,43,3.0,,0.03,1.29
2017-08-23,64,3.0,,0.03,1.92
2017-08-24,43,3.0,,0.03,1.29
2017-08-25,46,3.0,,0.03,1.38
2017-08-26,0,3.0,,0.03,0.0
2017-08-27,0,3.0,False,0.03,0.0
2017-08-28,65,3.0,,0.03,1.95
2017-08-29,32,3.0,,0.03,0.96
2017-08-30,96,3.0,,0.03,2.88
2017-08-31,75,3.0,,0.03,2.25
2017-09-01,9,3.0,,0.03,0.27
2017-09-02,71,3.0,,0.03,2.13
2017-09-03,39,3.0,False,0.03,1.17
2017-09-04,27,3.0,,0.03,0.8099999999999999
2017-09-05,25,3.0,,0.03,0.75
2017-09-06,76,3.0,,0.03,2.28
2017-09-07,43,3.0,,0.03,1.29
2017-09-08,53,3.0,,0.03,1.5899999999999999
2017-09-09,68,3.0,,0.03,2.04
2017-09-10,29,5.0,False,0.05,1.4500000000000002
2017-09-11,50,5.0,,0.05,2.5
2017-09-12,67,5.0,,0.05,3.35
2017-09-13,67,5.0,,0.05,3.35
2017-09-14,51,5.0,,0.05,2.5500000000000003
2017-09-15,98,5.0,,0.05,4.9
2017-09-16,69,5.0,,0.05,3.45
2017-09-17,10,4.0,False,0.04,0.4
2017-09-18,85,4.0,,0.04,3.4
2017-09-19,100,4.0,,0.04,4.0
2017-09-20,68,4.0,,0.04,2.72
2017-09-21,17,4.0,,0.04,0.68
2017-09-22,62,4.0,,0.04,2.48
2017-09-23,39,4.0,,0.04,1.56
2017-09-24,0,3.0,False,0.03,0.0
2017-09-25,17,3.0,,0.03,0.51
2017-09-26,25,3.0,,0.03,0.75
2017-09-27,51,3.0,,0.03,1.53
2017-09-28,78,3.0,,0.03,2.34
2017-09-29,36,3.0,,0.03,1.08
2017-09-30,10,3.0,,0.03,0.3
2017-10-01,21,2.0,False,0.02,0.42
2017-10-02,27,2.0,,0.02,0.54
2017-10-03,9,2.0,,0.02,0.18
2017-10-04,27,2.0,,0.02,0.54
2017-10-05,46,2.0,,0.02,0.92
2017-10-06,9,2.0,,0.02,0.18
2017-10-07,42,2.0,,0.02,0.84
2017-10-08,42,4.0,False,0.04,1.68
2017-10-09,27,4.0,,0.04,1.08
2017-10-10,98,4.0,,0.04,3.92
2017-10-11,54,4.0,,0.04,2.16
2017-10-12,75,4.0,,0.04,3.0
2017-10-13,66,4.0,,0.04,2.64
2017-10-14,53,4.0,,0.04,2.12
2017-10-15,51,4.0,False,0.04,2.04
2017-10-16,18,4.0,,0.04,0.72
2017-10-17,72,4.0,,0.04,2.88
2017-10-18,9,4.0,,0.04,0.36
2017-10-19,47,4.0,,0.04,1.8800000000000001
2017-10-20,76,4.0,,0.04,3.04
2017-10-21,63,4.0,,0.04,2.52
2017-10-22,70,4.0,False,0.04,2.8000000000000003
2017-10-23,71,4.0,,0.04,2.84
2017-10-24,54,4.0,,0.04,2.16
2017-10-25,53,4.0,,0.04,2.12
2017-10-26,100,4.0,,0.04,4.0
2017-10-27,75,4.0,,0.04,3.0
2017-10-28,52,4.0,,0.04,2.08
2017-10-29,20,5.0,False,0.05,1.0
2017-10-30,36,5.0,,0.05,1.8
2017-10-31,28,5.0,,0.05,1.4000000000000001
2017-11-01,26,5.0,,0.05,1.3
2017-11-02,30,5.0,,0.05,1.5
2017-11-03,74,5.0,,0.05,3.7
2017-11-04,57,5.0,,0.05,2.85
2017-11-05,41,5.0,False,0.05,2.0500000000000003
2017-11-06,49,5.0,,0.05,2.45
2017-11-07,41,5.0,,0.05,2.0500000000000003
2017-11-08,17,5.0,,0.05,0.8500000000000001
2017-11-09,34,5.0,,0.05,1.7000000000000002
2017-11-10,39,5.0,,0.05,1.9500000000000002
2017-11-11,29,5.0,,0.05,1.4500000000000002
2017-11-12,61,6.0,False,0.06,3.6599999999999997
2017-11-13,69,6.0,,0.06,4.14
2017-11-14,37,6.0,,0.06,2.2199999999999998
2017-11-15,37,6.0,,0.06,2.2199999999999998
2017-11-16,62,6.0,,0.06,3.7199999999999998
2017-11-17,39,6.0,,0.06,2.34
2017-11-18,38,6.0,,0.06,2.28
2017-11-19,51,7.0,False,0.07,3.5700000000000003
2017-11-20,49,7.0,,0.07,3.43
2017-11-21,62,7.0,,0.07,4.340000000000001
2017-11-22,63,7.0,,0.07,4.41
2017-11-23,47,7.0,,0.07,3.2900000000000005
2017-11-24,30,7.0,,0.07,2.1
2017-11-25,19,7.0,,0.07,1.33
2017-11-26,51,8.0,False,0.08,4.08
2017-11-27,100,8.0,,0.08,8.0
2017-11-28,49,8.0,,0.08,3.92
2017-11-29,78,8.0,,0.08,6.24
2017-11-30,71,8.0,,0.08,5.68
2017-12-01,54,8.0,,0.08,4.32
2017-12-02,28,8.0,,0.08,2.24
2017-12-03,19,11.0,False,0.11,2.09
2017-12-04,32,11.0,,0.11,3.52
2017-12-05,54,11.0,,0.11,5.94
2017-12-06,45,11.0,,0.11,4.95
2017-12-07,69,11.0,,0.11,7.59
2017-12-08,86,11.0,,0.11,9.46
2017-12-09,59,11.0,,0.11,6.49
2017-12-10,55,13.0,False,0.13,7.15
2017-12-11,78,13.0,,0.13,10.14
2017-12-12,68,13.0,,0.13,8.84
2017-12-13,81,13.0,,0.13,10.530000000000001
2017-12-14,60,13.0,,0.13,7.800000000000001
2017-12-15,44,13.0,,0.13,5.720000000000001
2017-12-16,46,13.0,,0.13,5.98
2017-12-17,54,14.0,False,0.14,7.5600000000000005
2017-12-18,50,14.0,,0.14,7.000000000000001
2017-12-19,51,14.0,,0.14,7.140000000000001
2017-12-20,47,14.0,,0.14,6.580000000000001
2017-12-21,61,14.0,,0.14,8.540000000000001
2017-12-22,100,14.0,,0.14,14.000000000000002
2017-12-23,69,14.0,,0.14,9.66
2017-12-24,44,11.0,False,0.11,4.84
2017-12-25,34,11.0,,0.11,3.74
2017-12-26,47,11.0,,0.11,5.17
2017-12-27,26,11.0,,0.11,2.86
2017-12-28,59,11.0,,0.11,6.49
2017-12-29,49,11.0,,0.11,5.39
2017-12-30,29,11.0,,0.11,3.19
2017-12-31,21,9.0,False,0.09,1.89
2018-01-01,73,9.0,,0.09,6.569999999999999
2018-01-02,89,9.0,,0.09,8.01
2018-01-03,70,9.0,,0.09,6.3
2018-01-04,86,9.0,,0.09,7.739999999999999
2018-01-05,50,9.0,,0.09,4.5
2018-01-06,77,9.0,,0.09,6.93
2018-01-07,79,8.0,False,0.08,6.32
2018-01-08,75,8.0,,0.08,6.0
2018-01-09,89,8.0,,0.08,7.12
2018-01-10,58,8.0,,0.08,4.64
2018-01-11,80,8.0,,0.08,6.4
2018-01-12,94,8.0,,0.08,7.5200000000000005
2018-01-13,30,8.0,,0.08,2.4
2018-01-14,12,8.0,False,0.08,0.96
2018-01-15,58,8.0,,0.08,4.64
2018-01-16,89,8.0,,0.08,7.12
2018-01-17,88,8.0,,0.08,7.04
2018-01-18,90,8.0,,0.08,7.2
2018-01-19,49,8.0,,0.08,3.92
2018-01-20,54,8.0,,0.08,4.32
2018-01-21,70,8.0,False,0.08,5.6000000000000005
2018-01-22,77,8.0,,0.08,6.16
2018-01-23,83,8.0,,0.08,6.640000000000001
2018-01-24,57,8.0,,0.08,4.5600000000000005
2018-01-25,100,8.0,,0.08,8.0
2018-01-26,82,8.0,,0.08,6.5600000000000005
2018-01-27,48,8.0,,0.08,3.84
2018-01-28,48,7.0,False,0.07,3.3600000000000003
2018-01-29,78,7.0,,0.07,5.460000000000001
2018-01-30,53,7.0,,0.07,3.7100000000000004
2018-01-31,57,7.0,,0.07,3.99
2018-02-01,65,7.0,,0.07,4.550000000000001
2018-02-02,83,7.0,,0.07,5.8100000000000005
2018-02-03,45,7.0,,0.07,3.1500000000000004
2018-02-04,40,9.0,False,0.09,3.5999999999999996
2018-02-05,89,9.0,,0.09,8.01
2018-02-06,100,9.0,,0.09,9.0
2018-02-07,60,9.0,,0.09,5.3999999999999995
2018-02-08,36,9.0,,0.09,3.2399999999999998
2018-02-09,60,9.0,,0.09,5.3999999999999995
2018-02-10,44,9.0,,0.09,3.96
2018-02-11,20,6.0,False,0.06,1.2
2018-02-12,40,6.0,,0.06,2.4
2018-02-13,36,6.0,,0.06,2.16
2018-02-14,29,6.0,,0.06,1.74
2018-02-15,33,6.0,,0.06,1.98
2018-02-16,34,6.0,,0.06,2.04
2018-02-17,41,6.0,,0.06,2.46
2018-02-18,20,5.0,False,0.05,1.0
2018-02-19,43,5.0,,0.05,2.15
2018-02-20,32,5.0,,0.05,1.6
2018-02-21,43,5.0,,0.05,2.15
2018-02-22,57,5.0,,0.05,2.85
2018-02-23,26,5.0,,0.05,1.3
2018-02-24,32,5.0,,0.05,1.6
2018-02-25,20,5.0,False,0.05,1.0
2018-02-26,35,5.0,,0.05,1.75
2018-02-27,49,5.0,,0.05,2.45
2018-02-28,24,5.0,,0.05,1.2000000000000002
2018-03-01,62,5.0,,0.05,3.1
2018-03-02,51,5.0,,0.05,2.5500000000000003
2018-03-03,73,5.0,,0.05,3.6500000000000004
2018-03-04,40,5.0,False,0.05,2.0
2018-03-05,63,5.0,,0.05,3.1500000000000004
2018-03-06,56,5.0,,0.05,2.8000000000000003
2018-03-07,57,5.0,,0.05,2.85
2018-03-08,57,5.0,,0.05,2.85
2018-03-09,67,5.0,,0.05,3.35
2018-03-10,16,5.0,,0.05,0.8
2018-03-11,63,5.0,False,0.05,3.1500000000000004
2018-03-12,43,5.0,,0.05,2.15
2018-03-13,63,5.0,,0.05,3.1500000000000004
2018-03-14,63,5.0,,0.05,3.1500000000000004
2018-03-15,57,5.0,,0.05,2.85
2018-03-16,80,5.0,,0.05,4.0
2018-03-17,73,5.0,,0.05,3.6500000000000004
2018-03-18,56,5.0,False,0.05,2.8000000000000003
2018-03-19,71,5.0,,0.05,3.5500000000000003
2018-03-20,71,5.0,,0.05,3.5500000000000003
2018-03-21,71,5.0,,0.05,3.5500000000000003
2018-03-22,100,5.0,,0.05,5.0
2018-03-23,59,5.0,,0.05,2.95
2018-03-24,67,5.0,,0.05,3.35
2018-03-25,25,4.0,False,0.04,1.0
2018-03-26,72,4.0,,0.04,2.88
2018-03-27,36,4.0,,0.04,1.44
2018-03-28,59,4.0,,0.04,2.36
2018-03-29,83,4.0,,0.04,3.3200000000000003
2018-03-30,72,4.0,,0.04,2.88
2018-03-31,51,4.0,,0.04,2.04
2018-04-01,27,6.0,False,0.06,1.6199999999999999
2018-04-02,72,6.0,,0.06,4.32
2018-04-03,67,6.0,,0.06,4.02
2018-04-04,34,6.0,,0.06,2.04
2018-04-05,98,6.0,,0.06,5.88
2018-04-06,95,6.0,,0.06,5.7
2018-04-07,32,6.0,,0.06,1.92
2018-04-08,39,7.0,False,0.07,2.7300000000000004
2018-04-09,45,7.0,,0.07,3.1500000000000004
2018-04-10,100,7.0,,0.07,7.000000000000001
2018-04-11,61,7.0,,0.07,4.2700000000000005
2018-04-12,28,7.0,,0.07,1.9600000000000002
2018-04-13,53,7.0,,0.07,3.7100000000000004
2018-04-14,85,7.0,,0.07,5.95
2018-04-15,32,5.0,False,0.05,1.6
2018-04-16,45,5.0,,0.05,2.25
2018-04-17,51,5.0,,0.05,2.5500000000000003
2018-04-18,57,5.0,,0.05,2.85
2018-04-19,76,5.0,,0.05,3.8000000000000003
2018-04-20,90,5.0,,0.05,4.5
2018-04-21,20,5.0,,0.05,1.0
2018-04-22,65,4.0,False,0.04,2.6
2018-04-23,27,4.0,,0.04,1.08
2018-04-24,72,4.0,,0.04,2.88
2018-04-25,34,4.0,,0.04,1.36
2018-04-26,51,4.0,,0.04,2.04
2018-04-27,18,4.0,,0.04,0.72
2018-04-28,13,4.0,,0.04,0.52
2018-04-29,26,3.0,False,0.03,0.78
2018-04-30,23,3.0,,0.03,0.69
2018-05-01,43,3.0,,0.03,1.29
2018-05-02,65,3.0,,0.03,1.95
2018-05-03,74,3.0,,0.03,2.2199999999999998
2018-05-04,86,3.0,,0.03,2.58
2018-05-05,57,3.0,,0.03,1.71
2018-05-06,28,4.0,False,0.04,1.12
2018-05-07,41,4.0,,0.04,1.6400000000000001
2018-05-08,41,4.0,,0.04,1.6400000000000001
2018-05-09,58,4.0,,0.04,2.32
2018-05-10,41,4.0,,0.04,1.6400000000000001
2018-05-11,68,4.0,,0.04,2.72
2018-05-12,48,4.0,,0.04,1.92
2018-05-13,19,4.0,False,0.04,0.76
2018-05-14,90,4.0,,0.04,3.6
2018-05-15,40,4.0,,0.04,1.6
2018-05-16,82,4.0,,0.04,3.2800000000000002
2018-05-17,25,4.0,,0.04,1.0
2018-05-18,35,4.0,,0.04,1.4000000000000001
2018-05-19,38,4.0,,0.04,1.52
2018-05-20,48,5.0,False,0.05,2.4000000000000004
2018-05-21,58,5.0,,0.05,2.9000000000000004
2018-05-22,82,5.0,,0.05,4.1000000000000005
2018-05-23,75,5.0,,0.05,3.75
2018-05-24,100,5.0,,0.05,5.0
2018-05-25,96,5.0,,0.05,4.800000000000001
2018-05-26,48,5.0,,0.05,2.4000000000000004
2018-05-27,29,4.0,False,0.04,1.16
2018-05-28,42,4.0,,0.04,1.68
2018-05-29,98,4.0,,0.04,3.92
2018-05-30,74,4.0,,0.04,2.96
2018-05-31,75,4.0,,0.04,3.0
2018-06-01,95,4.0,,0.04,3.8000000000000003
2018-06-02,66,4.0,,0.04,2.64
2018-06-03,65,3.0,False,0.03,1.95
2018-06-04,56,3.0,,0.03,1.68
2018-06-05,100,3.0,,0.03,3.0
2018-06-06,11,3.0,,0.03,0.32999999999999996
2018-06-07,90,3.0,,0.03,2.6999999999999997
2018-06-08,59,3.0,,0.03,1.77
2018-06-09,79,3.0,,0.03,2.37
2018-06-10,65,4.0,False,0.04,2.6
2018-06-11,97,4.0,,0.04,3.88
2018-06-12,81,4.0,,0.04,3.24
2018-06-13,93,4.0,,0.04,3.72
2018-06-14,65,4.0,,0.04,2.6
2018-06-15,94,4.0,,0.04,3.7600000000000002
2018-06-16,26,4.0,,0.04,1.04
2018-06-17,89,2.0,False,0.02,1.78
2018-06-18,55,2.0,,0.02,1.1
2018-06-19,76,2.0,,0.02,1.52
2018-06-20,100,2.0,,0.02,2.0
2018-06-21,0,2.0,,0.02,0.0
2018-06-22,81,2.0,,0.02,1.62
2018-06-23,38,2.0,,0.02,0.76
2018-06-24,25,2.0,False,0.02,0.5
2018-06-25,87,2.0,,0.02,1.74
2018-06-26,87,2.0,,0.02,1.74
2018-06-27,76,2.0,,0.02,1.52
2018-06-28,44,2.0,,0.02,0.88
2018-06-29,59,2.0,,0.02,1.18
2018-06-30,77,2.0,,0.02,1.54
2018-07-01,25,3.0,False,0.03,0.75
2018-07-02,82,3.0,,0.03,2.46
2018-07-03,37,3.0,,0.03,1.1099999999999999
2018-07-04,24,3.0,,0.03,0.72
2018-07-05,23,3.0,,0.03,0.69
2018-07-06,15,3.0,,0.03,0.44999999999999996
2018-07-07,43,3.0,,0.03,1.29
2018-07-08,51,4.0,False,0.04,2.04
2018-07-09,67,4.0,,0.04,2.68
2018-07-10,51,4.0,,0.04,2.04
2018-07-11,76,4.0,,0.04,3.04
2018-07-12,94,4.0,,0.04,3.7600000000000002
2018-07-13,16,4.0,,0.04,0.64
2018-07-14,27,4.0,,0.04,1.08
2018-07-15,26,4.0,False,0.04,1.04
2018-07-16,39,4.0,,0.04,1.56
2018-07-17,69,4.0,,0.04,2.7600000000000002
2018-07-18,54,4.0,,0.04,2.16
2018-07-19,47,4.0,,0.04,1.8800000000000001
2018-07-20,32,4.0,,0.04,1.28
2018-07-21,35,4.0,,0.04,1.4000000000000001
2018-07-22,18,4.0,False,0.04,0.72
2018-07-23,77,4.0,,0.04,3.08
2018-07-24,99,4.0,,0.04,3.96
2018-07-25,100,4.0,,0.04,4.0
2018-07-26,70,4.0,,0.04,2.8000000000000003
2018-07-27,79,4.0,,0.04,3.16
2018-07-28,26,4.0,,0.04,1.04
2018-07-29,62,5.0,False,0.05,3.1
2018-07-30,68,5.0,,0.05,3.4000000000000004
2018-07-31,60,5.0,,0.05,3.0
2018-08-01,11,5.0,,0.05,0.55
2018-08-02,28,5.0,,0.05,1.4000000000000001
2018-08-03,38,5.0,,0.05,1.9000000000000001
2018-08-04,8,5.0,,0.05,0.4
2018-08-05,8,7.0,False,0.07,0.56
2018-08-06,57,7.0,,0.07,3.99
2018-08-07,38,7.0,,0.07,2.66
2018-08-08,32,7.0,,0.07,2.24
2018-08-09,36,7.0,,0.07,2.5200000000000005
2018-08-10,100,7.0,,0.07,7.000000000000001
2018-08-11,41,7.0,,0.07,2.87
2018-08-12,65,8.0,False,0.08,5.2
2018-08-13,83,8.0,,0.08,6.640000000000001
2018-08-14,54,8.0,,0.08,4.32
2018-08-15,48,8.0,,0.08,3.84
2018-08-16,55,8.0,,0.08,4.4
2018-08-17,26,8.0,,0.08,2.08
2018-08-18,30,8.0,,0.08,2.4
2018-08-19,34,6.0,False,0.06,2.04
2018-08-20,45,6.0,,0.06,2.6999999999999997
2018-08-21,48,6.0,,0.06,2.88
2018-08-22,60,6.0,,0.06,3.5999999999999996
2018-08-23,44,6.0,,0.06,2.6399999999999997
2018-08-24,64,6.0,,0.06,3.84
2018-08-25,17,6.0,,0.06,1.02
2018-08-26,12,5.0,False,0.05,0.6000000000000001
2018-08-27,29,5.0,,0.05,1.4500000000000002
2018-08-28,43,5.0,,0.05,2.15
2018-08-29,54,5.0,,0.05,2.7
2018-08-30,72,5.0,,0.05,3.6
2018-08-31,74,5.0,,0.05,3.7
2018-09-01,72,5.0,,0.05,3.6
2018-09-02,58,6.0,False,0.06,3.48
2018-09-03,72,6.0,,0.06,4.32
2018-09-04,74,6.0,,0.06,4.4399999999999995
2018-09-05,75,6.0,,0.06,4.5
2018-09-06,94,6.0,,0.06,5.64
2018-09-07,47,6.0,,0.06,2.82
2018-09-08,51,6.0,,0.06,3.06
2018-09-09,14,5.0,False,0.05,0.7000000000000001
2018-09-10,74,5.0,,0.05,3.7
2018-09-11,62,5.0,,0.05,3.1
2018-09-12,43,5.0,,0.05,2.15
2018-09-13,32,5.0,,0.05,1.6
2018-09-14,52,5.0,,0.05,2.6
2018-09-15,36,5.0,,0.05,1.8
2018-09-16,28,4.0,False,0.04,1.12
2018-09-17,57,4.0,,0.04,2.2800000000000002
2018-09-18,50,4.0,,0.04,2.0
2018-09-19,31,4.0,,0.04,1.24
2018-09-20,75,4.0,,0.04,3.0
2018-09-21,46,4.0,,0.04,1.84
2018-09-22,29,4.0,,0.04,1.16
2018-09-23,49,5.0,False,0.05,2.45
2018-09-24,37,5.0,,0.05,1.85
2018-09-25,100,5.0,,0.05,5.0
2018-09-26,68,5.0,,0.05,3.4000000000000004
2018-09-27,38,5.0,,0.05,1.9000000000000001
2018-09-28,65,5.0,,0.05,3.25
2018-09-29,80,5.0,,0.05,4.0
2018-09-30,14,4.0,False,0.04,0.56
2018-10-01,41,4.0,,0.04,1.6400000000000001
2018-10-02,35,4.0,,0.04,1.4000000000000001
2018-10-03,63,4.0,,0.04,2.52
2018-10-04,59,4.0,,0.04,2.36
2018-10-05,31,4.0,,0.04,1.24
2018-10-06,27,4.0,,0.04,1.08
2018-10-07,26,4.0,False,0.04,1.04
2018-10-08,29,4.0,,0.04,1.16
2018-10-09,67,4.0,,0.04,2.68
2018-10-10,41,4.0,,0.04,1.6400000000000001
2018-10-11,54,4.0,,0.04,2.16
2018-10-12,57,4.0,,0.04,2.2800000000000002
2018-10-13,55,4.0,,0.04,2.2
2018-10-14,34,5.0,False,0.05,1.7000000000000002
2018-10-15,60,5.0,,0.05,3.0
2018-10-16,100,5.0,,0.05,5.0
2018-10-17,47,5.0,,0.05,2.35
2018-10-18,78,5.0,,0.05,3.9000000000000004
2018-10-19,56,5.0,,0.05,2.8000000000000003
2018-10-20,34,5.0,,0.05,1.7000000000000002
2018-10-21,20,4.0,False,0.04,0.8
2018-10-22,88,4.0,,0.04,3.52
2018-10-23,35,4.0,,0.04,1.4000000000000001
2018-10-24,59,4.0,,0.04,2.36
2018-10-25,41,4.0,,0.04,1.6400000000000001
2018-10-26,62,4.0,,0.04,2.48
2018-10-27,39,4.0,,0.04,1.56
2018-10-28,39,4.0,False,0.04,1.56
2018-10-29,72,4.0,,0.04,2.88
2018-10-30,29,4.0,,0.04,1.16
2018-10-31,12,4.0,,0.04,0.48
2018-11-01,31,4.0,,0.04,1.24
2018-11-02,9,4.0,,0.04,0.36
2018-11-03,14,4.0,,0.04,0.56
2018-11-04,18,4.0,False,0.04,0.72
2018-11-05,28,4.0,,0.04,1.12
2018-11-06,17,4.0,,0.04,0.68
2018-11-07,44,4.0,,0.04,1.76
2018-11-08,41,4.0,,0.04,1.6400000000000001
2018-11-09,39,4.0,,0.04,1.56
2018-11-10,24,4.0,,0.04,0.96
2018-11-11,32,4.0,False,0.04,1.28
2018-11-12,17,4.0,,0.04,0.68
2018-11-13,20,4.0,,0.04,0.8
2018-11-14,46,4.0,,0.04,1.84
2018-11-15,50,4.0,,0.04,2.0
2018-11-16,39,4.0,,0.04,1.56
2018-11-17,39,4.0,,0.04,1.56
2018-11-18,28,6.0,False,0.06,1.68
2018-11-19,17,6.0,,0.06,1.02
2018-11-20,100,6.0,,0.06,6.0
2018-11-21,62,6.0,,0.06,3.7199999999999998
2018-11-22,69,6.0,,0.06,4.14
2018-11-23,39,6.0,,0.06,2.34
2018-11-24,23,6.0,,0.06,1.38
2018-11-25,46,7.0,False,0.07,3.22
2018-11-26,77,7.0,,0.07,5.390000000000001
2018-11-27,41,7.0,,0.07,2.87
2018-11-28,74,7.0,,0.07,5.180000000000001
2018-11-29,29,7.0,,0.07,2.0300000000000002
2018-11-30,42,7.0,,0.07,2.9400000000000004
2018-12-01,32,7.0,,0.07,2.24
2018-12-02,55,6.0,False,0.06,3.3
2018-12-03,70,6.0,,0.06,4.2
2018-12-04,90,6.0,,0.06,5.3999999999999995
2018-12-05,69,6.0,,0.06,4.14
2018-12-06,71,6.0,,0.06,4.26
2018-12-07,67,6.0,,0.06,4.02
2018-12-08,50,6.0,,0.06,3.0
2018-12-09,16,5.0,False,0.05,0.8
2018-12-10,56,5.0,,0.05,2.8000000000000003
2018-12-11,42,5.0,,0.05,2.1
2018-12-12,80,5.0,,0.05,4.0
2018-12-13,81,5.0,,0.05,4.05
2018-12-14,100,5.0,,0.05,5.0
2018-12-15,42,5.0,,0.05,2.1
2018-12-16,66,4.0,False,0.04,2.64
2018-12-17,72,4.0,,0.04,2.88
2018-12-18,82,4.0,,0.04,3.2800000000000002
2018-12-19,91,4.0,,0.04,3.64
2018-12-20,84,4.0,,0.04,3.36
2018-12-21,71,4.0,,0.04,2.84
2018-12-22,26,4.0,,0.04,1.04
2018-12-23,78,5.0,False,0.05,3.9000000000000004
2018-12-24,77,5.0,,0.05,3.85
2018-12-25,45,5.0,,0.05,2.25
2018-12-26,40,5.0,,0.05,2.0
2018-12-27,62,5.0,,0.05,3.1
2018-12-28,54,5.0,,0.05,2.7
2018-12-29,100,5.0,,0.05,5.0
2018-12-30,50,5.0,False,0.05,2.5
2018-12-31,17,5.0,,0.05,0.8500000000000001
2019-01-01,38,5.0,,0.05,1.9000000000000001
2019-01-02,65,5.0,,0.05,3.25
2019-01-03,100,5.0,,0.05,5.0
2019-01-04,64,5.0,,0.05,3.2
2019-01-05,35,5.0,,0.05,1.75
2019-01-06,35,6.0,False,0.06,2.1
2019-01-07,36,6.0,,0.06,2.16
2019-01-08,67,6.0,,0.06,4.02
2019-01-09,62,6.0,,0.06,3.7199999999999998
2019-01-10,73,6.0,,0.06,4.38
2019-01-11,43,6.0,,0.06,2.58
2019-01-12,58,6.0,,0.06,3.48
