date,bitcoin dolar_unscaled,bitcoin dolar_monthly,isPartial,scale,bitcoin dolar
2019-01-13,23,4.0,False,0.04,0.92
2019-01-14,30,4.0,,0.04,1.2
2019-01-15,50,4.0,,0.04,2.0
2019-01-16,46,4.0,,0.04,1.84
2019-01-17,31,4.0,,0.04,1.24
2019-01-18,42,4.0,,0.04,1.68
2019-01-19,23,4.0,,0.04,0.92
2019-01-20,16,4.0,False,0.04,0.64
2019-01-21,41,4.0,,0.04,1.6400000000000001
2019-01-22,25,4.0,,0.04,1.0
2019-01-23,84,4.0,,0.04,3.36
2019-01-24,45,4.0,,0.04,1.8
2019-01-25,15,4.0,,0.04,0.6
2019-01-26,23,4.0,,0.04,0.92
2019-01-27,56,4.0,False,0.04,2.24
2019-01-28,45,4.0,,0.04,1.8
2019-01-29,46,4.0,,0.04,1.84
2019-01-30,46,4.0,,0.04,1.84
2019-01-31,41,4.0,,0.04,1.6400000000000001
2019-02-01,43,4.0,,0.04,1.72
2019-02-02,18,4.0,,0.04,0.72
2019-02-03,12,4.0,False,0.04,0.48
2019-02-04,26,4.0,,0.04,1.04
2019-02-05,47,4.0,,0.04,1.8800000000000001
2019-02-06,21,4.0,,0.04,0.84
2019-02-07,73,4.0,,0.04,2.92
2019-02-08,11,4.0,,0.04,0.44
2019-02-09,18,4.0,,0.04,0.72
2019-02-10,29,4.0,False,0.04,1.16
2019-02-11,61,4.0,,0.04,2.44
2019-02-12,31,4.0,,0.04,1.24
2019-02-13,20,4.0,,0.04,0.8
2019-02-14,21,4.0,,0.04,0.84
2019-02-15,38,4.0,,0.04,1.52
2019-02-16,12,4.0,,0.04,0.48
2019-02-17,36,5.0,False,0.05,1.8
2019-02-18,100,5.0,,0.05,5.0
2019-02-19,62,5.0,,0.05,3.1
2019-02-20,26,5.0,,0.05,1.3
2019-02-21,26,5.0,,0.05,1.3
2019-02-22,49,5.0,,0.05,2.45
2019-02-23,42,5.0,,0.05,2.1
2019-02-24,6,3.0,False,0.03,0.18
2019-02-25,62,3.0,,0.03,1.8599999999999999
2019-02-26,31,3.0,,0.03,0.9299999999999999
2019-02-27,30,3.0,,0.03,0.8999999999999999
2019-02-28,26,3.0,,0.03,0.78
2019-03-01,51,3.0,,0.03,1.53
2019-03-02,16,3.0,,0.03,0.48
2019-03-03,40,3.0,False,0.03,1.2
2019-03-04,50,3.0,,0.03,1.5
2019-03-05,14,3.0,,0.03,0.42
2019-03-06,41,3.0,,0.03,1.23
2019-03-07,79,3.0,,0.03,2.37
2019-03-08,52,3.0,,0.03,1.56
2019-03-09,49,3.0,,0.03,1.47
2019-03-10,39,4.0,False,0.04,1.56
2019-03-11,63,4.0,,0.04,2.52
2019-03-12,63,4.0,,0.04,2.52
2019-03-13,7,4.0,,0.04,0.28
2019-03-14,85,4.0,,0.04,3.4
2019-03-15,80,4.0,,0.04,3.2
2019-03-16,65,4.0,,0.04,2.6
2019-03-17,56,4.0,False,0.04,2.24
2019-03-18,35,4.0,,0.04,1.4000000000000001
2019-03-19,40,4.0,,0.04,1.6
2019-03-20,71,4.0,,0.04,2.84
2019-03-21,66,4.0,,0.04,2.64
2019-03-22,52,4.0,,0.04,2.08
2019-03-23,90,4.0,,0.04,3.6
2019-03-24,51,4.0,False,0.04,2.04
2019-03-25,71,4.0,,0.04,2.84
2019-03-26,77,4.0,,0.04,3.08
2019-03-27,100,4.0,,0.04,4.0
2019-03-28,43,4.0,,0.04,1.72
2019-03-29,60,4.0,,0.04,2.4
2019-03-30,66,4.0,,0.04,2.64
2019-03-31,41,7.0,False,0.07,2.87
2019-04-01,35,7.0,,0.07,2.45
2019-04-02,86,7.0,,0.07,6.0200000000000005
2019-04-03,100,7.0,,0.07,7.000000000000001
2019-04-04,90,7.0,,0.07,6.300000000000001
2019-04-05,42,7.0,,0.07,2.9400000000000004
2019-04-06,56,7.0,,0.07,3.9200000000000004
2019-04-07,57,5.0,False,0.05,2.85
2019-04-08,84,5.0,,0.05,4.2
2019-04-09,59,5.0,,0.05,2.95
2019-04-10,44,5.0,,0.05,2.2
2019-04-11,50,5.0,,0.05,2.5
2019-04-12,48,5.0,,0.05,2.4000000000000004
2019-04-13,53,5.0,,0.05,2.6500000000000004
2019-04-14,34,6.0,False,0.06,2.04
2019-04-15,80,6.0,,0.06,4.8
2019-04-16,56,6.0,,0.06,3.36
2019-04-17,31,6.0,,0.06,1.8599999999999999
2019-04-18,80,6.0,,0.06,4.8
2019-04-19,40,6.0,,0.06,2.4
2019-04-20,60,6.0,,0.06,3.5999999999999996
2019-04-21,24,6.0,False,0.06,1.44
2019-04-22,69,6.0,,0.06,4.14
2019-04-23,81,6.0,,0.06,4.859999999999999
2019-04-24,60,6.0,,0.06,3.5999999999999996
2019-04-25,81,6.0,,0.06,4.859999999999999
2019-04-26,83,6.0,,0.06,4.9799999999999995
2019-04-27,34,6.0,,0.06,2.04
2019-04-28,45,6.0,False,0.06,2.6999999999999997
2019-04-29,59,6.0,,0.06,3.54
2019-04-30,70,6.0,,0.06,4.2
2019-05-01,38,6.0,,0.06,2.28
2019-05-02,45,6.0,,0.06,2.6999999999999997
2019-05-03,43,6.0,,0.06,2.58
2019-05-04,29,6.0,,0.06,1.74
2019-05-05,28,8.0,False,0.08,2.24
2019-05-06,42,8.0,,0.08,3.36
2019-05-07,60,8.0,,0.08,4.8
2019-05-08,35,8.0,,0.08,2.8000000000000003
2019-05-09,42,8.0,,0.08,3.36
2019-05-10,74,8.0,,0.08,5.92
2019-05-11,53,8.0,,0.08,4.24
2019-05-12,44,11.0,False,0.11,4.84
2019-05-13,90,11.0,,0.11,9.9
2019-05-14,80,11.0,,0.11,8.8
2019-05-15,93,11.0,,0.11,10.23
2019-05-16,100,11.0,,0.11,11.0
2019-05-17,77,11.0,,0.11,8.47
2019-05-18,86,11.0,,0.11,9.46
2019-05-19,36,10.0,False,0.1,3.6
2019-05-20,60,10.0,,0.1,6.0
2019-05-21,75,10.0,,0.1,7.5
2019-05-22,50,10.0,,0.1,5.0
2019-05-23,52,10.0,,0.1,5.2
2019-05-24,53,10.0,,0.1,5.300000000000001
2019-05-25,60,10.0,,0.1,6.0
2019-05-26,22,10.0,False,0.1,2.2
2019-05-27,61,10.0,,0.1,6.1000000000000005
2019-05-28,72,10.0,,0.1,7.2
2019-05-29,53,10.0,,0.1,5.300000000000001
2019-05-30,76,10.0,,0.1,7.6000000000000005
2019-05-31,90,10.0,,0.1,9.0
2019-06-01,30,10.0,,0.1,3.0
2019-06-02,39,8.0,False,0.08,3.12
2019-06-03,39,8.0,,0.08,3.12
2019-06-04,41,8.0,,0.08,3.2800000000000002
2019-06-05,44,8.0,,0.08,3.52
2019-06-06,35,8.0,,0.08,2.8000000000000003
2019-06-07,48,8.0,,0.08,3.84
2019-06-08,45,8.0,,0.08,3.6
2019-06-09,18,8.0,False,0.08,1.44
2019-06-10,23,8.0,,0.08,1.84
2019-06-11,43,8.0,,0.08,3.44
2019-06-12,49,8.0,,0.08,3.92
2019-06-13,37,8.0,,0.08,2.96
2019-06-14,38,8.0,,0.08,3.04
2019-06-15,42,8.0,,0.08,3.36
2019-06-16,34,11.0,False,0.11,3.74
2019-06-17,42,11.0,,0.11,4.62
2019-06-18,49,11.0,,0.11,5.39
2019-06-19,32,11.0,,0.11,3.52
2019-06-20,43,11.0,,0.11,4.73
2019-06-21,39,11.0,,0.11,4.29
2019-06-22,78,11.0,,0.11,8.58
2019-06-23,45,18.0,False,0.18,8.1
2019-06-24,63,18.0,,0.18,11.34
2019-06-25,79,18.0,,0.18,14.219999999999999
2019-06-26,97,18.0,,0.18,17.46
2019-06-27,100,18.0,,0.18,18.0
2019-06-28,98,18.0,,0.18,17.64
2019-06-29,57,18.0,,0.18,10.26
2019-06-30,48,15.0,False,0.15,7.199999999999999
2019-07-01,100,15.0,,0.15,15.0
2019-07-02,81,15.0,,0.15,12.15
2019-07-03,78,15.0,,0.15,11.7
2019-07-04,84,15.0,,0.15,12.6
2019-07-05,63,15.0,,0.15,9.45
2019-07-06,40,15.0,,0.15,6.0
2019-07-07,48,15.0,False,0.15,7.199999999999999
2019-07-08,46,15.0,,0.15,6.8999999999999995
2019-07-09,88,15.0,,0.15,13.2
2019-07-10,69,15.0,,0.15,10.35
2019-07-11,50,15.0,,0.15,7.5
2019-07-12,75,15.0,,0.15,11.25
2019-07-13,50,15.0,,0.15,7.5
2019-07-14,39,13.0,False,0.13,5.07
2019-07-15,61,13.0,,0.13,7.930000000000001
2019-07-16,67,13.0,,0.13,8.71
2019-07-17,95,13.0,,0.13,12.35
2019-07-18,96,13.0,,0.13,12.48
2019-07-19,58,13.0,,0.13,7.54
2019-07-20,48,13.0,,0.13,6.24
2019-07-21,67,10.0,False,0.1,6.7
2019-07-22,63,10.0,,0.1,6.300000000000001
2019-07-23,52,10.0,,0.1,5.2
2019-07-24,65,10.0,,0.1,6.5
2019-07-25,37,10.0,,0.1,3.7
2019-07-26,23,10.0,,0.1,2.3000000000000003
2019-07-27,47,10.0,,0.1,4.7
2019-07-28,44,9.0,False,0.09,3.96
2019-07-29,56,9.0,,0.09,5.04
2019-07-30,42,9.0,,0.09,3.78
2019-07-31,53,9.0,,0.09,4.77
2019-08-01,52,9.0,,0.09,4.68
2019-08-02,51,9.0,,0.09,4.59
2019-08-03,43,9.0,,0.09,3.8699999999999997
2019-08-04,43,14.0,False,0.14,6.0200000000000005
2019-08-05,82,14.0,,0.14,11.48
2019-08-06,83,14.0,,0.14,11.620000000000001
2019-08-07,65,14.0,,0.14,9.100000000000001
2019-08-08,100,14.0,,0.14,14.000000000000002
2019-08-09,39,14.0,,0.14,5.460000000000001
2019-08-10,62,14.0,,0.14,8.680000000000001
2019-08-11,49,13.0,False,0.13,6.37
2019-08-12,81,13.0,,0.13,10.530000000000001
2019-08-13,73,13.0,,0.13,9.49
2019-08-14,74,13.0,,0.13,9.620000000000001
2019-08-15,92,13.0,,0.13,11.96
2019-08-16,80,13.0,,0.13,10.4
2019-08-17,61,13.0,,0.13,7.930000000000001
2019-08-18,72,12.0,False,0.12,8.64
2019-08-19,70,12.0,,0.12,8.4
2019-08-20,65,12.0,,0.12,7.8
2019-08-21,68,12.0,,0.12,8.16
2019-08-22,63,12.0,,0.12,7.56
2019-08-23,47,12.0,,0.12,5.64
2019-08-24,66,12.0,,0.12,7.92
2019-08-25,31,10.0,False,0.1,3.1
2019-08-26,63,10.0,,0.1,6.300000000000001
2019-08-27,54,10.0,,0.1,5.4
2019-08-28,64,10.0,,0.1,6.4
2019-08-29,56,10.0,,0.1,5.6000000000000005
2019-08-30,57,10.0,,0.1,5.7
2019-08-31,35,10.0,,0.1,3.5
2019-09-01,34,9.0,False,0.09,3.06
2019-09-02,85,9.0,,0.09,7.6499999999999995
2019-09-03,77,9.0,,0.09,6.93
2019-09-04,97,9.0,,0.09,8.73
2019-09-05,97,9.0,,0.09,8.73
2019-09-06,81,9.0,,0.09,7.29
2019-09-07,38,9.0,,0.09,3.42
2019-09-08,63,10.0,False,0.1,6.300000000000001
2019-09-09,74,10.0,,0.1,7.4
2019-09-10,67,10.0,,0.1,6.7
2019-09-11,66,10.0,,0.1,6.6000000000000005
2019-09-12,100,10.0,,0.1,10.0
2019-09-13,54,10.0,,0.1,5.4
2019-09-14,89,10.0,,0.1,8.9
2019-09-15,37,7.0,False,0.07,2.5900000000000003
2019-09-16,74,7.0,,0.07,5.180000000000001
2019-09-17,36,7.0,,0.07,2.5200000000000005
2019-09-18,51,7.0,,0.07,3.5700000000000003
2019-09-19,70,7.0,,0.07,4.9
2019-09-20,73,7.0,,0.07,5.11
2019-09-21,21,7.0,,0.07,1.4700000000000002
2019-09-22,57,10.0,False,0.1,5.7
2019-09-23,39,10.0,,0.1,3.9000000000000004
2019-09-24,75,10.0,,0.1,7.5
2019-09-25,93,10.0,,0.1,9.3
2019-09-26,70,10.0,,0.1,7.0
2019-09-27,96,10.0,,0.1,9.600000000000001
2019-09-28,63,10.0,,0.1,6.300000000000001
2019-09-29,79,9.0,False,0.09,7.109999999999999
2019-09-30,77,9.0,,0.09,6.93
2019-10-01,77,9.0,,0.09,6.93
2019-10-02,77,9.0,,0.09,6.93
2019-10-03,48,9.0,,0.09,4.32
2019-10-04,51,9.0,,0.09,4.59
2019-10-05,33,9.0,,0.09,2.9699999999999998
2019-10-06,22,8.0,False,0.08,1.76
2019-10-07,45,8.0,,0.08,3.6
2019-10-08,72,8.0,,0.08,5.76
2019-10-09,59,8.0,,0.08,4.72
2019-10-10,52,8.0,,0.08,4.16
2019-10-11,56,8.0,,0.08,4.48
2019-10-12,33,8.0,,0.08,2.64
2019-10-13,33,9.0,False,0.09,2.9699999999999998
2019-10-14,55,9.0,,0.09,4.95
2019-10-15,54,9.0,,0.09,4.859999999999999
2019-10-16,54,9.0,,0.09,4.859999999999999
2019-10-17,52,9.0,,0.09,4.68
2019-10-18,58,9.0,,0.09,5.22
2019-10-19,63,9.0,,0.09,5.67
2019-10-20,29,10.0,False,0.1,2.9000000000000004
2019-10-21,60,10.0,,0.1,6.0
2019-10-22,49,10.0,,0.1,4.9
2019-10-23,70,10.0,,0.1,7.0
2019-10-24,70,10.0,,0.1,7.0
2019-10-25,74,10.0,,0.1,7.4
2019-10-26,93,10.0,,0.1,9.3
2019-10-27,82,11.0,False,0.11,9.02
2019-10-28,100,11.0,,0.11,11.0
2019-10-29,71,11.0,,0.11,7.81
2019-10-30,73,11.0,,0.11,8.03
2019-10-31,63,11.0,,0.11,6.93
2019-11-01,79,11.0,,0.11,8.69
2019-11-02,23,11.0,,0.11,2.53
2019-11-03,50,8.0,False,0.08,4.0
2019-11-04,46,8.0,,0.08,3.68
2019-11-05,87,8.0,,0.08,6.96
2019-11-06,58,8.0,,0.08,4.64
2019-11-07,48,8.0,,0.08,3.84
2019-11-08,39,8.0,,0.08,3.12
2019-11-09,51,8.0,,0.08,4.08
2019-11-10,27,9.0,False,0.09,2.4299999999999997
2019-11-11,45,9.0,,0.09,4.05
2019-11-12,38,9.0,,0.09,3.42
2019-11-13,52,9.0,,0.09,4.68
2019-11-14,58,9.0,,0.09,5.22
2019-11-15,40,9.0,,0.09,3.5999999999999996
2019-11-16,28,9.0,,0.09,2.52
2019-11-17,43,8.0,False,0.08,3.44
2019-11-18,52,8.0,,0.08,4.16
2019-11-19,38,8.0,,0.08,3.04
2019-11-20,53,8.0,,0.08,4.24
2019-11-21,61,8.0,,0.08,4.88
2019-11-22,88,8.0,,0.08,7.04
2019-11-23,35,8.0,,0.08,2.8000000000000003
2019-11-24,42,9.0,False,0.09,3.78
2019-11-25,100,9.0,,0.09,9.0
2019-11-26,69,9.0,,0.09,6.21
2019-11-27,77,9.0,,0.09,6.93
2019-11-28,39,9.0,,0.09,3.51
2019-11-29,54,9.0,,0.09,4.859999999999999
2019-11-30,27,9.0,,0.09,2.4299999999999997
2019-12-01,69,7.0,False,0.07,4.83
2019-12-02,53,7.0,,0.07,3.7100000000000004
2019-12-03,63,7.0,,0.07,4.41
2019-12-04,81,7.0,,0.07,5.670000000000001
2019-12-05,68,7.0,,0.07,4.760000000000001
2019-12-06,75,7.0,,0.07,5.250000000000001
2019-12-07,47,7.0,,0.07,3.2900000000000005
2019-12-08,52,6.0,False,0.06,3.12
2019-12-09,50,6.0,,0.06,3.0
2019-12-10,83,6.0,,0.06,4.9799999999999995
2019-12-11,59,6.0,,0.06,3.54
2019-12-12,51,6.0,,0.06,3.06
2019-12-13,61,6.0,,0.06,3.6599999999999997
2019-12-14,56,6.0,,0.06,3.36
2019-12-15,41,7.0,False,0.07,2.87
2019-12-16,49,7.0,,0.07,3.43
2019-12-17,100,7.0,,0.07,7.000000000000001
2019-12-18,68,7.0,,0.07,4.760000000000001
2019-12-19,85,7.0,,0.07,5.95
2019-12-20,69,7.0,,0.07,4.83
2019-12-21,73,7.0,,0.07,5.11
2019-12-22,42,7.0,False,0.07,2.9400000000000004
2019-12-23,82,7.0,,0.07,5.74
2019-12-24,89,7.0,,0.07,6.23
2019-12-25,57,7.0,,0.07,3.99
2019-12-26,80,7.0,,0.07,5.6000000000000005
2019-12-27,54,7.0,,0.07,3.7800000000000002
2019-12-28,58,7.0,,0.07,4.0600000000000005
2019-12-29,83,5.0,False,0.05,4.15
2019-12-30,66,5.0,,0.05,3.3000000000000003
2019-12-31,57,5.0,,0.05,2.85
2020-01-01,15,5.0,,0.05,0.75
2020-01-02,60,5.0,,0.05,3.0
2020-01-03,49,5.0,,0.05,2.45
2020-01-04,55,5.0,,0.05,2.75
2020-01-05,30,10.0,False,0.1,3.0
2020-01-06,57,10.0,,0.1,5.7
2020-01-07,95,10.0,,0.1,9.5
2020-01-08,100,10.0,,0.1,10.0
2020-01-09,45,10.0,,0.1,4.5
2020-01-10,63,10.0,,0.1,6.300000000000001
2020-01-11,63,10.0,,0.1,6.300000000000001
2020-01-12,46,8.0,False,0.08,3.68
2020-01-13,30,8.0,,0.08,2.4
2020-01-14,49,8.0,,0.08,3.92
2020-01-15,68,8.0,,0.08,5.44
2020-01-16,53,8.0,,0.08,4.24
2020-01-17,51,8.0,,0.08,4.08
2020-01-18,36,8.0,,0.08,2.88
2020-01-19,68,6.0,False,0.06,4.08
2020-01-20,36,6.0,,0.06,2.16
2020-01-21,41,6.0,,0.06,2.46
2020-01-22,65,6.0,,0.06,3.9
2020-01-23,50,6.0,,0.06,3.0
2020-01-24,46,6.0,,0.06,2.76
2020-01-25,33,6.0,,0.06,1.98
2020-01-26,26,9.0,False,0.09,2.34
2020-01-27,65,9.0,,0.09,5.85
2020-01-28,58,9.0,,0.09,5.22
2020-01-29,64,9.0,,0.09,5.76
2020-01-30,45,9.0,,0.09,4.05
2020-01-31,49,9.0,,0.09,4.41
2020-02-01,51,9.0,,0.09,4.59
2020-02-02,45,8.0,False,0.08,3.6
2020-02-03,88,8.0,,0.08,7.04
2020-02-04,41,8.0,,0.08,3.2800000000000002
2020-02-05,48,8.0,,0.08,3.84
2020-02-06,75,8.0,,0.08,6.0
2020-02-07,100,8.0,,0.08,8.0
2020-02-08,54,8.0,,0.08,4.32
2020-02-09,56,8.0,False,0.08,4.48
2020-02-10,60,8.0,,0.08,4.8
2020-02-11,86,8.0,,0.08,6.88
2020-02-12,74,8.0,,0.08,5.92
2020-02-13,72,8.0,,0.08,5.76
2020-02-14,67,8.0,,0.08,5.36
2020-02-15,46,8.0,,0.08,3.68
2020-02-16,37,7.0,False,0.07,2.5900000000000003
2020-02-17,61,7.0,,0.07,4.2700000000000005
2020-02-18,89,7.0,,0.07,6.23
2020-02-19,76,7.0,,0.07,5.32
2020-02-20,57,7.0,,0.07,3.99
2020-02-21,56,7.0,,0.07,3.9200000000000004
2020-02-22,49,7.0,,0.07,3.43
2020-02-23,63,9.0,False,0.09,5.67
2020-02-24,47,9.0,,0.09,4.2299999999999995
2020-02-25,53,9.0,,0.09,4.77
2020-02-26,58,9.0,,0.09,5.22
2020-02-27,64,9.0,,0.09,5.76
2020-02-28,68,9.0,,0.09,6.12
2020-02-29,41,9.0,,0.09,3.69
2020-03-01,24,8.0,False,0.08,1.92
2020-03-02,28,8.0,,0.08,2.24
2020-03-03,30,8.0,,0.08,2.4
2020-03-04,22,8.0,,0.08,1.76
2020-03-05,30,8.0,,0.08,2.4
2020-03-06,32,8.0,,0.08,2.56
2020-03-07,18,8.0,,0.08,1.44
2020-03-08,18,18.0,False,0.18,3.2399999999999998
2020-03-09,47,18.0,,0.18,8.459999999999999
2020-03-10,42,18.0,,0.18,7.56
2020-03-11,39,18.0,,0.18,7.02
2020-03-12,83,18.0,,0.18,14.94
2020-03-13,100,18.0,,0.18,18.0
2020-03-14,44,18.0,,0.18,7.92
2020-03-15,44,21.0,False,0.21,9.24
2020-03-16,65,21.0,,0.21,13.65
2020-03-17,72,21.0,,0.21,15.12
2020-03-18,72,21.0,,0.21,15.12
2020-03-19,62,21.0,,0.21,13.02
2020-03-20,57,21.0,,0.21,11.969999999999999
2020-03-21,51,21.0,,0.21,10.709999999999999
2020-03-22,50,15.0,False,0.15,7.5
2020-03-23,55,15.0,,0.15,8.25
2020-03-24,39,15.0,,0.15,5.85
2020-03-25,45,15.0,,0.15,6.75
2020-03-26,37,15.0,,0.15,5.55
2020-03-27,30,15.0,,0.15,4.5
2020-03-28,28,15.0,,0.15,4.2
2020-03-29,29,11.0,False,0.11,3.19
2020-03-30,38,11.0,,0.11,4.18
2020-03-31,31,11.0,,0.11,3.41
2020-04-01,44,11.0,,0.11,4.84
2020-04-02,50,11.0,,0.11,5.5
2020-04-03,52,11.0,,0.11,5.72
2020-04-04,38,11.0,,0.11,4.18
2020-04-05,40,13.0,False,0.13,5.2
2020-04-06,46,13.0,,0.13,5.98
2020-04-07,58,13.0,,0.13,7.54
2020-04-08,57,13.0,,0.13,7.41
2020-04-09,49,13.0,,0.13,6.37
2020-04-10,54,13.0,,0.13,7.0200000000000005
2020-04-11,48,13.0,,0.13,6.24
2020-04-12,50,14.0,False,0.14,7.000000000000001
2020-04-13,57,14.0,,0.14,7.98
2020-04-14,47,14.0,,0.14,6.580000000000001
2020-04-15,44,14.0,,0.14,6.16
2020-04-16,62,14.0,,0.14,8.680000000000001
2020-04-17,53,14.0,,0.14,7.420000000000001
2020-04-18,40,14.0,,0.14,5.6000000000000005
2020-04-19,32,14.0,False,0.14,4.48
2020-04-20,28,14.0,,0.14,3.9200000000000004
2020-04-21,43,14.0,,0.14,6.0200000000000005
2020-04-22,42,14.0,,0.14,5.880000000000001
2020-04-23,59,14.0,,0.14,8.260000000000002
2020-04-24,100,14.0,,0.14,14.000000000000002
2020-04-25,48,14.0,,0.14,6.720000000000001
2020-04-26,40,16.0,False,0.16,6.4
2020-04-27,47,16.0,,0.16,7.5200000000000005
2020-04-28,52,16.0,,0.16,8.32
2020-04-29,80,16.0,,0.16,12.8
2020-04-30,67,16.0,,0.16,10.72
2020-05-01,51,16.0,,0.16,8.16
2020-05-02,56,16.0,,0.16,8.96
2020-05-03,56,19.0,False,0.19,10.64
2020-05-04,90,19.0,,0.19,17.1
2020-05-05,50,19.0,,0.19,9.5
2020-05-06,63,19.0,,0.19,11.97
2020-05-07,85,19.0,,0.19,16.15
2020-05-08,95,19.0,,0.19,18.05
2020-05-09,77,19.0,,0.19,14.63
2020-05-10,65,19.0,False,0.19,12.35
2020-05-11,89,19.0,,0.19,16.91
2020-05-12,100,19.0,,0.19,19.0
2020-05-13,83,19.0,,0.19,15.77
2020-05-14,72,19.0,,0.19,13.68
2020-05-15,57,19.0,,0.19,10.83
2020-05-16,62,19.0,,0.19,11.78
2020-05-17,77,19.0,False,0.19,14.63
2020-05-18,69,19.0,,0.19,13.11
2020-05-19,53,19.0,,0.19,10.07
2020-05-20,56,19.0,,0.19,10.64
2020-05-21,83,19.0,,0.19,15.77
2020-05-22,61,19.0,,0.19,11.59
2020-05-23,58,19.0,,0.19,11.02
2020-05-24,42,13.0,False,0.13,5.46
2020-05-25,61,13.0,,0.13,7.930000000000001
2020-05-26,68,13.0,,0.13,8.84
2020-05-27,72,13.0,,0.13,9.36
2020-05-28,40,13.0,,0.13,5.2
2020-05-29,42,13.0,,0.13,5.46
2020-05-30,67,13.0,,0.13,8.71
2020-05-31,48,15.0,False,0.15,7.199999999999999
2020-06-01,71,15.0,,0.15,10.65
2020-06-02,86,15.0,,0.15,12.9
2020-06-03,94,15.0,,0.15,14.1
2020-06-04,93,15.0,,0.15,13.95
2020-06-05,80,15.0,,0.15,12.0
2020-06-06,71,15.0,,0.15,10.65
2020-06-07,60,13.0,False,0.13,7.800000000000001
2020-06-08,82,13.0,,0.13,10.66
2020-06-09,80,13.0,,0.13,10.4
2020-06-10,60,13.0,,0.13,7.800000000000001
2020-06-11,100,13.0,,0.13,13.0
2020-06-12,89,13.0,,0.13,11.57
2020-06-13,68,13.0,,0.13,8.84
2020-06-14,28,11.0,False,0.11,3.08
2020-06-15,75,11.0,,0.11,8.25
2020-06-16,55,11.0,,0.11,6.05
2020-06-17,71,11.0,,0.11,7.81
2020-06-18,67,11.0,,0.11,7.37
2020-06-19,48,11.0,,0.11,5.28
2020-06-20,58,11.0,,0.11,6.38
2020-06-21,36,11.0,False,0.11,3.96
2020-06-22,47,11.0,,0.11,5.17
2020-06-23,59,11.0,,0.11,6.49
2020-06-24,63,11.0,,0.11,6.93
2020-06-25,48,11.0,,0.11,5.28
2020-06-26,54,11.0,,0.11,5.94
2020-06-27,45,11.0,,0.11,4.95
2020-06-28,44,9.0,False,0.09,3.96
2020-06-29,50,9.0,,0.09,4.5
2020-06-30,50,9.0,,0.09,4.5
2020-07-01,49,9.0,,0.09,4.41
