date,bitcoin dollar_unscaled,bitcoin dollar_monthly,isPartial,scale,bitcoin dollar
2017-08-01,77,,,,
2017-08-02,65,,,,
2017-08-03,27,,,,
2017-08-04,24,,,,
2017-08-05,48,,,,
2017-08-06,32,11.0,False,0.11,3.52
2017-08-07,35,11.0,,0.11,3.85
2017-08-08,86,11.0,,0.11,9.46
2017-08-09,45,11.0,,0.11,4.95
2017-08-10,74,11.0,,0.11,8.14
2017-08-11,38,11.0,,0.11,4.18
2017-08-12,26,11.0,,0.11,2.86
2017-08-13,100,15.0,False,0.15,15.0
2017-08-14,42,15.0,,0.15,6.3
2017-08-15,89,15.0,,0.15,13.35
2017-08-16,82,15.0,,0.15,12.299999999999999
2017-08-17,96,15.0,,0.15,14.399999999999999
2017-08-18,61,15.0,,0.15,9.15
2017-08-19,73,15.0,,0.15,10.95
2017-08-20,61,10.0,False,0.1,6.1000000000000005
2017-08-21,44,10.0,,0.1,4.4
2017-08-22,41,10.0,,0.1,4.1000000000000005
2017-08-23,63,10.0,,0.1,6.300000000000001
2017-08-24,32,10.0,,0.1,3.2
2017-08-25,53,10.0,,0.1,5.300000000000001
2017-08-26,26,10.0,,0.1,2.6
2017-08-27,86,11.0,False,0.11,9.46
2017-08-28,27,11.0,,0.11,2.97
2017-08-29,53,11.0,,0.11,5.83
2017-08-30,72,11.0,,0.11,7.92
2017-08-31,59,11.0,,0.11,6.49
2017-09-01,60,11.0,,0.11,6.6
2017-09-02,58,11.0,,0.11,6.38
2017-09-03,23,10.0,False,0.1,2.3000000000000003
2017-09-04,62,10.0,,0.1,6.2
2017-09-05,59,10.0,,0.1,5.9
2017-09-06,39,10.0,,0.1,3.9000000000000004
2017-09-07,54,10.0,,0.1,5.4
2017-09-08,41,10.0,,0.1,4.1000000000000005
2017-09-09,19,10.0,,0.1,1.9000000000000001
2017-09-10,52,15.0,False,0.15,7.8
2017-09-11,26,15.0,,0.15,3.9
2017-09-12,39,15.0,,0.15,5.85
2017-09-13,75,15.0,,0.15,11.25
2017-09-14,82,15.0,,0.15,12.299999999999999
2017-09-15,100,15.0,,0.15,15.0
2017-09-16,38,15.0,,0.15,5.7
2017-09-17,45,10.0,False,0.1,4.5
2017-09-18,36,10.0,,0.1,3.6
2017-09-19,22,10.0,,0.1,2.2
2017-09-20,29,10.0,,0.1,2.9000000000000004
2017-09-21,53,10.0,,0.1,5.300000000000001
2017-09-22,51,10.0,,0.1,5.1000000000000005
2017-09-23,23,10.0,,0.1,2.3000000000000003
2017-09-24,48,11.0,False,0.11,5.28
2017-09-25,55,11.0,,0.11,6.05
2017-09-26,49,11.0,,0.11,5.39
2017-09-27,23,11.0,,0.11,2.53
2017-09-28,30,11.0,,0.11,3.3
2017-09-29,28,11.0,,0.11,3.08
2017-09-30,38,11.0,,0.11,4.18
2017-10-01,47,10.0,False,0.1,4.7
2017-10-02,48,10.0,,0.1,4.800000000000001
2017-10-03,45,10.0,,0.1,4.5
2017-10-04,45,10.0,,0.1,4.5
2017-10-05,38,10.0,,0.1,3.8000000000000003
2017-10-06,36,10.0,,0.1,3.6
2017-10-07,20,10.0,,0.1,2.0
2017-10-08,20,14.0,False,0.14,2.8000000000000003
2017-10-09,61,14.0,,0.14,8.540000000000001
2017-10-10,37,14.0,,0.14,5.180000000000001
2017-10-11,51,14.0,,0.14,7.140000000000001
2017-10-12,91,14.0,,0.14,12.740000000000002
2017-10-13,100,14.0,,0.14,14.000000000000002
2017-10-14,52,14.0,,0.14,7.280000000000001
2017-10-15,31,12.0,False,0.12,3.7199999999999998
2017-10-16,64,12.0,,0.12,7.68
2017-10-17,27,12.0,,0.12,3.2399999999999998
2017-10-18,45,12.0,,0.12,5.3999999999999995
2017-10-19,49,12.0,,0.12,5.88
2017-10-20,65,12.0,,0.12,7.8
2017-10-21,71,12.0,,0.12,8.52
2017-10-22,41,13.0,False,0.13,5.33
2017-10-23,81,13.0,,0.13,10.530000000000001
2017-10-24,81,13.0,,0.13,10.530000000000001
2017-10-25,71,13.0,,0.13,9.23
2017-10-26,27,13.0,,0.13,3.5100000000000002
2017-10-27,61,13.0,,0.13,7.930000000000001
2017-10-28,24,13.0,,0.13,3.12
2017-10-29,50,20.0,False,0.2,10.0
2017-10-30,71,20.0,,0.2,14.200000000000001
2017-10-31,42,20.0,,0.2,8.4
2017-11-01,35,20.0,,0.2,7.0
2017-11-02,38,20.0,,0.2,7.6000000000000005
2017-11-03,32,20.0,,0.2,6.4
2017-11-04,25,20.0,,0.2,5.0
2017-11-05,29,22.0,False,0.22,6.38
2017-11-06,30,22.0,,0.22,6.6
2017-11-07,37,22.0,,0.22,8.14
2017-11-08,20,22.0,,0.22,4.4
2017-11-09,26,22.0,,0.22,5.72
2017-11-10,44,22.0,,0.22,9.68
2017-11-11,24,22.0,,0.22,5.28
2017-11-12,40,18.0,False,0.18,7.199999999999999
2017-11-13,35,18.0,,0.18,6.3
2017-11-14,23,18.0,,0.18,4.14
2017-11-15,27,18.0,,0.18,4.859999999999999
2017-11-16,23,18.0,,0.18,4.14
2017-11-17,36,18.0,,0.18,6.4799999999999995
2017-11-18,38,18.0,,0.18,6.84
2017-11-19,31,20.0,False,0.2,6.2
2017-11-20,27,20.0,,0.2,5.4
2017-11-21,39,20.0,,0.2,7.800000000000001
2017-11-22,20,20.0,,0.2,4.0
2017-11-23,37,20.0,,0.2,7.4
2017-11-24,29,20.0,,0.2,5.800000000000001
2017-11-25,34,20.0,,0.2,6.800000000000001
2017-11-26,45,46.0,False,0.46,20.7
2017-11-27,73,46.0,,0.46,33.58
2017-11-28,58,46.0,,0.46,26.68
2017-11-29,100,46.0,,0.46,46.0
2017-11-30,81,46.0,,0.46,37.260000000000005
2017-12-01,44,46.0,,0.46,20.240000000000002
2017-12-02,34,46.0,,0.46,15.64
2017-12-03,38,62.0,False,0.62,23.56
2017-12-04,38,62.0,,0.62,23.56
2017-12-05,51,62.0,,0.62,31.62
2017-12-06,74,62.0,,0.62,45.88
2017-12-07,96,62.0,,0.62,59.519999999999996
2017-12-08,100,62.0,,0.62,62.0
2017-12-09,76,62.0,,0.62,47.12
2017-12-10,44,57.0,False,0.57,25.08
2017-12-11,77,57.0,,0.57,43.88999999999999
2017-12-12,53,57.0,,0.57,30.209999999999997
2017-12-13,40,57.0,,0.57,22.799999999999997
2017-12-14,57,57.0,,0.57,32.489999999999995
2017-12-15,39,57.0,,0.57,22.229999999999997
2017-12-16,42,57.0,,0.57,23.939999999999998
2017-12-17,60,58.0,False,0.58,34.8
2017-12-18,58,58.0,,0.58,33.64
2017-12-19,58,58.0,,0.58,33.64
2017-12-20,55,58.0,,0.58,31.9
2017-12-21,51,58.0,,0.58,29.58
2017-12-22,100,58.0,,0.58,57.99999999999999
2017-12-23,63,58.0,,0.58,36.54
2017-12-24,47,43.0,False,0.43,20.21
2017-12-25,57,43.0,,0.43,24.509999999999998
2017-12-26,44,43.0,,0.43,18.919999999999998
2017-12-27,50,43.0,,0.43,21.5
2017-12-28,52,43.0,,0.43,22.36
2017-12-29,46,43.0,,0.43,19.78
2017-12-30,38,43.0,,0.43,16.34
2017-12-31,38,35.0,False,0.35,13.299999999999999
2018-01-01,35,35.0,,0.35,12.25
2018-01-02,66,35.0,,0.35,23.099999999999998
2018-01-03,61,35.0,,0.35,21.349999999999998
2018-01-04,57,35.0,,0.35,19.95
2018-01-05,65,35.0,,0.35,22.75
2018-01-06,57,35.0,,0.35,19.95
2018-01-07,51,30.0,False,0.3,15.299999999999999
2018-01-08,56,30.0,,0.3,16.8
2018-01-09,40,30.0,,0.3,12.0
2018-01-10,55,30.0,,0.3,16.5
2018-01-11,63,30.0,,0.3,18.9
2018-01-12,54,30.0,,0.3,16.2
2018-01-13,41,30.0,,0.3,12.299999999999999
2018-01-14,28,39.0,False,0.39,10.92
2018-01-15,34,39.0,,0.39,13.26
2018-01-16,70,39.0,,0.39,27.3
2018-01-17,100,39.0,,0.39,39.0
2018-01-18,81,39.0,,0.39,31.59
2018-01-19,57,39.0,,0.39,22.23
2018-01-20,56,39.0,,0.39,21.84
2018-01-21,33,26.0,False,0.26,8.58
2018-01-22,52,26.0,,0.26,13.52
2018-01-23,37,26.0,,0.26,9.620000000000001
2018-01-24,40,26.0,,0.26,10.4
2018-01-25,45,26.0,,0.26,11.700000000000001
2018-01-26,37,26.0,,0.26,9.620000000000001
2018-01-27,32,26.0,,0.26,8.32
2018-01-28,26,29.0,False,0.29,7.539999999999999
2018-01-29,38,29.0,,0.29,11.02
2018-01-30,36,29.0,,0.29,10.44
2018-01-31,53,29.0,,0.29,15.37
2018-02-01,43,29.0,,0.29,12.469999999999999
2018-02-02,70,29.0,,0.29,20.299999999999997
2018-02-03,43,29.0,,0.29,12.469999999999999
2018-02-04,25,36.0,False,0.36,9.0
2018-02-05,62,36.0,,0.36,22.32
2018-02-06,100,36.0,,0.36,36.0
2018-02-07,54,36.0,,0.36,19.439999999999998
2018-02-08,45,36.0,,0.36,16.2
2018-02-09,42,36.0,,0.36,15.12
2018-02-10,29,36.0,,0.36,10.44
2018-02-11,17,25.0,False,0.25,4.25
2018-02-12,32,25.0,,0.25,8.0
2018-02-13,33,25.0,,0.25,8.25
2018-02-14,33,25.0,,0.25,8.25
2018-02-15,44,25.0,,0.25,11.0
2018-02-16,32,25.0,,0.25,8.0
2018-02-17,26,25.0,,0.25,6.5
2018-02-18,32,18.0,False,0.18,5.76
2018-02-19,29,18.0,,0.18,5.22
2018-02-20,26,18.0,,0.18,4.68
2018-02-21,34,18.0,,0.18,6.12
2018-02-22,37,18.0,,0.18,6.66
2018-02-23,16,18.0,,0.18,2.88
2018-02-24,28,18.0,,0.18,5.04
2018-02-25,32,16.0,False,0.16,5.12
2018-02-26,29,16.0,,0.16,4.64
2018-02-27,26,16.0,,0.16,4.16
2018-02-28,23,16.0,,0.16,3.68
2018-03-01,80,16.0,,0.16,12.8
2018-03-02,62,16.0,,0.16,9.92
2018-03-03,43,16.0,,0.16,6.88
2018-03-04,63,14.0,False,0.14,8.82
2018-03-05,29,14.0,,0.14,4.0600000000000005
2018-03-06,74,14.0,,0.14,10.360000000000001
2018-03-07,79,14.0,,0.14,11.06
2018-03-08,79,14.0,,0.14,11.06
2018-03-09,63,14.0,,0.14,8.82
2018-03-10,86,14.0,,0.14,12.040000000000001
2018-03-11,42,13.0,False,0.13,5.46
2018-03-12,67,13.0,,0.13,8.71
2018-03-13,67,13.0,,0.13,8.71
2018-03-14,63,13.0,,0.13,8.19
2018-03-15,60,13.0,,0.13,7.800000000000001
2018-03-16,46,13.0,,0.13,5.98
2018-03-17,34,13.0,,0.13,4.42
2018-03-18,80,12.0,False,0.12,9.6
2018-03-19,79,12.0,,0.12,9.48
2018-03-20,90,12.0,,0.12,10.799999999999999
2018-03-21,60,12.0,,0.12,7.199999999999999
2018-03-22,68,12.0,,0.12,8.16
2018-03-23,77,12.0,,0.12,9.24
2018-03-24,53,12.0,,0.12,6.359999999999999
2018-03-25,26,13.0,False,0.13,3.38
2018-03-26,53,13.0,,0.13,6.890000000000001
2018-03-27,49,13.0,,0.13,6.37
2018-03-28,70,13.0,,0.13,9.1
2018-03-29,100,13.0,,0.13,13.0
2018-03-30,55,13.0,,0.13,7.15
2018-03-31,59,13.0,,0.13,7.67
2018-04-01,26,11.0,False,0.11,2.86
2018-04-02,61,11.0,,0.11,6.71
2018-04-03,40,11.0,,0.11,4.4
2018-04-04,44,11.0,,0.11,4.84
2018-04-05,54,11.0,,0.11,5.94
2018-04-06,70,11.0,,0.11,7.7
2018-04-07,51,11.0,,0.11,5.61
2018-04-08,55,14.0,False,0.14,7.700000000000001
2018-04-09,84,14.0,,0.14,11.760000000000002
2018-04-10,44,14.0,,0.14,6.16
2018-04-11,57,14.0,,0.14,7.98
2018-04-12,75,14.0,,0.14,10.500000000000002
2018-04-13,65,14.0,,0.14,9.100000000000001
2018-04-14,52,14.0,,0.14,7.280000000000001
2018-04-15,45,10.0,False,0.1,4.5
2018-04-16,26,10.0,,0.1,2.6
2018-04-17,67,10.0,,0.1,6.7
2018-04-18,71,10.0,,0.1,7.1000000000000005
2018-04-19,37,10.0,,0.1,3.7
2018-04-20,47,10.0,,0.1,4.7
2018-04-21,47,10.0,,0.1,4.7
2018-04-22,41,13.0,False,0.13,5.33
2018-04-23,43,13.0,,0.13,5.59
2018-04-24,86,13.0,,0.13,11.18
2018-04-25,88,13.0,,0.13,11.440000000000001
2018-04-26,45,13.0,,0.13,5.8500000000000005
2018-04-27,100,13.0,,0.13,13.0
2018-04-28,42,13.0,,0.13,5.46
2018-04-29,15,10.0,False,0.1,1.5
2018-04-30,59,10.0,,0.1,5.9
2018-05-01,69,10.0,,0.1,6.9
2018-05-02,55,10.0,,0.1,5.5
2018-05-03,80,10.0,,0.1,8.0
2018-05-04,63,10.0,,0.1,6.300000000000001
2018-05-05,70,10.0,,0.1,7.0
2018-05-06,81,10.0,False,0.1,8.1
2018-05-07,45,10.0,,0.1,4.5
2018-05-08,100,10.0,,0.1,10.0
2018-05-09,76,10.0,,0.1,7.6000000000000005
2018-05-10,46,10.0,,0.1,4.6000000000000005
2018-05-11,52,10.0,,0.1,5.2
2018-05-12,52,10.0,,0.1,5.2
2018-05-13,64,10.0,False,0.1,6.4
2018-05-14,50,10.0,,0.1,5.0
2018-05-15,54,10.0,,0.1,5.4
2018-05-16,60,10.0,,0.1,6.0
2018-05-17,76,10.0,,0.1,7.6000000000000005
2018-05-18,43,10.0,,0.1,4.3
2018-05-19,64,10.0,,0.1,6.4
2018-05-20,29,9.0,False,0.09,2.61
2018-05-21,56,9.0,,0.09,5.04
2018-05-22,50,9.0,,0.09,4.5
2018-05-23,71,9.0,,0.09,6.39
2018-05-24,76,9.0,,0.09,6.84
2018-05-25,32,9.0,,0.09,2.88
2018-05-26,29,9.0,,0.09,2.61
2018-05-27,35,8.0,False,0.08,2.8000000000000003
2018-05-28,46,8.0,,0.08,3.68
2018-05-29,55,8.0,,0.08,4.4
2018-05-30,50,8.0,,0.08,4.0
2018-05-31,51,8.0,,0.08,4.08
2018-06-01,36,8.0,,0.08,2.88
2018-06-02,40,8.0,,0.08,3.2
2018-06-03,34,7.0,False,0.07,2.3800000000000003
2018-06-04,49,7.0,,0.07,3.43
2018-06-05,49,7.0,,0.07,3.43
2018-06-06,34,7.0,,0.07,2.3800000000000003
2018-06-07,64,7.0,,0.07,4.48
2018-06-08,57,7.0,,0.07,3.99
2018-06-09,6,7.0,,0.07,0.42000000000000004
2018-06-10,40,10.0,False,0.1,4.0
2018-06-11,62,10.0,,0.1,6.2
2018-06-12,67,10.0,,0.1,6.7
2018-06-13,100,10.0,,0.1,10.0
2018-06-14,62,10.0,,0.1,6.2
2018-06-15,41,10.0,,0.1,4.1000000000000005
2018-06-16,57,10.0,,0.1,5.7
2018-06-17,61,10.0,False,0.1,6.1000000000000005
2018-06-18,92,10.0,,0.1,9.200000000000001
2018-06-19,77,10.0,,0.1,7.7
2018-06-20,29,10.0,,0.1,2.9000000000000004
2018-06-21,48,10.0,,0.1,4.800000000000001
2018-06-22,71,10.0,,0.1,7.1000000000000005
2018-06-23,44,10.0,,0.1,4.4
2018-06-24,50,8.0,False,0.08,4.0
2018-06-25,67,8.0,,0.08,5.36
2018-06-26,38,8.0,,0.08,3.04
2018-06-27,57,8.0,,0.08,4.5600000000000005
2018-06-28,73,8.0,,0.08,5.84
2018-06-29,36,8.0,,0.08,2.88
2018-06-30,68,8.0,,0.08,5.44
2018-07-01,32,8.0,False,0.08,2.56
2018-07-02,75,8.0,,0.08,6.0
2018-07-03,46,8.0,,0.08,3.68
2018-07-04,67,8.0,,0.08,5.36
2018-07-05,72,8.0,,0.08,5.76
2018-07-06,35,8.0,,0.08,2.8000000000000003
2018-07-07,59,8.0,,0.08,4.72
2018-07-08,86,7.0,False,0.07,6.0200000000000005
2018-07-09,46,7.0,,0.07,3.22
2018-07-10,67,7.0,,0.07,4.69
2018-07-11,38,7.0,,0.07,2.66
2018-07-12,60,7.0,,0.07,4.2
2018-07-13,88,7.0,,0.07,6.16
2018-07-14,27,7.0,,0.07,1.8900000000000001
2018-07-15,60,9.0,False,0.09,5.3999999999999995
2018-07-16,66,9.0,,0.09,5.9399999999999995
2018-07-17,100,9.0,,0.09,9.0
2018-07-18,84,9.0,,0.09,7.56
2018-07-19,90,9.0,,0.09,8.1
2018-07-20,56,9.0,,0.09,5.04
2018-07-21,41,9.0,,0.09,3.69
2018-07-22,54,9.0,False,0.09,4.859999999999999
2018-07-23,66,9.0,,0.09,5.9399999999999995
2018-07-24,94,9.0,,0.09,8.459999999999999
2018-07-25,77,9.0,,0.09,6.93
2018-07-26,48,9.0,,0.09,4.32
2018-07-27,49,9.0,,0.09,4.41
2018-07-28,40,9.0,,0.09,3.5999999999999996
2018-07-29,41,9.0,False,0.09,3.69
2018-07-30,81,9.0,,0.09,7.29
2018-07-31,52,9.0,,0.09,4.68
2018-08-01,78,9.0,,0.09,7.02
2018-08-02,53,9.0,,0.09,4.77
2018-08-03,58,9.0,,0.09,5.22
2018-08-04,58,9.0,,0.09,5.22
2018-08-05,44,9.0,False,0.09,3.96
2018-08-06,71,9.0,,0.09,6.39
2018-08-07,37,9.0,,0.09,3.33
2018-08-08,70,9.0,,0.09,6.3
2018-08-09,60,9.0,,0.09,5.3999999999999995
2018-08-10,68,9.0,,0.09,6.12
2018-08-11,63,9.0,,0.09,5.67
2018-08-12,43,9.0,False,0.09,3.8699999999999997
2018-08-13,61,9.0,,0.09,5.49
2018-08-14,100,9.0,,0.09,9.0
2018-08-15,74,9.0,,0.09,6.66
2018-08-16,45,9.0,,0.09,4.05
2018-08-17,62,9.0,,0.09,5.58
2018-08-18,39,9.0,,0.09,3.51
2018-08-19,78,11.0,False,0.11,8.58
2018-08-20,63,11.0,,0.11,6.93
2018-08-21,68,11.0,,0.11,7.48
2018-08-22,46,11.0,,0.11,5.06
2018-08-23,79,11.0,,0.11,8.69
2018-08-24,52,11.0,,0.11,5.72
2018-08-25,64,11.0,,0.11,7.04
2018-08-26,64,8.0,False,0.08,5.12
2018-08-27,61,8.0,,0.08,4.88
2018-08-28,49,8.0,,0.08,3.92
2018-08-29,77,8.0,,0.08,6.16
2018-08-30,60,8.0,,0.08,4.8
2018-08-31,51,8.0,,0.08,4.08
2018-09-01,71,8.0,,0.08,5.68
2018-09-02,66,12.0,False,0.12,7.92
2018-09-03,100,12.0,,0.12,12.0
2018-09-04,38,12.0,,0.12,4.56
2018-09-05,86,12.0,,0.12,10.32
2018-09-06,77,12.0,,0.12,9.24
2018-09-07,66,12.0,,0.12,7.92
2018-09-08,50,12.0,,0.12,6.0
2018-09-09,27,9.0,False,0.09,2.4299999999999997
2018-09-10,71,9.0,,0.09,6.39
2018-09-11,86,9.0,,0.09,7.739999999999999
2018-09-12,71,9.0,,0.09,6.39
2018-09-13,73,9.0,,0.09,6.569999999999999
2018-09-14,69,9.0,,0.09,6.21
2018-09-15,39,9.0,,0.09,3.51
2018-09-16,33,7.0,False,0.07,2.31
2018-09-17,49,7.0,,0.07,3.43
2018-09-18,48,7.0,,0.07,3.3600000000000003
2018-09-19,48,7.0,,0.07,3.3600000000000003
2018-09-20,62,7.0,,0.07,4.340000000000001
2018-09-21,50,7.0,,0.07,3.5000000000000004
2018-09-22,50,7.0,,0.07,3.5000000000000004
2018-09-23,43,7.0,False,0.07,3.0100000000000002
2018-09-24,29,7.0,,0.07,2.0300000000000002
2018-09-25,43,7.0,,0.07,3.0100000000000002
2018-09-26,66,7.0,,0.07,4.62
2018-09-27,49,7.0,,0.07,3.43
2018-09-28,50,7.0,,0.07,3.5000000000000004
2018-09-29,45,7.0,,0.07,3.1500000000000004
2018-09-30,38,7.0,False,0.07,2.66
2018-10-01,54,7.0,,0.07,3.7800000000000002
2018-10-02,92,7.0,,0.07,6.44
2018-10-03,61,7.0,,0.07,4.2700000000000005
2018-10-04,47,7.0,,0.07,3.2900000000000005
2018-10-05,65,7.0,,0.07,4.550000000000001
2018-10-06,44,7.0,,0.07,3.08
2018-10-07,68,7.0,False,0.07,4.760000000000001
2018-10-08,62,7.0,,0.07,4.340000000000001
2018-10-09,82,7.0,,0.07,5.74
2018-10-10,70,7.0,,0.07,4.9
2018-10-11,88,7.0,,0.07,6.16
2018-10-12,50,7.0,,0.07,3.5000000000000004
2018-10-13,100,7.0,,0.07,7.000000000000001
2018-10-14,72,5.0,False,0.05,3.6
2018-10-15,55,5.0,,0.05,2.75
2018-10-16,47,5.0,,0.05,2.35
2018-10-17,24,5.0,,0.05,1.2000000000000002
2018-10-18,72,5.0,,0.05,3.6
2018-10-19,66,5.0,,0.05,3.3000000000000003
2018-10-20,63,5.0,,0.05,3.1500000000000004
2018-10-21,35,7.0,False,0.07,2.45
2018-10-22,31,7.0,,0.07,2.1700000000000004
2018-10-23,77,7.0,,0.07,5.390000000000001
2018-10-24,23,7.0,,0.07,1.61
2018-10-25,63,7.0,,0.07,4.41
2018-10-26,57,7.0,,0.07,3.99
2018-10-27,35,7.0,,0.07,2.45
2018-10-28,94,5.0,False,0.05,4.7
2018-10-29,81,5.0,,0.05,4.05
2018-10-30,92,5.0,,0.05,4.6000000000000005
2018-10-31,40,5.0,,0.05,2.0
2018-11-01,24,5.0,,0.05,1.2000000000000002
2018-11-02,29,5.0,,0.05,1.4500000000000002
2018-11-03,16,5.0,,0.05,0.8
2018-11-04,20,5.0,False,0.05,1.0
2018-11-05,40,5.0,,0.05,2.0
2018-11-06,32,5.0,,0.05,1.6
2018-11-07,40,5.0,,0.05,2.0
2018-11-08,41,5.0,,0.05,2.0500000000000003
2018-11-09,43,5.0,,0.05,2.15
2018-11-10,21,5.0,,0.05,1.05
2018-11-11,15,7.0,False,0.07,1.05
2018-11-12,32,7.0,,0.07,2.24
2018-11-13,46,7.0,,0.07,3.22
2018-11-14,46,7.0,,0.07,3.22
2018-11-15,42,7.0,,0.07,2.9400000000000004
2018-11-16,15,7.0,,0.07,1.05
2018-11-17,27,7.0,,0.07,1.8900000000000001
2018-11-18,42,10.0,False,0.1,4.2
2018-11-19,61,10.0,,0.1,6.1000000000000005
2018-11-20,93,10.0,,0.1,9.3
2018-11-21,70,10.0,,0.1,7.0
2018-11-22,39,10.0,,0.1,3.9000000000000004
2018-11-23,82,10.0,,0.1,8.200000000000001
2018-11-24,52,10.0,,0.1,5.2
2018-11-25,72,12.0,False,0.12,8.64
2018-11-26,100,12.0,,0.12,12.0
2018-11-27,73,12.0,,0.12,8.76
2018-11-28,55,12.0,,0.12,6.6
2018-11-29,56,12.0,,0.12,6.72
2018-11-30,85,12.0,,0.12,10.2
2018-12-01,43,12.0,,0.12,5.16
2018-12-02,33,11.0,False,0.11,3.63
2018-12-03,100,11.0,,0.11,11.0
2018-12-04,50,11.0,,0.11,5.5
2018-12-05,37,11.0,,0.11,4.07
2018-12-06,81,11.0,,0.11,8.91
2018-12-07,62,11.0,,0.11,6.82
2018-12-08,74,11.0,,0.11,8.14
2018-12-09,42,9.0,False,0.09,3.78
2018-12-10,55,9.0,,0.09,4.95
2018-12-11,42,9.0,,0.09,3.78
2018-12-12,17,9.0,,0.09,1.53
2018-12-13,35,9.0,,0.09,3.15
2018-12-14,60,9.0,,0.09,5.3999999999999995
2018-12-15,50,9.0,,0.09,4.5
2018-12-16,34,10.0,False,0.1,3.4000000000000004
2018-12-17,71,10.0,,0.1,7.1000000000000005
2018-12-18,41,10.0,,0.1,4.1000000000000005
2018-12-19,54,10.0,,0.1,5.4
2018-12-20,59,10.0,,0.1,5.9
2018-12-21,66,10.0,,0.1,6.6000000000000005
2018-12-22,46,10.0,,0.1,4.6000000000000005
2018-12-23,57,10.0,False,0.1,5.7
2018-12-24,56,10.0,,0.1,5.6000000000000005
2018-12-25,43,10.0,,0.1,4.3
2018-12-26,85,10.0,,0.1,8.5
2018-12-27,50,10.0,,0.1,5.0
2018-12-28,46,10.0,,0.1,4.6000000000000005
2018-12-29,45,10.0,,0.1,4.5
2018-12-30,40,9.0,False,0.09,3.5999999999999996
2018-12-31,49,9.0,,0.09,4.41
2019-01-01,64,9.0,,0.09,5.76
2019-01-02,100,9.0,,0.09,9.0
2019-01-03,59,9.0,,0.09,5.31
2019-01-04,49,9.0,,0.09,4.41
2019-01-05,36,9.0,,0.09,3.2399999999999998
2019-01-06,47,9.0,False,0.09,4.2299999999999995
2019-01-07,58,9.0,,0.09,5.22
2019-01-08,73,9.0,,0.09,6.569999999999999
2019-01-09,63,9.0,,0.09,5.67
2019-01-10,74,9.0,,0.09,6.66
2019-01-11,49,9.0,,0.09,4.41
2019-01-12,24,9.0,,0.09,2.16
2019-01-13,64,8.0,False,0.08,5.12
