date,bitcoin dollar_unscaled,bitcoin dollar_monthly,isPartial,scale,bitcoin dollar
2019-01-14,62,8.0,,0.08,4.96
2019-01-15,62,8.0,,0.08,4.96
2019-01-16,94,8.0,,0.08,7.5200000000000005
2019-01-17,31,8.0,,0.08,2.48
2019-01-18,49,8.0,,0.08,3.92
2019-01-19,29,8.0,,0.08,2.32
2019-01-20,6,5.0,False,0.05,0.30000000000000004
2019-01-21,47,5.0,,0.05,2.35
2019-01-22,41,5.0,,0.05,2.0500000000000003
2019-01-23,35,5.0,,0.05,1.75
2019-01-24,51,5.0,,0.05,2.5500000000000003
2019-01-25,42,5.0,,0.05,2.1
2019-01-26,77,5.0,,0.05,3.85
2019-01-27,29,7.0,False,0.07,2.0300000000000002
2019-01-28,72,7.0,,0.07,5.040000000000001
2019-01-29,41,7.0,,0.07,2.87
2019-01-30,36,7.0,,0.07,2.5200000000000005
2019-01-31,26,7.0,,0.07,1.8200000000000003
2019-02-01,40,7.0,,0.07,2.8000000000000003
2019-02-02,19,7.0,,0.07,1.33
2019-02-03,43,6.0,False,0.06,2.58
2019-02-04,22,6.0,,0.06,1.3199999999999998
2019-02-05,39,6.0,,0.06,2.34
2019-02-06,22,6.0,,0.06,1.3199999999999998
2019-02-07,65,6.0,,0.06,3.9
2019-02-08,28,6.0,,0.06,1.68
2019-02-09,19,6.0,,0.06,1.14
2019-02-10,18,7.0,False,0.07,1.2600000000000002
2019-02-11,37,7.0,,0.07,2.5900000000000003
2019-02-12,43,7.0,,0.07,3.0100000000000002
2019-02-13,43,7.0,,0.07,3.0100000000000002
2019-02-14,44,7.0,,0.07,3.08
2019-02-15,74,7.0,,0.07,5.180000000000001
2019-02-16,44,7.0,,0.07,3.08
2019-02-17,31,7.0,False,0.07,2.1700000000000004
2019-02-18,66,7.0,,0.07,4.62
2019-02-19,54,7.0,,0.07,3.7800000000000002
2019-02-20,38,7.0,,0.07,2.66
2019-02-21,44,7.0,,0.07,3.08
2019-02-22,51,7.0,,0.07,3.5700000000000003
2019-02-23,100,7.0,,0.07,7.000000000000001
2019-02-24,62,8.0,False,0.08,4.96
2019-02-25,75,8.0,,0.08,6.0
2019-02-26,87,8.0,,0.08,6.96
2019-02-27,74,8.0,,0.08,5.92
2019-02-28,50,8.0,,0.08,4.0
2019-03-01,53,8.0,,0.08,4.24
2019-03-02,50,8.0,,0.08,4.0
2019-03-03,25,6.0,False,0.06,1.5
2019-03-04,67,6.0,,0.06,4.02
2019-03-05,81,6.0,,0.06,4.859999999999999
2019-03-06,100,6.0,,0.06,6.0
2019-03-07,52,6.0,,0.06,3.12
2019-03-08,31,6.0,,0.06,1.8599999999999999
2019-03-09,68,6.0,,0.06,4.08
2019-03-10,33,5.0,False,0.05,1.6500000000000001
2019-03-11,44,5.0,,0.05,2.2
2019-03-12,44,5.0,,0.05,2.2
2019-03-13,58,5.0,,0.05,2.9000000000000004
2019-03-14,51,5.0,,0.05,2.5500000000000003
2019-03-15,38,5.0,,0.05,1.9000000000000001
2019-03-16,25,5.0,,0.05,1.25
2019-03-17,33,6.0,False,0.06,1.98
2019-03-18,74,6.0,,0.06,4.4399999999999995
2019-03-19,42,6.0,,0.06,2.52
2019-03-20,37,6.0,,0.06,2.2199999999999998
2019-03-21,99,6.0,,0.06,5.9399999999999995
2019-03-22,85,6.0,,0.06,5.1
2019-03-23,42,6.0,,0.06,2.52
2019-03-24,46,6.0,False,0.06,2.76
2019-03-25,37,6.0,,0.06,2.2199999999999998
2019-03-26,66,6.0,,0.06,3.96
2019-03-27,45,6.0,,0.06,2.6999999999999997
2019-03-28,45,6.0,,0.06,2.6999999999999997
2019-03-29,71,6.0,,0.06,4.26
2019-03-30,60,6.0,,0.06,3.5999999999999996
2019-03-31,17,11.0,False,0.11,1.87
2019-04-01,68,11.0,,0.11,7.48
2019-04-02,37,11.0,,0.11,4.07
2019-04-03,100,11.0,,0.11,11.0
2019-04-04,95,11.0,,0.11,10.45
2019-04-05,71,11.0,,0.11,7.81
2019-04-06,54,11.0,,0.11,5.94
2019-04-07,42,8.0,False,0.08,3.36
2019-04-08,73,8.0,,0.08,5.84
2019-04-09,42,8.0,,0.08,3.36
2019-04-10,57,8.0,,0.08,4.5600000000000005
2019-04-11,32,8.0,,0.08,2.56
2019-04-12,73,8.0,,0.08,5.84
2019-04-13,75,8.0,,0.08,6.0
2019-04-14,42,6.0,False,0.06,2.52
2019-04-15,16,6.0,,0.06,0.96
2019-04-16,37,6.0,,0.06,2.2199999999999998
2019-04-17,61,6.0,,0.06,3.6599999999999997
2019-04-18,34,6.0,,0.06,2.04
2019-04-19,48,6.0,,0.06,2.88
2019-04-20,32,6.0,,0.06,1.92
2019-04-21,83,7.0,False,0.07,5.8100000000000005
2019-04-22,33,7.0,,0.07,2.31
2019-04-23,80,7.0,,0.07,5.6000000000000005
2019-04-24,42,7.0,,0.07,2.9400000000000004
2019-04-25,37,7.0,,0.07,2.5900000000000003
2019-04-26,66,7.0,,0.07,4.62
2019-04-27,36,7.0,,0.07,2.5200000000000005
2019-04-28,41,7.0,False,0.07,2.87
2019-04-29,41,7.0,,0.07,2.87
2019-04-30,37,7.0,,0.07,2.5900000000000003
2019-05-01,19,7.0,,0.07,1.33
2019-05-02,43,7.0,,0.07,3.0100000000000002
2019-05-03,49,7.0,,0.07,3.43
2019-05-04,33,7.0,,0.07,2.31
2019-05-05,48,9.0,False,0.09,4.32
2019-05-06,25,9.0,,0.09,2.25
2019-05-07,29,9.0,,0.09,2.61
2019-05-08,47,9.0,,0.09,4.2299999999999995
2019-05-09,55,9.0,,0.09,4.95
2019-05-10,57,9.0,,0.09,5.13
2019-05-11,69,9.0,,0.09,6.21
2019-05-12,100,18.0,False,0.18,18.0
2019-05-13,84,18.0,,0.18,15.12
2019-05-14,79,18.0,,0.18,14.219999999999999
2019-05-15,73,18.0,,0.18,13.139999999999999
2019-05-16,70,18.0,,0.18,12.6
2019-05-17,76,18.0,,0.18,13.68
2019-05-18,63,18.0,,0.18,11.34
2019-05-19,78,14.0,False,0.14,10.920000000000002
2019-05-20,57,14.0,,0.14,7.98
2019-05-21,60,14.0,,0.14,8.4
2019-05-22,46,14.0,,0.14,6.44
2019-05-23,98,14.0,,0.14,13.72
2019-05-24,56,14.0,,0.14,7.840000000000001
2019-05-25,42,14.0,,0.14,5.880000000000001
2019-05-26,41,14.0,False,0.14,5.74
2019-05-27,77,14.0,,0.14,10.780000000000001
2019-05-28,53,14.0,,0.14,7.420000000000001
2019-05-29,84,14.0,,0.14,11.760000000000002
2019-05-30,61,14.0,,0.14,8.540000000000001
2019-05-31,49,14.0,,0.14,6.86
2019-06-01,24,14.0,,0.14,3.3600000000000003
2019-06-02,11,11.0,False,0.11,1.21
2019-06-03,34,11.0,,0.11,3.74
2019-06-04,37,11.0,,0.11,4.07
2019-06-05,24,11.0,,0.11,2.64
2019-06-06,31,11.0,,0.11,3.41
2019-06-07,26,11.0,,0.11,2.86
2019-06-08,23,11.0,,0.11,2.53
2019-06-09,26,11.0,False,0.11,2.86
2019-06-10,26,11.0,,0.11,2.86
2019-06-11,30,11.0,,0.11,3.3
2019-06-12,33,11.0,,0.11,3.63
2019-06-13,33,11.0,,0.11,3.63
2019-06-14,25,11.0,,0.11,2.75
2019-06-15,30,11.0,,0.11,3.3
2019-06-16,60,17.0,False,0.17,10.200000000000001
2019-06-17,37,17.0,,0.17,6.29
2019-06-18,35,17.0,,0.17,5.95
2019-06-19,41,17.0,,0.17,6.970000000000001
2019-06-20,59,17.0,,0.17,10.030000000000001
2019-06-21,47,17.0,,0.17,7.99
2019-06-22,59,17.0,,0.17,10.030000000000001
2019-06-23,50,23.0,False,0.23,11.5
2019-06-24,66,23.0,,0.23,15.180000000000001
2019-06-25,61,23.0,,0.23,14.030000000000001
2019-06-26,100,23.0,,0.23,23.0
2019-06-27,76,23.0,,0.23,17.48
2019-06-28,71,23.0,,0.23,16.330000000000002
2019-06-29,38,23.0,,0.23,8.74
2019-06-30,54,17.0,False,0.17,9.180000000000001
2019-07-01,78,17.0,,0.17,13.260000000000002
2019-07-02,82,17.0,,0.17,13.940000000000001
2019-07-03,75,17.0,,0.17,12.750000000000002
2019-07-04,68,17.0,,0.17,11.56
2019-07-05,100,17.0,,0.17,17.0
2019-07-06,45,17.0,,0.17,7.65
2019-07-07,69,16.0,False,0.16,11.040000000000001
2019-07-08,62,16.0,,0.16,9.92
2019-07-09,64,16.0,,0.16,10.24
2019-07-10,77,16.0,,0.16,12.32
2019-07-11,93,16.0,,0.16,14.88
2019-07-12,47,16.0,,0.16,7.5200000000000005
2019-07-13,60,16.0,,0.16,9.6
2019-07-14,62,17.0,False,0.17,10.540000000000001
2019-07-15,68,17.0,,0.17,11.56
2019-07-16,32,17.0,,0.17,5.44
2019-07-17,75,17.0,,0.17,12.750000000000002
2019-07-18,34,17.0,,0.17,5.78
2019-07-19,53,17.0,,0.17,9.01
2019-07-20,76,17.0,,0.17,12.920000000000002
2019-07-21,46,13.0,False,0.13,5.98
2019-07-22,46,13.0,,0.13,5.98
2019-07-23,66,13.0,,0.13,8.58
2019-07-24,48,13.0,,0.13,6.24
2019-07-25,41,13.0,,0.13,5.33
2019-07-26,38,13.0,,0.13,4.94
2019-07-27,53,13.0,,0.13,6.890000000000001
2019-07-28,64,15.0,False,0.15,9.6
2019-07-29,50,15.0,,0.15,7.5
2019-07-30,47,15.0,,0.15,7.05
2019-07-31,64,15.0,,0.15,9.6
2019-08-01,64,15.0,,0.15,9.6
2019-08-02,56,15.0,,0.15,8.4
2019-08-03,76,15.0,,0.15,11.4
2019-08-04,72,18.0,False,0.18,12.959999999999999
2019-08-05,100,18.0,,0.18,18.0
2019-08-06,60,18.0,,0.18,10.799999999999999
2019-08-07,78,18.0,,0.18,14.04
2019-08-08,53,18.0,,0.18,9.54
2019-08-09,76,18.0,,0.18,13.68
2019-08-10,98,18.0,,0.18,17.64
2019-08-11,56,17.0,False,0.17,9.520000000000001
2019-08-12,74,17.0,,0.17,12.58
2019-08-13,93,17.0,,0.17,15.81
2019-08-14,46,17.0,,0.17,7.82
2019-08-15,89,17.0,,0.17,15.13
2019-08-16,61,17.0,,0.17,10.370000000000001
2019-08-17,52,17.0,,0.17,8.84
2019-08-18,51,12.0,False,0.12,6.12
2019-08-19,41,12.0,,0.12,4.92
2019-08-20,62,12.0,,0.12,7.4399999999999995
2019-08-21,79,12.0,,0.12,9.48
2019-08-22,52,12.0,,0.12,6.24
2019-08-23,51,12.0,,0.12,6.12
2019-08-24,43,12.0,,0.12,5.16
2019-08-25,60,12.0,False,0.12,7.199999999999999
2019-08-26,72,12.0,,0.12,8.64
2019-08-27,40,12.0,,0.12,4.8
2019-08-28,37,12.0,,0.12,4.4399999999999995
2019-08-29,57,12.0,,0.12,6.84
2019-08-30,45,12.0,,0.12,5.3999999999999995
2019-08-31,38,12.0,,0.12,4.56
2019-09-01,42,9.0,False,0.09,3.78
2019-09-02,49,9.0,,0.09,4.41
2019-09-03,51,9.0,,0.09,4.59
2019-09-04,88,9.0,,0.09,7.92
2019-09-05,81,9.0,,0.09,7.29
2019-09-06,83,9.0,,0.09,7.47
2019-09-07,34,9.0,,0.09,3.06
2019-09-08,37,13.0,False,0.13,4.8100000000000005
2019-09-09,58,13.0,,0.13,7.54
2019-09-10,37,13.0,,0.13,4.8100000000000005
2019-09-11,43,13.0,,0.13,5.59
2019-09-12,55,13.0,,0.13,7.15
2019-09-13,34,13.0,,0.13,4.42
2019-09-14,100,13.0,,0.13,13.0
2019-09-15,37,12.0,False,0.12,4.4399999999999995
2019-09-16,54,12.0,,0.12,6.4799999999999995
2019-09-17,47,12.0,,0.12,5.64
2019-09-18,43,12.0,,0.12,5.16
2019-09-19,47,12.0,,0.12,5.64
2019-09-20,42,12.0,,0.12,5.04
2019-09-21,53,12.0,,0.12,6.359999999999999
2019-09-22,44,12.0,False,0.12,5.279999999999999
2019-09-23,49,12.0,,0.12,5.88
2019-09-24,71,12.0,,0.12,8.52
2019-09-25,53,12.0,,0.12,6.359999999999999
2019-09-26,51,12.0,,0.12,6.12
2019-09-27,60,12.0,,0.12,7.199999999999999
2019-09-28,37,12.0,,0.12,4.4399999999999995
2019-09-29,62,10.0,False,0.1,6.2
2019-09-30,40,10.0,,0.1,4.0
2019-10-01,37,10.0,,0.1,3.7
2019-10-02,53,10.0,,0.1,5.300000000000001
2019-10-03,17,10.0,,0.1,1.7000000000000002
2019-10-04,60,10.0,,0.1,6.0
2019-10-05,46,10.0,,0.1,4.6000000000000005
2019-10-06,27,9.0,False,0.09,2.4299999999999997
2019-10-07,61,9.0,,0.09,5.49
2019-10-08,34,9.0,,0.09,3.06
2019-10-09,79,9.0,,0.09,7.109999999999999
2019-10-10,27,9.0,,0.09,2.4299999999999997
2019-10-11,34,9.0,,0.09,3.06
2019-10-12,61,9.0,,0.09,5.49
2019-10-13,45,8.0,False,0.08,3.6
2019-10-14,47,8.0,,0.08,3.7600000000000002
2019-10-15,59,8.0,,0.08,4.72
2019-10-16,33,8.0,,0.08,2.64
2019-10-17,41,8.0,,0.08,3.2800000000000002
2019-10-18,39,8.0,,0.08,3.12
2019-10-19,31,8.0,,0.08,2.48
2019-10-20,19,10.0,False,0.1,1.9000000000000001
2019-10-21,52,10.0,,0.1,5.2
2019-10-22,42,10.0,,0.1,4.2
2019-10-23,56,10.0,,0.1,5.6000000000000005
2019-10-24,72,10.0,,0.1,7.2
2019-10-25,53,10.0,,0.1,5.300000000000001
2019-10-26,100,10.0,,0.1,10.0
2019-10-27,56,13.0,False,0.13,7.28
2019-10-28,36,13.0,,0.13,4.68
2019-10-29,77,13.0,,0.13,10.01
2019-10-30,73,13.0,,0.13,9.49
2019-10-31,58,13.0,,0.13,7.54
2019-11-01,59,13.0,,0.13,7.67
2019-11-02,100,13.0,,0.13,13.0
2019-11-03,61,8.0,False,0.08,4.88
2019-11-04,25,8.0,,0.08,2.0
2019-11-05,64,8.0,,0.08,5.12
2019-11-06,63,8.0,,0.08,5.04
2019-11-07,69,8.0,,0.08,5.5200000000000005
2019-11-08,56,8.0,,0.08,4.48
2019-11-09,61,8.0,,0.08,4.88
2019-11-10,44,8.0,False,0.08,3.52
2019-11-11,44,8.0,,0.08,3.52
2019-11-12,73,8.0,,0.08,5.84
2019-11-13,79,8.0,,0.08,6.32
2019-11-14,78,8.0,,0.08,6.24
2019-11-15,36,8.0,,0.08,2.88
2019-11-16,40,8.0,,0.08,3.2
2019-11-17,44,10.0,False,0.1,4.4
2019-11-18,40,10.0,,0.1,4.0
2019-11-19,40,10.0,,0.1,4.0
2019-11-20,90,10.0,,0.1,9.0
2019-11-21,91,10.0,,0.1,9.1
2019-11-22,47,10.0,,0.1,4.7
2019-11-23,61,10.0,,0.1,6.1000000000000005
2019-11-24,44,10.0,False,0.1,4.4
2019-11-25,88,10.0,,0.1,8.8
2019-11-26,64,10.0,,0.1,6.4
2019-11-27,49,10.0,,0.1,4.9
2019-11-28,66,10.0,,0.1,6.6000000000000005
2019-11-29,46,10.0,,0.1,4.6000000000000005
2019-11-30,55,10.0,,0.1,5.5
2019-12-01,29,9.0,False,0.09,2.61
2019-12-02,51,9.0,,0.09,4.59
2019-12-03,72,9.0,,0.09,6.4799999999999995
2019-12-04,57,9.0,,0.09,5.13
2019-12-05,47,9.0,,0.09,4.2299999999999995
2019-12-06,87,9.0,,0.09,7.83
2019-12-07,54,9.0,,0.09,4.859999999999999
2019-12-08,36,8.0,False,0.08,2.88
2019-12-09,63,8.0,,0.08,5.04
2019-12-10,43,8.0,,0.08,3.44
2019-12-11,78,8.0,,0.08,6.24
2019-12-12,74,8.0,,0.08,5.92
2019-12-13,87,8.0,,0.08,6.96
2019-12-14,35,8.0,,0.08,2.8000000000000003
2019-12-15,59,7.0,False,0.07,4.130000000000001
2019-12-16,56,7.0,,0.07,3.9200000000000004
2019-12-17,52,7.0,,0.07,3.6400000000000006
2019-12-18,62,7.0,,0.07,4.340000000000001
2019-12-19,60,7.0,,0.07,4.2
2019-12-20,51,7.0,,0.07,3.5700000000000003
2019-12-21,84,7.0,,0.07,5.880000000000001
2019-12-22,60,9.0,False,0.09,5.3999999999999995
2019-12-23,100,9.0,,0.09,9.0
2019-12-24,60,9.0,,0.09,5.3999999999999995
2019-12-25,78,9.0,,0.09,7.02
2019-12-26,63,9.0,,0.09,5.67
2019-12-27,90,9.0,,0.09,8.1
2019-12-28,54,9.0,,0.09,4.859999999999999
2019-12-29,30,9.0,False,0.09,2.6999999999999997
2019-12-30,65,9.0,,0.09,5.85
2019-12-31,89,9.0,,0.09,8.01
2020-01-01,53,9.0,,0.09,4.77
2020-01-02,50,9.0,,0.09,4.5
2020-01-03,56,9.0,,0.09,5.04
2020-01-04,55,9.0,,0.09,4.95
2020-01-05,41,11.0,False,0.11,4.51
2020-01-06,47,11.0,,0.11,5.17
2020-01-07,69,11.0,,0.11,7.59
2020-01-08,100,11.0,,0.11,11.0
2020-01-09,50,11.0,,0.11,5.5
2020-01-10,66,11.0,,0.11,7.26
2020-01-11,40,11.0,,0.11,4.4
2020-01-12,44,11.0,False,0.11,4.84
2020-01-13,36,11.0,,0.11,3.96
2020-01-14,53,11.0,,0.11,5.83
2020-01-15,62,11.0,,0.11,6.82
2020-01-16,54,11.0,,0.11,5.94
2020-01-17,48,11.0,,0.11,5.28
2020-01-18,80,11.0,,0.11,8.8
2020-01-19,39,11.0,False,0.11,4.29
2020-01-20,65,11.0,,0.11,7.15
2020-01-21,57,11.0,,0.11,6.2700000000000005
2020-01-22,46,11.0,,0.11,5.06
2020-01-23,57,11.0,,0.11,6.2700000000000005
2020-01-24,77,11.0,,0.11,8.47
2020-01-25,77,11.0,,0.11,8.47
2020-01-26,27,13.0,False,0.13,3.5100000000000002
2020-01-27,58,13.0,,0.13,7.54
2020-01-28,63,13.0,,0.13,8.19
2020-01-29,57,13.0,,0.13,7.41
2020-01-30,76,13.0,,0.13,9.88
2020-01-31,56,13.0,,0.13,7.28
2020-02-01,50,13.0,,0.13,6.5
2020-02-02,49,12.0,False,0.12,5.88
2020-02-03,58,12.0,,0.12,6.96
2020-02-04,70,12.0,,0.12,8.4
2020-02-05,41,12.0,,0.12,4.92
2020-02-06,77,12.0,,0.12,9.24
2020-02-07,88,12.0,,0.12,10.559999999999999
2020-02-08,62,12.0,,0.12,7.4399999999999995
2020-02-09,88,16.0,False,0.16,14.08
2020-02-10,90,16.0,,0.16,14.4
2020-02-11,100,16.0,,0.16,16.0
2020-02-12,87,16.0,,0.16,13.92
2020-02-13,89,16.0,,0.16,14.24
2020-02-14,65,16.0,,0.16,10.4
2020-02-15,75,16.0,,0.16,12.0
2020-02-16,73,14.0,False,0.14,10.22
2020-02-17,55,14.0,,0.14,7.700000000000001
2020-02-18,71,14.0,,0.14,9.940000000000001
2020-02-19,79,14.0,,0.14,11.06
2020-02-20,72,14.0,,0.14,10.080000000000002
2020-02-21,52,14.0,,0.14,7.280000000000001
2020-02-22,65,14.0,,0.14,9.100000000000001
2020-02-23,48,12.0,False,0.12,5.76
2020-02-24,40,12.0,,0.12,4.8
2020-02-25,75,12.0,,0.12,9.0
2020-02-26,69,12.0,,0.12,8.28
2020-02-27,66,12.0,,0.12,7.92
2020-02-28,88,12.0,,0.12,10.559999999999999
2020-02-29,36,12.0,,0.12,4.32
2020-03-01,32,14.0,False,0.14,4.48
2020-03-02,36,14.0,,0.14,5.040000000000001
2020-03-03,27,14.0,,0.14,3.7800000000000002
2020-03-04,39,14.0,,0.14,5.460000000000001
2020-03-05,47,14.0,,0.14,6.580000000000001
2020-03-06,38,14.0,,0.14,5.32
2020-03-07,35,14.0,,0.14,4.9
2020-03-08,25,23.0,False,0.23,5.75
2020-03-09,60,23.0,,0.23,13.8
2020-03-10,34,23.0,,0.23,7.82
2020-03-11,31,23.0,,0.23,7.13
2020-03-12,68,23.0,,0.23,15.64
2020-03-13,100,23.0,,0.23,23.0
2020-03-14,67,23.0,,0.23,15.41
2020-03-15,70,26.0,False,0.26,18.2
2020-03-16,72,26.0,,0.26,18.72
2020-03-17,54,26.0,,0.26,14.040000000000001
2020-03-18,60,26.0,,0.26,15.600000000000001
2020-03-19,67,26.0,,0.26,17.42
2020-03-20,57,26.0,,0.26,14.82
2020-03-21,52,26.0,,0.26,13.52
2020-03-22,44,22.0,False,0.22,9.68
2020-03-23,69,22.0,,0.22,15.18
2020-03-24,45,22.0,,0.22,9.9
2020-03-25,61,22.0,,0.22,13.42
2020-03-26,34,22.0,,0.22,7.48
2020-03-27,39,22.0,,0.22,8.58
2020-03-28,41,22.0,,0.22,9.02
2020-03-29,39,18.0,False,0.18,7.02
2020-03-30,37,18.0,,0.18,6.66
2020-03-31,32,18.0,,0.18,5.76
2020-04-01,63,18.0,,0.18,11.34
2020-04-02,57,18.0,,0.18,10.26
2020-04-03,52,18.0,,0.18,9.36
2020-04-04,64,18.0,,0.18,11.52
2020-04-05,45,18.0,False,0.18,8.1
2020-04-06,64,18.0,,0.18,11.52
2020-04-07,66,18.0,,0.18,11.879999999999999
2020-04-08,52,18.0,,0.18,9.36
2020-04-09,48,18.0,,0.18,8.64
2020-04-10,45,18.0,,0.18,8.1
2020-04-11,31,18.0,,0.18,5.58
2020-04-12,65,16.0,False,0.16,10.4
2020-04-13,46,16.0,,0.16,7.36
2020-04-14,48,16.0,,0.16,7.68
2020-04-15,59,16.0,,0.16,9.44
2020-04-16,52,16.0,,0.16,8.32
2020-04-17,62,16.0,,0.16,9.92
2020-04-18,35,16.0,,0.16,5.6000000000000005
2020-04-19,48,15.0,False,0.15,7.199999999999999
2020-04-20,62,15.0,,0.15,9.299999999999999
2020-04-21,50,15.0,,0.15,7.5
2020-04-22,55,15.0,,0.15,8.25
2020-04-23,61,15.0,,0.15,9.15
2020-04-24,49,15.0,,0.15,7.35
2020-04-25,38,15.0,,0.15,5.7
2020-04-26,43,21.0,False,0.21,9.03
2020-04-27,53,21.0,,0.21,11.129999999999999
2020-04-28,53,21.0,,0.21,11.129999999999999
2020-04-29,54,21.0,,0.21,11.34
2020-04-30,100,21.0,,0.21,21.0
2020-05-01,50,21.0,,0.21,10.5
2020-05-02,61,21.0,,0.21,12.809999999999999
2020-05-03,38,20.0,False,0.2,7.6000000000000005
2020-05-04,56,20.0,,0.2,11.200000000000001
2020-05-05,60,20.0,,0.2,12.0
2020-05-06,74,20.0,,0.2,14.8
2020-05-07,99,20.0,,0.2,19.8
2020-05-08,61,20.0,,0.2,12.200000000000001
2020-05-09,79,20.0,,0.2,15.8
2020-05-10,83,26.0,False,0.26,21.580000000000002
2020-05-11,93,26.0,,0.26,24.18
2020-05-12,79,26.0,,0.26,20.54
2020-05-13,59,26.0,,0.26,15.34
2020-05-14,100,26.0,,0.26,26.0
2020-05-15,98,26.0,,0.26,25.48
2020-05-16,52,26.0,,0.26,13.52
2020-05-17,81,19.0,False,0.19,15.39
2020-05-18,65,19.0,,0.19,12.35
2020-05-19,73,19.0,,0.19,13.870000000000001
2020-05-20,66,19.0,,0.19,12.540000000000001
2020-05-21,86,19.0,,0.19,16.34
2020-05-22,59,19.0,,0.19,11.21
2020-05-23,38,19.0,,0.19,7.22
2020-05-24,64,19.0,False,0.19,12.16
2020-05-25,61,19.0,,0.19,11.59
2020-05-26,52,19.0,,0.19,9.88
2020-05-27,69,19.0,,0.19,13.11
2020-05-28,66,19.0,,0.19,12.540000000000001
2020-05-29,52,19.0,,0.19,9.88
2020-05-30,55,19.0,,0.19,10.45
2020-05-31,48,18.0,False,0.18,8.64
2020-06-01,67,18.0,,0.18,12.059999999999999
2020-06-02,86,18.0,,0.18,15.479999999999999
2020-06-03,74,18.0,,0.18,13.32
2020-06-04,100,18.0,,0.18,18.0
2020-06-05,82,18.0,,0.18,14.76
2020-06-06,53,18.0,,0.18,9.54
2020-06-07,61,16.0,False,0.16,9.76
2020-06-08,54,16.0,,0.16,8.64
2020-06-09,26,16.0,,0.16,4.16
2020-06-10,61,16.0,,0.16,9.76
2020-06-11,42,16.0,,0.16,6.72
2020-06-12,62,16.0,,0.16,9.92
2020-06-13,35,16.0,,0.16,5.6000000000000005
2020-06-14,59,15.0,False,0.15,8.85
2020-06-15,67,15.0,,0.15,10.049999999999999
2020-06-16,59,15.0,,0.15,8.85
2020-06-17,60,15.0,,0.15,9.0
2020-06-18,61,15.0,,0.15,9.15
2020-06-19,52,15.0,,0.15,7.8
2020-06-20,43,15.0,,0.15,6.45
2020-06-21,48,13.0,False,0.13,6.24
2020-06-22,48,13.0,,0.13,6.24
2020-06-23,50,13.0,,0.13,6.5
2020-06-24,67,13.0,,0.13,8.71
