date,bitcoin mining_unscaled,bitcoin mining_monthly,isPartial,scale,bitcoin mining
2017-08-01,57,,,,
2017-08-02,79,,,,
2017-08-03,62,,,,
2017-08-04,57,,,,
2017-08-05,47,,,,
2017-08-06,58,22.0,False,0.22,12.76
2017-08-07,75,22.0,,0.22,16.5
2017-08-08,60,22.0,,0.22,13.2
2017-08-09,70,22.0,,0.22,15.4
2017-08-10,72,22.0,,0.22,15.84
2017-08-11,37,22.0,,0.22,8.14
2017-08-12,67,22.0,,0.22,14.74
2017-08-13,80,27.0,False,0.27,21.6
2017-08-14,93,27.0,,0.27,25.110000000000003
2017-08-15,100,27.0,,0.27,27.0
2017-08-16,91,27.0,,0.27,24.57
2017-08-17,61,27.0,,0.27,16.470000000000002
2017-08-18,85,27.0,,0.27,22.950000000000003
2017-08-19,82,27.0,,0.27,22.14
2017-08-20,99,26.0,False,0.26,25.740000000000002
2017-08-21,66,26.0,,0.26,17.16
2017-08-22,76,26.0,,0.26,19.76
2017-08-23,87,26.0,,0.26,22.62
2017-08-24,72,26.0,,0.26,18.72
2017-08-25,74,26.0,,0.26,19.240000000000002
2017-08-26,72,26.0,,0.26,18.72
2017-08-27,72,27.0,False,0.27,19.44
2017-08-28,76,27.0,,0.27,20.520000000000003
2017-08-29,66,27.0,,0.27,17.82
2017-08-30,89,27.0,,0.27,24.03
2017-08-31,64,27.0,,0.27,17.28
2017-09-01,89,27.0,,0.27,24.03
2017-09-02,100,27.0,,0.27,27.0
2017-09-03,67,29.0,False,0.29,19.43
2017-09-04,80,29.0,,0.29,23.2
2017-09-05,95,29.0,,0.29,27.549999999999997
2017-09-06,60,29.0,,0.29,17.4
2017-09-07,80,29.0,,0.29,23.2
2017-09-08,66,29.0,,0.29,19.139999999999997
2017-09-09,46,29.0,,0.29,13.34
2017-09-10,57,22.0,False,0.22,12.540000000000001
2017-09-11,63,22.0,,0.22,13.86
2017-09-12,51,22.0,,0.22,11.22
2017-09-13,60,22.0,,0.22,13.2
2017-09-14,65,22.0,,0.22,14.3
2017-09-15,57,22.0,,0.22,12.540000000000001
2017-09-16,52,22.0,,0.22,11.44
2017-09-17,53,21.0,False,0.21,11.129999999999999
2017-09-18,52,21.0,,0.21,10.92
2017-09-19,69,21.0,,0.21,14.49
2017-09-20,53,21.0,,0.21,11.129999999999999
2017-09-21,56,21.0,,0.21,11.76
2017-09-22,38,21.0,,0.21,7.9799999999999995
2017-09-23,64,21.0,,0.21,13.44
2017-09-24,52,19.0,False,0.19,9.88
2017-09-25,44,19.0,,0.19,8.36
2017-09-26,44,19.0,,0.19,8.36
2017-09-27,67,19.0,,0.19,12.73
2017-09-28,67,19.0,,0.19,12.73
2017-09-29,57,19.0,,0.19,10.83
2017-09-30,50,19.0,,0.19,9.5
2017-10-01,52,19.0,False,0.19,9.88
2017-10-02,48,19.0,,0.19,9.120000000000001
2017-10-03,45,19.0,,0.19,8.55
2017-10-04,51,19.0,,0.19,9.69
2017-10-05,50,19.0,,0.19,9.5
2017-10-06,39,19.0,,0.19,7.41
2017-10-07,50,19.0,,0.19,9.5
2017-10-08,51,26.0,False,0.26,13.26
2017-10-09,47,26.0,,0.26,12.22
2017-10-10,49,26.0,,0.26,12.74
2017-10-11,33,26.0,,0.26,8.58
2017-10-12,98,26.0,,0.26,25.48
2017-10-13,87,26.0,,0.26,22.62
2017-10-14,52,26.0,,0.26,13.52
2017-10-15,89,28.0,False,0.28,24.92
2017-10-16,69,28.0,,0.28,19.32
2017-10-17,59,28.0,,0.28,16.520000000000003
2017-10-18,84,28.0,,0.28,23.520000000000003
2017-10-19,71,28.0,,0.28,19.880000000000003
2017-10-20,67,28.0,,0.28,18.76
2017-10-21,67,28.0,,0.28,18.76
2017-10-22,74,32.0,False,0.32,23.68
2017-10-23,93,32.0,,0.32,29.76
2017-10-24,99,32.0,,0.32,31.68
2017-10-25,73,32.0,,0.32,23.36
2017-10-26,84,32.0,,0.32,26.88
2017-10-27,70,32.0,,0.32,22.400000000000002
2017-10-28,66,32.0,,0.32,21.12
2017-10-29,79,40.0,False,0.4,31.6
2017-10-30,64,40.0,,0.4,25.6
2017-10-31,100,40.0,,0.4,40.0
2017-11-01,47,40.0,,0.4,18.8
2017-11-02,48,40.0,,0.4,19.200000000000003
2017-11-03,59,40.0,,0.4,23.6
2017-11-04,47,40.0,,0.4,18.8
2017-11-05,51,39.0,False,0.39,19.89
2017-11-06,50,39.0,,0.39,19.5
2017-11-07,44,39.0,,0.39,17.16
2017-11-08,38,39.0,,0.39,14.82
2017-11-09,40,39.0,,0.39,15.600000000000001
2017-11-10,46,39.0,,0.39,17.94
2017-11-11,49,39.0,,0.39,19.11
2017-11-12,62,39.0,False,0.39,24.18
2017-11-13,57,39.0,,0.39,22.23
2017-11-14,47,39.0,,0.39,18.330000000000002
2017-11-15,42,39.0,,0.39,16.38
2017-11-16,41,39.0,,0.39,15.99
2017-11-17,39,39.0,,0.39,15.21
2017-11-18,45,39.0,,0.39,17.55
2017-11-19,39,39.0,False,0.39,15.21
2017-11-20,52,39.0,,0.39,20.28
2017-11-21,52,39.0,,0.39,20.28
2017-11-22,45,39.0,,0.39,17.55
2017-11-23,50,39.0,,0.39,19.5
2017-11-24,43,39.0,,0.39,16.77
2017-11-25,52,39.0,,0.39,20.28
2017-11-26,53,69.0,False,0.69,36.57
2017-11-27,81,69.0,,0.69,55.88999999999999
2017-11-28,91,69.0,,0.69,62.78999999999999
2017-11-29,97,69.0,,0.69,66.92999999999999
2017-11-30,100,69.0,,0.69,69.0
2017-12-01,55,69.0,,0.69,37.949999999999996
2017-12-02,57,69.0,,0.69,39.33
2017-12-03,46,100.0,False,1.0,46.0
2017-12-04,53,100.0,,1.0,53.0
2017-12-05,56,100.0,,1.0,56.0
2017-12-06,72,100.0,,1.0,72.0
2017-12-07,100,100.0,,1.0,100.0
2017-12-08,94,100.0,,1.0,94.0
2017-12-09,79,100.0,,1.0,79.0
2017-12-10,66,93.0,False,0.93,61.38
2017-12-11,58,93.0,,0.93,53.940000000000005
2017-12-12,74,93.0,,0.93,68.82000000000001
2017-12-13,72,93.0,,0.93,66.96000000000001
2017-12-14,72,93.0,,0.93,66.96000000000001
2017-12-15,56,93.0,,0.93,52.080000000000005
2017-12-16,62,93.0,,0.93,57.660000000000004
2017-12-17,64,78.0,False,0.78,49.92
2017-12-18,69,78.0,,0.78,53.82
2017-12-19,68,78.0,,0.78,53.04
2017-12-20,62,78.0,,0.78,48.36
2017-12-21,57,78.0,,0.78,44.46
2017-12-22,64,78.0,,0.78,49.92
2017-12-23,48,78.0,,0.78,37.44
2017-12-24,41,56.0,False,0.56,22.96
2017-12-25,42,56.0,,0.56,23.520000000000003
2017-12-26,46,56.0,,0.56,25.76
2017-12-27,43,56.0,,0.56,24.080000000000002
2017-12-28,43,56.0,,0.56,24.080000000000002
2017-12-29,34,56.0,,0.56,19.040000000000003
2017-12-30,29,56.0,,0.56,16.240000000000002
2017-12-31,36,49.0,False,0.49,17.64
2018-01-01,76,49.0,,0.49,37.24
2018-01-02,68,49.0,,0.49,33.32
2018-01-03,78,49.0,,0.49,38.22
2018-01-04,70,49.0,,0.49,34.3
2018-01-05,78,49.0,,0.49,38.22
2018-01-06,73,49.0,,0.49,35.769999999999996
2018-01-07,66,58.0,False,0.58,38.279999999999994
2018-01-08,77,58.0,,0.58,44.66
2018-01-09,72,58.0,,0.58,41.76
2018-01-10,76,58.0,,0.58,44.08
2018-01-11,100,58.0,,0.58,57.99999999999999
2018-01-12,87,58.0,,0.58,50.459999999999994
2018-01-13,73,58.0,,0.58,42.339999999999996
2018-01-14,60,46.0,False,0.46,27.6
2018-01-15,70,46.0,,0.46,32.2
2018-01-16,67,46.0,,0.46,30.82
2018-01-17,80,46.0,,0.46,36.800000000000004
2018-01-18,61,46.0,,0.46,28.060000000000002
2018-01-19,57,46.0,,0.46,26.220000000000002
2018-01-20,56,46.0,,0.46,25.76
2018-01-21,50,38.0,False,0.38,19.0
2018-01-22,64,38.0,,0.38,24.32
2018-01-23,56,38.0,,0.38,21.28
2018-01-24,64,38.0,,0.38,24.32
2018-01-25,57,38.0,,0.38,21.66
2018-01-26,55,38.0,,0.38,20.9
2018-01-27,55,38.0,,0.38,20.9
2018-01-28,55,31.0,False,0.31,17.05
2018-01-29,50,31.0,,0.31,15.5
2018-01-30,43,31.0,,0.31,13.33
2018-01-31,47,31.0,,0.31,14.57
2018-02-01,92,31.0,,0.31,28.52
2018-02-02,100,31.0,,0.31,31.0
2018-02-03,90,31.0,,0.31,27.9
2018-02-04,77,29.0,False,0.29,22.33
2018-02-05,98,29.0,,0.29,28.419999999999998
2018-02-06,74,29.0,,0.29,21.459999999999997
2018-02-07,69,29.0,,0.29,20.009999999999998
2018-02-08,81,29.0,,0.29,23.49
2018-02-09,77,29.0,,0.29,22.33
2018-02-10,88,29.0,,0.29,25.52
2018-02-11,73,30.0,False,0.3,21.9
2018-02-12,100,30.0,,0.3,30.0
2018-02-13,84,30.0,,0.3,25.2
2018-02-14,82,30.0,,0.3,24.599999999999998
2018-02-15,66,30.0,,0.3,19.8
2018-02-16,73,30.0,,0.3,21.9
2018-02-17,93,30.0,,0.3,27.9
2018-02-18,68,22.0,False,0.22,14.96
2018-02-19,73,22.0,,0.22,16.06
2018-02-20,77,22.0,,0.22,16.94
2018-02-21,81,22.0,,0.22,17.82
2018-02-22,66,22.0,,0.22,14.52
2018-02-23,61,22.0,,0.22,13.42
2018-02-24,60,22.0,,0.22,13.2
2018-02-25,62,19.0,False,0.19,11.78
2018-02-26,57,19.0,,0.19,10.83
2018-02-27,52,19.0,,0.19,9.88
2018-02-28,76,19.0,,0.19,14.44
2018-03-01,98,19.0,,0.19,18.62
2018-03-02,92,19.0,,0.19,17.48
2018-03-03,85,19.0,,0.19,16.15
2018-03-04,74,18.0,False,0.18,13.32
2018-03-05,73,18.0,,0.18,13.139999999999999
2018-03-06,69,18.0,,0.18,12.42
2018-03-07,83,18.0,,0.18,14.94
2018-03-08,85,18.0,,0.18,15.299999999999999
2018-03-09,72,18.0,,0.18,12.959999999999999
2018-03-10,100,18.0,,0.18,18.0
2018-03-11,78,19.0,False,0.19,14.82
2018-03-12,100,19.0,,0.19,19.0
2018-03-13,80,19.0,,0.19,15.2
2018-03-14,78,19.0,,0.19,14.82
2018-03-15,58,19.0,,0.19,11.02
2018-03-16,83,19.0,,0.19,15.77
2018-03-17,90,19.0,,0.19,17.1
2018-03-18,88,14.0,False,0.14,12.32
2018-03-19,73,14.0,,0.14,10.22
2018-03-20,69,14.0,,0.14,9.66
2018-03-21,64,14.0,,0.14,8.96
2018-03-22,87,14.0,,0.14,12.180000000000001
2018-03-23,58,14.0,,0.14,8.120000000000001
2018-03-24,63,14.0,,0.14,8.82
2018-03-25,74,13.0,False,0.13,9.620000000000001
2018-03-26,89,13.0,,0.13,11.57
2018-03-27,58,13.0,,0.13,7.54
2018-03-28,64,13.0,,0.13,8.32
2018-03-29,75,13.0,,0.13,9.75
2018-03-30,37,13.0,,0.13,4.8100000000000005
2018-03-31,42,13.0,,0.13,5.46
2018-04-01,86,13.0,False,0.13,11.18
2018-04-02,57,13.0,,0.13,7.41
2018-04-03,100,13.0,,0.13,13.0
2018-04-04,88,13.0,,0.13,11.440000000000001
2018-04-05,59,13.0,,0.13,7.67
2018-04-06,44,13.0,,0.13,5.720000000000001
2018-04-07,43,13.0,,0.13,5.59
2018-04-08,64,11.0,False,0.11,7.04
2018-04-09,49,11.0,,0.11,5.39
2018-04-10,50,11.0,,0.11,5.5
2018-04-11,41,11.0,,0.11,4.51
2018-04-12,75,11.0,,0.11,8.25
2018-04-13,66,11.0,,0.11,7.26
2018-04-14,44,11.0,,0.11,4.84
2018-04-15,80,12.0,False,0.12,9.6
2018-04-16,70,12.0,,0.12,8.4
2018-04-17,80,12.0,,0.12,9.6
2018-04-18,63,12.0,,0.12,7.56
2018-04-19,66,12.0,,0.12,7.92
2018-04-20,67,12.0,,0.12,8.04
2018-04-21,36,12.0,,0.12,4.32
2018-04-22,59,12.0,False,0.12,7.08
2018-04-23,52,12.0,,0.12,6.24
2018-04-24,78,12.0,,0.12,9.36
2018-04-25,74,12.0,,0.12,8.879999999999999
2018-04-26,59,12.0,,0.12,7.08
2018-04-27,63,12.0,,0.12,7.56
2018-04-28,58,12.0,,0.12,6.96
2018-04-29,84,11.0,False,0.11,9.24
2018-04-30,38,11.0,,0.11,4.18
2018-05-01,86,11.0,,0.11,9.46
2018-05-02,70,11.0,,0.11,7.7
2018-05-03,64,11.0,,0.11,7.04
2018-05-04,70,11.0,,0.11,7.7
2018-05-05,48,11.0,,0.11,5.28
2018-05-06,64,13.0,False,0.13,8.32
2018-05-07,67,13.0,,0.13,8.71
2018-05-08,78,13.0,,0.13,10.14
2018-05-09,59,13.0,,0.13,7.67
2018-05-10,97,13.0,,0.13,12.610000000000001
2018-05-11,66,13.0,,0.13,8.58
2018-05-12,78,13.0,,0.13,10.14
2018-05-13,37,10.0,False,0.1,3.7
2018-05-14,87,10.0,,0.1,8.700000000000001
2018-05-15,51,10.0,,0.1,5.1000000000000005
2018-05-16,64,10.0,,0.1,6.4
2018-05-17,68,10.0,,0.1,6.800000000000001
2018-05-18,40,10.0,,0.1,4.0
2018-05-19,71,10.0,,0.1,7.1000000000000005
2018-05-20,85,10.0,False,0.1,8.5
2018-05-21,86,10.0,,0.1,8.6
2018-05-22,81,10.0,,0.1,8.1
2018-05-23,100,10.0,,0.1,10.0
2018-05-24,53,10.0,,0.1,5.300000000000001
2018-05-25,65,10.0,,0.1,6.5
2018-05-26,51,10.0,,0.1,5.1000000000000005
2018-05-27,71,10.0,False,0.1,7.1000000000000005
2018-05-28,86,10.0,,0.1,8.6
2018-05-29,55,10.0,,0.1,5.5
2018-05-30,44,10.0,,0.1,4.4
2018-05-31,59,10.0,,0.1,5.9
2018-06-01,64,10.0,,0.1,6.4
2018-06-02,61,10.0,,0.1,6.1000000000000005
2018-06-03,49,9.0,False,0.09,4.41
2018-06-04,76,9.0,,0.09,6.84
2018-06-05,66,9.0,,0.09,5.9399999999999995
2018-06-06,66,9.0,,0.09,5.9399999999999995
2018-06-07,70,9.0,,0.09,6.3
2018-06-08,80,9.0,,0.09,7.199999999999999
2018-06-09,64,9.0,,0.09,5.76
2018-06-10,60,9.0,False,0.09,5.3999999999999995
2018-06-11,100,9.0,,0.09,9.0
2018-06-12,66,9.0,,0.09,5.9399999999999995
2018-06-13,67,9.0,,0.09,6.029999999999999
2018-06-14,59,9.0,,0.09,5.31
2018-06-15,64,9.0,,0.09,5.76
2018-06-16,77,9.0,,0.09,6.93
2018-06-17,79,9.0,False,0.09,7.109999999999999
2018-06-18,30,9.0,,0.09,2.6999999999999997
2018-06-19,71,9.0,,0.09,6.39
2018-06-20,72,9.0,,0.09,6.4799999999999995
2018-06-21,80,9.0,,0.09,7.199999999999999
2018-06-22,59,9.0,,0.09,5.31
2018-06-23,72,9.0,,0.09,6.4799999999999995
2018-06-24,61,8.0,False,0.08,4.88
2018-06-25,62,8.0,,0.08,4.96
2018-06-26,50,8.0,,0.08,4.0
2018-06-27,56,8.0,,0.08,4.48
2018-06-28,48,8.0,,0.08,3.84
2018-06-29,58,8.0,,0.08,4.64
2018-06-30,49,8.0,,0.08,3.92
2018-07-01,67,8.0,False,0.08,5.36
2018-07-02,49,8.0,,0.08,3.92
2018-07-03,71,8.0,,0.08,5.68
2018-07-04,71,8.0,,0.08,5.68
2018-07-05,70,8.0,,0.08,5.6000000000000005
2018-07-06,57,8.0,,0.08,4.5600000000000005
2018-07-07,89,8.0,,0.08,7.12
2018-07-08,77,10.0,False,0.1,7.7
2018-07-09,67,10.0,,0.1,6.7
2018-07-10,65,10.0,,0.1,6.5
2018-07-11,69,10.0,,0.1,6.9
2018-07-12,74,10.0,,0.1,7.4
2018-07-13,46,10.0,,0.1,4.6000000000000005
2018-07-14,42,10.0,,0.1,4.2
2018-07-15,70,9.0,False,0.09,6.3
2018-07-16,51,9.0,,0.09,4.59
2018-07-17,76,9.0,,0.09,6.84
2018-07-18,66,9.0,,0.09,5.9399999999999995
2018-07-19,66,9.0,,0.09,5.9399999999999995
2018-07-20,72,9.0,,0.09,6.4799999999999995
2018-07-21,50,9.0,,0.09,4.5
2018-07-22,100,9.0,False,0.09,9.0
2018-07-23,55,9.0,,0.09,4.95
2018-07-24,65,9.0,,0.09,5.85
2018-07-25,73,9.0,,0.09,6.569999999999999
2018-07-26,81,9.0,,0.09,7.29
2018-07-27,59,9.0,,0.09,5.31
2018-07-28,87,9.0,,0.09,7.83
2018-07-29,79,10.0,False,0.1,7.9
2018-07-30,60,10.0,,0.1,6.0
2018-07-31,64,10.0,,0.1,6.4
2018-08-01,83,10.0,,0.1,8.3
2018-08-02,77,10.0,,0.1,7.7
2018-08-03,52,10.0,,0.1,5.2
2018-08-04,35,10.0,,0.1,3.5
2018-08-05,71,10.0,False,0.1,7.1000000000000005
2018-08-06,72,10.0,,0.1,7.2
2018-08-07,83,10.0,,0.1,8.3
2018-08-08,90,10.0,,0.1,9.0
2018-08-09,59,10.0,,0.1,5.9
2018-08-10,51,10.0,,0.1,5.1000000000000005
2018-08-11,57,10.0,,0.1,5.7
2018-08-12,60,9.0,False,0.09,5.3999999999999995
2018-08-13,63,9.0,,0.09,5.67
2018-08-14,83,9.0,,0.09,7.47
2018-08-15,41,9.0,,0.09,3.69
2018-08-16,71,9.0,,0.09,6.39
2018-08-17,68,9.0,,0.09,6.12
2018-08-18,82,9.0,,0.09,7.38
2018-08-19,94,8.0,False,0.08,7.5200000000000005
2018-08-20,72,8.0,,0.08,5.76
2018-08-21,81,8.0,,0.08,6.48
2018-08-22,61,8.0,,0.08,4.88
2018-08-23,44,8.0,,0.08,3.52
2018-08-24,100,8.0,,0.08,8.0
2018-08-25,50,8.0,,0.08,4.0
2018-08-26,80,9.0,False,0.09,7.199999999999999
2018-08-27,60,9.0,,0.09,5.3999999999999995
2018-08-28,72,9.0,,0.09,6.4799999999999995
2018-08-29,49,9.0,,0.09,4.41
2018-08-30,46,9.0,,0.09,4.14
2018-08-31,65,9.0,,0.09,5.85
2018-09-01,87,9.0,,0.09,7.83
2018-09-02,63,8.0,False,0.08,5.04
2018-09-03,75,8.0,,0.08,6.0
2018-09-04,54,8.0,,0.08,4.32
2018-09-05,65,8.0,,0.08,5.2
2018-09-06,62,8.0,,0.08,4.96
2018-09-07,62,8.0,,0.08,4.96
2018-09-08,54,8.0,,0.08,4.32
2018-09-09,70,8.0,False,0.08,5.6000000000000005
2018-09-10,72,8.0,,0.08,5.76
2018-09-11,51,8.0,,0.08,4.08
2018-09-12,46,8.0,,0.08,3.68
2018-09-13,70,8.0,,0.08,5.6000000000000005
2018-09-14,71,8.0,,0.08,5.68
2018-09-15,71,8.0,,0.08,5.68
2018-09-16,49,8.0,False,0.08,3.92
2018-09-17,66,8.0,,0.08,5.28
2018-09-18,65,8.0,,0.08,5.2
2018-09-19,65,8.0,,0.08,5.2
2018-09-20,72,8.0,,0.08,5.76
2018-09-21,76,8.0,,0.08,6.08
2018-09-22,71,8.0,,0.08,5.68
2018-09-23,24,8.0,False,0.08,1.92
2018-09-24,69,8.0,,0.08,5.5200000000000005
2018-09-25,80,8.0,,0.08,6.4
2018-09-26,100,8.0,,0.08,8.0
2018-09-27,59,8.0,,0.08,4.72
2018-09-28,72,8.0,,0.08,5.76
2018-09-29,38,8.0,,0.08,3.04
2018-09-30,78,8.0,False,0.08,6.24
2018-10-01,82,8.0,,0.08,6.5600000000000005
2018-10-02,61,8.0,,0.08,4.88
2018-10-03,77,8.0,,0.08,6.16
2018-10-04,82,8.0,,0.08,6.5600000000000005
2018-10-05,73,8.0,,0.08,5.84
2018-10-06,47,8.0,,0.08,3.7600000000000002
2018-10-07,54,8.0,False,0.08,4.32
2018-10-08,45,8.0,,0.08,3.6
2018-10-09,67,8.0,,0.08,5.36
2018-10-10,58,8.0,,0.08,4.64
2018-10-11,72,8.0,,0.08,5.76
2018-10-12,67,8.0,,0.08,5.36
2018-10-13,58,8.0,,0.08,4.64
2018-10-14,67,9.0,False,0.09,6.029999999999999
2018-10-15,84,9.0,,0.09,7.56
2018-10-16,66,9.0,,0.09,5.9399999999999995
2018-10-17,100,9.0,,0.09,9.0
2018-10-18,51,9.0,,0.09,4.59
2018-10-19,66,9.0,,0.09,5.9399999999999995
2018-10-20,77,9.0,,0.09,6.93
2018-10-21,56,7.0,False,0.07,3.9200000000000004
2018-10-22,62,7.0,,0.07,4.340000000000001
2018-10-23,57,7.0,,0.07,3.99
2018-10-24,62,7.0,,0.07,4.340000000000001
2018-10-25,50,7.0,,0.07,3.5000000000000004
2018-10-26,48,7.0,,0.07,3.3600000000000003
2018-10-27,88,7.0,,0.07,6.16
2018-10-28,45,8.0,False,0.08,3.6
2018-10-29,63,8.0,,0.08,5.04
2018-10-30,78,8.0,,0.08,6.24
2018-10-31,76,8.0,,0.08,6.08
2018-11-01,45,8.0,,0.08,3.6
2018-11-02,80,8.0,,0.08,6.4
2018-11-03,73,8.0,,0.08,5.84
2018-11-04,58,9.0,False,0.09,5.22
2018-11-05,41,9.0,,0.09,3.69
2018-11-06,49,9.0,,0.09,4.41
2018-11-07,72,9.0,,0.09,6.4799999999999995
2018-11-08,65,9.0,,0.09,5.85
2018-11-09,78,9.0,,0.09,7.02
2018-11-10,53,9.0,,0.09,4.77
2018-11-11,51,8.0,False,0.08,4.08
2018-11-12,46,8.0,,0.08,3.68
2018-11-13,78,8.0,,0.08,6.24
2018-11-14,56,8.0,,0.08,4.48
2018-11-15,89,8.0,,0.08,7.12
2018-11-16,45,8.0,,0.08,3.6
2018-11-17,76,8.0,,0.08,6.08
2018-11-18,52,8.0,False,0.08,4.16
2018-11-19,90,8.0,,0.08,7.2
2018-11-20,76,8.0,,0.08,6.08
2018-11-21,59,8.0,,0.08,4.72
2018-11-22,65,8.0,,0.08,5.2
2018-11-23,45,8.0,,0.08,3.6
2018-11-24,77,8.0,,0.08,6.16
2018-11-25,62,7.0,False,0.07,4.340000000000001
2018-11-26,61,7.0,,0.07,4.2700000000000005
2018-11-27,100,7.0,,0.07,7.000000000000001
2018-11-28,62,7.0,,0.07,4.340000000000001
2018-11-29,47,7.0,,0.07,3.2900000000000005
2018-11-30,44,7.0,,0.07,3.08
2018-12-01,65,7.0,,0.07,4.550000000000001
2018-12-02,38,7.0,False,0.07,2.66
2018-12-03,67,7.0,,0.07,4.69
2018-12-04,100,7.0,,0.07,7.000000000000001
2018-12-05,63,7.0,,0.07,4.41
2018-12-06,57,7.0,,0.07,3.99
2018-12-07,83,7.0,,0.07,5.8100000000000005
2018-12-08,53,7.0,,0.07,3.7100000000000004
2018-12-09,42,7.0,False,0.07,2.9400000000000004
2018-12-10,60,7.0,,0.07,4.2
2018-12-11,30,7.0,,0.07,2.1
2018-12-12,73,7.0,,0.07,5.11
2018-12-13,55,7.0,,0.07,3.8500000000000005
2018-12-14,68,7.0,,0.07,4.760000000000001
2018-12-15,31,7.0,,0.07,2.1700000000000004
2018-12-16,66,7.0,False,0.07,4.62
2018-12-17,81,7.0,,0.07,5.670000000000001
2018-12-18,73,7.0,,0.07,5.11
2018-12-19,68,7.0,,0.07,4.760000000000001
2018-12-20,57,7.0,,0.07,3.99
2018-12-21,72,7.0,,0.07,5.040000000000001
2018-12-22,36,7.0,,0.07,2.5200000000000005
2018-12-23,18,6.0,False,0.06,1.08
2018-12-24,36,6.0,,0.06,2.16
2018-12-25,19,6.0,,0.06,1.14
2018-12-26,34,6.0,,0.06,2.04
2018-12-27,41,6.0,,0.06,2.46
2018-12-28,41,6.0,,0.06,2.46
2018-12-29,53,6.0,,0.06,3.1799999999999997
2018-12-30,58,5.0,False,0.05,2.9000000000000004
2018-12-31,40,5.0,,0.05,2.0
2019-01-01,70,5.0,,0.05,3.5
2019-01-02,55,5.0,,0.05,2.75
2019-01-03,80,5.0,,0.05,4.0
2019-01-04,43,5.0,,0.05,2.15
2019-01-05,77,5.0,,0.05,3.85
2019-01-06,47,7.0,False,0.07,3.2900000000000005
2019-01-07,74,7.0,,0.07,5.180000000000001
2019-01-08,52,7.0,,0.07,3.6400000000000006
2019-01-09,47,7.0,,0.07,3.2900000000000005
2019-01-10,100,7.0,,0.07,7.000000000000001
2019-01-11,81,7.0,,0.07,5.670000000000001
2019-01-12,53,7.0,,0.07,3.7100000000000004
2019-01-13,76,6.0,False,0.06,4.56
2019-01-14,67,6.0,,0.06,4.02
2019-01-15,56,6.0,,0.06,3.36
2019-01-16,68,6.0,,0.06,4.08
