date,bitcoin mining_unscaled,bitcoin mining_monthly,isPartial,scale,bitcoin mining
2019-01-17,73,6.0,,0.06,4.38
2019-01-18,75,6.0,,0.06,4.5
2019-01-19,64,6.0,,0.06,3.84
2019-01-20,56,5.0,False,0.05,2.8000000000000003
2019-01-21,93,5.0,,0.05,4.65
2019-01-22,61,5.0,,0.05,3.0500000000000003
2019-01-23,90,5.0,,0.05,4.5
2019-01-24,97,5.0,,0.05,4.8500000000000005
2019-01-25,58,5.0,,0.05,2.9000000000000004
2019-01-26,53,5.0,,0.05,2.6500000000000004
2019-01-27,97,6.0,False,0.06,5.819999999999999
2019-01-28,51,6.0,,0.06,3.06
2019-01-29,67,6.0,,0.06,4.02
2019-01-30,77,6.0,,0.06,4.62
2019-01-31,83,6.0,,0.06,4.9799999999999995
2019-02-01,52,6.0,,0.06,3.12
2019-02-02,31,6.0,,0.06,1.8599999999999999
2019-02-03,52,6.0,False,0.06,3.12
2019-02-04,55,6.0,,0.06,3.3
2019-02-05,82,6.0,,0.06,4.92
2019-02-06,62,6.0,,0.06,3.7199999999999998
2019-02-07,50,6.0,,0.06,3.0
2019-02-08,56,6.0,,0.06,3.36
2019-02-09,80,6.0,,0.06,4.8
2019-02-10,100,7.0,False,0.07,7.000000000000001
2019-02-11,68,7.0,,0.07,4.760000000000001
2019-02-12,42,7.0,,0.07,2.9400000000000004
2019-02-13,57,7.0,,0.07,3.99
2019-02-14,86,7.0,,0.07,6.0200000000000005
2019-02-15,73,7.0,,0.07,5.11
2019-02-16,57,7.0,,0.07,3.99
2019-02-17,45,7.0,False,0.07,3.1500000000000004
2019-02-18,39,7.0,,0.07,2.7300000000000004
2019-02-19,57,7.0,,0.07,3.99
2019-02-20,27,7.0,,0.07,1.8900000000000001
2019-02-21,39,7.0,,0.07,2.7300000000000004
2019-02-22,36,7.0,,0.07,2.5200000000000005
2019-02-23,53,7.0,,0.07,3.7100000000000004
2019-02-24,40,6.0,False,0.06,2.4
2019-02-25,54,6.0,,0.06,3.2399999999999998
2019-02-26,43,6.0,,0.06,2.58
2019-02-27,53,6.0,,0.06,3.1799999999999997
2019-02-28,47,6.0,,0.06,2.82
2019-03-01,24,6.0,,0.06,1.44
2019-03-02,84,6.0,,0.06,5.04
2019-03-03,68,6.0,False,0.06,4.08
2019-03-04,61,6.0,,0.06,3.6599999999999997
2019-03-05,42,6.0,,0.06,2.52
2019-03-06,67,6.0,,0.06,4.02
2019-03-07,42,6.0,,0.06,2.52
2019-03-08,87,6.0,,0.06,5.22
2019-03-09,48,6.0,,0.06,2.88
2019-03-10,57,5.0,False,0.05,2.85
2019-03-11,27,5.0,,0.05,1.35
2019-03-12,69,5.0,,0.05,3.45
2019-03-13,68,5.0,,0.05,3.4000000000000004
2019-03-14,28,5.0,,0.05,1.4000000000000001
2019-03-15,100,5.0,,0.05,5.0
2019-03-16,32,5.0,,0.05,1.6
2019-03-17,58,6.0,False,0.06,3.48
2019-03-18,56,6.0,,0.06,3.36
2019-03-19,44,6.0,,0.06,2.6399999999999997
2019-03-20,61,6.0,,0.06,3.6599999999999997
2019-03-21,57,6.0,,0.06,3.42
2019-03-22,82,6.0,,0.06,4.92
2019-03-23,53,6.0,,0.06,3.1799999999999997
2019-03-24,58,5.0,False,0.05,2.9000000000000004
2019-03-25,65,5.0,,0.05,3.25
2019-03-26,46,5.0,,0.05,2.3000000000000003
2019-03-27,66,5.0,,0.05,3.3000000000000003
2019-03-28,47,5.0,,0.05,2.35
2019-03-29,64,5.0,,0.05,3.2
2019-03-30,38,5.0,,0.05,1.9000000000000001
2019-03-31,53,6.0,False,0.06,3.1799999999999997
2019-04-01,39,6.0,,0.06,2.34
2019-04-02,74,6.0,,0.06,4.4399999999999995
2019-04-03,82,6.0,,0.06,4.92
2019-04-04,100,6.0,,0.06,6.0
2019-04-05,63,6.0,,0.06,3.78
2019-04-06,39,6.0,,0.06,2.34
2019-04-07,59,7.0,False,0.07,4.130000000000001
2019-04-08,86,7.0,,0.07,6.0200000000000005
2019-04-09,64,7.0,,0.07,4.48
2019-04-10,98,7.0,,0.07,6.86
2019-04-11,44,7.0,,0.07,3.08
2019-04-12,32,7.0,,0.07,2.24
2019-04-13,51,7.0,,0.07,3.5700000000000003
2019-04-14,25,5.0,False,0.05,1.25
2019-04-15,61,5.0,,0.05,3.0500000000000003
2019-04-16,40,5.0,,0.05,2.0
2019-04-17,73,5.0,,0.05,3.6500000000000004
2019-04-18,65,5.0,,0.05,3.25
2019-04-19,50,5.0,,0.05,2.5
2019-04-20,47,5.0,,0.05,2.35
2019-04-21,42,6.0,False,0.06,2.52
2019-04-22,55,6.0,,0.06,3.3
2019-04-23,74,6.0,,0.06,4.4399999999999995
2019-04-24,39,6.0,,0.06,2.34
2019-04-25,70,6.0,,0.06,4.2
2019-04-26,41,6.0,,0.06,2.46
2019-04-27,55,6.0,,0.06,3.3
2019-04-28,73,6.0,False,0.06,4.38
2019-04-29,64,6.0,,0.06,3.84
2019-04-30,48,6.0,,0.06,2.88
2019-05-01,60,6.0,,0.06,3.5999999999999996
2019-05-02,24,6.0,,0.06,1.44
2019-05-03,49,6.0,,0.06,2.94
2019-05-04,72,6.0,,0.06,4.32
2019-05-05,44,7.0,False,0.07,3.08
2019-05-06,44,7.0,,0.07,3.08
2019-05-07,59,7.0,,0.07,4.130000000000001
2019-05-08,99,7.0,,0.07,6.930000000000001
2019-05-09,48,7.0,,0.07,3.3600000000000003
2019-05-10,59,7.0,,0.07,4.130000000000001
2019-05-11,70,7.0,,0.07,4.9
2019-05-12,41,8.0,False,0.08,3.2800000000000002
2019-05-13,56,8.0,,0.08,4.48
2019-05-14,67,8.0,,0.08,5.36
2019-05-15,71,8.0,,0.08,5.68
2019-05-16,36,8.0,,0.08,2.88
2019-05-17,46,8.0,,0.08,3.68
2019-05-18,46,8.0,,0.08,3.68
2019-05-19,54,6.0,False,0.06,3.2399999999999998
2019-05-20,51,6.0,,0.06,3.06
2019-05-21,81,6.0,,0.06,4.859999999999999
2019-05-22,74,6.0,,0.06,4.4399999999999995
2019-05-23,23,6.0,,0.06,1.38
2019-05-24,49,6.0,,0.06,2.94
2019-05-25,65,6.0,,0.06,3.9
2019-05-26,73,7.0,False,0.07,5.11
2019-05-27,56,7.0,,0.07,3.9200000000000004
2019-05-28,50,7.0,,0.07,3.5000000000000004
2019-05-29,100,7.0,,0.07,7.000000000000001
2019-05-30,51,7.0,,0.07,3.5700000000000003
2019-05-31,82,7.0,,0.07,5.74
2019-06-01,68,7.0,,0.07,4.760000000000001
2019-06-02,65,5.0,False,0.05,3.25
2019-06-03,39,5.0,,0.05,1.9500000000000002
2019-06-04,61,5.0,,0.05,3.0500000000000003
2019-06-05,43,5.0,,0.05,2.15
2019-06-06,65,5.0,,0.05,3.25
2019-06-07,53,5.0,,0.05,2.6500000000000004
2019-06-08,46,5.0,,0.05,2.3000000000000003
2019-06-09,17,7.0,False,0.07,1.1900000000000002
2019-06-10,72,7.0,,0.07,5.040000000000001
2019-06-11,50,7.0,,0.07,3.5000000000000004
2019-06-12,65,7.0,,0.07,4.550000000000001
2019-06-13,61,7.0,,0.07,4.2700000000000005
2019-06-14,45,7.0,,0.07,3.1500000000000004
2019-06-15,70,7.0,,0.07,4.9
2019-06-16,57,8.0,False,0.08,4.5600000000000005
2019-06-17,55,8.0,,0.08,4.4
2019-06-18,54,8.0,,0.08,4.32
2019-06-19,54,8.0,,0.08,4.32
2019-06-20,97,8.0,,0.08,7.76
2019-06-21,31,8.0,,0.08,2.48
2019-06-22,42,8.0,,0.08,3.36
2019-06-23,71,11.0,False,0.11,7.81
2019-06-24,92,11.0,,0.11,10.12
2019-06-25,87,11.0,,0.11,9.57
2019-06-26,94,11.0,,0.11,10.34
2019-06-27,87,11.0,,0.11,9.57
2019-06-28,100,11.0,,0.11,11.0
2019-06-29,88,11.0,,0.11,9.68
2019-06-30,96,9.0,False,0.09,8.64
2019-07-01,92,9.0,,0.09,8.28
2019-07-02,60,9.0,,0.09,5.3999999999999995
2019-07-03,72,9.0,,0.09,6.4799999999999995
2019-07-04,95,9.0,,0.09,8.549999999999999
2019-07-05,38,9.0,,0.09,3.42
2019-07-06,64,9.0,,0.09,5.76
2019-07-07,48,8.0,False,0.08,3.84
2019-07-08,56,8.0,,0.08,4.48
2019-07-09,100,8.0,,0.08,8.0
2019-07-10,61,8.0,,0.08,4.88
2019-07-11,45,8.0,,0.08,3.6
2019-07-12,71,8.0,,0.08,5.68
2019-07-13,53,8.0,,0.08,4.24
2019-07-14,62,8.0,False,0.08,4.96
2019-07-15,52,8.0,,0.08,4.16
2019-07-16,85,8.0,,0.08,6.8
2019-07-17,59,8.0,,0.08,4.72
2019-07-18,51,8.0,,0.08,4.08
2019-07-19,46,8.0,,0.08,3.68
2019-07-20,66,8.0,,0.08,5.28
2019-07-21,66,7.0,False,0.07,4.62
2019-07-22,43,7.0,,0.07,3.0100000000000002
2019-07-23,50,7.0,,0.07,3.5000000000000004
2019-07-24,55,7.0,,0.07,3.8500000000000005
2019-07-25,80,7.0,,0.07,5.6000000000000005
2019-07-26,52,7.0,,0.07,3.6400000000000006
2019-07-27,38,7.0,,0.07,2.66
2019-07-28,45,8.0,False,0.08,3.6
2019-07-29,51,8.0,,0.08,4.08
2019-07-30,54,8.0,,0.08,4.32
2019-07-31,68,8.0,,0.08,5.44
2019-08-01,49,8.0,,0.08,3.92
2019-08-02,32,8.0,,0.08,2.56
2019-08-03,82,8.0,,0.08,6.5600000000000005
2019-08-04,76,9.0,False,0.09,6.84
2019-08-05,68,9.0,,0.09,6.12
2019-08-06,42,9.0,,0.09,3.78
2019-08-07,55,9.0,,0.09,4.95
2019-08-08,39,9.0,,0.09,3.51
2019-08-09,100,9.0,,0.09,9.0
2019-08-10,56,9.0,,0.09,5.04
2019-08-11,38,7.0,False,0.07,2.66
2019-08-12,57,7.0,,0.07,3.99
2019-08-13,41,7.0,,0.07,2.87
2019-08-14,51,7.0,,0.07,3.5700000000000003
2019-08-15,58,7.0,,0.07,4.0600000000000005
2019-08-16,22,7.0,,0.07,1.54
2019-08-17,45,7.0,,0.07,3.1500000000000004
2019-08-18,54,7.0,False,0.07,3.7800000000000002
2019-08-19,62,7.0,,0.07,4.340000000000001
2019-08-20,44,7.0,,0.07,3.08
2019-08-21,41,7.0,,0.07,2.87
2019-08-22,39,7.0,,0.07,2.7300000000000004
2019-08-23,41,7.0,,0.07,2.87
2019-08-24,71,7.0,,0.07,4.970000000000001
2019-08-25,45,6.0,False,0.06,2.6999999999999997
2019-08-26,50,6.0,,0.06,3.0
2019-08-27,52,6.0,,0.06,3.12
2019-08-28,32,6.0,,0.06,1.92
2019-08-29,49,6.0,,0.06,2.94
2019-08-30,24,6.0,,0.06,1.44
2019-08-31,30,6.0,,0.06,1.7999999999999998
2019-09-01,78,7.0,False,0.07,5.460000000000001
2019-09-02,57,7.0,,0.07,3.99
2019-09-03,85,7.0,,0.07,5.95
2019-09-04,73,7.0,,0.07,5.11
2019-09-05,86,7.0,,0.07,6.0200000000000005
2019-09-06,85,7.0,,0.07,5.95
2019-09-07,63,7.0,,0.07,4.41
2019-09-08,88,7.0,False,0.07,6.16
2019-09-09,82,7.0,,0.07,5.74
2019-09-10,77,7.0,,0.07,5.390000000000001
2019-09-11,67,7.0,,0.07,4.69
2019-09-12,95,7.0,,0.07,6.65
2019-09-13,24,7.0,,0.07,1.6800000000000002
2019-09-14,88,7.0,,0.07,6.16
2019-09-15,91,6.0,False,0.06,5.46
2019-09-16,59,6.0,,0.06,3.54
2019-09-17,76,6.0,,0.06,4.56
2019-09-18,75,6.0,,0.06,4.5
2019-09-19,100,6.0,,0.06,6.0
2019-09-20,80,6.0,,0.06,4.8
2019-09-21,76,6.0,,0.06,4.56
2019-09-22,90,7.0,False,0.07,6.300000000000001
2019-09-23,83,7.0,,0.07,5.8100000000000005
2019-09-24,92,7.0,,0.07,6.44
2019-09-25,53,7.0,,0.07,3.7100000000000004
2019-09-26,54,7.0,,0.07,3.7800000000000002
2019-09-27,56,7.0,,0.07,3.9200000000000004
2019-09-28,57,7.0,,0.07,3.99
2019-09-29,71,7.0,False,0.07,4.970000000000001
2019-09-30,81,7.0,,0.07,5.670000000000001
2019-10-01,54,7.0,,0.07,3.7800000000000002
2019-10-02,58,7.0,,0.07,4.0600000000000005
2019-10-03,54,7.0,,0.07,3.7800000000000002
2019-10-04,100,7.0,,0.07,7.000000000000001
2019-10-05,62,7.0,,0.07,4.340000000000001
2019-10-06,66,7.0,False,0.07,4.62
2019-10-07,50,7.0,,0.07,3.5000000000000004
2019-10-08,97,7.0,,0.07,6.790000000000001
2019-10-09,64,7.0,,0.07,4.48
2019-10-10,92,7.0,,0.07,6.44
2019-10-11,38,7.0,,0.07,2.66
2019-10-12,71,7.0,,0.07,4.970000000000001
2019-10-13,47,6.0,False,0.06,2.82
2019-10-14,50,6.0,,0.06,3.0
2019-10-15,37,6.0,,0.06,2.2199999999999998
2019-10-16,29,6.0,,0.06,1.74
2019-10-17,55,6.0,,0.06,3.3
2019-10-18,61,6.0,,0.06,3.6599999999999997
2019-10-19,66,6.0,,0.06,3.96
2019-10-20,75,6.0,False,0.06,4.5
2019-10-21,36,6.0,,0.06,2.16
2019-10-22,99,6.0,,0.06,5.9399999999999995
2019-10-23,49,6.0,,0.06,2.94
2019-10-24,57,6.0,,0.06,3.42
2019-10-25,74,6.0,,0.06,4.4399999999999995
2019-10-26,67,6.0,,0.06,4.02
2019-10-27,55,7.0,False,0.07,3.8500000000000005
2019-10-28,32,7.0,,0.07,2.24
2019-10-29,54,7.0,,0.07,3.7800000000000002
2019-10-30,58,7.0,,0.07,4.0600000000000005
2019-10-31,68,7.0,,0.07,4.760000000000001
2019-11-01,89,7.0,,0.07,6.23
2019-11-02,67,7.0,,0.07,4.69
2019-11-03,77,6.0,False,0.06,4.62
2019-11-04,97,6.0,,0.06,5.819999999999999
2019-11-05,59,6.0,,0.06,3.54
2019-11-06,68,6.0,,0.06,4.08
2019-11-07,59,6.0,,0.06,3.54
2019-11-08,56,6.0,,0.06,3.36
2019-11-09,72,6.0,,0.06,4.32
2019-11-10,56,6.0,False,0.06,3.36
2019-11-11,100,6.0,,0.06,6.0
2019-11-12,45,6.0,,0.06,2.6999999999999997
2019-11-13,50,6.0,,0.06,3.0
2019-11-14,49,6.0,,0.06,2.94
2019-11-15,81,6.0,,0.06,4.859999999999999
2019-11-16,79,6.0,,0.06,4.74
2019-11-17,61,6.0,False,0.06,3.6599999999999997
2019-11-18,73,6.0,,0.06,4.38
2019-11-19,78,6.0,,0.06,4.68
2019-11-20,74,6.0,,0.06,4.4399999999999995
2019-11-21,75,6.0,,0.06,4.5
2019-11-22,58,6.0,,0.06,3.48
2019-11-23,62,6.0,,0.06,3.7199999999999998
2019-11-24,81,6.0,False,0.06,4.859999999999999
2019-11-25,100,6.0,,0.06,6.0
2019-11-26,68,6.0,,0.06,4.08
2019-11-27,46,6.0,,0.06,2.76
2019-11-28,51,6.0,,0.06,3.06
2019-11-29,52,6.0,,0.06,3.12
2019-11-30,41,6.0,,0.06,2.46
2019-12-01,81,6.0,False,0.06,4.859999999999999
2019-12-02,73,6.0,,0.06,4.38
2019-12-03,49,6.0,,0.06,2.94
2019-12-04,28,6.0,,0.06,1.68
2019-12-05,66,6.0,,0.06,3.96
2019-12-06,81,6.0,,0.06,4.859999999999999
2019-12-07,43,6.0,,0.06,2.58
2019-12-08,47,6.0,False,0.06,2.82
2019-12-09,78,6.0,,0.06,4.68
2019-12-10,75,6.0,,0.06,4.5
2019-12-11,49,6.0,,0.06,2.94
2019-12-12,46,6.0,,0.06,2.76
2019-12-13,81,6.0,,0.06,4.859999999999999
2019-12-14,60,6.0,,0.06,3.5999999999999996
2019-12-15,65,6.0,False,0.06,3.9
2019-12-16,77,6.0,,0.06,4.62
2019-12-17,74,6.0,,0.06,4.4399999999999995
2019-12-18,49,6.0,,0.06,2.94
2019-12-19,81,6.0,,0.06,4.859999999999999
2019-12-20,49,6.0,,0.06,2.94
2019-12-21,52,6.0,,0.06,3.12
2019-12-22,61,6.0,False,0.06,3.6599999999999997
2019-12-23,35,6.0,,0.06,2.1
2019-12-24,52,6.0,,0.06,3.12
2019-12-25,67,6.0,,0.06,4.02
2019-12-26,94,6.0,,0.06,5.64
2019-12-27,44,6.0,,0.06,2.6399999999999997
2019-12-28,100,6.0,,0.06,6.0
2019-12-29,42,6.0,False,0.06,2.52
2019-12-30,39,6.0,,0.06,2.34
2019-12-31,56,6.0,,0.06,3.36
2020-01-01,55,6.0,,0.06,3.3
2020-01-02,55,6.0,,0.06,3.3
2020-01-03,60,6.0,,0.06,3.5999999999999996
2020-01-04,34,6.0,,0.06,2.04
2020-01-05,47,8.0,False,0.08,3.7600000000000002
2020-01-06,66,8.0,,0.08,5.28
2020-01-07,100,8.0,,0.08,8.0
2020-01-08,78,8.0,,0.08,6.24
2020-01-09,59,8.0,,0.08,4.72
2020-01-10,74,8.0,,0.08,5.92
2020-01-11,73,8.0,,0.08,5.84
2020-01-12,76,7.0,False,0.07,5.32
2020-01-13,78,7.0,,0.07,5.460000000000001
2020-01-14,69,7.0,,0.07,4.83
2020-01-15,43,7.0,,0.07,3.0100000000000002
2020-01-16,96,7.0,,0.07,6.720000000000001
2020-01-17,77,7.0,,0.07,5.390000000000001
2020-01-18,50,7.0,,0.07,3.5000000000000004
2020-01-19,67,8.0,False,0.08,5.36
2020-01-20,52,8.0,,0.08,4.16
2020-01-21,58,8.0,,0.08,4.64
2020-01-22,54,8.0,,0.08,4.32
2020-01-23,44,8.0,,0.08,3.52
2020-01-24,67,8.0,,0.08,5.36
2020-01-25,69,8.0,,0.08,5.5200000000000005
2020-01-26,56,6.0,False,0.06,3.36
2020-01-27,95,6.0,,0.06,5.7
2020-01-28,50,6.0,,0.06,3.0
2020-01-29,74,6.0,,0.06,4.4399999999999995
2020-01-30,52,6.0,,0.06,3.12
2020-01-31,32,6.0,,0.06,1.92
2020-02-01,69,6.0,,0.06,4.14
2020-02-02,71,7.0,False,0.07,4.970000000000001
2020-02-03,49,7.0,,0.07,3.43
2020-02-04,49,7.0,,0.07,3.43
2020-02-05,69,7.0,,0.07,4.83
2020-02-06,53,7.0,,0.07,3.7100000000000004
2020-02-07,55,7.0,,0.07,3.8500000000000005
2020-02-08,81,7.0,,0.07,5.670000000000001
2020-02-09,91,7.0,False,0.07,6.370000000000001
2020-02-10,70,7.0,,0.07,4.9
2020-02-11,37,7.0,,0.07,2.5900000000000003
2020-02-12,97,7.0,,0.07,6.790000000000001
2020-02-13,72,7.0,,0.07,5.040000000000001
2020-02-14,55,7.0,,0.07,3.8500000000000005
2020-02-15,94,7.0,,0.07,6.580000000000001
2020-02-16,100,7.0,False,0.07,7.000000000000001
2020-02-17,56,7.0,,0.07,3.9200000000000004
2020-02-18,55,7.0,,0.07,3.8500000000000005
2020-02-19,70,7.0,,0.07,4.9
2020-02-20,52,7.0,,0.07,3.6400000000000006
2020-02-21,54,7.0,,0.07,3.7800000000000002
2020-02-22,58,7.0,,0.07,4.0600000000000005
2020-02-23,70,7.0,False,0.07,4.9
2020-02-24,98,7.0,,0.07,6.86
2020-02-25,51,7.0,,0.07,3.5700000000000003
2020-02-26,32,7.0,,0.07,2.24
2020-02-27,68,7.0,,0.07,4.760000000000001
2020-02-28,75,7.0,,0.07,5.250000000000001
2020-02-29,78,7.0,,0.07,5.460000000000001
2020-03-01,71,8.0,False,0.08,5.68
2020-03-02,46,8.0,,0.08,3.68
2020-03-03,63,8.0,,0.08,5.04
2020-03-04,100,8.0,,0.08,8.0
2020-03-05,68,8.0,,0.08,5.44
2020-03-06,84,8.0,,0.08,6.72
2020-03-07,81,8.0,,0.08,6.48
2020-03-08,59,7.0,False,0.07,4.130000000000001
2020-03-09,70,7.0,,0.07,4.9
2020-03-10,59,7.0,,0.07,4.130000000000001
2020-03-11,76,7.0,,0.07,5.32
2020-03-12,82,7.0,,0.07,5.74
2020-03-13,93,7.0,,0.07,6.510000000000001
2020-03-14,71,7.0,,0.07,4.970000000000001
2020-03-15,66,7.0,False,0.07,4.62
2020-03-16,75,7.0,,0.07,5.250000000000001
2020-03-17,51,7.0,,0.07,3.5700000000000003
2020-03-18,66,7.0,,0.07,4.62
2020-03-19,56,7.0,,0.07,3.9200000000000004
2020-03-20,51,7.0,,0.07,3.5700000000000003
2020-03-21,85,7.0,,0.07,5.95
2020-03-22,65,6.0,False,0.06,3.9
2020-03-23,57,6.0,,0.06,3.42
2020-03-24,70,6.0,,0.06,4.2
2020-03-25,31,6.0,,0.06,1.8599999999999999
2020-03-26,35,6.0,,0.06,2.1
2020-03-27,64,6.0,,0.06,3.84
2020-03-28,71,6.0,,0.06,4.26
2020-03-29,86,6.0,False,0.06,5.16
2020-03-30,66,6.0,,0.06,3.96
2020-03-31,49,6.0,,0.06,2.94
2020-04-01,64,6.0,,0.06,3.84
2020-04-02,58,6.0,,0.06,3.48
2020-04-03,84,6.0,,0.06,5.04
2020-04-04,66,6.0,,0.06,3.96
2020-04-05,63,9.0,False,0.09,5.67
2020-04-06,75,9.0,,0.09,6.75
2020-04-07,79,9.0,,0.09,7.109999999999999
2020-04-08,69,9.0,,0.09,6.21
2020-04-09,100,9.0,,0.09,9.0
2020-04-10,44,9.0,,0.09,3.96
2020-04-11,63,9.0,,0.09,5.67
2020-04-12,77,9.0,False,0.09,6.93
2020-04-13,63,9.0,,0.09,5.67
2020-04-14,79,9.0,,0.09,7.109999999999999
2020-04-15,55,9.0,,0.09,4.95
2020-04-16,67,9.0,,0.09,6.029999999999999
2020-04-17,72,9.0,,0.09,6.4799999999999995
2020-04-18,66,9.0,,0.09,5.9399999999999995
2020-04-19,93,7.0,False,0.07,6.510000000000001
2020-04-20,58,7.0,,0.07,4.0600000000000005
2020-04-21,58,7.0,,0.07,4.0600000000000005
2020-04-22,44,7.0,,0.07,3.08
2020-04-23,54,7.0,,0.07,3.7800000000000002
2020-04-24,77,7.0,,0.07,5.390000000000001
2020-04-25,66,7.0,,0.07,4.62
2020-04-26,66,11.0,False,0.11,7.26
2020-04-27,71,11.0,,0.11,7.81
2020-04-28,68,11.0,,0.11,7.48
2020-04-29,72,11.0,,0.11,7.92
2020-04-30,89,11.0,,0.11,9.790000000000001
2020-05-01,83,11.0,,0.11,9.13
2020-05-02,100,11.0,,0.11,11.0
2020-05-03,64,11.0,False,0.11,7.04
2020-05-04,50,11.0,,0.11,5.5
2020-05-05,40,11.0,,0.11,4.4
2020-05-06,79,11.0,,0.11,8.69
2020-05-07,79,11.0,,0.11,8.69
2020-05-08,75,11.0,,0.11,8.25
2020-05-09,89,11.0,,0.11,9.790000000000001
2020-05-10,94,11.0,False,0.11,10.34
2020-05-11,98,11.0,,0.11,10.78
2020-05-12,82,11.0,,0.11,9.02
2020-05-13,78,11.0,,0.11,8.58
2020-05-14,73,11.0,,0.11,8.03
2020-05-15,50,11.0,,0.11,5.5
2020-05-16,73,11.0,,0.11,8.03
2020-05-17,57,10.0,False,0.1,5.7
2020-05-18,39,10.0,,0.1,3.9000000000000004
2020-05-19,60,10.0,,0.1,6.0
2020-05-20,57,10.0,,0.1,5.7
2020-05-21,72,10.0,,0.1,7.2
2020-05-22,68,10.0,,0.1,6.800000000000001
2020-05-23,79,10.0,,0.1,7.9
2020-05-24,57,9.0,False,0.09,5.13
2020-05-25,77,9.0,,0.09,6.93
2020-05-26,72,9.0,,0.09,6.4799999999999995
2020-05-27,70,9.0,,0.09,6.3
2020-05-28,72,9.0,,0.09,6.4799999999999995
2020-05-29,57,9.0,,0.09,5.13
2020-05-30,68,9.0,,0.09,6.12
2020-05-31,45,10.0,False,0.1,4.5
2020-06-01,93,10.0,,0.1,9.3
2020-06-02,70,10.0,,0.1,7.0
2020-06-03,72,10.0,,0.1,7.2
2020-06-04,51,10.0,,0.1,5.1000000000000005
2020-06-05,59,10.0,,0.1,5.9
2020-06-06,76,10.0,,0.1,7.6000000000000005
2020-06-07,83,9.0,False,0.09,7.47
2020-06-08,79,9.0,,0.09,7.109999999999999
2020-06-09,79,9.0,,0.09,7.109999999999999
2020-06-10,67,9.0,,0.09,6.029999999999999
2020-06-11,100,9.0,,0.09,9.0
2020-06-12,61,9.0,,0.09,5.49
2020-06-13,94,9.0,,0.09,8.459999999999999
2020-06-14,70,9.0,False,0.09,6.3
2020-06-15,71,9.0,,0.09,6.39
2020-06-16,92,9.0,,0.09,8.28
2020-06-17,97,9.0,,0.09,8.73
2020-06-18,65,9.0,,0.09,5.85
2020-06-19,97,9.0,,0.09,8.73
2020-06-20,74,9.0,,0.09,6.66
2020-06-21,66,10.0,False,0.1,6.6000000000000005
2020-06-22,79,10.0,,0.1,7.9
