date,bitcoin value_unscaled,bitcoin value_monthly,isPartial,scale,bitcoin value
2018-12-31,41,5.0,,0.05,2.0500000000000003
2019-01-01,58,5.0,,0.05,2.9000000000000004
2019-01-02,77,5.0,,0.05,3.85
2019-01-03,75,5.0,,0.05,3.75
2019-01-04,38,5.0,,0.05,1.9000000000000001
2019-01-05,30,5.0,,0.05,1.5
2019-01-06,24,5.0,False,0.05,1.2000000000000002
2019-01-07,74,5.0,,0.05,3.7
2019-01-08,57,5.0,,0.05,2.85
2019-01-09,68,5.0,,0.05,3.4000000000000004
2019-01-10,100,5.0,,0.05,5.0
2019-01-11,43,5.0,,0.05,2.15
2019-01-12,47,5.0,,0.05,2.35
2019-01-13,47,4.0,False,0.04,1.8800000000000001
2019-01-14,72,4.0,,0.04,2.88
2019-01-15,31,4.0,,0.04,1.24
2019-01-16,57,4.0,,0.04,2.2800000000000002
2019-01-17,31,4.0,,0.04,1.24
2019-01-18,32,4.0,,0.04,1.28
2019-01-19,35,4.0,,0.04,1.4000000000000001
2019-01-20,56,3.0,False,0.03,1.68
2019-01-21,21,3.0,,0.03,0.63
2019-01-22,41,3.0,,0.03,1.23
2019-01-23,45,3.0,,0.03,1.3499999999999999
2019-01-24,51,3.0,,0.03,1.53
2019-01-25,37,3.0,,0.03,1.1099999999999999
2019-01-26,70,3.0,,0.03,2.1
2019-01-27,34,4.0,False,0.04,1.36
2019-01-28,46,4.0,,0.04,1.84
2019-01-29,41,4.0,,0.04,1.6400000000000001
2019-01-30,31,4.0,,0.04,1.24
2019-01-31,62,4.0,,0.04,2.48
2019-02-01,19,4.0,,0.04,0.76
2019-02-02,36,4.0,,0.04,1.44
2019-02-03,21,4.0,False,0.04,0.84
2019-02-04,16,4.0,,0.04,0.64
2019-02-05,100,4.0,,0.04,4.0
2019-02-06,34,4.0,,0.04,1.36
2019-02-07,43,4.0,,0.04,1.72
2019-02-08,16,4.0,,0.04,0.64
2019-02-09,14,4.0,,0.04,0.56
2019-02-10,35,3.0,False,0.03,1.05
2019-02-11,24,3.0,,0.03,0.72
2019-02-12,27,3.0,,0.03,0.8099999999999999
2019-02-13,33,3.0,,0.03,0.99
2019-02-14,19,3.0,,0.03,0.57
2019-02-15,26,3.0,,0.03,0.78
2019-02-16,25,3.0,,0.03,0.75
2019-02-17,32,5.0,False,0.05,1.6
2019-02-18,28,5.0,,0.05,1.4000000000000001
2019-02-19,49,5.0,,0.05,2.45
2019-02-20,43,5.0,,0.05,2.15
2019-02-21,31,5.0,,0.05,1.55
2019-02-22,35,5.0,,0.05,1.75
2019-02-23,46,5.0,,0.05,2.3000000000000003
2019-02-24,56,4.0,False,0.04,2.24
2019-02-25,30,4.0,,0.04,1.2
2019-02-26,22,4.0,,0.04,0.88
2019-02-27,24,4.0,,0.04,0.96
2019-02-28,25,4.0,,0.04,1.0
2019-03-01,53,4.0,,0.04,2.12
2019-03-02,58,4.0,,0.04,2.32
2019-03-03,97,4.0,False,0.04,3.88
2019-03-04,78,4.0,,0.04,3.12
2019-03-05,95,4.0,,0.04,3.8000000000000003
2019-03-06,100,4.0,,0.04,4.0
2019-03-07,78,4.0,,0.04,3.12
2019-03-08,54,4.0,,0.04,2.16
2019-03-09,40,4.0,,0.04,1.6
2019-03-10,76,4.0,False,0.04,3.04
2019-03-11,68,4.0,,0.04,2.72
2019-03-12,85,4.0,,0.04,3.4
2019-03-13,25,4.0,,0.04,1.0
2019-03-14,26,4.0,,0.04,1.04
2019-03-15,35,4.0,,0.04,1.4000000000000001
2019-03-16,39,4.0,,0.04,1.56
2019-03-17,78,3.0,False,0.03,2.34
2019-03-18,69,3.0,,0.03,2.07
2019-03-19,49,3.0,,0.03,1.47
2019-03-20,95,3.0,,0.03,2.85
2019-03-21,62,3.0,,0.03,1.8599999999999999
2019-03-22,54,3.0,,0.03,1.6199999999999999
2019-03-23,89,3.0,,0.03,2.67
2019-03-24,80,4.0,False,0.04,3.2
2019-03-25,86,4.0,,0.04,3.44
2019-03-26,68,4.0,,0.04,2.72
2019-03-27,17,4.0,,0.04,0.68
2019-03-28,44,4.0,,0.04,1.76
2019-03-29,64,4.0,,0.04,2.56
2019-03-30,50,4.0,,0.04,2.0
2019-03-31,79,6.0,False,0.06,4.74
2019-04-01,43,6.0,,0.06,2.58
2019-04-02,91,6.0,,0.06,5.46
2019-04-03,53,6.0,,0.06,3.1799999999999997
2019-04-04,96,6.0,,0.06,5.76
2019-04-05,44,6.0,,0.06,2.6399999999999997
2019-04-06,60,6.0,,0.06,3.5999999999999996
2019-04-07,67,5.0,False,0.05,3.35
2019-04-08,63,5.0,,0.05,3.1500000000000004
2019-04-09,100,5.0,,0.05,5.0
2019-04-10,84,5.0,,0.05,4.2
2019-04-11,43,5.0,,0.05,2.15
2019-04-12,68,5.0,,0.05,3.4000000000000004
2019-04-13,32,5.0,,0.05,1.6
2019-04-14,55,4.0,False,0.04,2.2
2019-04-15,37,4.0,,0.04,1.48
2019-04-16,49,4.0,,0.04,1.96
2019-04-17,67,4.0,,0.04,2.68
2019-04-18,46,4.0,,0.04,1.84
2019-04-19,79,4.0,,0.04,3.16
2019-04-20,39,4.0,,0.04,1.56
2019-04-21,65,4.0,False,0.04,2.6
2019-04-22,68,4.0,,0.04,2.72
2019-04-23,64,4.0,,0.04,2.56
2019-04-24,59,4.0,,0.04,2.36
2019-04-25,65,4.0,,0.04,2.6
2019-04-26,39,4.0,,0.04,1.56
2019-04-27,37,4.0,,0.04,1.48
2019-04-28,54,5.0,False,0.05,2.7
2019-04-29,52,5.0,,0.05,2.6
2019-04-30,48,5.0,,0.05,2.4000000000000004
2019-05-01,25,5.0,,0.05,1.25
2019-05-02,50,5.0,,0.05,2.5
2019-05-03,40,5.0,,0.05,2.0
2019-05-04,52,5.0,,0.05,2.6
2019-05-05,47,5.0,False,0.05,2.35
2019-05-06,35,5.0,,0.05,1.75
2019-05-07,49,5.0,,0.05,2.45
2019-05-08,38,5.0,,0.05,1.9000000000000001
2019-05-09,35,5.0,,0.05,1.75
2019-05-10,36,5.0,,0.05,1.8
2019-05-11,82,5.0,,0.05,4.1000000000000005
2019-05-12,26,7.0,False,0.07,1.8200000000000003
2019-05-13,89,7.0,,0.07,6.23
2019-05-14,99,7.0,,0.07,6.930000000000001
2019-05-15,100,7.0,,0.07,7.000000000000001
2019-05-16,77,7.0,,0.07,5.390000000000001
2019-05-17,60,7.0,,0.07,4.2
2019-05-18,49,7.0,,0.07,3.43
2019-05-19,70,5.0,False,0.05,3.5
2019-05-20,76,5.0,,0.05,3.8000000000000003
2019-05-21,68,5.0,,0.05,3.4000000000000004
2019-05-22,26,5.0,,0.05,1.3
2019-05-23,40,5.0,,0.05,2.0
2019-05-24,24,5.0,,0.05,1.2000000000000002
2019-05-25,45,5.0,,0.05,2.25
2019-05-26,48,6.0,False,0.06,2.88
2019-05-27,35,6.0,,0.06,2.1
2019-05-28,45,6.0,,0.06,2.6999999999999997
2019-05-29,82,6.0,,0.06,4.92
2019-05-30,42,6.0,,0.06,2.52
2019-05-31,48,6.0,,0.06,2.88
2019-06-01,27,6.0,,0.06,1.6199999999999999
2019-06-02,26,5.0,False,0.05,1.3
2019-06-03,20,5.0,,0.05,1.0
2019-06-04,28,5.0,,0.05,1.4000000000000001
2019-06-05,25,5.0,,0.05,1.25
2019-06-06,26,5.0,,0.05,1.3
2019-06-07,40,5.0,,0.05,2.0
2019-06-08,18,5.0,,0.05,0.9
2019-06-09,35,4.0,False,0.04,1.4000000000000001
2019-06-10,23,4.0,,0.04,0.92
2019-06-11,18,4.0,,0.04,0.72
2019-06-12,26,4.0,,0.04,1.04
2019-06-13,25,4.0,,0.04,1.0
2019-06-14,29,4.0,,0.04,1.16
2019-06-15,23,4.0,,0.04,0.92
2019-06-16,37,7.0,False,0.07,2.5900000000000003
2019-06-17,38,7.0,,0.07,2.66
2019-06-18,59,7.0,,0.07,4.130000000000001
2019-06-19,43,7.0,,0.07,3.0100000000000002
2019-06-20,36,7.0,,0.07,2.5200000000000005
2019-06-21,30,7.0,,0.07,2.1
2019-06-22,62,7.0,,0.07,4.340000000000001
2019-06-23,59,11.0,False,0.11,6.49
2019-06-24,62,11.0,,0.11,6.82
2019-06-25,64,11.0,,0.11,7.04
2019-06-26,87,11.0,,0.11,9.57
2019-06-27,100,11.0,,0.11,11.0
2019-06-28,68,11.0,,0.11,7.48
2019-06-29,27,11.0,,0.11,2.97
2019-06-30,65,7.0,False,0.07,4.550000000000001
2019-07-01,46,7.0,,0.07,3.22
2019-07-02,85,7.0,,0.07,5.95
2019-07-03,62,7.0,,0.07,4.340000000000001
2019-07-04,52,7.0,,0.07,3.6400000000000006
2019-07-05,44,7.0,,0.07,3.08
2019-07-06,62,7.0,,0.07,4.340000000000001
2019-07-07,60,7.0,False,0.07,4.2
2019-07-08,41,7.0,,0.07,2.87
2019-07-09,86,7.0,,0.07,6.0200000000000005
2019-07-10,69,7.0,,0.07,4.83
2019-07-11,82,7.0,,0.07,5.74
2019-07-12,69,7.0,,0.07,4.83
2019-07-13,67,7.0,,0.07,4.69
2019-07-14,51,6.0,False,0.06,3.06
2019-07-15,53,6.0,,0.06,3.1799999999999997
2019-07-16,87,6.0,,0.06,5.22
2019-07-17,100,6.0,,0.06,6.0
2019-07-18,65,6.0,,0.06,3.9
2019-07-19,49,6.0,,0.06,2.94
2019-07-20,34,6.0,,0.06,2.04
2019-07-21,59,5.0,False,0.05,2.95
2019-07-22,38,5.0,,0.05,1.9000000000000001
2019-07-23,17,5.0,,0.05,0.8500000000000001
2019-07-24,52,5.0,,0.05,2.6
2019-07-25,48,5.0,,0.05,2.4000000000000004
2019-07-26,27,5.0,,0.05,1.35
2019-07-27,34,5.0,,0.05,1.7000000000000002
2019-07-28,34,5.0,False,0.05,1.7000000000000002
2019-07-29,39,5.0,,0.05,1.9500000000000002
2019-07-30,51,5.0,,0.05,2.5500000000000003
2019-07-31,21,5.0,,0.05,1.05
2019-08-01,66,5.0,,0.05,3.3000000000000003
2019-08-02,52,5.0,,0.05,2.6
2019-08-03,62,5.0,,0.05,3.1
2019-08-04,75,5.0,False,0.05,3.75
2019-08-05,100,5.0,,0.05,5.0
2019-08-06,98,5.0,,0.05,4.9
2019-08-07,72,5.0,,0.05,3.6
2019-08-08,66,5.0,,0.05,3.3000000000000003
2019-08-09,90,5.0,,0.05,4.5
2019-08-10,57,5.0,,0.05,2.85
2019-08-11,44,4.0,False,0.04,1.76
2019-08-12,33,4.0,,0.04,1.32
2019-08-13,37,4.0,,0.04,1.48
2019-08-14,46,4.0,,0.04,1.84
2019-08-15,83,4.0,,0.04,3.3200000000000003
2019-08-16,45,4.0,,0.04,1.8
2019-08-17,50,4.0,,0.04,2.0
2019-08-18,55,4.0,False,0.04,2.2
2019-08-19,42,4.0,,0.04,1.68
2019-08-20,53,4.0,,0.04,2.12
2019-08-21,53,4.0,,0.04,2.12
2019-08-22,43,4.0,,0.04,1.72
2019-08-23,57,4.0,,0.04,2.2800000000000002
2019-08-24,24,4.0,,0.04,0.96
2019-08-25,25,4.0,False,0.04,1.0
2019-08-26,53,4.0,,0.04,2.12
2019-08-27,42,4.0,,0.04,1.68
2019-08-28,68,4.0,,0.04,2.72
2019-08-29,36,4.0,,0.04,1.44
2019-08-30,21,4.0,,0.04,0.84
2019-08-31,48,4.0,,0.04,1.92
2019-09-01,73,5.0,False,0.05,3.6500000000000004
2019-09-02,66,5.0,,0.05,3.3000000000000003
2019-09-03,97,5.0,,0.05,4.8500000000000005
2019-09-04,58,5.0,,0.05,2.9000000000000004
2019-09-05,52,5.0,,0.05,2.6
2019-09-06,48,5.0,,0.05,2.4000000000000004
2019-09-07,33,5.0,,0.05,1.6500000000000001
2019-09-08,46,5.0,False,0.05,2.3000000000000003
2019-09-09,57,5.0,,0.05,2.85
2019-09-10,46,5.0,,0.05,2.3000000000000003
2019-09-11,57,5.0,,0.05,2.85
2019-09-12,40,5.0,,0.05,2.0
2019-09-13,48,5.0,,0.05,2.4000000000000004
2019-09-14,98,5.0,,0.05,4.9
2019-09-15,45,3.0,False,0.03,1.3499999999999999
2019-09-16,34,3.0,,0.03,1.02
2019-09-17,68,3.0,,0.03,2.04
2019-09-18,56,3.0,,0.03,1.68
2019-09-19,69,3.0,,0.03,2.07
2019-09-20,18,3.0,,0.03,0.54
2019-09-21,39,3.0,,0.03,1.17
2019-09-22,44,4.0,False,0.04,1.76
2019-09-23,50,4.0,,0.04,2.0
2019-09-24,100,4.0,,0.04,4.0
2019-09-25,56,4.0,,0.04,2.24
2019-09-26,92,4.0,,0.04,3.68
2019-09-27,71,4.0,,0.04,2.84
2019-09-28,33,4.0,,0.04,1.32
2019-09-29,32,4.0,False,0.04,1.28
2019-09-30,57,4.0,,0.04,2.2800000000000002
2019-10-01,64,4.0,,0.04,2.56
2019-10-02,29,4.0,,0.04,1.16
2019-10-03,47,4.0,,0.04,1.8800000000000001
2019-10-04,55,4.0,,0.04,2.2
2019-10-05,94,4.0,,0.04,3.7600000000000002
2019-10-06,66,4.0,False,0.04,2.64
2019-10-07,41,4.0,,0.04,1.6400000000000001
2019-10-08,65,4.0,,0.04,2.6
2019-10-09,71,4.0,,0.04,2.84
2019-10-10,29,4.0,,0.04,1.16
2019-10-11,59,4.0,,0.04,2.36
2019-10-12,33,4.0,,0.04,1.32
2019-10-13,52,4.0,False,0.04,2.08
2019-10-14,41,4.0,,0.04,1.6400000000000001
2019-10-15,80,4.0,,0.04,3.2
2019-10-16,46,4.0,,0.04,1.84
2019-10-17,41,4.0,,0.04,1.6400000000000001
2019-10-18,61,4.0,,0.04,2.44
2019-10-19,33,4.0,,0.04,1.32
2019-10-20,26,4.0,False,0.04,1.04
2019-10-21,23,4.0,,0.04,0.92
2019-10-22,56,4.0,,0.04,2.24
2019-10-23,58,4.0,,0.04,2.32
2019-10-24,63,4.0,,0.04,2.52
2019-10-25,79,4.0,,0.04,3.16
2019-10-26,100,4.0,,0.04,4.0
2019-10-27,71,3.0,False,0.03,2.13
2019-10-28,73,3.0,,0.03,2.19
2019-10-29,47,3.0,,0.03,1.41
2019-10-30,58,3.0,,0.03,1.74
2019-10-31,42,3.0,,0.03,1.26
2019-11-01,39,3.0,,0.03,1.17
2019-11-02,27,3.0,,0.03,0.8099999999999999
2019-11-03,46,4.0,False,0.04,1.84
2019-11-04,66,4.0,,0.04,2.64
2019-11-05,71,4.0,,0.04,2.84
2019-11-06,76,4.0,,0.04,3.04
2019-11-07,47,4.0,,0.04,1.8800000000000001
2019-11-08,31,4.0,,0.04,1.24
2019-11-09,40,4.0,,0.04,1.6
2019-11-10,33,4.0,False,0.04,1.32
2019-11-11,59,4.0,,0.04,2.36
2019-11-12,41,4.0,,0.04,1.6400000000000001
2019-11-13,35,4.0,,0.04,1.4000000000000001
2019-11-14,41,4.0,,0.04,1.6400000000000001
2019-11-15,12,4.0,,0.04,0.48
2019-11-16,27,4.0,,0.04,1.08
2019-11-17,80,4.0,False,0.04,3.2
2019-11-18,54,4.0,,0.04,2.16
2019-11-19,48,4.0,,0.04,1.92
2019-11-20,42,4.0,,0.04,1.68
2019-11-21,85,4.0,,0.04,3.4
2019-11-22,100,4.0,,0.04,4.0
2019-11-23,13,4.0,,0.04,0.52
2019-11-24,59,3.0,False,0.03,1.77
2019-11-25,88,3.0,,0.03,2.6399999999999997
2019-11-26,65,3.0,,0.03,1.95
2019-11-27,65,3.0,,0.03,1.95
2019-11-28,73,3.0,,0.03,2.19
2019-11-29,37,3.0,,0.03,1.1099999999999999
2019-11-30,86,3.0,,0.03,2.58
2019-12-01,51,4.0,False,0.04,2.04
2019-12-02,77,4.0,,0.04,3.08
2019-12-03,62,4.0,,0.04,2.48
2019-12-04,70,4.0,,0.04,2.8000000000000003
2019-12-05,55,4.0,,0.04,2.2
2019-12-06,41,4.0,,0.04,1.6400000000000001
2019-12-07,64,4.0,,0.04,2.56
2019-12-08,36,3.0,False,0.03,1.08
2019-12-09,94,3.0,,0.03,2.82
2019-12-10,48,3.0,,0.03,1.44
2019-12-11,47,3.0,,0.03,1.41
2019-12-12,40,3.0,,0.03,1.2
2019-12-13,41,3.0,,0.03,1.23
2019-12-14,79,3.0,,0.03,2.37
2019-12-15,79,3.0,False,0.03,2.37
2019-12-16,54,3.0,,0.03,1.6199999999999999
2019-12-17,47,3.0,,0.03,1.41
2019-12-18,70,3.0,,0.03,2.1
2019-12-19,57,3.0,,0.03,1.71
2019-12-20,68,3.0,,0.03,2.04
2019-12-21,63,3.0,,0.03,1.89
2019-12-22,27,3.0,False,0.03,0.8099999999999999
2019-12-23,100,3.0,,0.03,3.0
2019-12-24,27,3.0,,0.03,0.8099999999999999
2019-12-25,59,3.0,,0.03,1.77
2019-12-26,86,3.0,,0.03,2.58
2019-12-27,67,3.0,,0.03,2.01
2019-12-28,91,3.0,,0.03,2.73
2019-12-29,71,4.0,False,0.04,2.84
2019-12-30,57,4.0,,0.04,2.2800000000000002
2019-12-31,99,4.0,,0.04,3.96
2020-01-01,23,4.0,,0.04,0.92
2020-01-02,39,4.0,,0.04,1.56
2020-01-03,52,4.0,,0.04,2.08
2020-01-04,25,4.0,,0.04,1.0
2020-01-05,37,4.0,False,0.04,1.48
2020-01-06,84,4.0,,0.04,3.36
2020-01-07,79,4.0,,0.04,3.16
2020-01-08,69,4.0,,0.04,2.7600000000000002
2020-01-09,83,4.0,,0.04,3.3200000000000003
2020-01-10,14,4.0,,0.04,0.56
2020-01-11,41,4.0,,0.04,1.6400000000000001
2020-01-12,36,4.0,False,0.04,1.44
2020-01-13,29,4.0,,0.04,1.16
2020-01-14,64,4.0,,0.04,2.56
2020-01-15,79,4.0,,0.04,3.16
2020-01-16,55,4.0,,0.04,2.2
2020-01-17,80,4.0,,0.04,3.2
2020-01-18,51,4.0,,0.04,2.04
2020-01-19,40,4.0,False,0.04,1.6
2020-01-20,60,4.0,,0.04,2.4
2020-01-21,46,4.0,,0.04,1.84
2020-01-22,69,4.0,,0.04,2.7600000000000002
2020-01-23,32,4.0,,0.04,1.28
2020-01-24,57,4.0,,0.04,2.2800000000000002
2020-01-25,26,4.0,,0.04,1.04
2020-01-26,25,4.0,False,0.04,1.0
2020-01-27,57,4.0,,0.04,2.2800000000000002
2020-01-28,41,4.0,,0.04,1.6400000000000001
2020-01-29,100,4.0,,0.04,4.0
2020-01-30,42,4.0,,0.04,1.68
2020-01-31,33,4.0,,0.04,1.32
2020-02-01,45,4.0,,0.04,1.8
2020-02-02,79,4.0,False,0.04,3.16
2020-02-03,48,4.0,,0.04,1.92
2020-02-04,79,4.0,,0.04,3.16
2020-02-05,66,4.0,,0.04,2.64
2020-02-06,78,4.0,,0.04,3.12
2020-02-07,89,4.0,,0.04,3.56
2020-02-08,66,4.0,,0.04,2.64
2020-02-09,100,5.0,False,0.05,5.0
2020-02-10,58,5.0,,0.05,2.9000000000000004
2020-02-11,70,5.0,,0.05,3.5
2020-02-12,64,5.0,,0.05,3.2
2020-02-13,72,5.0,,0.05,3.6
2020-02-14,61,5.0,,0.05,3.0500000000000003
2020-02-15,96,5.0,,0.05,4.800000000000001
2020-02-16,58,5.0,False,0.05,2.9000000000000004
2020-02-17,91,5.0,,0.05,4.55
2020-02-18,82,5.0,,0.05,4.1000000000000005
2020-02-19,38,5.0,,0.05,1.9000000000000001
2020-02-20,71,5.0,,0.05,3.5500000000000003
2020-02-21,60,5.0,,0.05,3.0
2020-02-22,87,5.0,,0.05,4.3500000000000005
2020-02-23,72,4.0,False,0.04,2.88
2020-02-24,72,4.0,,0.04,2.88
2020-02-25,70,4.0,,0.04,2.8000000000000003
2020-02-26,43,4.0,,0.04,1.72
2020-02-27,93,4.0,,0.04,3.72
2020-02-28,78,4.0,,0.04,3.12
2020-02-29,64,4.0,,0.04,2.56
2020-03-01,31,5.0,False,0.05,1.55
2020-03-02,30,5.0,,0.05,1.5
2020-03-03,33,5.0,,0.05,1.6500000000000001
2020-03-04,27,5.0,,0.05,1.35
2020-03-05,34,5.0,,0.05,1.7000000000000002
2020-03-06,23,5.0,,0.05,1.1500000000000001
2020-03-07,32,5.0,,0.05,1.6
2020-03-08,31,9.0,False,0.09,2.79
2020-03-09,63,9.0,,0.09,5.67
2020-03-10,49,9.0,,0.09,4.41
2020-03-11,27,9.0,,0.09,2.4299999999999997
2020-03-12,91,9.0,,0.09,8.19
2020-03-13,99,9.0,,0.09,8.91
2020-03-14,46,9.0,,0.09,4.14
2020-03-15,52,8.0,False,0.08,4.16
2020-03-16,100,8.0,,0.08,8.0
2020-03-17,48,8.0,,0.08,3.84
2020-03-18,69,8.0,,0.08,5.5200000000000005
2020-03-19,47,8.0,,0.08,3.7600000000000002
2020-03-20,70,8.0,,0.08,5.6000000000000005
2020-03-21,52,8.0,,0.08,4.16
2020-03-22,57,6.0,False,0.06,3.42
2020-03-23,42,6.0,,0.06,2.52
2020-03-24,69,6.0,,0.06,4.14
2020-03-25,35,6.0,,0.06,2.1
2020-03-26,38,6.0,,0.06,2.28
2020-03-27,45,6.0,,0.06,2.6999999999999997
2020-03-28,50,6.0,,0.06,3.0
2020-03-29,35,4.0,False,0.04,1.4000000000000001
2020-03-30,41,4.0,,0.04,1.6400000000000001
2020-03-31,41,4.0,,0.04,1.6400000000000001
2020-04-01,20,4.0,,0.04,0.8
2020-04-02,55,4.0,,0.04,2.2
2020-04-03,67,4.0,,0.04,2.68
2020-04-04,85,4.0,,0.04,3.4
2020-04-05,68,4.0,False,0.04,2.72
2020-04-06,45,4.0,,0.04,1.8
2020-04-07,96,4.0,,0.04,3.84
2020-04-08,56,4.0,,0.04,2.24
2020-04-09,62,4.0,,0.04,2.48
2020-04-10,70,4.0,,0.04,2.8000000000000003
2020-04-11,57,4.0,,0.04,2.2800000000000002
2020-04-12,52,4.0,False,0.04,2.08
2020-04-13,67,4.0,,0.04,2.68
2020-04-14,75,4.0,,0.04,3.0
2020-04-15,85,4.0,,0.04,3.4
2020-04-16,45,4.0,,0.04,1.8
2020-04-17,77,4.0,,0.04,3.08
2020-04-18,51,4.0,,0.04,2.04
2020-04-19,91,5.0,False,0.05,4.55
2020-04-20,69,5.0,,0.05,3.45
2020-04-21,85,5.0,,0.05,4.25
2020-04-22,71,5.0,,0.05,3.5500000000000003
2020-04-23,69,5.0,,0.05,3.45
2020-04-24,82,5.0,,0.05,4.1000000000000005
2020-04-25,68,5.0,,0.05,3.4000000000000004
2020-04-26,28,6.0,False,0.06,1.68
2020-04-27,76,6.0,,0.06,4.56
2020-04-28,69,6.0,,0.06,4.14
2020-04-29,80,6.0,,0.06,4.8
2020-04-30,100,6.0,,0.06,6.0
2020-05-01,81,6.0,,0.06,4.859999999999999
2020-05-02,57,6.0,,0.06,3.42
2020-05-03,68,6.0,False,0.06,4.08
2020-05-04,46,6.0,,0.06,2.76
2020-05-05,59,6.0,,0.06,3.54
2020-05-06,50,6.0,,0.06,3.0
2020-05-07,90,6.0,,0.06,5.3999999999999995
2020-05-08,100,6.0,,0.06,6.0
2020-05-09,87,6.0,,0.06,5.22
2020-05-10,82,7.0,False,0.07,5.74
2020-05-11,99,7.0,,0.07,6.930000000000001
2020-05-12,89,7.0,,0.07,6.23
2020-05-13,43,7.0,,0.07,3.0100000000000002
2020-05-14,89,7.0,,0.07,6.23
2020-05-15,61,7.0,,0.07,4.2700000000000005
2020-05-16,54,7.0,,0.07,3.7800000000000002
2020-05-17,94,5.0,False,0.05,4.7
2020-05-18,67,5.0,,0.05,3.35
2020-05-19,84,5.0,,0.05,4.2
2020-05-20,69,5.0,,0.05,3.45
2020-05-21,49,5.0,,0.05,2.45
2020-05-22,79,5.0,,0.05,3.95
2020-05-23,39,5.0,,0.05,1.9500000000000002
2020-05-24,79,4.0,False,0.04,3.16
2020-05-25,81,4.0,,0.04,3.24
2020-05-26,39,4.0,,0.04,1.56
2020-05-27,87,4.0,,0.04,3.48
2020-05-28,43,4.0,,0.04,1.72
2020-05-29,72,4.0,,0.04,2.88
2020-05-30,54,4.0,,0.04,2.16
2020-05-31,64,4.0,False,0.04,2.56
2020-06-01,59,4.0,,0.04,2.36
2020-06-02,76,4.0,,0.04,3.04
2020-06-03,95,4.0,,0.04,3.8000000000000003
2020-06-04,100,4.0,,0.04,4.0
2020-06-05,92,4.0,,0.04,3.68
2020-06-06,60,4.0,,0.04,2.4
2020-06-07,87,4.0,False,0.04,3.48
2020-06-08,56,4.0,,0.04,2.24
2020-06-09,61,4.0,,0.04,2.44
2020-06-10,99,4.0,,0.04,3.96
2020-06-11,77,4.0,,0.04,3.08
2020-06-12,43,4.0,,0.04,1.72
2020-06-13,76,4.0,,0.04,3.04
2020-06-14,47,3.0,False,0.03,1.41
2020-06-15,71,3.0,,0.03,2.13
2020-06-16,58,3.0,,0.03,1.74
2020-06-17,36,3.0,,0.03,1.08
2020-06-18,48,3.0,,0.03,1.44
2020-06-19,43,3.0,,0.03,1.29
2020-06-20,54,3.0,,0.03,1.6199999999999999
