date,bitcoin value_unscaled,bitcoin value_monthly,isPartial,scale,bitcoin value
2020-06-21,61,4.0,False,0.04,2.44
2020-06-22,79,4.0,,0.04,3.16
2020-06-23,42,4.0,,0.04,1.68
2020-06-24,61,4.0,,0.04,2.44
2020-06-25,49,4.0,,0.04,1.96
2020-06-26,51,4.0,,0.04,2.04
2020-06-27,62,4.0,,0.04,2.48
2020-06-28,60,3.0,False,0.03,1.7999999999999998
2020-06-29,67,3.0,,0.03,2.01
2020-06-30,61,3.0,,0.03,1.8299999999999998
2020-07-01,38,3.0,,0.03,1.14
2020-07-02,72,3.0,,0.03,2.16
2020-07-03,34,3.0,,0.03,1.02
2020-07-04,22,3.0,,0.03,0.6599999999999999
2020-07-05,39,3.0,False,0.03,1.17
2020-07-06,42,3.0,,0.03,1.26
2020-07-07,70,3.0,,0.03,2.1
2020-07-08,53,3.0,,0.03,1.5899999999999999
2020-07-09,58,3.0,,0.03,1.74
2020-07-10,25,3.0,,0.03,0.75
2020-07-11,39,3.0,,0.03,1.17
2020-07-12,39,4.0,False,0.04,1.56
2020-07-13,34,4.0,,0.04,1.36
2020-07-14,48,4.0,,0.04,1.92
2020-07-15,39,4.0,,0.04,1.56
2020-07-16,89,4.0,,0.04,3.56
2020-07-17,36,4.0,,0.04,1.44
2020-07-18,28,4.0,,0.04,1.12
2020-07-19,45,4.0,False,0.04,1.8
2020-07-20,54,4.0,,0.04,2.16
2020-07-21,40,4.0,,0.04,1.6
2020-07-22,64,4.0,,0.04,2.56
2020-07-23,29,4.0,,0.04,1.16
2020-07-24,66,4.0,,0.04,2.64
2020-07-25,61,4.0,,0.04,2.44
2020-07-26,50,6.0,False,0.06,3.0
2020-07-27,93,6.0,,0.06,5.58
2020-07-28,58,6.0,,0.06,3.48
2020-07-29,100,6.0,,0.06,6.0
2020-07-30,65,6.0,,0.06,3.9
2020-07-31,63,6.0,,0.06,3.78
2020-08-01,83,6.0,,0.06,4.9799999999999995
2020-08-02,72,6.0,False,0.06,4.32
2020-08-03,81,6.0,,0.06,4.859999999999999
2020-08-04,75,6.0,,0.06,4.5
2020-08-05,54,6.0,,0.06,3.2399999999999998
2020-08-06,76,6.0,,0.06,4.56
2020-08-07,52,6.0,,0.06,3.12
2020-08-08,71,6.0,,0.06,4.26
2020-08-09,53,4.0,False,0.04,2.12
2020-08-10,67,4.0,,0.04,2.68
2020-08-11,62,4.0,,0.04,2.48
2020-08-12,41,4.0,,0.04,1.6400000000000001
2020-08-13,100,4.0,,0.04,4.0
2020-08-14,64,4.0,,0.04,2.56
2020-08-15,38,4.0,,0.04,1.52
2020-08-16,33,6.0,False,0.06,1.98
2020-08-17,67,6.0,,0.06,4.02
2020-08-18,78,6.0,,0.06,4.68
2020-08-19,53,6.0,,0.06,3.1799999999999997
2020-08-20,55,6.0,,0.06,3.3
2020-08-21,78,6.0,,0.06,4.68
2020-08-22,52,6.0,,0.06,3.12
2020-08-23,57,4.0,False,0.04,2.2800000000000002
2020-08-24,16,4.0,,0.04,0.64
2020-08-25,33,4.0,,0.04,1.32
2020-08-26,50,4.0,,0.04,2.0
2020-08-27,33,4.0,,0.04,1.32
2020-08-28,34,4.0,,0.04,1.36
2020-08-29,47,4.0,,0.04,1.8800000000000001
2020-08-30,43,4.0,False,0.04,1.72
2020-08-31,52,4.0,,0.04,2.08
2020-09-01,64,4.0,,0.04,2.56
2020-09-02,65,4.0,,0.04,2.6
2020-09-03,100,4.0,,0.04,4.0
2020-09-04,61,4.0,,0.04,2.44
2020-09-05,86,4.0,,0.04,3.44
2020-09-06,57,4.0,False,0.04,2.2800000000000002
2020-09-07,77,4.0,,0.04,3.08
2020-09-08,99,4.0,,0.04,3.96
2020-09-09,94,4.0,,0.04,3.7600000000000002
2020-09-10,65,4.0,,0.04,2.6
2020-09-11,36,4.0,,0.04,1.44
2020-09-12,87,4.0,,0.04,3.48
2020-09-13,34,3.0,False,0.03,1.02
2020-09-14,39,3.0,,0.03,1.17
2020-09-15,69,3.0,,0.03,2.07
2020-09-16,54,3.0,,0.03,1.6199999999999999
2020-09-17,44,3.0,,0.03,1.3199999999999998
2020-09-18,67,3.0,,0.03,2.01
2020-09-19,46,3.0,,0.03,1.38
2020-09-20,51,4.0,False,0.04,2.04
2020-09-21,43,4.0,,0.04,1.72
2020-09-22,39,4.0,,0.04,1.56
2020-09-23,68,4.0,,0.04,2.72
2020-09-24,49,4.0,,0.04,1.96
2020-09-25,37,4.0,,0.04,1.48
2020-09-26,59,4.0,,0.04,2.36
2020-09-27,40,3.0,False,0.03,1.2
2020-09-28,71,3.0,,0.03,2.13
2020-09-29,51,3.0,,0.03,1.53
2020-09-30,35,3.0,,0.03,1.05
2020-10-01,36,3.0,,0.03,1.08
2020-10-02,53,3.0,,0.03,1.5899999999999999
2020-10-03,30,3.0,,0.03,0.8999999999999999
2020-10-04,29,2.0,False,0.02,0.58
2020-10-05,25,2.0,,0.02,0.5
2020-10-06,40,2.0,,0.02,0.8
2020-10-07,41,2.0,,0.02,0.8200000000000001
2020-10-08,10,2.0,,0.02,0.2
2020-10-09,50,2.0,,0.02,1.0
2020-10-10,56,2.0,,0.02,1.12
2020-10-11,49,3.0,False,0.03,1.47
2020-10-12,55,3.0,,0.03,1.65
2020-10-13,43,3.0,,0.03,1.29
2020-10-14,16,3.0,,0.03,0.48
2020-10-15,54,3.0,,0.03,1.6199999999999999
2020-10-16,56,3.0,,0.03,1.68
2020-10-17,43,3.0,,0.03,1.29
2020-10-18,31,5.0,False,0.05,1.55
2020-10-19,76,5.0,,0.05,3.8000000000000003
2020-10-20,70,5.0,,0.05,3.5
2020-10-21,54,5.0,,0.05,2.7
2020-10-22,100,5.0,,0.05,5.0
2020-10-23,68,5.0,,0.05,3.4000000000000004
2020-10-24,66,5.0,,0.05,3.3000000000000003
2020-10-25,91,5.0,False,0.05,4.55
2020-10-26,60,5.0,,0.05,3.0
2020-10-27,97,5.0,,0.05,4.8500000000000005
2020-10-28,81,5.0,,0.05,4.05
2020-10-29,49,5.0,,0.05,2.45
2020-10-30,79,5.0,,0.05,3.95
2020-10-31,49,5.0,,0.05,2.45
2020-11-01,30,6.0,False,0.06,1.7999999999999998
2020-11-02,19,6.0,,0.06,1.14
2020-11-03,33,6.0,,0.06,1.98
2020-11-04,30,6.0,,0.06,1.7999999999999998
2020-11-05,57,6.0,,0.06,3.42
2020-11-06,56,6.0,,0.06,3.36
2020-11-07,30,6.0,,0.06,1.7999999999999998
2020-11-08,37,6.0,False,0.06,2.2199999999999998
2020-11-09,34,6.0,,0.06,2.04
2020-11-10,18,6.0,,0.06,1.08
2020-11-11,33,6.0,,0.06,1.98
2020-11-12,39,6.0,,0.06,2.34
2020-11-13,35,6.0,,0.06,2.1
2020-11-14,18,6.0,,0.06,1.08
2020-11-15,41,9.0,False,0.09,3.69
2020-11-16,23,9.0,,0.09,2.07
2020-11-17,78,9.0,,0.09,7.02
2020-11-18,78,9.0,,0.09,7.02
2020-11-19,66,9.0,,0.09,5.9399999999999995
2020-11-20,96,9.0,,0.09,8.64
2020-11-21,58,9.0,,0.09,5.22
2020-11-22,76,9.0,False,0.09,6.84
2020-11-23,100,9.0,,0.09,9.0
2020-11-24,57,9.0,,0.09,5.13
2020-11-25,55,9.0,,0.09,4.95
2020-11-26,74,9.0,,0.09,6.66
2020-11-27,58,9.0,,0.09,5.22
2020-11-28,57,9.0,,0.09,5.13
2020-11-29,31,8.0,False,0.08,2.48
2020-11-30,51,8.0,,0.08,4.08
2020-12-01,60,8.0,,0.08,4.8
2020-12-02,50,8.0,,0.08,4.0
2020-12-03,33,8.0,,0.08,2.64
2020-12-04,56,8.0,,0.08,4.48
2020-12-05,39,8.0,,0.08,3.12
2020-12-06,43,6.0,False,0.06,2.58
2020-12-07,27,6.0,,0.06,1.6199999999999999
2020-12-08,39,6.0,,0.06,2.34
2020-12-09,39,6.0,,0.06,2.34
2020-12-10,37,6.0,,0.06,2.2199999999999998
2020-12-11,27,6.0,,0.06,1.6199999999999999
2020-12-12,29,6.0,,0.06,1.74
2020-12-13,25,11.0,False,0.11,2.75
2020-12-14,51,11.0,,0.11,5.61
2020-12-15,29,11.0,,0.11,3.19
2020-12-16,48,11.0,,0.11,5.28
2020-12-17,100,11.0,,0.11,11.0
2020-12-18,75,11.0,,0.11,8.25
2020-12-19,55,11.0,,0.11,6.05
2020-12-20,61,11.0,False,0.11,6.71
2020-12-21,67,11.0,,0.11,7.37
2020-12-22,50,11.0,,0.11,5.5
2020-12-23,59,11.0,,0.11,6.49
2020-12-24,48,11.0,,0.11,5.28
2020-12-25,68,11.0,,0.11,7.48
2020-12-26,55,11.0,,0.11,6.05
2020-12-27,93,17.0,False,0.17,15.81
2020-12-28,88,17.0,,0.17,14.96
2020-12-29,74,17.0,,0.17,12.58
2020-12-30,94,17.0,,0.17,15.98
2020-12-31,92,17.0,,0.17,15.64
2021-01-01,47,17.0,,0.17,7.99
2021-01-02,55,17.0,,0.17,9.350000000000001
2021-01-03,76,28.0,False,0.28,21.28
2021-01-04,60,28.0,,0.28,16.8
2021-01-05,49,28.0,,0.28,13.72
2021-01-06,52,28.0,,0.28,14.560000000000002
2021-01-07,91,28.0,,0.28,25.480000000000004
2021-01-08,98,28.0,,0.28,27.44
2021-01-09,57,28.0,,0.28,15.96
2021-01-10,71,29.0,False,0.29,20.59
2021-01-11,100,29.0,,0.29,28.999999999999996
2021-01-12,71,29.0,,0.29,20.59
2021-01-13,62,29.0,,0.29,17.98
2021-01-14,67,29.0,,0.29,19.43
2021-01-15,56,29.0,,0.29,16.24
2021-01-16,39,29.0,,0.29,11.309999999999999
2021-01-17,49,17.0,False,0.17,8.33
2021-01-18,45,17.0,,0.17,7.65
2021-01-19,39,17.0,,0.17,6.630000000000001
2021-01-20,32,17.0,,0.17,5.44
2021-01-21,46,17.0,,0.17,7.82
2021-01-22,35,17.0,,0.17,5.95
2021-01-23,38,17.0,,0.17,6.460000000000001
2021-01-24,26,16.0,False,0.16,4.16
2021-01-25,36,16.0,,0.16,5.76
2021-01-26,26,16.0,,0.16,4.16
2021-01-27,34,16.0,,0.16,5.44
2021-01-28,36,16.0,,0.16,5.76
2021-01-29,64,16.0,,0.16,10.24
2021-01-30,44,16.0,,0.16,7.04
2021-01-31,42,17.0,False,0.17,7.140000000000001
2021-02-01,30,17.0,,0.17,5.1000000000000005
2021-02-02,27,17.0,,0.17,4.590000000000001
2021-02-03,27,17.0,,0.17,4.590000000000001
2021-02-04,42,17.0,,0.17,7.140000000000001
2021-02-05,22,17.0,,0.17,3.74
2021-02-06,39,17.0,,0.17,6.630000000000001
2021-02-07,37,27.0,False,0.27,9.99
2021-02-08,88,27.0,,0.27,23.76
2021-02-09,100,27.0,,0.27,27.0
2021-02-10,60,27.0,,0.27,16.200000000000003
2021-02-11,57,27.0,,0.27,15.39
2021-02-12,45,27.0,,0.27,12.15
2021-02-13,31,27.0,,0.27,8.370000000000001
2021-02-14,37,22.0,False,0.22,8.14
2021-02-15,28,22.0,,0.22,6.16
2021-02-16,54,22.0,,0.22,11.88
2021-02-17,56,22.0,,0.22,12.32
2021-02-18,45,22.0,,0.22,9.9
2021-02-19,55,22.0,,0.22,12.1
2021-02-20,69,22.0,,0.22,15.18
2021-02-21,67,22.0,False,0.22,14.74
2021-02-22,61,22.0,,0.22,13.42
2021-02-23,86,22.0,,0.22,18.92
2021-02-24,61,22.0,,0.22,13.42
2021-02-25,44,22.0,,0.22,9.68
2021-02-26,44,22.0,,0.22,9.68
2021-02-27,51,22.0,,0.22,11.22
2021-02-28,43,13.0,False,0.13,5.59
2021-03-01,76,13.0,,0.13,9.88
2021-03-02,88,13.0,,0.13,11.440000000000001
2021-03-03,67,13.0,,0.13,8.71
2021-03-04,79,13.0,,0.13,10.27
2021-03-05,76,13.0,,0.13,9.88
2021-03-06,64,13.0,,0.13,8.32
2021-03-07,68,15.0,False,0.15,10.2
2021-03-08,60,15.0,,0.15,9.0
2021-03-09,72,15.0,,0.15,10.799999999999999
2021-03-10,89,15.0,,0.15,13.35
2021-03-11,92,15.0,,0.15,13.799999999999999
2021-03-12,87,15.0,,0.15,13.049999999999999
2021-03-13,86,15.0,,0.15,12.9
2021-03-14,98,16.0,False,0.16,15.68
2021-03-15,76,16.0,,0.16,12.16
2021-03-16,66,16.0,,0.16,10.56
2021-03-17,66,16.0,,0.16,10.56
2021-03-18,87,16.0,,0.16,13.92
2021-03-19,100,16.0,,0.16,16.0
2021-03-20,63,16.0,,0.16,10.08
2021-03-21,46,13.0,False,0.13,5.98
2021-03-22,63,13.0,,0.13,8.19
2021-03-23,67,13.0,,0.13,8.71
2021-03-24,80,13.0,,0.13,10.4
2021-03-25,55,13.0,,0.13,7.15
2021-03-26,56,13.0,,0.13,7.28
2021-03-27,91,13.0,,0.13,11.83
2021-03-28,57,13.0,False,0.13,7.41
2021-03-29,66,13.0,,0.13,8.58
2021-03-30,62,13.0,,0.13,8.06
2021-03-31,68,13.0,,0.13,8.84
2021-04-01,37,13.0,,0.13,4.8100000000000005
2021-04-02,62,13.0,,0.13,8.06
2021-04-03,62,13.0,,0.13,8.06
2021-04-04,45,11.0,False,0.11,4.95
2021-04-05,54,11.0,,0.11,5.94
2021-04-06,47,11.0,,0.11,5.17
2021-04-07,61,11.0,,0.11,6.71
2021-04-08,57,11.0,,0.11,6.2700000000000005
2021-04-09,60,11.0,,0.11,6.6
2021-04-10,59,11.0,,0.11,6.49
2021-04-11,45,16.0,False,0.16,7.2
2021-04-12,47,16.0,,0.16,7.5200000000000005
2021-04-13,80,16.0,,0.16,12.8
2021-04-14,99,16.0,,0.16,15.84
2021-04-15,75,16.0,,0.16,12.0
2021-04-16,97,16.0,,0.16,15.52
2021-04-17,87,16.0,,0.16,13.92
2021-04-18,90,17.0,False,0.17,15.3
2021-04-19,76,17.0,,0.17,12.920000000000002
2021-04-20,100,17.0,,0.17,17.0
2021-04-21,82,17.0,,0.17,13.940000000000001
2021-04-22,86,17.0,,0.17,14.620000000000001
2021-04-23,98,17.0,,0.17,16.66
2021-04-24,93,17.0,,0.17,15.81
2021-04-25,51,13.0,False,0.13,6.63
2021-04-26,84,13.0,,0.13,10.92
2021-04-27,84,13.0,,0.13,10.92
2021-04-28,88,13.0,,0.13,11.440000000000001
2021-04-29,89,13.0,,0.13,11.57
2021-04-30,73,13.0,,0.13,9.49
2021-05-01,31,13.0,,0.13,4.03
2021-05-02,17,14.0,False,0.14,2.3800000000000003
2021-05-03,26,14.0,,0.14,3.6400000000000006
2021-05-04,21,14.0,,0.14,2.9400000000000004
2021-05-05,33,14.0,,0.14,4.62
2021-05-06,22,14.0,,0.14,3.08
2021-05-07,29,14.0,,0.14,4.0600000000000005
2021-05-08,28,14.0,,0.14,3.9200000000000004
2021-05-09,34,19.0,False,0.19,6.46
2021-05-10,33,19.0,,0.19,6.2700000000000005
2021-05-11,23,19.0,,0.19,4.37
2021-05-12,30,19.0,,0.19,5.7
2021-05-13,63,19.0,,0.19,11.97
2021-05-14,36,19.0,,0.19,6.84
2021-05-15,26,19.0,,0.19,4.94
2021-05-16,30,28.0,False,0.28,8.4
2021-05-17,41,28.0,,0.28,11.48
2021-05-18,32,28.0,,0.28,8.96
2021-05-19,100,28.0,,0.28,28.000000000000004
2021-05-20,82,28.0,,0.28,22.96
2021-05-21,50,28.0,,0.28,14.000000000000002
2021-05-22,38,28.0,,0.28,10.64
2021-05-23,50,20.0,False,0.2,10.0
2021-05-24,43,20.0,,0.2,8.6
2021-05-25,34,20.0,,0.2,6.800000000000001
2021-05-26,37,20.0,,0.2,7.4
2021-05-27,25,20.0,,0.2,5.0
2021-05-28,32,20.0,,0.2,6.4
2021-05-29,27,20.0,,0.2,5.4
2021-05-30,36,17.0,False,0.17,6.12
2021-05-31,33,17.0,,0.17,5.61
2021-06-01,75,17.0,,0.17,12.750000000000002
2021-06-02,95,17.0,,0.17,16.150000000000002
2021-06-03,88,17.0,,0.17,14.96
2021-06-04,71,17.0,,0.17,12.07
2021-06-05,80,17.0,,0.17,13.600000000000001
2021-06-06,100,14.0,False,0.14,14.000000000000002
2021-06-07,60,14.0,,0.14,8.4
2021-06-08,92,14.0,,0.14,12.88
2021-06-09,60,14.0,,0.14,8.4
2021-06-10,65,14.0,,0.14,9.100000000000001
2021-06-11,64,14.0,,0.14,8.96
2021-06-12,52,14.0,,0.14,7.280000000000001
2021-06-13,44,10.0,False,0.1,4.4
2021-06-14,55,10.0,,0.1,5.5
2021-06-15,58,10.0,,0.1,5.800000000000001
2021-06-16,60,10.0,,0.1,6.0
2021-06-17,52,10.0,,0.1,5.2
2021-06-18,42,10.0,,0.1,4.2
2021-06-19,47,10.0,,0.1,4.7
2021-06-20,41,13.0,False,0.13,5.33
2021-06-21,71,13.0,,0.13,9.23
2021-06-22,67,13.0,,0.13,8.71
2021-06-23,43,13.0,,0.13,5.59
2021-06-24,45,13.0,,0.13,5.8500000000000005
2021-06-25,60,13.0,,0.13,7.800000000000001
2021-06-26,48,13.0,,0.13,6.24
2021-06-27,45,9.0,False,0.09,4.05
2021-06-28,44,9.0,,0.09,3.96
2021-06-29,53,9.0,,0.09,4.77
2021-06-30,41,9.0,,0.09,3.69
2021-07-01,100,9.0,,0.09,9.0
2021-07-02,73,9.0,,0.09,6.569999999999999
2021-07-03,90,9.0,,0.09,8.1
2021-07-04,73,7.0,False,0.07,5.11
2021-07-05,53,7.0,,0.07,3.7100000000000004
2021-07-06,37,7.0,,0.07,2.5900000000000003
2021-07-07,57,7.0,,0.07,3.99
2021-07-08,65,7.0,,0.07,4.550000000000001
2021-07-09,61,7.0,,0.07,4.2700000000000005
2021-07-10,59,7.0,,0.07,4.130000000000001
2021-07-11,47,7.0,False,0.07,3.2900000000000005
2021-07-12,46,7.0,,0.07,3.22
2021-07-13,67,7.0,,0.07,4.69
2021-07-14,55,7.0,,0.07,3.8500000000000005
2021-07-15,72,7.0,,0.07,5.040000000000001
2021-07-16,52,7.0,,0.07,3.6400000000000006
2021-07-17,39,7.0,,0.07,2.7300000000000004
2021-07-18,50,8.0,False,0.08,4.0
2021-07-19,65,8.0,,0.08,5.2
2021-07-20,70,8.0,,0.08,5.6000000000000005
2021-07-21,73,8.0,,0.08,5.84
2021-07-22,58,8.0,,0.08,4.64
2021-07-23,55,8.0,,0.08,4.4
2021-07-24,80,8.0,,0.08,6.4
2021-07-25,45,9.0,False,0.09,4.05
2021-07-26,94,9.0,,0.09,8.459999999999999
2021-07-27,94,9.0,,0.09,8.459999999999999
2021-07-28,55,9.0,,0.09,4.95
2021-07-29,62,9.0,,0.09,5.58
2021-07-30,88,9.0,,0.09,7.92
2021-07-31,56,9.0,,0.09,5.04
2021-08-01,67,8.0,False,0.08,5.36
2021-08-02,71,8.0,,0.08,5.68
2021-08-03,83,8.0,,0.08,6.640000000000001
2021-08-04,85,8.0,,0.08,6.8
2021-08-05,71,8.0,,0.08,5.68
2021-08-06,58,8.0,,0.08,4.64
2021-08-07,98,8.0,,0.08,7.84
2021-08-08,100,9.0,False,0.09,9.0
2021-08-09,67,9.0,,0.09,6.029999999999999
2021-08-10,94,9.0,,0.09,8.459999999999999
2021-08-11,81,9.0,,0.09,7.29
2021-08-12,72,9.0,,0.09,6.4799999999999995
2021-08-13,55,9.0,,0.09,4.95
2021-08-14,67,9.0,,0.09,6.029999999999999
2021-08-15,88,8.0,False,0.08,7.04
2021-08-16,63,8.0,,0.08,5.04
2021-08-17,93,8.0,,0.08,7.44
2021-08-18,50,8.0,,0.08,4.0
2021-08-19,50,8.0,,0.08,4.0
2021-08-20,63,8.0,,0.08,5.04
2021-08-21,63,8.0,,0.08,5.04
2021-08-22,100,8.0,False,0.08,8.0
2021-08-23,86,8.0,,0.08,6.88
2021-08-24,74,8.0,,0.08,5.92
2021-08-25,73,8.0,,0.08,5.84
2021-08-26,63,8.0,,0.08,5.04
2021-08-27,71,8.0,,0.08,5.68
2021-08-28,94,8.0,,0.08,7.5200000000000005
2021-08-29,81,8.0,False,0.08,6.48
2021-08-30,49,8.0,,0.08,3.92
2021-08-31,58,8.0,,0.08,4.64
2021-09-01,57,8.0,,0.08,4.5600000000000005
2021-09-02,29,8.0,,0.08,2.32
2021-09-03,52,8.0,,0.08,4.16
2021-09-04,43,8.0,,0.08,3.44
2021-09-05,56,9.0,False,0.09,5.04
2021-09-06,72,9.0,,0.09,6.4799999999999995
2021-09-07,86,9.0,,0.09,7.739999999999999
2021-09-08,100,9.0,,0.09,9.0
2021-09-09,69,9.0,,0.09,6.21
2021-09-10,42,9.0,,0.09,3.78
2021-09-11,41,9.0,,0.09,3.69
2021-09-12,39,6.0,False,0.06,2.34
2021-09-13,44,6.0,,0.06,2.6399999999999997
2021-09-14,41,6.0,,0.06,2.46
2021-09-15,43,6.0,,0.06,2.58
2021-09-16,32,6.0,,0.06,1.92
2021-09-17,24,6.0,,0.06,1.44
2021-09-18,30,6.0,,0.06,1.7999999999999998
2021-09-19,26,8.0,False,0.08,2.08
2021-09-20,52,8.0,,0.08,4.16
2021-09-21,42,8.0,,0.08,3.36
2021-09-22,46,8.0,,0.08,3.68
2021-09-23,53,8.0,,0.08,4.24
2021-09-24,54,8.0,,0.08,4.32
2021-09-25,56,8.0,,0.08,4.48
2021-09-26,49,7.0,False,0.07,3.43
2021-09-27,54,7.0,,0.07,3.7800000000000002
2021-09-28,61,7.0,,0.07,4.2700000000000005
2021-09-29,25,7.0,,0.07,1.7500000000000002
2021-09-30,39,7.0,,0.07,2.7300000000000004
2021-10-01,40,7.0,,0.07,2.8000000000000003
2021-10-02,44,7.0,,0.07,3.08
2021-10-03,46,7.0,False,0.07,3.22
2021-10-04,43,7.0,,0.07,3.0100000000000002
2021-10-05,40,7.0,,0.07,2.8000000000000003
2021-10-06,50,7.0,,0.07,3.5000000000000004
2021-10-07,40,7.0,,0.07,2.8000000000000003
2021-10-08,46,7.0,,0.07,3.22
2021-10-09,42,7.0,,0.07,2.9400000000000004
2021-10-10,30,7.0,False,0.07,2.1
2021-10-11,50,7.0,,0.07,3.5000000000000004
2021-10-12,43,7.0,,0.07,3.0100000000000002
2021-10-13,41,7.0,,0.07,2.87
2021-10-14,53,7.0,,0.07,3.7100000000000004
2021-10-15,67,7.0,,0.07,4.69
2021-10-16,44,7.0,,0.07,3.08
2021-10-17,46,8.0,False,0.08,3.68
2021-10-18,48,8.0,,0.08,3.84
2021-10-19,62,8.0,,0.08,4.96
2021-10-20,78,8.0,,0.08,6.24
2021-10-21,71,8.0,,0.08,5.68
2021-10-22,66,8.0,,0.08,5.28
2021-10-23,50,8.0,,0.08,4.0
2021-10-24,61,8.0,False,0.08,4.88
2021-10-25,49,8.0,,0.08,3.92
2021-10-26,100,8.0,,0.08,8.0
2021-10-27,64,8.0,,0.08,5.12
2021-10-28,54,8.0,,0.08,4.32
2021-10-29,35,8.0,,0.08,2.8000000000000003
2021-10-30,31,8.0,,0.08,2.48
2021-10-31,38,6.0,False,0.06,2.28
2021-11-01,63,6.0,,0.06,3.78
2021-11-02,46,6.0,,0.06,2.76
2021-11-03,79,6.0,,0.06,4.74
2021-11-04,90,6.0,,0.06,5.3999999999999995
2021-11-05,54,6.0,,0.06,3.2399999999999998
2021-11-06,44,6.0,,0.06,2.6399999999999997
2021-11-07,34,8.0,False,0.08,2.72
2021-11-08,83,8.0,,0.08,6.640000000000001
2021-11-09,88,8.0,,0.08,7.04
2021-11-10,93,8.0,,0.08,7.44
2021-11-11,97,8.0,,0.08,7.76
2021-11-12,56,8.0,,0.08,4.48
2021-11-13,72,8.0,,0.08,5.76
2021-11-14,43,7.0,False,0.07,3.0100000000000002
2021-11-15,69,7.0,,0.07,4.83
2021-11-16,70,7.0,,0.07,4.9
2021-11-17,61,7.0,,0.07,4.2700000000000005
2021-11-18,83,7.0,,0.07,5.8100000000000005
2021-11-19,58,7.0,,0.07,4.0600000000000005
2021-11-20,64,7.0,,0.07,4.48
2021-11-21,51,7.0,False,0.07,3.5700000000000003
2021-11-22,90,7.0,,0.07,6.300000000000001
2021-11-23,35,7.0,,0.07,2.45
2021-11-24,100,7.0,,0.07,7.000000000000001
2021-11-25,45,7.0,,0.07,3.1500000000000004
2021-11-26,94,7.0,,0.07,6.580000000000001
2021-11-27,57,7.0,,0.07,3.99
2021-11-28,33,6.0,True,0.06,1.98
2021-11-29,69,6.0,,0.06,4.14
2021-11-30,60,6.0,,0.06,3.5999999999999996
2021-12-01,100,6.0,,0.06,6.0
2021-12-02,68,6.0,,0.06,4.08
