date,bitcoin_unscaled,bitcoin_monthly,isPartial,scale,bitcoin
2019-01-12,76,9.0,,0.09,6.84
2019-01-13,71,8.0,False,0.08,5.68
2019-01-14,84,8.0,,0.08,6.72
2019-01-15,81,8.0,,0.08,6.48
2019-01-16,81,8.0,,0.08,6.48
2019-01-17,76,8.0,,0.08,6.08
2019-01-18,78,8.0,,0.08,6.24
2019-01-19,67,8.0,,0.08,5.36
2019-01-20,63,7.0,False,0.07,4.41
2019-01-21,72,7.0,,0.07,5.040000000000001
2019-01-22,72,7.0,,0.07,5.040000000000001
2019-01-23,70,7.0,,0.07,4.9
2019-01-24,73,7.0,,0.07,5.11
2019-01-25,69,7.0,,0.07,4.83
2019-01-26,68,7.0,,0.07,4.760000000000001
2019-01-27,56,8.0,False,0.08,4.48
2019-01-28,80,8.0,,0.08,6.4
2019-01-29,81,8.0,,0.08,6.48
2019-01-30,79,8.0,,0.08,6.32
2019-01-31,76,8.0,,0.08,6.08
2019-02-01,76,8.0,,0.08,6.08
2019-02-02,68,8.0,,0.08,5.44
2019-02-03,67,9.0,False,0.09,6.029999999999999
2019-02-04,77,9.0,,0.09,6.93
2019-02-05,93,9.0,,0.09,8.37
2019-02-06,91,9.0,,0.09,8.19
2019-02-07,84,9.0,,0.09,7.56
2019-02-08,88,9.0,,0.09,7.92
2019-02-09,81,9.0,,0.09,7.29
2019-02-10,72,8.0,False,0.08,5.76
2019-02-11,78,8.0,,0.08,6.24
2019-02-12,76,8.0,,0.08,6.08
2019-02-13,70,8.0,,0.08,5.6000000000000005
2019-02-14,75,8.0,,0.08,6.0
2019-02-15,74,8.0,,0.08,5.92
2019-02-16,71,8.0,,0.08,5.68
2019-02-17,64,9.0,False,0.09,5.76
2019-02-18,86,9.0,,0.09,7.739999999999999
2019-02-19,100,9.0,,0.09,9.0
2019-02-20,90,9.0,,0.09,8.1
2019-02-21,88,9.0,,0.09,7.92
2019-02-22,80,9.0,,0.09,7.199999999999999
2019-02-23,77,9.0,,0.09,6.93
2019-02-24,97,8.0,False,0.08,7.76
2019-02-25,87,8.0,,0.08,6.96
2019-02-26,79,8.0,,0.08,6.32
2019-02-27,74,8.0,,0.08,5.92
2019-02-28,75,8.0,,0.08,6.0
2019-03-01,90,8.0,,0.08,7.2
2019-03-02,81,8.0,,0.08,6.48
2019-03-03,72,8.0,False,0.08,5.76
2019-03-04,94,8.0,,0.08,7.5200000000000005
2019-03-05,100,8.0,,0.08,8.0
2019-03-06,92,8.0,,0.08,7.36
2019-03-07,92,8.0,,0.08,7.36
2019-03-08,85,8.0,,0.08,6.8
2019-03-09,84,8.0,,0.08,6.72
2019-03-10,80,7.0,False,0.07,5.6000000000000005
2019-03-11,85,7.0,,0.07,5.95
2019-03-12,88,7.0,,0.07,6.16
2019-03-13,81,7.0,,0.07,5.670000000000001
2019-03-14,82,7.0,,0.07,5.74
2019-03-15,77,7.0,,0.07,5.390000000000001
2019-03-16,78,7.0,,0.07,5.460000000000001
2019-03-17,76,8.0,False,0.08,6.08
2019-03-18,89,8.0,,0.08,7.12
2019-03-19,92,8.0,,0.08,7.36
2019-03-20,97,8.0,,0.08,7.76
2019-03-21,95,8.0,,0.08,7.6000000000000005
2019-03-22,91,8.0,,0.08,7.28
2019-03-23,79,8.0,,0.08,6.32
2019-03-24,74,7.0,False,0.07,5.180000000000001
2019-03-25,78,7.0,,0.07,5.460000000000001
2019-03-26,90,7.0,,0.07,6.300000000000001
2019-03-27,95,7.0,,0.07,6.65
2019-03-28,89,7.0,,0.07,6.23
2019-03-29,91,7.0,,0.07,6.370000000000001
2019-03-30,72,7.0,,0.07,5.040000000000001
2019-03-31,80,12.0,False,0.12,9.6
2019-04-01,46,12.0,,0.12,5.52
2019-04-02,93,12.0,,0.12,11.16
2019-04-03,100,12.0,,0.12,12.0
2019-04-04,78,12.0,,0.12,9.36
2019-04-05,64,12.0,,0.12,7.68
2019-04-06,58,12.0,,0.12,6.96
2019-04-07,58,10.0,False,0.1,5.800000000000001
2019-04-08,68,10.0,,0.1,6.800000000000001
2019-04-09,60,10.0,,0.1,6.0
2019-04-10,59,10.0,,0.1,5.9
2019-04-11,69,10.0,,0.1,6.9
2019-04-12,56,10.0,,0.1,5.6000000000000005
2019-04-13,49,10.0,,0.1,4.9
2019-04-14,47,9.0,False,0.09,4.2299999999999995
2019-04-15,53,9.0,,0.09,4.77
2019-04-16,54,9.0,,0.09,4.859999999999999
2019-04-17,58,9.0,,0.09,5.22
2019-04-18,52,9.0,,0.09,4.68
2019-04-19,54,9.0,,0.09,4.859999999999999
2019-04-20,50,9.0,,0.09,4.5
2019-04-21,49,9.0,False,0.09,4.41
2019-04-22,56,9.0,,0.09,5.04
2019-04-23,65,9.0,,0.09,5.85
2019-04-24,61,9.0,,0.09,5.49
2019-04-25,59,9.0,,0.09,5.31
2019-04-26,57,9.0,,0.09,5.13
2019-04-27,49,9.0,,0.09,4.41
2019-04-28,46,9.0,False,0.09,4.14
2019-04-29,47,9.0,,0.09,4.2299999999999995
2019-04-30,51,9.0,,0.09,4.59
2019-05-01,37,9.0,,0.09,3.33
2019-05-02,38,9.0,,0.09,3.42
2019-05-03,53,9.0,,0.09,4.77
2019-05-04,43,9.0,,0.09,3.8699999999999997
2019-05-05,42,12.0,False,0.12,5.04
2019-05-06,42,12.0,,0.12,5.04
2019-05-07,49,12.0,,0.12,5.88
2019-05-08,48,12.0,,0.12,5.76
2019-05-09,51,12.0,,0.12,6.12
2019-05-10,62,12.0,,0.12,7.4399999999999995
2019-05-11,73,12.0,,0.12,8.76
2019-05-12,79,18.0,False,0.18,14.219999999999999
2019-05-13,91,18.0,,0.18,16.38
2019-05-14,100,18.0,,0.18,18.0
2019-05-15,88,18.0,,0.18,15.84
2019-05-16,81,18.0,,0.18,14.58
2019-05-17,78,18.0,,0.18,14.04
2019-05-18,61,18.0,,0.18,10.98
2019-05-19,65,13.0,False,0.13,8.450000000000001
2019-05-20,70,13.0,,0.13,9.1
2019-05-21,66,13.0,,0.13,8.58
2019-05-22,66,13.0,,0.13,8.58
2019-05-23,57,13.0,,0.13,7.41
2019-05-24,58,13.0,,0.13,7.54
2019-05-25,50,13.0,,0.13,6.5
2019-05-26,51,14.0,False,0.14,7.140000000000001
2019-05-27,75,14.0,,0.14,10.500000000000002
2019-05-28,68,14.0,,0.14,9.520000000000001
2019-05-29,67,14.0,,0.14,9.38
2019-05-30,68,14.0,,0.14,9.520000000000001
2019-05-31,70,14.0,,0.14,9.8
2019-06-01,33,14.0,,0.14,4.62
2019-06-02,33,12.0,False,0.12,3.96
2019-06-03,33,12.0,,0.12,3.96
2019-06-04,38,12.0,,0.12,4.56
2019-06-05,35,12.0,,0.12,4.2
2019-06-06,29,12.0,,0.12,3.48
2019-06-07,31,12.0,,0.12,3.7199999999999998
2019-06-08,29,12.0,,0.12,3.48
2019-06-09,25,11.0,False,0.11,2.75
2019-06-10,28,11.0,,0.11,3.08
2019-06-11,28,11.0,,0.11,3.08
2019-06-12,28,11.0,,0.11,3.08
2019-06-13,30,11.0,,0.11,3.3
2019-06-14,30,11.0,,0.11,3.3
2019-06-15,30,11.0,,0.11,3.3
2019-06-16,39,16.0,False,0.16,6.24
2019-06-17,41,16.0,,0.16,6.5600000000000005
2019-06-18,41,16.0,,0.16,6.5600000000000005
2019-06-19,37,16.0,,0.16,5.92
2019-06-20,37,16.0,,0.16,5.92
2019-06-21,45,16.0,,0.16,7.2
2019-06-22,66,16.0,,0.16,10.56
2019-06-23,52,25.0,False,0.25,13.0
2019-06-24,55,25.0,,0.25,13.75
2019-06-25,60,25.0,,0.25,15.0
2019-06-26,100,25.0,,0.25,25.0
2019-06-27,86,25.0,,0.25,21.5
2019-06-28,67,25.0,,0.25,16.75
2019-06-29,49,25.0,,0.25,12.25
2019-06-30,44,17.0,False,0.17,7.48
2019-07-01,100,17.0,,0.17,17.0
2019-07-02,93,17.0,,0.17,15.81
2019-07-03,90,17.0,,0.17,15.3
2019-07-04,80,17.0,,0.17,13.600000000000001
2019-07-05,80,17.0,,0.17,13.600000000000001
2019-07-06,67,17.0,,0.17,11.39
2019-07-07,71,16.0,False,0.16,11.36
2019-07-08,80,16.0,,0.16,12.8
2019-07-09,91,16.0,,0.16,14.56
2019-07-10,94,16.0,,0.16,15.040000000000001
2019-07-11,85,16.0,,0.16,13.6
2019-07-12,88,16.0,,0.16,14.08
2019-07-13,69,16.0,,0.16,11.040000000000001
2019-07-14,76,16.0,False,0.16,12.16
2019-07-15,84,16.0,,0.16,13.44
2019-07-16,85,16.0,,0.16,13.6
2019-07-17,89,16.0,,0.16,14.24
2019-07-18,88,16.0,,0.16,14.08
2019-07-19,68,16.0,,0.16,10.88
2019-07-20,65,16.0,,0.16,10.4
2019-07-21,64,13.0,False,0.13,8.32
2019-07-22,67,13.0,,0.13,8.71
2019-07-23,64,13.0,,0.13,8.32
2019-07-24,66,13.0,,0.13,8.58
2019-07-25,67,13.0,,0.13,8.71
2019-07-26,61,13.0,,0.13,7.930000000000001
2019-07-27,59,13.0,,0.13,7.67
2019-07-28,59,12.0,False,0.12,7.08
2019-07-29,65,12.0,,0.12,7.8
2019-07-30,60,12.0,,0.12,7.199999999999999
2019-07-31,65,12.0,,0.12,7.8
2019-08-01,71,12.0,,0.12,8.52
2019-08-02,76,12.0,,0.12,9.12
2019-08-03,69,12.0,,0.12,8.28
2019-08-04,72,14.0,False,0.14,10.080000000000002
2019-08-05,95,14.0,,0.14,13.3
2019-08-06,100,14.0,,0.14,14.000000000000002
2019-08-07,86,14.0,,0.14,12.040000000000001
2019-08-08,82,14.0,,0.14,11.48
2019-08-09,78,14.0,,0.14,10.920000000000002
2019-08-10,65,14.0,,0.14,9.100000000000001
2019-08-11,64,13.0,False,0.13,8.32
2019-08-12,80,13.0,,0.13,10.4
2019-08-13,75,13.0,,0.13,9.75
2019-08-14,80,13.0,,0.13,10.4
2019-08-15,86,13.0,,0.13,11.18
2019-08-16,79,13.0,,0.13,10.27
2019-08-17,62,13.0,,0.13,8.06
2019-08-18,62,12.0,False,0.12,7.4399999999999995
2019-08-19,73,12.0,,0.12,8.76
2019-08-20,77,12.0,,0.12,9.24
2019-08-21,73,12.0,,0.12,8.76
2019-08-22,74,12.0,,0.12,8.879999999999999
2019-08-23,69,12.0,,0.12,8.28
2019-08-24,60,12.0,,0.12,7.199999999999999
2019-08-25,59,11.0,False,0.11,6.49
2019-08-26,62,11.0,,0.11,6.82
2019-08-27,64,11.0,,0.11,7.04
2019-08-28,65,11.0,,0.11,7.15
2019-08-29,75,11.0,,0.11,8.25
2019-08-30,61,11.0,,0.11,6.71
2019-08-31,59,11.0,,0.11,6.49
2019-09-01,68,11.0,False,0.11,7.48
2019-09-02,83,11.0,,0.11,9.13
2019-09-03,84,11.0,,0.11,9.24
2019-09-04,86,11.0,,0.11,9.46
2019-09-05,77,11.0,,0.11,8.47
2019-09-06,78,11.0,,0.11,8.58
2019-09-07,68,11.0,,0.11,7.48
2019-09-08,61,10.0,False,0.1,6.1000000000000005
2019-09-09,72,10.0,,0.1,7.2
2019-09-10,65,10.0,,0.1,6.5
2019-09-11,66,10.0,,0.1,6.6000000000000005
2019-09-12,70,10.0,,0.1,7.0
2019-09-13,64,10.0,,0.1,6.4
2019-09-14,64,10.0,,0.1,6.4
2019-09-15,59,9.0,False,0.09,5.31
2019-09-16,62,9.0,,0.09,5.58
2019-09-17,60,9.0,,0.09,5.3999999999999995
2019-09-18,59,9.0,,0.09,5.31
2019-09-19,66,9.0,,0.09,5.9399999999999995
2019-09-20,64,9.0,,0.09,5.76
2019-09-21,53,9.0,,0.09,4.77
2019-09-22,51,12.0,False,0.12,6.12
2019-09-23,68,12.0,,0.12,8.16
2019-09-24,87,12.0,,0.12,10.44
2019-09-25,100,12.0,,0.12,12.0
2019-09-26,98,12.0,,0.12,11.76
2019-09-27,92,12.0,,0.12,11.04
2019-09-28,71,12.0,,0.12,8.52
2019-09-29,68,10.0,False,0.1,6.800000000000001
2019-09-30,80,10.0,,0.1,8.0
2019-10-01,69,10.0,,0.1,6.9
2019-10-02,63,10.0,,0.1,6.300000000000001
2019-10-03,59,10.0,,0.1,5.9
2019-10-04,56,10.0,,0.1,5.6000000000000005
2019-10-05,53,10.0,,0.1,5.300000000000001
2019-10-06,53,10.0,False,0.1,5.300000000000001
2019-10-07,69,10.0,,0.1,6.9
2019-10-08,65,10.0,,0.1,6.5
2019-10-09,66,10.0,,0.1,6.6000000000000005
2019-10-10,62,10.0,,0.1,6.2
2019-10-11,53,10.0,,0.1,5.300000000000001
2019-10-12,51,10.0,,0.1,5.1000000000000005
2019-10-13,47,9.0,False,0.09,4.2299999999999995
2019-10-14,55,9.0,,0.09,4.95
2019-10-15,56,9.0,,0.09,5.04
2019-10-16,54,9.0,,0.09,4.859999999999999
2019-10-17,55,9.0,,0.09,4.95
2019-10-18,56,9.0,,0.09,5.04
2019-10-19,51,9.0,,0.09,4.59
2019-10-20,44,11.0,False,0.11,4.84
2019-10-21,55,11.0,,0.11,6.05
2019-10-22,56,11.0,,0.11,6.16
2019-10-23,62,11.0,,0.11,6.82
2019-10-24,65,11.0,,0.11,7.15
2019-10-25,71,11.0,,0.11,7.81
2019-10-26,100,11.0,,0.11,11.0
2019-10-27,70,11.0,False,0.11,7.7
2019-10-28,72,11.0,,0.11,7.92
2019-10-29,72,11.0,,0.11,7.92
2019-10-30,64,11.0,,0.11,7.04
2019-10-31,61,11.0,,0.11,6.71
2019-11-01,75,11.0,,0.11,8.25
2019-11-02,66,11.0,,0.11,7.26
2019-11-03,69,9.0,False,0.09,6.21
2019-11-04,74,9.0,,0.09,6.66
2019-11-05,71,9.0,,0.09,6.39
2019-11-06,70,9.0,,0.09,6.3
2019-11-07,69,9.0,,0.09,6.21
2019-11-08,63,9.0,,0.09,5.67
2019-11-09,65,9.0,,0.09,5.85
2019-11-10,60,9.0,False,0.09,5.3999999999999995
2019-11-11,67,9.0,,0.09,6.029999999999999
2019-11-12,69,9.0,,0.09,6.21
2019-11-13,64,9.0,,0.09,5.76
2019-11-14,63,9.0,,0.09,5.67
2019-11-15,65,9.0,,0.09,5.85
2019-11-16,68,9.0,,0.09,6.12
2019-11-17,60,10.0,False,0.1,6.0
2019-11-18,70,10.0,,0.1,7.0
2019-11-19,73,10.0,,0.1,7.300000000000001
2019-11-20,68,10.0,,0.1,6.800000000000001
2019-11-21,82,10.0,,0.1,8.200000000000001
2019-11-22,91,10.0,,0.1,9.1
2019-11-23,73,10.0,,0.1,7.300000000000001
2019-11-24,64,10.0,False,0.1,6.4
2019-11-25,100,10.0,,0.1,10.0
2019-11-26,80,10.0,,0.1,8.0
2019-11-27,80,10.0,,0.1,8.0
2019-11-28,78,10.0,,0.1,7.800000000000001
2019-11-29,70,10.0,,0.1,7.0
2019-11-30,62,10.0,,0.1,6.2
2019-12-01,81,9.0,False,0.09,7.29
2019-12-02,78,9.0,,0.09,7.02
2019-12-03,89,9.0,,0.09,8.01
2019-12-04,83,9.0,,0.09,7.47
2019-12-05,84,9.0,,0.09,7.56
2019-12-06,79,9.0,,0.09,7.109999999999999
2019-12-07,73,9.0,,0.09,6.569999999999999
2019-12-08,69,9.0,False,0.09,6.21
2019-12-09,81,9.0,,0.09,7.29
2019-12-10,83,9.0,,0.09,7.47
2019-12-11,77,9.0,,0.09,6.93
2019-12-12,77,9.0,,0.09,6.93
2019-12-13,75,9.0,,0.09,6.75
2019-12-14,74,9.0,,0.09,6.66
2019-12-15,80,9.0,False,0.09,7.199999999999999
2019-12-16,84,9.0,,0.09,7.56
2019-12-17,97,9.0,,0.09,8.73
2019-12-18,100,9.0,,0.09,9.0
2019-12-19,94,9.0,,0.09,8.459999999999999
2019-12-20,81,9.0,,0.09,7.29
2019-12-21,75,9.0,,0.09,6.75
2019-12-22,73,8.0,False,0.08,5.84
2019-12-23,83,8.0,,0.08,6.640000000000001
2019-12-24,71,8.0,,0.08,5.68
2019-12-25,72,8.0,,0.08,5.76
2019-12-26,81,8.0,,0.08,6.48
2019-12-27,77,8.0,,0.08,6.16
2019-12-28,78,8.0,,0.08,6.24
2019-12-29,70,9.0,False,0.09,6.3
2019-12-30,77,9.0,,0.09,6.93
2019-12-31,79,9.0,,0.09,7.109999999999999
2020-01-01,57,9.0,,0.09,5.13
2020-01-02,70,9.0,,0.09,6.3
2020-01-03,74,9.0,,0.09,6.66
2020-01-04,71,9.0,,0.09,6.39
2020-01-05,70,11.0,False,0.11,7.7
2020-01-06,75,11.0,,0.11,8.25
2020-01-07,91,11.0,,0.11,10.01
2020-01-08,100,11.0,,0.11,11.0
2020-01-09,78,11.0,,0.11,8.58
2020-01-10,77,11.0,,0.11,8.47
2020-01-11,75,11.0,,0.11,8.25
2020-01-12,68,11.0,False,0.11,7.48
2020-01-13,70,11.0,,0.11,7.7
2020-01-14,95,11.0,,0.11,10.45
2020-01-15,94,11.0,,0.11,10.34
2020-01-16,83,11.0,,0.11,9.13
2020-01-17,81,11.0,,0.11,8.91
2020-01-18,81,11.0,,0.11,8.91
2020-01-19,86,10.0,False,0.1,8.6
2020-01-20,77,10.0,,0.1,7.7
2020-01-21,81,10.0,,0.1,8.1
2020-01-22,76,10.0,,0.1,7.6000000000000005
2020-01-23,72,10.0,,0.1,7.2
2020-01-24,71,10.0,,0.1,7.1000000000000005
2020-01-25,64,10.0,,0.1,6.4
2020-01-26,56,11.0,False,0.11,6.16
2020-01-27,72,11.0,,0.11,7.92
2020-01-28,82,11.0,,0.11,9.02
2020-01-29,94,11.0,,0.11,10.34
2020-01-30,87,11.0,,0.11,9.57
2020-01-31,88,11.0,,0.11,9.68
2020-02-01,71,11.0,,0.11,7.81
2020-02-02,68,11.0,False,0.11,7.48
2020-02-03,71,11.0,,0.11,7.81
2020-02-04,73,11.0,,0.11,8.03
2020-02-05,79,11.0,,0.11,8.69
2020-02-06,83,11.0,,0.11,9.13
2020-02-07,82,11.0,,0.11,9.02
2020-02-08,70,11.0,,0.11,7.7
2020-02-09,89,13.0,False,0.13,11.57
2020-02-10,79,13.0,,0.13,10.27
2020-02-11,90,13.0,,0.13,11.700000000000001
2020-02-12,100,13.0,,0.13,13.0
2020-02-13,88,13.0,,0.13,11.440000000000001
2020-02-14,80,13.0,,0.13,10.4
2020-02-15,77,13.0,,0.13,10.01
2020-02-16,74,11.0,False,0.11,8.14
2020-02-17,78,11.0,,0.11,8.58
2020-02-18,82,11.0,,0.11,9.02
2020-02-19,85,11.0,,0.11,9.35
2020-02-20,82,11.0,,0.11,9.02
2020-02-21,75,11.0,,0.11,8.25
2020-02-22,66,11.0,,0.11,7.26
2020-02-23,68,11.0,False,0.11,7.48
2020-02-24,89,11.0,,0.11,9.790000000000001
2020-02-25,82,11.0,,0.11,9.02
2020-02-26,88,11.0,,0.11,9.68
2020-02-27,81,11.0,,0.11,8.91
2020-02-28,92,11.0,,0.11,10.12
2020-02-29,69,11.0,,0.11,7.59
2020-03-01,30,11.0,False,0.11,3.3
2020-03-02,31,11.0,,0.11,3.41
2020-03-03,32,11.0,,0.11,3.52
2020-03-04,34,11.0,,0.11,3.74
2020-03-05,35,11.0,,0.11,3.85
2020-03-06,36,11.0,,0.11,3.96
2020-03-07,29,11.0,,0.11,3.19
2020-03-08,30,19.0,False,0.19,5.7
2020-03-09,56,19.0,,0.19,10.64
2020-03-10,42,19.0,,0.19,7.98
2020-03-11,39,19.0,,0.19,7.41
2020-03-12,73,19.0,,0.19,13.870000000000001
2020-03-13,100,19.0,,0.19,19.0
2020-03-14,62,19.0,,0.19,11.78
2020-03-15,56,19.0,False,0.19,10.64
2020-03-16,74,19.0,,0.19,14.06
2020-03-17,59,19.0,,0.19,11.21
2020-03-18,58,19.0,,0.19,11.02
2020-03-19,62,19.0,,0.19,11.78
2020-03-20,60,19.0,,0.19,11.4
2020-03-21,51,19.0,,0.19,9.69
2020-03-22,45,15.0,False,0.15,6.75
2020-03-23,49,15.0,,0.15,7.35
2020-03-24,51,15.0,,0.15,7.6499999999999995
2020-03-25,46,15.0,,0.15,6.8999999999999995
2020-03-26,42,15.0,,0.15,6.3
2020-03-27,40,15.0,,0.15,6.0
2020-03-28,42,15.0,,0.15,6.3
2020-03-29,42,13.0,False,0.13,5.46
2020-03-30,39,13.0,,0.13,5.07
2020-03-31,35,13.0,,0.13,4.55
2020-04-01,64,13.0,,0.13,8.32
2020-04-02,66,13.0,,0.13,8.58
2020-04-03,66,13.0,,0.13,8.58
2020-04-04,58,13.0,,0.13,7.54
2020-04-05,56,13.0,False,0.13,7.28
2020-04-06,71,13.0,,0.13,9.23
2020-04-07,70,13.0,,0.13,9.1
2020-04-08,65,13.0,,0.13,8.450000000000001
2020-04-09,65,13.0,,0.13,8.450000000000001
2020-04-10,66,13.0,,0.13,8.58
2020-04-11,61,13.0,,0.13,7.930000000000001
2020-04-12,60,13.0,False,0.13,7.800000000000001
2020-04-13,63,13.0,,0.13,8.19
2020-04-14,65,13.0,,0.13,8.450000000000001
2020-04-15,63,13.0,,0.13,8.19
2020-04-16,66,13.0,,0.13,8.58
2020-04-17,65,13.0,,0.13,8.450000000000001
2020-04-18,58,13.0,,0.13,7.54
2020-04-19,58,13.0,False,0.13,7.54
2020-04-20,62,13.0,,0.13,8.06
2020-04-21,61,13.0,,0.13,7.930000000000001
2020-04-22,59,13.0,,0.13,7.67
2020-04-23,66,13.0,,0.13,8.58
2020-04-24,68,13.0,,0.13,8.84
2020-04-25,65,13.0,,0.13,8.450000000000001
2020-04-26,67,16.0,False,0.16,10.72
2020-04-27,69,16.0,,0.16,11.040000000000001
2020-04-28,66,16.0,,0.16,10.56
2020-04-29,90,16.0,,0.16,14.4
2020-04-30,100,16.0,,0.16,16.0
2020-05-01,58,16.0,,0.16,9.28
2020-05-02,55,16.0,,0.16,8.8
2020-05-03,57,17.0,False,0.17,9.690000000000001
2020-05-04,52,17.0,,0.17,8.84
2020-05-05,54,17.0,,0.17,9.180000000000001
2020-05-06,58,17.0,,0.17,9.860000000000001
2020-05-07,70,17.0,,0.17,11.9
2020-05-08,77,17.0,,0.17,13.090000000000002
2020-05-09,63,17.0,,0.17,10.71
2020-05-10,76,20.0,False,0.2,15.200000000000001
2020-05-11,100,20.0,,0.2,20.0
2020-05-12,76,20.0,,0.2,15.200000000000001
2020-05-13,64,20.0,,0.2,12.8
2020-05-14,68,20.0,,0.2,13.600000000000001
2020-05-15,58,20.0,,0.2,11.600000000000001
2020-05-16,52,20.0,,0.2,10.4
2020-05-17,53,15.0,False,0.15,7.949999999999999
2020-05-18,57,15.0,,0.15,8.549999999999999
2020-05-19,51,15.0,,0.15,7.6499999999999995
2020-05-20,52,15.0,,0.15,7.8
2020-05-21,52,15.0,,0.15,7.8
2020-05-22,49,15.0,,0.15,7.35
2020-05-23,44,15.0,,0.15,6.6
2020-05-24,44,13.0,False,0.13,5.720000000000001
2020-05-25,49,13.0,,0.13,6.37
2020-05-26,47,13.0,,0.13,6.11
2020-05-27,48,13.0,,0.13,6.24
2020-05-28,47,13.0,,0.13,6.11
2020-05-29,46,13.0,,0.13,5.98
2020-05-30,42,13.0,,0.13,5.46
2020-05-31,42,13.0,False,0.13,5.46
2020-06-01,77,13.0,,0.13,10.01
2020-06-02,100,13.0,,0.13,13.0
2020-06-03,84,13.0,,0.13,10.92
2020-06-04,80,13.0,,0.13,10.4
2020-06-05,81,13.0,,0.13,10.530000000000001
2020-06-06,73,13.0,,0.13,9.49
2020-06-07,73,12.0,False,0.12,8.76
2020-06-08,72,12.0,,0.12,8.64
2020-06-09,71,12.0,,0.12,8.52
2020-06-10,79,12.0,,0.12,9.48
2020-06-11,78,12.0,,0.12,9.36
2020-06-12,76,12.0,,0.12,9.12
2020-06-13,71,12.0,,0.12,8.52
2020-06-14,66,11.0,False,0.11,7.26
2020-06-15,78,11.0,,0.11,8.58
2020-06-16,72,11.0,,0.11,7.92
2020-06-17,72,11.0,,0.11,7.92
2020-06-18,71,11.0,,0.11,7.81
2020-06-19,64,11.0,,0.11,7.04
2020-06-20,63,11.0,,0.11,6.93
2020-06-21,61,11.0,False,0.11,6.71
2020-06-22,77,11.0,,0.11,8.47
2020-06-23,67,11.0,,0.11,7.37
2020-06-24,73,11.0,,0.11,8.03
2020-06-25,69,11.0,,0.11,7.59
2020-06-26,70,11.0,,0.11,7.7
2020-06-27,66,11.0,,0.11,7.26
2020-06-28,68,10.0,False,0.1,6.800000000000001
2020-06-29,66,10.0,,0.1,6.6000000000000005
2020-06-30,67,10.0,,0.1,6.7
2020-07-01,51,10.0,,0.1,5.1000000000000005
2020-07-02,55,10.0,,0.1,5.5
2020-07-03,55,10.0,,0.1,5.5
