date,bitcoin_unscaled,bitcoin_monthly,isPartial,scale,bitcoin
2020-07-04,53,10.0,,0.1,5.300000000000001
2020-07-05,51,10.0,False,0.1,5.1000000000000005
2020-07-06,54,10.0,,0.1,5.4
2020-07-07,53,10.0,,0.1,5.300000000000001
2020-07-08,59,10.0,,0.1,5.9
2020-07-09,55,10.0,,0.1,5.5
2020-07-10,53,10.0,,0.1,5.300000000000001
2020-07-11,45,10.0,,0.1,4.5
2020-07-12,49,11.0,False,0.11,5.39
2020-07-13,52,11.0,,0.11,5.72
2020-07-14,57,11.0,,0.11,6.2700000000000005
2020-07-15,60,11.0,,0.11,6.6
2020-07-16,76,11.0,,0.11,8.36
2020-07-17,56,11.0,,0.11,6.16
2020-07-18,77,11.0,,0.11,8.47
2020-07-19,53,10.0,False,0.1,5.300000000000001
2020-07-20,47,10.0,,0.1,4.7
2020-07-21,58,10.0,,0.1,5.800000000000001
2020-07-22,56,10.0,,0.1,5.6000000000000005
2020-07-23,61,10.0,,0.1,6.1000000000000005
2020-07-24,55,10.0,,0.1,5.5
2020-07-25,58,10.0,,0.1,5.800000000000001
2020-07-26,70,17.0,False,0.17,11.9
2020-07-27,98,17.0,,0.17,16.66
2020-07-28,100,17.0,,0.17,17.0
2020-07-29,88,17.0,,0.17,14.96
2020-07-30,74,17.0,,0.17,12.58
2020-07-31,81,17.0,,0.17,13.770000000000001
2020-08-01,100,17.0,,0.17,17.0
2020-08-02,97,15.0,False,0.15,14.549999999999999
2020-08-03,85,15.0,,0.15,12.75
2020-08-04,79,15.0,,0.15,11.85
2020-08-05,77,15.0,,0.15,11.549999999999999
2020-08-06,83,15.0,,0.15,12.45
2020-08-07,84,15.0,,0.15,12.6
2020-08-08,75,15.0,,0.15,11.25
2020-08-09,66,14.0,False,0.14,9.24
2020-08-10,86,14.0,,0.14,12.040000000000001
2020-08-11,79,14.0,,0.14,11.06
2020-08-12,73,14.0,,0.14,10.22
2020-08-13,74,14.0,,0.14,10.360000000000001
2020-08-14,70,14.0,,0.14,9.8
2020-08-15,69,14.0,,0.14,9.66
2020-08-16,71,13.0,False,0.13,9.23
2020-08-17,82,13.0,,0.13,10.66
2020-08-18,82,13.0,,0.13,10.66
2020-08-19,74,13.0,,0.13,9.620000000000001
2020-08-20,67,13.0,,0.13,8.71
2020-08-21,67,13.0,,0.13,8.71
2020-08-22,67,13.0,,0.13,8.71
2020-08-23,63,11.0,False,0.11,6.93
2020-08-24,60,11.0,,0.11,6.6
2020-08-25,64,11.0,,0.11,7.04
2020-08-26,67,11.0,,0.11,7.37
2020-08-27,63,11.0,,0.11,6.93
2020-08-28,59,11.0,,0.11,6.49
2020-08-29,60,11.0,,0.11,6.6
2020-08-30,56,12.0,False,0.12,6.72
2020-08-31,63,12.0,,0.12,7.56
2020-09-01,88,12.0,,0.12,10.559999999999999
2020-09-02,86,12.0,,0.12,10.32
2020-09-03,92,12.0,,0.12,11.04
2020-09-04,100,12.0,,0.12,12.0
2020-09-05,86,12.0,,0.12,10.32
2020-09-06,81,12.0,False,0.12,9.719999999999999
2020-09-07,83,12.0,,0.12,9.959999999999999
2020-09-08,84,12.0,,0.12,10.08
2020-09-09,82,12.0,,0.12,9.84
2020-09-10,76,12.0,,0.12,9.12
2020-09-11,74,12.0,,0.12,8.879999999999999
2020-09-12,69,12.0,,0.12,8.28
2020-09-13,75,10.0,False,0.1,7.5
2020-09-14,70,10.0,,0.1,7.0
2020-09-15,74,10.0,,0.1,7.4
2020-09-16,82,10.0,,0.1,8.200000000000001
2020-09-17,73,10.0,,0.1,7.300000000000001
2020-09-18,70,10.0,,0.1,7.0
2020-09-19,66,10.0,,0.1,6.6000000000000005
2020-09-20,65,10.0,False,0.1,6.5
2020-09-21,76,10.0,,0.1,7.6000000000000005
2020-09-22,72,10.0,,0.1,7.2
2020-09-23,67,10.0,,0.1,6.7
2020-09-24,70,10.0,,0.1,7.0
2020-09-25,64,10.0,,0.1,6.4
2020-09-26,62,10.0,,0.1,6.2
2020-09-27,61,9.0,False,0.09,5.49
2020-09-28,64,9.0,,0.09,5.76
2020-09-29,63,9.0,,0.09,5.67
2020-09-30,64,9.0,,0.09,5.76
2020-10-01,51,9.0,,0.09,4.59
2020-10-02,53,9.0,,0.09,4.77
2020-10-03,50,9.0,,0.09,4.5
2020-10-04,46,9.0,False,0.09,4.14
2020-10-05,51,9.0,,0.09,4.59
2020-10-06,52,9.0,,0.09,4.68
2020-10-07,49,9.0,,0.09,4.41
2020-10-08,52,9.0,,0.09,4.68
2020-10-09,55,9.0,,0.09,4.95
2020-10-10,58,9.0,,0.09,5.22
2020-10-11,55,10.0,False,0.1,5.5
2020-10-12,62,10.0,,0.1,6.2
2020-10-13,55,10.0,,0.1,5.5
2020-10-14,54,10.0,,0.1,5.4
2020-10-15,55,10.0,,0.1,5.5
2020-10-16,54,10.0,,0.1,5.4
2020-10-17,47,10.0,,0.1,4.7
2020-10-18,52,14.0,False,0.14,7.280000000000001
2020-10-19,58,14.0,,0.14,8.120000000000001
2020-10-20,73,14.0,,0.14,10.22
2020-10-21,98,14.0,,0.14,13.72
2020-10-22,100,14.0,,0.14,14.000000000000002
2020-10-23,83,14.0,,0.14,11.620000000000001
2020-10-24,76,14.0,,0.14,10.64
2020-10-25,74,14.0,False,0.14,10.360000000000001
2020-10-26,80,14.0,,0.14,11.200000000000001
2020-10-27,91,14.0,,0.14,12.740000000000002
2020-10-28,96,14.0,,0.14,13.440000000000001
2020-10-29,79,14.0,,0.14,11.06
2020-10-30,79,14.0,,0.14,11.06
2020-10-31,81,14.0,,0.14,11.340000000000002
2020-11-01,45,15.0,False,0.15,6.75
2020-11-02,47,15.0,,0.15,7.05
2020-11-03,44,15.0,,0.15,6.6
2020-11-04,40,15.0,,0.15,6.0
2020-11-05,61,15.0,,0.15,9.15
2020-11-06,67,15.0,,0.15,10.049999999999999
2020-11-07,55,15.0,,0.15,8.25
2020-11-08,52,17.0,False,0.17,8.84
2020-11-09,59,17.0,,0.17,10.030000000000001
2020-11-10,50,17.0,,0.17,8.5
2020-11-11,49,17.0,,0.17,8.33
2020-11-12,53,17.0,,0.17,9.01
2020-11-13,61,17.0,,0.17,10.370000000000001
2020-11-14,51,17.0,,0.17,8.67
2020-11-15,44,23.0,False,0.23,10.120000000000001
2020-11-16,56,23.0,,0.23,12.88
2020-11-17,77,23.0,,0.23,17.71
2020-11-18,94,23.0,,0.23,21.62
2020-11-19,78,23.0,,0.23,17.94
2020-11-20,80,23.0,,0.23,18.400000000000002
2020-11-21,77,23.0,,0.23,17.71
2020-11-22,74,26.0,False,0.26,19.240000000000002
2020-11-23,72,26.0,,0.26,18.72
2020-11-24,100,26.0,,0.26,26.0
2020-11-25,96,26.0,,0.26,24.96
2020-11-26,100,26.0,,0.26,26.0
2020-11-27,76,26.0,,0.26,19.76
2020-11-28,63,26.0,,0.26,16.38
2020-11-29,60,22.0,False,0.22,13.2
2020-11-30,85,22.0,,0.22,18.7
2020-12-01,54,22.0,,0.22,11.88
2020-12-02,43,22.0,,0.22,9.46
2020-12-03,42,22.0,,0.22,9.24
2020-12-04,39,22.0,,0.22,8.58
2020-12-05,36,22.0,,0.22,7.92
2020-12-06,34,17.0,False,0.17,5.78
2020-12-07,37,17.0,,0.17,6.29
2020-12-08,39,17.0,,0.17,6.630000000000001
2020-12-09,38,17.0,,0.17,6.460000000000001
2020-12-10,33,17.0,,0.17,5.61
2020-12-11,34,17.0,,0.17,5.78
2020-12-12,30,17.0,,0.17,5.1000000000000005
2020-12-13,34,28.0,False,0.28,9.520000000000001
2020-12-14,32,28.0,,0.28,8.96
2020-12-15,35,28.0,,0.28,9.8
2020-12-16,62,28.0,,0.28,17.360000000000003
2020-12-17,100,28.0,,0.28,28.000000000000004
2020-12-18,69,28.0,,0.28,19.32
2020-12-19,59,28.0,,0.28,16.520000000000003
2020-12-20,56,28.0,False,0.28,15.680000000000001
2020-12-21,64,28.0,,0.28,17.92
2020-12-22,55,28.0,,0.28,15.400000000000002
2020-12-23,54,28.0,,0.28,15.120000000000001
2020-12-24,44,28.0,,0.28,12.32
2020-12-25,52,28.0,,0.28,14.560000000000002
2020-12-26,71,28.0,,0.28,19.880000000000003
2020-12-27,93,43.0,False,0.43,39.99
2020-12-28,82,43.0,,0.43,35.26
2020-12-29,72,43.0,,0.43,30.96
2020-12-30,80,43.0,,0.43,34.4
2020-12-31,82,43.0,,0.43,35.26
2021-01-01,41,43.0,,0.43,17.63
2021-01-02,67,43.0,,0.43,28.81
2021-01-03,79,71.0,False,0.71,56.089999999999996
2021-01-04,70,71.0,,0.71,49.699999999999996
2021-01-05,57,71.0,,0.71,40.47
2021-01-06,65,71.0,,0.71,46.15
2021-01-07,91,71.0,,0.71,64.61
2021-01-08,93,71.0,,0.71,66.03
2021-01-09,67,71.0,,0.71,47.57
2021-01-10,68,66.0,False,0.66,44.88
2021-01-11,100,66.0,,0.66,66.0
2021-01-12,77,66.0,,0.66,50.82
2021-01-13,67,66.0,,0.66,44.22
2021-01-14,70,66.0,,0.66,46.2
2021-01-15,60,66.0,,0.66,39.6
2021-01-16,49,66.0,,0.66,32.34
2021-01-17,47,44.0,False,0.44,20.68
2021-01-18,46,44.0,,0.44,20.24
2021-01-19,43,44.0,,0.44,18.92
2021-01-20,44,44.0,,0.44,19.36
2021-01-21,51,44.0,,0.44,22.44
2021-01-22,57,44.0,,0.44,25.080000000000002
2021-01-23,42,44.0,,0.44,18.48
2021-01-24,37,42.0,False,0.42,15.54
2021-01-25,39,42.0,,0.42,16.38
2021-01-26,37,42.0,,0.42,15.54
2021-01-27,39,42.0,,0.42,16.38
2021-01-28,42,42.0,,0.42,17.64
2021-01-29,67,42.0,,0.42,28.14
2021-01-30,46,42.0,,0.42,19.32
2021-01-31,39,38.0,False,0.38,14.82
2021-02-01,42,38.0,,0.38,15.96
2021-02-02,39,38.0,,0.38,14.82
2021-02-03,41,38.0,,0.38,15.58
2021-02-04,42,38.0,,0.38,15.96
2021-02-05,40,38.0,,0.38,15.2
2021-02-06,46,38.0,,0.38,17.48
2021-02-07,42,61.0,False,0.61,25.62
2021-02-08,88,61.0,,0.61,53.68
2021-02-09,100,61.0,,0.61,61.0
2021-02-10,68,61.0,,0.61,41.48
2021-02-11,65,61.0,,0.61,39.65
2021-02-12,62,61.0,,0.61,37.82
2021-02-13,52,61.0,,0.61,31.72
2021-02-14,54,61.0,False,0.61,32.94
2021-02-15,60,61.0,,0.61,36.6
2021-02-16,65,61.0,,0.61,39.65
2021-02-17,73,61.0,,0.61,44.53
2021-02-18,67,61.0,,0.61,40.87
2021-02-19,75,61.0,,0.61,45.75
2021-02-20,81,61.0,,0.61,49.41
2021-02-21,70,65.0,False,0.65,45.5
2021-02-22,81,65.0,,0.65,52.65
2021-02-23,97,65.0,,0.65,63.050000000000004
2021-02-24,75,65.0,,0.65,48.75
2021-02-25,63,65.0,,0.65,40.95
2021-02-26,64,65.0,,0.65,41.6
2021-02-27,51,65.0,,0.65,33.15
2021-02-28,56,45.0,False,0.45,25.2
2021-03-01,95,45.0,,0.45,42.75
2021-03-02,86,45.0,,0.45,38.7
2021-03-03,82,45.0,,0.45,36.9
2021-03-04,80,45.0,,0.45,36.0
2021-03-05,76,45.0,,0.45,34.2
2021-03-06,61,45.0,,0.45,27.45
2021-03-07,69,44.0,False,0.44,30.36
2021-03-08,74,44.0,,0.44,32.56
2021-03-09,83,44.0,,0.44,36.52
2021-03-10,85,44.0,,0.44,37.4
2021-03-11,81,44.0,,0.44,35.64
2021-03-12,80,44.0,,0.44,35.2
2021-03-13,100,44.0,,0.44,44.0
2021-03-14,99,42.0,False,0.42,41.58
2021-03-15,88,42.0,,0.42,36.96
2021-03-16,83,42.0,,0.42,34.86
2021-03-17,80,42.0,,0.42,33.6
2021-03-18,80,42.0,,0.42,33.6
2021-03-19,72,42.0,,0.42,30.24
2021-03-20,65,42.0,,0.42,27.3
2021-03-21,63,39.0,False,0.39,24.57
2021-03-22,70,39.0,,0.39,27.3
2021-03-23,71,39.0,,0.39,27.69
2021-03-24,80,39.0,,0.39,31.200000000000003
2021-03-25,85,39.0,,0.39,33.15
2021-03-26,69,39.0,,0.39,26.91
2021-03-27,64,39.0,,0.39,24.96
2021-03-28,65,38.0,False,0.38,24.7
2021-03-29,68,38.0,,0.38,25.84
2021-03-30,74,38.0,,0.38,28.12
2021-03-31,71,38.0,,0.38,26.98
2021-04-01,60,38.0,,0.38,22.8
2021-04-02,57,38.0,,0.38,21.66
2021-04-03,49,38.0,,0.38,18.62
2021-04-04,48,35.0,False,0.35,16.799999999999997
2021-04-05,51,35.0,,0.35,17.849999999999998
2021-04-06,50,35.0,,0.35,17.5
2021-04-07,50,35.0,,0.35,17.5
2021-04-08,48,35.0,,0.35,16.799999999999997
2021-04-09,43,35.0,,0.35,15.049999999999999
2021-04-10,52,35.0,,0.35,18.2
2021-04-11,48,44.0,False,0.44,21.12
2021-04-12,50,44.0,,0.44,22.0
2021-04-13,68,44.0,,0.44,29.92
2021-04-14,78,44.0,,0.44,34.32
2021-04-15,64,44.0,,0.44,28.16
2021-04-16,71,44.0,,0.44,31.24
2021-04-17,59,44.0,,0.44,25.96
2021-04-18,94,55.0,False,0.55,51.7
2021-04-19,81,55.0,,0.55,44.550000000000004
2021-04-20,70,55.0,,0.55,38.5
2021-04-21,60,55.0,,0.55,33.0
2021-04-22,64,55.0,,0.55,35.2
2021-04-23,100,55.0,,0.55,55.00000000000001
2021-04-24,73,55.0,,0.55,40.150000000000006
2021-04-25,65,42.0,False,0.42,27.3
2021-04-26,70,42.0,,0.42,29.4
2021-04-27,65,42.0,,0.42,27.3
2021-04-28,60,42.0,,0.42,25.2
2021-04-29,53,42.0,,0.42,22.259999999999998
2021-04-30,54,42.0,,0.42,22.68
2021-05-01,30,42.0,,0.42,12.6
2021-05-02,26,37.0,False,0.37,9.62
2021-05-03,31,37.0,,0.37,11.47
2021-05-04,32,37.0,,0.37,11.84
2021-05-05,31,37.0,,0.37,11.47
2021-05-06,30,37.0,,0.37,11.1
2021-05-07,27,37.0,,0.37,9.99
2021-05-08,29,37.0,,0.37,10.73
2021-05-09,30,48.0,False,0.48,14.399999999999999
2021-05-10,31,48.0,,0.48,14.879999999999999
2021-05-11,28,48.0,,0.48,13.44
2021-05-12,31,48.0,,0.48,14.879999999999999
2021-05-13,73,48.0,,0.48,35.04
2021-05-14,45,48.0,,0.48,21.599999999999998
2021-05-15,36,48.0,,0.48,17.28
2021-05-16,39,80.0,False,0.8,31.200000000000003
2021-05-17,55,80.0,,0.8,44.0
2021-05-18,42,80.0,,0.8,33.6
2021-05-19,100,80.0,,0.8,80.0
2021-05-20,78,80.0,,0.8,62.400000000000006
2021-05-21,63,80.0,,0.8,50.400000000000006
2021-05-22,53,80.0,,0.8,42.400000000000006
2021-05-23,65,59.0,False,0.59,38.35
2021-05-24,60,59.0,,0.59,35.4
2021-05-25,48,59.0,,0.59,28.32
2021-05-26,42,59.0,,0.59,24.779999999999998
2021-05-27,38,59.0,,0.59,22.419999999999998
2021-05-28,39,59.0,,0.59,23.009999999999998
2021-05-29,39,59.0,,0.59,23.009999999999998
2021-05-30,36,43.0,False,0.43,15.48
2021-05-31,34,43.0,,0.43,14.62
2021-06-01,75,43.0,,0.43,32.25
2021-06-02,73,43.0,,0.43,31.39
2021-06-03,74,43.0,,0.43,31.82
2021-06-04,77,43.0,,0.43,33.11
2021-06-05,66,43.0,,0.43,28.38
2021-06-06,72,44.0,False,0.44,31.68
2021-06-07,69,44.0,,0.44,30.36
2021-06-08,90,44.0,,0.44,39.6
2021-06-09,87,44.0,,0.44,38.28
2021-06-10,77,44.0,,0.44,33.88
2021-06-11,64,44.0,,0.44,28.16
2021-06-12,56,44.0,,0.44,24.64
2021-06-13,59,33.0,False,0.33,19.470000000000002
2021-06-14,77,33.0,,0.33,25.41
2021-06-15,61,33.0,,0.33,20.130000000000003
2021-06-16,57,33.0,,0.33,18.810000000000002
2021-06-17,54,33.0,,0.33,17.82
2021-06-18,54,33.0,,0.33,17.82
2021-06-19,48,33.0,,0.33,15.84
2021-06-20,53,42.0,False,0.42,22.259999999999998
2021-06-21,76,42.0,,0.42,31.919999999999998
2021-06-22,100,42.0,,0.42,42.0
2021-06-23,75,42.0,,0.42,31.5
2021-06-24,63,42.0,,0.42,26.459999999999997
2021-06-25,64,42.0,,0.42,26.88
2021-06-26,56,42.0,,0.42,23.52
2021-06-27,56,30.0,False,0.3,16.8
2021-06-28,59,30.0,,0.3,17.7
2021-06-29,55,30.0,,0.3,16.5
2021-06-30,51,30.0,,0.3,15.299999999999999
2021-07-01,63,30.0,,0.3,18.9
2021-07-02,62,30.0,,0.3,18.599999999999998
2021-07-03,60,30.0,,0.3,18.0
2021-07-04,59,25.0,False,0.25,14.75
2021-07-05,59,25.0,,0.25,14.75
2021-07-06,60,25.0,,0.25,15.0
2021-07-07,57,25.0,,0.25,14.25
2021-07-08,61,25.0,,0.25,15.25
2021-07-09,58,25.0,,0.25,14.5
2021-07-10,50,25.0,,0.25,12.5
2021-07-11,47,24.0,False,0.24,11.28
2021-07-12,56,24.0,,0.24,13.44
2021-07-13,55,24.0,,0.24,13.2
2021-07-14,58,24.0,,0.24,13.92
2021-07-15,57,24.0,,0.24,13.68
2021-07-16,57,24.0,,0.24,13.68
2021-07-17,53,24.0,,0.24,12.719999999999999
2021-07-18,52,27.0,False,0.27,14.040000000000001
2021-07-19,62,27.0,,0.27,16.740000000000002
2021-07-20,75,27.0,,0.27,20.25
2021-07-21,73,27.0,,0.27,19.71
2021-07-22,66,27.0,,0.27,17.82
2021-07-23,57,27.0,,0.27,15.39
2021-07-24,57,27.0,,0.27,15.39
2021-07-25,58,32.0,False,0.32,18.56
2021-07-26,100,32.0,,0.32,32.0
2021-07-27,75,32.0,,0.32,24.0
2021-07-28,74,32.0,,0.32,23.68
2021-07-29,67,32.0,,0.32,21.44
2021-07-30,61,32.0,,0.32,19.52
2021-07-31,67,32.0,,0.32,21.44
2021-08-01,75,27.0,False,0.27,20.25
2021-08-02,78,27.0,,0.27,21.060000000000002
2021-08-03,72,27.0,,0.27,19.44
2021-08-04,71,27.0,,0.27,19.17
2021-08-05,75,27.0,,0.27,20.25
2021-08-06,80,27.0,,0.27,21.6
2021-08-07,88,27.0,,0.27,23.76
2021-08-08,88,30.0,False,0.3,26.4
2021-08-09,94,30.0,,0.3,28.2
2021-08-10,93,30.0,,0.3,27.9
2021-08-11,96,30.0,,0.3,28.799999999999997
2021-08-12,88,30.0,,0.3,26.4
2021-08-13,83,30.0,,0.3,24.9
2021-08-14,80,30.0,,0.3,24.0
2021-08-15,79,27.0,False,0.27,21.330000000000002
2021-08-16,87,27.0,,0.27,23.490000000000002
2021-08-17,78,27.0,,0.27,21.060000000000002
2021-08-18,77,27.0,,0.27,20.790000000000003
2021-08-19,76,27.0,,0.27,20.520000000000003
2021-08-20,82,27.0,,0.27,22.14
2021-08-21,82,27.0,,0.27,22.14
2021-08-22,77,27.0,False,0.27,20.790000000000003
2021-08-23,100,27.0,,0.27,27.0
2021-08-24,89,27.0,,0.27,24.03
2021-08-25,80,27.0,,0.27,21.6
2021-08-26,79,27.0,,0.27,21.330000000000002
2021-08-27,74,27.0,,0.27,19.98
2021-08-28,67,27.0,,0.27,18.09
2021-08-29,67,23.0,False,0.23,15.41
2021-08-30,69,23.0,,0.23,15.870000000000001
2021-08-31,73,23.0,,0.23,16.79
2021-09-01,53,23.0,,0.23,12.190000000000001
2021-09-02,57,23.0,,0.23,13.110000000000001
2021-09-03,56,23.0,,0.23,12.88
2021-09-04,52,23.0,,0.23,11.96
2021-09-05,53,31.0,False,0.31,16.43
2021-09-06,61,31.0,,0.31,18.91
2021-09-07,100,31.0,,0.31,31.0
2021-09-08,95,31.0,,0.31,29.45
2021-09-09,70,31.0,,0.31,21.7
2021-09-10,63,31.0,,0.31,19.53
2021-09-11,53,31.0,,0.31,16.43
2021-09-12,53,24.0,False,0.24,12.719999999999999
2021-09-13,57,24.0,,0.24,13.68
2021-09-14,55,24.0,,0.24,13.2
2021-09-15,53,24.0,,0.24,12.719999999999999
2021-09-16,55,24.0,,0.24,13.2
2021-09-17,51,24.0,,0.24,12.24
2021-09-18,46,24.0,,0.24,11.04
2021-09-19,45,29.0,False,0.29,13.049999999999999
2021-09-20,67,29.0,,0.29,19.43
2021-09-21,72,29.0,,0.29,20.88
2021-09-22,61,29.0,,0.29,17.689999999999998
2021-09-23,58,29.0,,0.29,16.82
2021-09-24,79,29.0,,0.29,22.91
2021-09-25,59,29.0,,0.29,17.11
2021-09-26,55,24.0,False,0.24,13.2
2021-09-27,55,24.0,,0.24,13.2
2021-09-28,54,24.0,,0.24,12.959999999999999
2021-09-29,50,24.0,,0.24,12.0
2021-09-30,52,24.0,,0.24,12.48
2021-10-01,58,24.0,,0.24,13.92
2021-10-02,50,24.0,,0.24,12.0
2021-10-03,45,27.0,False,0.27,12.15
2021-10-04,53,27.0,,0.27,14.31
2021-10-05,54,27.0,,0.27,14.580000000000002
2021-10-06,69,27.0,,0.27,18.630000000000003
2021-10-07,61,27.0,,0.27,16.470000000000002
2021-10-08,54,27.0,,0.27,14.580000000000002
2021-10-09,49,27.0,,0.27,13.23
2021-10-10,46,29.0,False,0.29,13.34
2021-10-11,61,29.0,,0.29,17.689999999999998
2021-10-12,55,29.0,,0.29,15.95
2021-10-13,54,29.0,,0.29,15.659999999999998
2021-10-14,55,29.0,,0.29,15.95
2021-10-15,76,29.0,,0.29,22.04
2021-10-16,68,29.0,,0.29,19.72
2021-10-17,57,36.0,False,0.36,20.52
2021-10-18,66,36.0,,0.36,23.759999999999998
2021-10-19,76,36.0,,0.36,27.36
2021-10-20,100,36.0,,0.36,36.0
2021-10-21,88,36.0,,0.36,31.68
2021-10-22,77,36.0,,0.36,27.72
2021-10-23,58,36.0,,0.36,20.88
2021-10-24,53,29.0,False,0.29,15.37
2021-10-25,62,29.0,,0.29,17.98
2021-10-26,65,29.0,,0.29,18.849999999999998
2021-10-27,70,29.0,,0.29,20.299999999999997
2021-10-28,65,29.0,,0.29,18.849999999999998
2021-10-29,56,29.0,,0.29,16.24
2021-10-30,51,29.0,,0.29,14.79
2021-10-31,50,24.0,False,0.24,12.0
2021-11-01,73,24.0,,0.24,17.52
2021-11-02,76,24.0,,0.24,18.24
2021-11-03,74,24.0,,0.24,17.759999999999998
2021-11-04,69,24.0,,0.24,16.56
2021-11-05,69,24.0,,0.24,16.56
2021-11-06,60,24.0,,0.24,14.399999999999999
2021-11-07,61,29.0,False,0.29,17.689999999999998
2021-11-08,89,29.0,,0.29,25.81
2021-11-09,100,29.0,,0.29,28.999999999999996
2021-11-10,92,29.0,,0.29,26.68
2021-11-11,81,29.0,,0.29,23.49
2021-11-12,78,29.0,,0.29,22.619999999999997
2021-11-13,71,29.0,,0.29,20.59
2021-11-14,70,29.0,False,0.29,20.299999999999997
2021-11-15,78,29.0,,0.29,22.619999999999997
2021-11-16,96,29.0,,0.29,27.839999999999996
2021-11-17,88,29.0,,0.29,25.52
2021-11-18,90,29.0,,0.29,26.099999999999998
2021-11-19,86,29.0,,0.29,24.939999999999998
2021-11-20,70,29.0,,0.29,20.299999999999997
2021-11-21,68,28.0,False,0.28,19.040000000000003
2021-11-22,73,28.0,,0.28,20.44
2021-11-23,82,28.0,,0.28,22.96
2021-11-24,83,28.0,,0.28,23.240000000000002
2021-11-25,73,28.0,,0.28,20.44
2021-11-26,90,28.0,,0.28,25.200000000000003
2021-11-27,74,28.0,,0.28,20.720000000000002
2021-11-28,71,25.0,True,0.25,17.75
2021-11-29,77,25.0,,0.25,19.25
2021-11-30,75,25.0,,0.25,18.75
2021-12-01,100,25.0,,0.25,25.0
2021-12-02,93,25.0,,0.25,23.25
