date,sell bitcoin_unscaled,sell bitcoin_monthly,isPartial,scale,sell bitcoin
2020-06-27,23,7.0,,0.07,1.61
2020-06-28,23,8.0,False,0.08,1.84
2020-06-29,10,8.0,,0.08,0.8
2020-06-30,10,8.0,,0.08,0.8
2020-07-01,32,8.0,,0.08,2.56
2020-07-02,72,8.0,,0.08,5.76
2020-07-03,16,8.0,,0.08,1.28
2020-07-04,45,8.0,,0.08,3.6
2020-07-05,9,7.0,False,0.07,0.6300000000000001
2020-07-06,39,7.0,,0.07,2.7300000000000004
2020-07-07,39,7.0,,0.07,2.7300000000000004
2020-07-08,24,7.0,,0.07,1.6800000000000002
2020-07-09,56,7.0,,0.07,3.9200000000000004
2020-07-10,58,7.0,,0.07,4.0600000000000005
2020-07-11,55,7.0,,0.07,3.8500000000000005
2020-07-12,19,7.0,False,0.07,1.33
2020-07-13,33,7.0,,0.07,2.31
2020-07-14,0,7.0,,0.07,0.0
2020-07-15,32,7.0,,0.07,2.24
2020-07-16,49,7.0,,0.07,3.43
2020-07-17,42,7.0,,0.07,2.9400000000000004
2020-07-18,9,7.0,,0.07,0.6300000000000001
2020-07-19,19,8.0,False,0.08,1.52
2020-07-20,25,8.0,,0.08,2.0
2020-07-21,33,8.0,,0.08,2.64
2020-07-22,24,8.0,,0.08,1.92
2020-07-23,65,8.0,,0.08,5.2
2020-07-24,76,8.0,,0.08,6.08
2020-07-25,37,8.0,,0.08,2.96
2020-07-26,84,11.0,False,0.11,9.24
2020-07-27,81,11.0,,0.11,8.91
2020-07-28,81,11.0,,0.11,8.91
2020-07-29,100,11.0,,0.11,11.0
2020-07-30,50,11.0,,0.11,5.5
2020-07-31,26,11.0,,0.11,2.86
2020-08-01,81,11.0,,0.11,8.91
2020-08-02,57,14.0,False,0.14,7.98
2020-08-03,50,14.0,,0.14,7.000000000000001
2020-08-04,78,14.0,,0.14,10.920000000000002
2020-08-05,79,14.0,,0.14,11.06
2020-08-06,69,14.0,,0.14,9.66
2020-08-07,91,14.0,,0.14,12.740000000000002
2020-08-08,100,14.0,,0.14,14.000000000000002
2020-08-09,57,9.0,False,0.09,5.13
2020-08-10,29,9.0,,0.09,2.61
2020-08-11,77,9.0,,0.09,6.93
2020-08-12,58,9.0,,0.09,5.22
2020-08-13,59,9.0,,0.09,5.31
2020-08-14,60,9.0,,0.09,5.3999999999999995
2020-08-15,56,9.0,,0.09,5.04
2020-08-16,44,8.0,False,0.08,3.52
2020-08-17,49,8.0,,0.08,3.92
2020-08-18,10,8.0,,0.08,0.8
2020-08-19,19,8.0,,0.08,1.52
2020-08-20,30,8.0,,0.08,2.4
2020-08-21,20,8.0,,0.08,1.6
2020-08-22,22,8.0,,0.08,1.76
2020-08-23,33,8.0,False,0.08,2.64
2020-08-24,10,8.0,,0.08,0.8
2020-08-25,38,8.0,,0.08,3.04
2020-08-26,29,8.0,,0.08,2.32
2020-08-27,29,8.0,,0.08,2.32
2020-08-28,40,8.0,,0.08,3.2
2020-08-29,0,8.0,,0.08,0.0
2020-08-30,44,8.0,False,0.08,3.52
2020-08-31,47,8.0,,0.08,3.7600000000000002
2020-09-01,50,8.0,,0.08,4.0
2020-09-02,50,8.0,,0.08,4.0
2020-09-03,59,8.0,,0.08,4.72
2020-09-04,51,8.0,,0.08,4.08
2020-09-05,77,8.0,,0.08,6.16
2020-09-06,19,7.0,False,0.07,1.33
2020-09-07,43,7.0,,0.07,3.0100000000000002
2020-09-08,17,7.0,,0.07,1.1900000000000002
2020-09-09,66,7.0,,0.07,4.62
2020-09-10,100,7.0,,0.07,7.000000000000001
2020-09-11,17,7.0,,0.07,1.1900000000000002
2020-09-12,49,7.0,,0.07,3.43
2020-09-13,29,10.0,False,0.1,2.9000000000000004
2020-09-14,33,10.0,,0.1,3.3000000000000003
2020-09-15,75,10.0,,0.1,7.5
2020-09-16,66,10.0,,0.1,6.6000000000000005
2020-09-17,58,10.0,,0.1,5.800000000000001
2020-09-18,87,10.0,,0.1,8.700000000000001
2020-09-19,58,10.0,,0.1,5.800000000000001
2020-09-20,48,7.0,False,0.07,3.3600000000000003
2020-09-21,40,7.0,,0.07,2.8000000000000003
2020-09-22,57,7.0,,0.07,3.99
2020-09-23,41,7.0,,0.07,2.87
2020-09-24,41,7.0,,0.07,2.87
2020-09-25,0,7.0,,0.07,0.0
2020-09-26,10,7.0,,0.07,0.7000000000000001
2020-09-27,48,5.0,False,0.05,2.4000000000000004
2020-09-28,8,5.0,,0.05,0.4
2020-09-29,26,5.0,,0.05,1.3
2020-09-30,17,5.0,,0.05,0.8500000000000001
2020-10-01,96,5.0,,0.05,4.800000000000001
2020-10-02,22,5.0,,0.05,1.1
2020-10-03,25,5.0,,0.05,1.25
2020-10-04,60,5.0,False,0.05,3.0
2020-10-05,31,5.0,,0.05,1.55
2020-10-06,42,5.0,,0.05,2.1
2020-10-07,21,5.0,,0.05,1.05
2020-10-08,32,5.0,,0.05,1.6
2020-10-09,46,5.0,,0.05,2.3000000000000003
2020-10-10,90,5.0,,0.05,4.5
2020-10-11,25,5.0,False,0.05,1.25
2020-10-12,46,5.0,,0.05,2.3000000000000003
2020-10-13,22,5.0,,0.05,1.1
2020-10-14,55,5.0,,0.05,2.75
2020-10-15,22,5.0,,0.05,1.1
2020-10-16,46,5.0,,0.05,2.3000000000000003
2020-10-17,38,5.0,,0.05,1.9000000000000001
2020-10-18,0,6.0,False,0.06,0.0
2020-10-19,68,6.0,,0.06,4.08
2020-10-20,22,6.0,,0.06,1.3199999999999998
2020-10-21,44,6.0,,0.06,2.6399999999999997
2020-10-22,46,6.0,,0.06,2.76
2020-10-23,35,6.0,,0.06,2.1
2020-10-24,87,6.0,,0.06,5.22
2020-10-25,50,8.0,False,0.08,4.0
2020-10-26,45,8.0,,0.08,3.6
2020-10-27,100,8.0,,0.08,8.0
2020-10-28,33,8.0,,0.08,2.64
2020-10-29,57,8.0,,0.08,4.5600000000000005
2020-10-30,23,8.0,,0.08,1.84
2020-10-31,63,8.0,,0.08,5.04
2020-11-01,25,11.0,False,0.11,2.75
2020-11-02,52,11.0,,0.11,5.72
2020-11-03,35,11.0,,0.11,3.85
2020-11-04,35,11.0,,0.11,3.85
2020-11-05,69,11.0,,0.11,7.59
2020-11-06,75,11.0,,0.11,8.25
2020-11-07,45,11.0,,0.11,4.95
2020-11-08,32,10.0,False,0.1,3.2
2020-11-09,14,10.0,,0.1,1.4000000000000001
2020-11-10,21,10.0,,0.1,2.1
2020-11-11,36,10.0,,0.1,3.6
2020-11-12,72,10.0,,0.1,7.2
2020-11-13,30,10.0,,0.1,3.0
2020-11-14,25,10.0,,0.1,2.5
2020-11-15,48,15.0,False,0.15,7.199999999999999
2020-11-16,57,15.0,,0.15,8.549999999999999
2020-11-17,64,15.0,,0.15,9.6
2020-11-18,79,15.0,,0.15,11.85
2020-11-19,58,15.0,,0.15,8.7
2020-11-20,68,15.0,,0.15,10.2
2020-11-21,40,15.0,,0.15,6.0
2020-11-22,57,14.0,False,0.14,7.98
2020-11-23,51,14.0,,0.14,7.140000000000001
2020-11-24,100,14.0,,0.14,14.000000000000002
2020-11-25,87,14.0,,0.14,12.180000000000001
2020-11-26,73,14.0,,0.14,10.22
2020-11-27,44,14.0,,0.14,6.16
2020-11-28,79,14.0,,0.14,11.06
2020-11-29,62,12.0,False,0.12,7.4399999999999995
2020-11-30,49,12.0,,0.12,5.88
2020-12-01,24,12.0,,0.12,2.88
2020-12-02,34,12.0,,0.12,4.08
2020-12-03,35,12.0,,0.12,4.2
2020-12-04,40,12.0,,0.12,4.8
2020-12-05,27,12.0,,0.12,3.2399999999999998
2020-12-06,43,12.0,False,0.12,5.16
2020-12-07,34,12.0,,0.12,4.08
2020-12-08,44,12.0,,0.12,5.279999999999999
2020-12-09,15,12.0,,0.12,1.7999999999999998
2020-12-10,10,12.0,,0.12,1.2
2020-12-11,25,12.0,,0.12,3.0
2020-12-12,33,12.0,,0.12,3.96
2020-12-13,27,15.0,False,0.15,4.05
2020-12-14,24,15.0,,0.15,3.5999999999999996
2020-12-15,25,15.0,,0.15,3.75
2020-12-16,45,15.0,,0.15,6.75
2020-12-17,100,15.0,,0.15,15.0
2020-12-18,74,15.0,,0.15,11.1
2020-12-19,62,15.0,,0.15,9.299999999999999
2020-12-20,23,18.0,False,0.18,4.14
2020-12-21,36,18.0,,0.18,6.4799999999999995
2020-12-22,36,18.0,,0.18,6.4799999999999995
2020-12-23,43,18.0,,0.18,7.739999999999999
2020-12-24,63,18.0,,0.18,11.34
2020-12-25,13,18.0,,0.18,2.34
2020-12-26,57,18.0,,0.18,10.26
2020-12-27,93,24.0,False,0.24,22.32
2020-12-28,57,24.0,,0.24,13.68
2020-12-29,37,24.0,,0.24,8.879999999999999
2020-12-30,75,24.0,,0.24,18.0
2020-12-31,34,24.0,,0.24,8.16
2021-01-01,11,24.0,,0.24,2.6399999999999997
2021-01-02,45,24.0,,0.24,10.799999999999999
2021-01-03,88,45.0,False,0.45,39.6
2021-01-04,69,45.0,,0.45,31.05
2021-01-05,38,45.0,,0.45,17.1
2021-01-06,52,45.0,,0.45,23.400000000000002
2021-01-07,74,45.0,,0.45,33.300000000000004
2021-01-08,83,45.0,,0.45,37.35
2021-01-09,53,45.0,,0.45,23.85
2021-01-10,41,41.0,False,0.41,16.81
2021-01-11,100,41.0,,0.41,41.0
2021-01-12,43,41.0,,0.41,17.63
2021-01-13,33,41.0,,0.41,13.53
2021-01-14,61,41.0,,0.41,25.009999999999998
2021-01-15,30,41.0,,0.41,12.299999999999999
2021-01-16,24,41.0,,0.41,9.84
2021-01-17,40,24.0,False,0.24,9.6
2021-01-18,17,24.0,,0.24,4.08
2021-01-19,22,24.0,,0.24,5.279999999999999
2021-01-20,19,24.0,,0.24,4.56
2021-01-21,43,24.0,,0.24,10.32
2021-01-22,45,24.0,,0.24,10.799999999999999
2021-01-23,27,24.0,,0.24,6.4799999999999995
2021-01-24,19,26.0,False,0.26,4.94
2021-01-25,21,26.0,,0.26,5.46
2021-01-26,11,26.0,,0.26,2.8600000000000003
2021-01-27,24,26.0,,0.26,6.24
2021-01-28,37,26.0,,0.26,9.620000000000001
2021-01-29,63,26.0,,0.26,16.38
2021-01-30,51,26.0,,0.26,13.26
2021-01-31,44,25.0,False,0.25,11.0
2021-02-01,23,25.0,,0.25,5.75
2021-02-02,23,25.0,,0.25,5.75
2021-02-03,69,25.0,,0.25,17.25
2021-02-04,47,25.0,,0.25,11.75
2021-02-05,30,25.0,,0.25,7.5
2021-02-06,38,25.0,,0.25,9.5
2021-02-07,40,30.0,False,0.3,12.0
2021-02-08,59,30.0,,0.3,17.7
2021-02-09,100,30.0,,0.3,30.0
2021-02-10,77,30.0,,0.3,23.099999999999998
2021-02-11,49,30.0,,0.3,14.7
2021-02-12,58,30.0,,0.3,17.4
2021-02-13,48,30.0,,0.3,14.399999999999999
2021-02-14,45,39.0,False,0.39,17.55
2021-02-15,36,39.0,,0.39,14.040000000000001
2021-02-16,46,39.0,,0.39,17.94
2021-02-17,52,39.0,,0.39,20.28
2021-02-18,43,39.0,,0.39,16.77
2021-02-19,84,39.0,,0.39,32.76
2021-02-20,75,39.0,,0.39,29.25
2021-02-21,78,34.0,False,0.34,26.520000000000003
2021-02-22,66,34.0,,0.34,22.44
2021-02-23,72,34.0,,0.34,24.48
2021-02-24,28,34.0,,0.34,9.520000000000001
2021-02-25,37,34.0,,0.34,12.58
2021-02-26,47,34.0,,0.34,15.98
2021-02-27,42,34.0,,0.34,14.280000000000001
2021-02-28,29,19.0,False,0.19,5.51
2021-03-01,75,19.0,,0.19,14.25
2021-03-02,38,19.0,,0.19,7.22
2021-03-03,51,19.0,,0.19,9.69
2021-03-04,66,19.0,,0.19,12.540000000000001
2021-03-05,24,19.0,,0.19,4.5600000000000005
2021-03-06,63,19.0,,0.19,11.97
2021-03-07,37,21.0,False,0.21,7.77
2021-03-08,52,21.0,,0.21,10.92
2021-03-09,56,21.0,,0.21,11.76
2021-03-10,46,21.0,,0.21,9.66
2021-03-11,48,21.0,,0.21,10.08
2021-03-12,63,21.0,,0.21,13.229999999999999
2021-03-13,47,21.0,,0.21,9.87
2021-03-14,35,21.0,False,0.21,7.35
2021-03-15,51,21.0,,0.21,10.709999999999999
2021-03-16,76,21.0,,0.21,15.959999999999999
2021-03-17,51,21.0,,0.21,10.709999999999999
2021-03-18,33,21.0,,0.21,6.93
2021-03-19,53,21.0,,0.21,11.129999999999999
2021-03-20,100,21.0,,0.21,21.0
2021-03-21,37,14.0,False,0.14,5.180000000000001
2021-03-22,56,14.0,,0.14,7.840000000000001
2021-03-23,28,14.0,,0.14,3.9200000000000004
2021-03-24,38,14.0,,0.14,5.32
2021-03-25,53,14.0,,0.14,7.420000000000001
2021-03-26,39,14.0,,0.14,5.460000000000001
2021-03-27,33,14.0,,0.14,4.62
2021-03-28,59,20.0,False,0.2,11.8
2021-03-29,58,20.0,,0.2,11.600000000000001
2021-03-30,54,20.0,,0.2,10.8
2021-03-31,44,20.0,,0.2,8.8
2021-04-01,45,20.0,,0.2,9.0
2021-04-02,53,20.0,,0.2,10.600000000000001
2021-04-03,68,20.0,,0.2,13.600000000000001
2021-04-04,62,16.0,False,0.16,9.92
2021-04-05,27,16.0,,0.16,4.32
2021-04-06,47,16.0,,0.16,7.5200000000000005
2021-04-07,41,16.0,,0.16,6.5600000000000005
2021-04-08,47,16.0,,0.16,7.5200000000000005
2021-04-09,37,16.0,,0.16,5.92
2021-04-10,71,16.0,,0.16,11.36
2021-04-11,52,23.0,False,0.23,11.96
2021-04-12,72,23.0,,0.23,16.560000000000002
2021-04-13,57,23.0,,0.23,13.110000000000001
2021-04-14,68,23.0,,0.23,15.64
2021-04-15,42,23.0,,0.23,9.66
2021-04-16,76,23.0,,0.23,17.48
2021-04-17,95,23.0,,0.23,21.85
2021-04-18,100,19.0,False,0.19,19.0
2021-04-19,57,19.0,,0.19,10.83
2021-04-20,47,19.0,,0.19,8.93
2021-04-21,32,19.0,,0.19,6.08
2021-04-22,58,19.0,,0.19,11.02
2021-04-23,77,19.0,,0.19,14.63
2021-04-24,41,19.0,,0.19,7.79
2021-04-25,52,16.0,False,0.16,8.32
2021-04-26,63,16.0,,0.16,10.08
2021-04-27,78,16.0,,0.16,12.48
2021-04-28,53,16.0,,0.16,8.48
2021-04-29,37,16.0,,0.16,5.92
2021-04-30,59,16.0,,0.16,9.44
2021-05-01,36,16.0,,0.16,5.76
2021-05-02,14,25.0,False,0.25,3.5
2021-05-03,42,25.0,,0.25,10.5
2021-05-04,50,25.0,,0.25,12.5
2021-05-05,44,25.0,,0.25,11.0
2021-05-06,48,25.0,,0.25,12.0
2021-05-07,37,25.0,,0.25,9.25
2021-05-08,72,25.0,,0.25,18.0
2021-05-09,73,27.0,False,0.27,19.71
2021-05-10,55,27.0,,0.27,14.850000000000001
2021-05-11,31,27.0,,0.27,8.370000000000001
2021-05-12,51,27.0,,0.27,13.770000000000001
2021-05-13,86,27.0,,0.27,23.220000000000002
2021-05-14,48,27.0,,0.27,12.96
2021-05-15,62,27.0,,0.27,16.740000000000002
2021-05-16,46,38.0,False,0.38,17.48
2021-05-17,77,38.0,,0.38,29.26
2021-05-18,41,38.0,,0.38,15.58
2021-05-19,100,38.0,,0.38,38.0
2021-05-20,26,38.0,,0.38,9.88
2021-05-21,59,38.0,,0.38,22.42
2021-05-22,33,38.0,,0.38,12.540000000000001
2021-05-23,62,17.0,False,0.17,10.540000000000001
2021-05-24,32,17.0,,0.17,5.44
2021-05-25,42,17.0,,0.17,7.140000000000001
2021-05-26,45,17.0,,0.17,7.65
2021-05-27,32,17.0,,0.17,5.44
2021-05-28,30,17.0,,0.17,5.1000000000000005
2021-05-29,30,17.0,,0.17,5.1000000000000005
2021-05-30,30,13.0,False,0.13,3.9000000000000004
2021-05-31,23,13.0,,0.13,2.99
2021-06-01,90,13.0,,0.13,11.700000000000001
2021-06-02,79,13.0,,0.13,10.27
2021-06-03,80,13.0,,0.13,10.4
2021-06-04,51,13.0,,0.13,6.63
2021-06-05,67,13.0,,0.13,8.71
2021-06-06,79,11.0,False,0.11,8.69
2021-06-07,58,11.0,,0.11,6.38
2021-06-08,78,11.0,,0.11,8.58
2021-06-09,49,11.0,,0.11,5.39
2021-06-10,70,11.0,,0.11,7.7
2021-06-11,30,11.0,,0.11,3.3
2021-06-12,57,11.0,,0.11,6.2700000000000005
2021-06-13,98,10.0,False,0.1,9.8
2021-06-14,49,10.0,,0.1,4.9
2021-06-15,78,10.0,,0.1,7.800000000000001
2021-06-16,59,10.0,,0.1,5.9
2021-06-17,30,10.0,,0.1,3.0
2021-06-18,31,10.0,,0.1,3.1
2021-06-19,33,10.0,,0.1,3.3000000000000003
2021-06-20,23,13.0,False,0.13,2.99
2021-06-21,100,13.0,,0.13,13.0
2021-06-22,89,13.0,,0.13,11.57
2021-06-23,58,13.0,,0.13,7.54
2021-06-24,41,13.0,,0.13,5.33
2021-06-25,84,13.0,,0.13,10.92
2021-06-26,34,13.0,,0.13,4.42
2021-06-27,56,11.0,False,0.11,6.16
2021-06-28,50,11.0,,0.11,5.5
2021-06-29,29,11.0,,0.11,3.19
2021-06-30,40,11.0,,0.11,4.4
2021-07-01,85,11.0,,0.11,9.35
2021-07-02,33,11.0,,0.11,3.63
2021-07-03,24,11.0,,0.11,2.64
2021-07-04,49,8.0,False,0.08,3.92
2021-07-05,54,8.0,,0.08,4.32
2021-07-06,75,8.0,,0.08,6.0
2021-07-07,84,8.0,,0.08,6.72
2021-07-08,32,8.0,,0.08,2.56
2021-07-09,11,8.0,,0.08,0.88
2021-07-10,24,8.0,,0.08,1.92
2021-07-11,12,8.0,False,0.08,0.96
2021-07-12,54,8.0,,0.08,4.32
2021-07-13,74,8.0,,0.08,5.92
2021-07-14,43,8.0,,0.08,3.44
2021-07-15,65,8.0,,0.08,5.2
2021-07-16,22,8.0,,0.08,1.76
2021-07-17,49,8.0,,0.08,3.92
2021-07-18,12,12.0,False,0.12,1.44
2021-07-19,33,12.0,,0.12,3.96
2021-07-20,100,12.0,,0.12,12.0
2021-07-21,78,12.0,,0.12,9.36
2021-07-22,45,12.0,,0.12,5.3999999999999995
2021-07-23,45,12.0,,0.12,5.3999999999999995
2021-07-24,12,12.0,,0.12,1.44
2021-07-25,36,10.0,False,0.1,3.6
2021-07-26,95,10.0,,0.1,9.5
2021-07-27,74,10.0,,0.1,7.4
2021-07-28,43,10.0,,0.1,4.3
2021-07-29,43,10.0,,0.1,4.3
2021-07-30,33,10.0,,0.1,3.3000000000000003
2021-07-31,61,10.0,,0.1,6.1000000000000005
2021-08-01,28,8.0,False,0.08,2.24
2021-08-02,33,8.0,,0.08,2.64
2021-08-03,33,8.0,,0.08,2.64
2021-08-04,17,8.0,,0.08,1.36
2021-08-05,17,8.0,,0.08,1.36
2021-08-06,60,8.0,,0.08,4.8
2021-08-07,9,8.0,,0.08,0.72
2021-08-08,57,10.0,False,0.1,5.7
2021-08-09,67,10.0,,0.1,6.7
2021-08-10,43,10.0,,0.1,4.3
2021-08-11,42,10.0,,0.1,4.2
2021-08-12,60,10.0,,0.1,6.0
2021-08-13,44,10.0,,0.1,4.4
2021-08-14,46,10.0,,0.1,4.6000000000000005
2021-08-15,57,11.0,False,0.11,6.2700000000000005
2021-08-16,58,11.0,,0.11,6.38
2021-08-17,33,11.0,,0.11,3.63
2021-08-18,68,11.0,,0.11,7.48
2021-08-19,50,11.0,,0.11,5.5
2021-08-20,33,11.0,,0.11,3.63
2021-08-21,46,11.0,,0.11,5.06
2021-08-22,38,9.0,False,0.09,3.42
2021-08-23,44,9.0,,0.09,3.96
2021-08-24,100,9.0,,0.09,9.0
2021-08-25,66,9.0,,0.09,5.9399999999999995
2021-08-26,25,9.0,,0.09,2.25
2021-08-27,42,9.0,,0.09,3.78
2021-08-28,46,9.0,,0.09,4.14
2021-08-29,64,12.0,False,0.12,7.68
2021-08-30,41,12.0,,0.12,4.92
2021-08-31,68,12.0,,0.12,8.16
2021-09-01,87,12.0,,0.12,10.44
2021-09-02,53,12.0,,0.12,6.359999999999999
2021-09-03,100,12.0,,0.12,12.0
2021-09-04,61,12.0,,0.12,7.319999999999999
2021-09-05,92,12.0,False,0.12,11.04
2021-09-06,45,12.0,,0.12,5.3999999999999995
2021-09-07,72,12.0,,0.12,8.64
2021-09-08,45,12.0,,0.12,5.3999999999999995
2021-09-09,44,12.0,,0.12,5.279999999999999
2021-09-10,9,12.0,,0.12,1.08
2021-09-11,49,12.0,,0.12,5.88
2021-09-12,39,9.0,False,0.09,3.51
2021-09-13,35,9.0,,0.09,3.15
2021-09-14,43,9.0,,0.09,3.8699999999999997
2021-09-15,34,9.0,,0.09,3.06
2021-09-16,61,9.0,,0.09,5.49
2021-09-17,36,9.0,,0.09,3.2399999999999998
2021-09-18,69,9.0,,0.09,6.21
2021-09-19,39,14.0,False,0.14,5.460000000000001
2021-09-20,34,14.0,,0.14,4.760000000000001
2021-09-21,69,14.0,,0.14,9.66
2021-09-22,34,14.0,,0.14,4.760000000000001
2021-09-23,26,14.0,,0.14,3.6400000000000006
2021-09-24,45,14.0,,0.14,6.300000000000001
2021-09-25,29,14.0,,0.14,4.0600000000000005
2021-09-26,19,10.0,False,0.1,1.9000000000000001
2021-09-27,43,10.0,,0.1,4.3
2021-09-28,34,10.0,,0.1,3.4000000000000004
2021-09-29,51,10.0,,0.1,5.1000000000000005
2021-09-30,52,10.0,,0.1,5.2
2021-10-01,62,10.0,,0.1,6.2
2021-10-02,90,10.0,,0.1,9.0
2021-10-03,33,10.0,False,0.1,3.3000000000000003
2021-10-04,48,10.0,,0.1,4.800000000000001
2021-10-05,13,10.0,,0.1,1.3
2021-10-06,60,10.0,,0.1,6.0
2021-10-07,27,10.0,,0.1,2.7
2021-10-08,35,10.0,,0.1,3.5
2021-10-09,55,10.0,,0.1,5.5
2021-10-10,100,11.0,False,0.11,11.0
2021-10-11,47,11.0,,0.11,5.17
2021-10-12,35,11.0,,0.11,3.85
2021-10-13,48,11.0,,0.11,5.28
2021-10-14,41,11.0,,0.11,4.51
2021-10-15,63,11.0,,0.11,6.93
2021-10-16,61,11.0,,0.11,6.71
2021-10-17,92,12.0,False,0.12,11.04
2021-10-18,13,12.0,,0.12,1.56
2021-10-19,54,12.0,,0.12,6.4799999999999995
2021-10-20,74,12.0,,0.12,8.879999999999999
2021-10-21,48,12.0,,0.12,5.76
2021-10-22,62,12.0,,0.12,7.4399999999999995
2021-10-23,45,12.0,,0.12,5.3999999999999995
2021-10-24,44,10.0,False,0.1,4.4
2021-10-25,40,10.0,,0.1,4.0
2021-10-26,65,10.0,,0.1,6.5
2021-10-27,67,10.0,,0.1,6.7
2021-10-28,80,10.0,,0.1,8.0
2021-10-29,21,10.0,,0.1,2.1
2021-10-30,45,10.0,,0.1,4.5
2021-10-31,68,10.0,False,0.1,6.800000000000001
2021-11-01,42,10.0,,0.1,4.2
2021-11-02,40,10.0,,0.1,4.0
2021-11-03,60,10.0,,0.1,6.0
2021-11-04,68,10.0,,0.1,6.800000000000001
2021-11-05,42,10.0,,0.1,4.2
2021-11-06,45,10.0,,0.1,4.5
2021-11-07,53,11.0,False,0.11,5.83
2021-11-08,81,11.0,,0.11,8.91
2021-11-09,100,11.0,,0.11,11.0
2021-11-10,73,11.0,,0.11,8.03
2021-11-11,32,11.0,,0.11,3.52
2021-11-12,14,11.0,,0.11,1.54
2021-11-13,46,11.0,,0.11,5.06
2021-11-14,60,9.0,False,0.09,5.3999999999999995
2021-11-15,67,9.0,,0.09,6.029999999999999
2021-11-16,67,9.0,,0.09,6.029999999999999
2021-11-17,52,9.0,,0.09,4.68
2021-11-18,80,9.0,,0.09,7.199999999999999
2021-11-19,61,9.0,,0.09,5.49
2021-11-20,22,9.0,,0.09,1.98
2021-11-21,29,6.0,False,0.06,1.74
2021-11-22,33,6.0,,0.06,1.98
2021-11-23,46,6.0,,0.06,2.76
2021-11-24,46,6.0,,0.06,2.76
2021-11-25,45,6.0,,0.06,2.6999999999999997
2021-11-26,13,6.0,,0.06,0.78
2021-11-27,58,6.0,,0.06,3.48
2021-11-28,73,9.0,True,0.09,6.569999999999999
2021-11-29,38,9.0,,0.09,3.42
2021-11-30,32,9.0,,0.09,2.88
2021-12-01,79,9.0,,0.09,7.109999999999999
2021-12-02,100,9.0,,0.09,9.0
