date,what is bitcoin_unscaled,what is bitcoin_monthly,isPartial,scale,what is bitcoin
2020-06-26,56,8.0,,0.08,4.48
2020-06-27,100,8.0,,0.08,8.0
2020-06-28,42,7.0,False,0.07,2.9400000000000004
2020-06-29,62,7.0,,0.07,4.340000000000001
2020-06-30,46,7.0,,0.07,3.22
2020-07-01,69,7.0,,0.07,4.83
2020-07-02,43,7.0,,0.07,3.0100000000000002
2020-07-03,51,7.0,,0.07,3.5700000000000003
2020-07-04,56,7.0,,0.07,3.9200000000000004
2020-07-05,30,8.0,False,0.08,2.4
2020-07-06,48,8.0,,0.08,3.84
2020-07-07,65,8.0,,0.08,5.2
2020-07-08,80,8.0,,0.08,6.4
2020-07-09,100,8.0,,0.08,8.0
2020-07-10,31,8.0,,0.08,2.48
2020-07-11,53,8.0,,0.08,4.24
2020-07-12,50,7.0,False,0.07,3.5000000000000004
2020-07-13,57,7.0,,0.07,3.99
2020-07-14,43,7.0,,0.07,3.0100000000000002
2020-07-15,57,7.0,,0.07,3.99
2020-07-16,75,7.0,,0.07,5.250000000000001
2020-07-17,56,7.0,,0.07,3.9200000000000004
2020-07-18,51,7.0,,0.07,3.5700000000000003
2020-07-19,50,8.0,False,0.08,4.0
2020-07-20,47,8.0,,0.08,3.7600000000000002
2020-07-21,44,8.0,,0.08,3.52
2020-07-22,71,8.0,,0.08,5.68
2020-07-23,57,8.0,,0.08,4.5600000000000005
2020-07-24,73,8.0,,0.08,5.84
2020-07-25,77,8.0,,0.08,6.16
2020-07-26,54,10.0,False,0.1,5.4
2020-07-27,98,10.0,,0.1,9.8
2020-07-28,77,10.0,,0.1,7.7
2020-07-29,65,10.0,,0.1,6.5
2020-07-30,82,10.0,,0.1,8.200000000000001
2020-07-31,79,10.0,,0.1,7.9
2020-08-01,56,10.0,,0.1,5.6000000000000005
2020-08-02,63,9.0,False,0.09,5.67
2020-08-03,49,9.0,,0.09,4.41
2020-08-04,83,9.0,,0.09,7.47
2020-08-05,77,9.0,,0.09,6.93
2020-08-06,90,9.0,,0.09,8.1
2020-08-07,63,9.0,,0.09,5.67
2020-08-08,87,9.0,,0.09,7.83
2020-08-09,89,9.0,False,0.09,8.01
2020-08-10,67,9.0,,0.09,6.029999999999999
2020-08-11,63,9.0,,0.09,5.67
2020-08-12,63,9.0,,0.09,5.67
2020-08-13,76,9.0,,0.09,6.84
2020-08-14,81,9.0,,0.09,7.29
2020-08-15,76,9.0,,0.09,6.84
2020-08-16,50,9.0,False,0.09,4.5
2020-08-17,67,9.0,,0.09,6.029999999999999
2020-08-18,100,9.0,,0.09,9.0
2020-08-19,50,9.0,,0.09,4.5
2020-08-20,42,9.0,,0.09,3.78
2020-08-21,36,9.0,,0.09,3.2399999999999998
2020-08-22,72,9.0,,0.09,6.4799999999999995
2020-08-23,54,9.0,False,0.09,4.859999999999999
2020-08-24,47,9.0,,0.09,4.2299999999999995
2020-08-25,87,9.0,,0.09,7.83
2020-08-26,70,9.0,,0.09,6.3
2020-08-27,47,9.0,,0.09,4.2299999999999995
2020-08-28,78,9.0,,0.09,7.02
2020-08-29,83,9.0,,0.09,7.47
2020-08-30,72,8.0,False,0.08,5.76
2020-08-31,37,8.0,,0.08,2.96
2020-09-01,100,8.0,,0.08,8.0
2020-09-02,69,8.0,,0.08,5.5200000000000005
2020-09-03,78,8.0,,0.08,6.24
2020-09-04,80,8.0,,0.08,6.4
2020-09-05,68,8.0,,0.08,5.44
2020-09-06,53,7.0,False,0.07,3.7100000000000004
2020-09-07,52,7.0,,0.07,3.6400000000000006
2020-09-08,77,7.0,,0.07,5.390000000000001
2020-09-09,50,7.0,,0.07,3.5000000000000004
2020-09-10,73,7.0,,0.07,5.11
2020-09-11,57,7.0,,0.07,3.99
2020-09-12,48,7.0,,0.07,3.3600000000000003
2020-09-13,53,8.0,False,0.08,4.24
2020-09-14,81,8.0,,0.08,6.48
2020-09-15,68,8.0,,0.08,5.44
2020-09-16,63,8.0,,0.08,5.04
2020-09-17,77,8.0,,0.08,6.16
2020-09-18,67,8.0,,0.08,5.36
2020-09-19,53,8.0,,0.08,4.24
2020-09-20,37,6.0,False,0.06,2.2199999999999998
2020-09-21,57,6.0,,0.06,3.42
2020-09-22,72,6.0,,0.06,4.32
2020-09-23,71,6.0,,0.06,4.26
2020-09-24,63,6.0,,0.06,3.78
2020-09-25,64,6.0,,0.06,3.84
2020-09-26,43,6.0,,0.06,2.58
2020-09-27,79,8.0,False,0.08,6.32
2020-09-28,70,8.0,,0.08,5.6000000000000005
2020-09-29,89,8.0,,0.08,7.12
2020-09-30,79,8.0,,0.08,6.32
2020-10-01,64,8.0,,0.08,5.12
2020-10-02,54,8.0,,0.08,4.32
2020-10-03,70,8.0,,0.08,5.6000000000000005
2020-10-04,45,8.0,False,0.08,3.6
2020-10-05,43,8.0,,0.08,3.44
2020-10-06,59,8.0,,0.08,4.72
2020-10-07,44,8.0,,0.08,3.52
2020-10-08,52,8.0,,0.08,4.16
2020-10-09,70,8.0,,0.08,5.6000000000000005
2020-10-10,34,8.0,,0.08,2.72
2020-10-11,77,6.0,False,0.06,4.62
2020-10-12,35,6.0,,0.06,2.1
2020-10-13,54,6.0,,0.06,3.2399999999999998
2020-10-14,46,6.0,,0.06,2.76
2020-10-15,55,6.0,,0.06,3.3
2020-10-16,52,6.0,,0.06,3.12
2020-10-17,43,6.0,,0.06,2.58
2020-10-18,33,8.0,False,0.08,2.64
2020-10-19,43,8.0,,0.08,3.44
2020-10-20,42,8.0,,0.08,3.36
2020-10-21,88,8.0,,0.08,7.04
2020-10-22,100,8.0,,0.08,8.0
2020-10-23,89,8.0,,0.08,7.12
2020-10-24,71,8.0,,0.08,5.68
2020-10-25,61,8.0,False,0.08,4.88
2020-10-26,63,8.0,,0.08,5.04
2020-10-27,63,8.0,,0.08,5.04
2020-10-28,76,8.0,,0.08,6.08
2020-10-29,73,8.0,,0.08,5.84
2020-10-30,49,8.0,,0.08,3.92
2020-10-31,67,8.0,,0.08,5.36
2020-11-01,35,9.0,False,0.09,3.15
2020-11-02,30,9.0,,0.09,2.6999999999999997
2020-11-03,35,9.0,,0.09,3.15
2020-11-04,47,9.0,,0.09,4.2299999999999995
2020-11-05,46,9.0,,0.09,4.14
2020-11-06,47,9.0,,0.09,4.2299999999999995
2020-11-07,28,9.0,,0.09,2.52
2020-11-08,24,9.0,False,0.09,2.16
2020-11-09,43,9.0,,0.09,3.8699999999999997
2020-11-10,24,9.0,,0.09,2.16
2020-11-11,45,9.0,,0.09,4.05
2020-11-12,31,9.0,,0.09,2.79
2020-11-13,33,9.0,,0.09,2.9699999999999998
2020-11-14,50,9.0,,0.09,4.5
2020-11-15,38,14.0,False,0.14,5.32
2020-11-16,60,14.0,,0.14,8.4
2020-11-17,93,14.0,,0.14,13.020000000000001
2020-11-18,70,14.0,,0.14,9.8
2020-11-19,56,14.0,,0.14,7.840000000000001
2020-11-20,70,14.0,,0.14,9.8
2020-11-21,80,14.0,,0.14,11.200000000000001
2020-11-22,59,15.0,False,0.15,8.85
2020-11-23,63,15.0,,0.15,9.45
2020-11-24,67,15.0,,0.15,10.049999999999999
2020-11-25,87,15.0,,0.15,13.049999999999999
2020-11-26,77,15.0,,0.15,11.549999999999999
2020-11-27,100,15.0,,0.15,15.0
2020-11-28,58,15.0,,0.15,8.7
2020-11-29,46,14.0,False,0.14,6.44
2020-11-30,68,14.0,,0.14,9.520000000000001
2020-12-01,54,14.0,,0.14,7.5600000000000005
2020-12-02,46,14.0,,0.14,6.44
2020-12-03,48,14.0,,0.14,6.720000000000001
2020-12-04,49,14.0,,0.14,6.86
2020-12-05,39,14.0,,0.14,5.460000000000001
2020-12-06,29,11.0,False,0.11,3.19
2020-12-07,34,11.0,,0.11,3.74
2020-12-08,32,11.0,,0.11,3.52
2020-12-09,23,11.0,,0.11,2.53
2020-12-10,29,11.0,,0.11,3.19
2020-12-11,44,11.0,,0.11,4.84
2020-12-12,19,11.0,,0.11,2.09
2020-12-13,29,17.0,False,0.17,4.930000000000001
2020-12-14,23,17.0,,0.17,3.91
2020-12-15,28,17.0,,0.17,4.760000000000001
2020-12-16,57,17.0,,0.17,9.690000000000001
2020-12-17,100,17.0,,0.17,17.0
2020-12-18,86,17.0,,0.17,14.620000000000001
2020-12-19,75,17.0,,0.17,12.750000000000002
2020-12-20,55,16.0,False,0.16,8.8
2020-12-21,59,16.0,,0.16,9.44
2020-12-22,40,16.0,,0.16,6.4
2020-12-23,54,16.0,,0.16,8.64
2020-12-24,32,16.0,,0.16,5.12
2020-12-25,41,16.0,,0.16,6.5600000000000005
2020-12-26,34,16.0,,0.16,5.44
2020-12-27,75,27.0,False,0.27,20.25
2020-12-28,56,27.0,,0.27,15.120000000000001
2020-12-29,84,27.0,,0.27,22.68
2020-12-30,74,27.0,,0.27,19.98
2020-12-31,83,27.0,,0.27,22.41
2021-01-01,24,27.0,,0.27,6.48
2021-01-02,73,27.0,,0.27,19.71
2021-01-03,91,43.0,False,0.43,39.13
2021-01-04,71,43.0,,0.43,30.53
2021-01-05,40,43.0,,0.43,17.2
2021-01-06,67,43.0,,0.43,28.81
2021-01-07,86,43.0,,0.43,36.98
2021-01-08,94,43.0,,0.43,40.42
2021-01-09,100,43.0,,0.43,43.0
2021-01-10,84,44.0,False,0.44,36.96
2021-01-11,69,44.0,,0.44,30.36
2021-01-12,63,44.0,,0.44,27.72
2021-01-13,90,44.0,,0.44,39.6
2021-01-14,78,44.0,,0.44,34.32
2021-01-15,91,44.0,,0.44,40.04
2021-01-16,72,44.0,,0.44,31.68
2021-01-17,60,27.0,False,0.27,16.200000000000003
2021-01-18,41,27.0,,0.27,11.07
2021-01-19,47,27.0,,0.27,12.690000000000001
2021-01-20,27,27.0,,0.27,7.290000000000001
2021-01-21,54,27.0,,0.27,14.580000000000002
2021-01-22,50,27.0,,0.27,13.5
2021-01-23,39,27.0,,0.27,10.530000000000001
2021-01-24,36,30.0,False,0.3,10.799999999999999
2021-01-25,33,30.0,,0.3,9.9
2021-01-26,38,30.0,,0.3,11.4
2021-01-27,46,30.0,,0.3,13.799999999999999
2021-01-28,54,30.0,,0.3,16.2
2021-01-29,69,30.0,,0.3,20.7
2021-01-30,71,30.0,,0.3,21.3
2021-01-31,56,26.0,False,0.26,14.56
2021-02-01,53,26.0,,0.26,13.780000000000001
2021-02-02,44,26.0,,0.26,11.440000000000001
2021-02-03,39,26.0,,0.26,10.14
2021-02-04,36,26.0,,0.26,9.36
2021-02-05,45,26.0,,0.26,11.700000000000001
2021-02-06,46,26.0,,0.26,11.96
2021-02-07,57,44.0,False,0.44,25.080000000000002
2021-02-08,83,44.0,,0.44,36.52
2021-02-09,100,44.0,,0.44,44.0
2021-02-10,81,44.0,,0.44,35.64
2021-02-11,68,44.0,,0.44,29.92
2021-02-12,69,44.0,,0.44,30.36
2021-02-13,63,44.0,,0.44,27.72
2021-02-14,54,43.0,False,0.43,23.22
2021-02-15,50,43.0,,0.43,21.5
2021-02-16,74,43.0,,0.43,31.82
2021-02-17,65,43.0,,0.43,27.95
2021-02-18,67,43.0,,0.43,28.81
2021-02-19,92,43.0,,0.43,39.56
2021-02-20,96,43.0,,0.43,41.28
2021-02-21,79,36.0,False,0.36,28.439999999999998
2021-02-22,78,36.0,,0.36,28.08
2021-02-23,85,36.0,,0.36,30.599999999999998
2021-02-24,68,36.0,,0.36,24.48
2021-02-25,59,36.0,,0.36,21.24
2021-02-26,51,36.0,,0.36,18.36
2021-02-27,42,36.0,,0.36,15.12
2021-02-28,49,25.0,False,0.25,12.25
2021-03-01,84,25.0,,0.25,21.0
2021-03-02,76,25.0,,0.25,19.0
2021-03-03,97,25.0,,0.25,24.25
2021-03-04,72,25.0,,0.25,18.0
2021-03-05,67,25.0,,0.25,16.75
2021-03-06,70,25.0,,0.25,17.5
2021-03-07,83,25.0,False,0.25,20.75
2021-03-08,92,25.0,,0.25,23.0
2021-03-09,75,25.0,,0.25,18.75
2021-03-10,95,25.0,,0.25,23.75
2021-03-11,55,25.0,,0.25,13.75
2021-03-12,79,25.0,,0.25,19.75
2021-03-13,74,25.0,,0.25,18.5
2021-03-14,99,21.0,False,0.21,20.79
2021-03-15,81,21.0,,0.21,17.009999999999998
2021-03-16,69,21.0,,0.21,14.49
2021-03-17,89,21.0,,0.21,18.689999999999998
2021-03-18,77,21.0,,0.21,16.169999999999998
2021-03-19,63,21.0,,0.21,13.229999999999999
2021-03-20,62,21.0,,0.21,13.02
2021-03-21,73,21.0,False,0.21,15.33
2021-03-22,58,21.0,,0.21,12.18
2021-03-23,60,21.0,,0.21,12.6
2021-03-24,67,21.0,,0.21,14.07
2021-03-25,88,21.0,,0.21,18.48
2021-03-26,86,21.0,,0.21,18.06
2021-03-27,83,21.0,,0.21,17.43
2021-03-28,100,25.0,False,0.25,25.0
2021-03-29,64,25.0,,0.25,16.0
2021-03-30,84,25.0,,0.25,21.0
2021-03-31,83,25.0,,0.25,20.75
2021-04-01,86,25.0,,0.25,21.5
2021-04-02,63,25.0,,0.25,15.75
2021-04-03,54,25.0,,0.25,13.5
2021-04-04,46,25.0,False,0.25,11.5
2021-04-05,57,25.0,,0.25,14.25
2021-04-06,65,25.0,,0.25,16.25
2021-04-07,66,25.0,,0.25,16.5
2021-04-08,66,25.0,,0.25,16.5
2021-04-09,62,25.0,,0.25,15.5
2021-04-10,63,25.0,,0.25,15.75
2021-04-11,58,32.0,False,0.32,18.56
2021-04-12,53,32.0,,0.32,16.96
2021-04-13,84,32.0,,0.32,26.88
2021-04-14,100,32.0,,0.32,32.0
2021-04-15,96,32.0,,0.32,30.72
2021-04-16,89,32.0,,0.32,28.48
2021-04-17,88,32.0,,0.32,28.16
2021-04-18,95,34.0,False,0.34,32.300000000000004
2021-04-19,95,34.0,,0.34,32.300000000000004
2021-04-20,90,34.0,,0.34,30.6
2021-04-21,77,34.0,,0.34,26.180000000000003
2021-04-22,77,34.0,,0.34,26.180000000000003
2021-04-23,90,34.0,,0.34,30.6
2021-04-24,71,34.0,,0.34,24.14
2021-04-25,67,27.0,False,0.27,18.09
2021-04-26,71,27.0,,0.27,19.17
2021-04-27,86,27.0,,0.27,23.220000000000002
2021-04-28,73,27.0,,0.27,19.71
2021-04-29,65,27.0,,0.27,17.55
2021-04-30,71,27.0,,0.27,19.17
2021-05-01,29,27.0,,0.27,7.83
2021-05-02,29,26.0,False,0.26,7.54
2021-05-03,28,26.0,,0.26,7.28
2021-05-04,39,26.0,,0.26,10.14
2021-05-05,29,26.0,,0.26,7.54
2021-05-06,34,26.0,,0.26,8.84
2021-05-07,32,26.0,,0.26,8.32
2021-05-08,36,26.0,,0.26,9.36
2021-05-09,29,41.0,False,0.41,11.889999999999999
2021-05-10,43,41.0,,0.41,17.63
2021-05-11,35,41.0,,0.41,14.35
2021-05-12,36,41.0,,0.41,14.76
2021-05-13,100,41.0,,0.41,41.0
2021-05-14,58,41.0,,0.41,23.779999999999998
2021-05-15,41,41.0,,0.41,16.81
2021-05-16,32,41.0,False,0.41,13.12
2021-05-17,38,41.0,,0.41,15.579999999999998
2021-05-18,32,41.0,,0.41,13.12
2021-05-19,63,41.0,,0.41,25.83
2021-05-20,61,41.0,,0.41,25.009999999999998
2021-05-21,49,41.0,,0.41,20.09
2021-05-22,46,41.0,,0.41,18.86
2021-05-23,39,35.0,False,0.35,13.649999999999999
2021-05-24,42,35.0,,0.35,14.7
2021-05-25,38,35.0,,0.35,13.299999999999999
2021-05-26,25,35.0,,0.35,8.75
2021-05-27,29,35.0,,0.35,10.149999999999999
2021-05-28,43,35.0,,0.35,15.049999999999999
2021-05-29,51,35.0,,0.35,17.849999999999998
2021-05-30,33,21.0,False,0.21,6.93
2021-05-31,25,21.0,,0.21,5.25
2021-06-01,83,21.0,,0.21,17.43
2021-06-02,63,21.0,,0.21,13.229999999999999
2021-06-03,48,21.0,,0.21,10.08
2021-06-04,80,21.0,,0.21,16.8
2021-06-05,70,21.0,,0.21,14.7
2021-06-06,63,25.0,False,0.25,15.75
2021-06-07,98,25.0,,0.25,24.5
2021-06-08,89,25.0,,0.25,22.25
2021-06-09,93,25.0,,0.25,23.25
2021-06-10,100,25.0,,0.25,25.0
2021-06-11,95,25.0,,0.25,23.75
2021-06-12,80,25.0,,0.25,20.0
2021-06-13,64,21.0,False,0.21,13.44
2021-06-14,82,21.0,,0.21,17.22
2021-06-15,87,21.0,,0.21,18.27
2021-06-16,61,21.0,,0.21,12.809999999999999
2021-06-17,45,21.0,,0.21,9.45
2021-06-18,49,21.0,,0.21,10.29
2021-06-19,59,21.0,,0.21,12.389999999999999
2021-06-20,55,20.0,False,0.2,11.0
2021-06-21,92,20.0,,0.2,18.400000000000002
2021-06-22,77,20.0,,0.2,15.4
2021-06-23,62,20.0,,0.2,12.4
2021-06-24,46,20.0,,0.2,9.200000000000001
2021-06-25,62,20.0,,0.2,12.4
2021-06-26,57,20.0,,0.2,11.4
2021-06-27,58,17.0,False,0.17,9.860000000000001
2021-06-28,50,17.0,,0.17,8.5
2021-06-29,59,17.0,,0.17,10.030000000000001
2021-06-30,63,17.0,,0.17,10.71
2021-07-01,64,17.0,,0.17,10.88
2021-07-02,68,17.0,,0.17,11.56
2021-07-03,67,17.0,,0.17,11.39
2021-07-04,84,15.0,False,0.15,12.6
2021-07-05,72,15.0,,0.15,10.799999999999999
2021-07-06,87,15.0,,0.15,13.049999999999999
2021-07-07,80,15.0,,0.15,12.0
2021-07-08,76,15.0,,0.15,11.4
2021-07-09,100,15.0,,0.15,15.0
2021-07-10,83,15.0,,0.15,12.45
2021-07-11,57,13.0,False,0.13,7.41
2021-07-12,96,13.0,,0.13,12.48
2021-07-13,83,13.0,,0.13,10.790000000000001
2021-07-14,49,13.0,,0.13,6.37
2021-07-15,86,13.0,,0.13,11.18
2021-07-16,60,13.0,,0.13,7.800000000000001
2021-07-17,66,13.0,,0.13,8.58
2021-07-18,75,16.0,False,0.16,12.0
2021-07-19,99,16.0,,0.16,15.84
2021-07-20,96,16.0,,0.16,15.36
2021-07-21,82,16.0,,0.16,13.120000000000001
2021-07-22,94,16.0,,0.16,15.040000000000001
2021-07-23,80,16.0,,0.16,12.8
2021-07-24,68,16.0,,0.16,10.88
2021-07-25,55,16.0,False,0.16,8.8
2021-07-26,99,16.0,,0.16,15.84
2021-07-27,92,16.0,,0.16,14.72
2021-07-28,97,16.0,,0.16,15.52
2021-07-29,80,16.0,,0.16,12.8
2021-07-30,86,16.0,,0.16,13.76
2021-07-31,80,16.0,,0.16,12.8
2021-08-01,86,12.0,False,0.12,10.32
2021-08-02,85,12.0,,0.12,10.2
2021-08-03,42,12.0,,0.12,5.04
2021-08-04,75,12.0,,0.12,9.0
2021-08-05,62,12.0,,0.12,7.4399999999999995
2021-08-06,49,12.0,,0.12,5.88
2021-08-07,38,12.0,,0.12,4.56
2021-08-08,66,15.0,False,0.15,9.9
2021-08-09,61,15.0,,0.15,9.15
2021-08-10,82,15.0,,0.15,12.299999999999999
2021-08-11,94,15.0,,0.15,14.1
2021-08-12,77,15.0,,0.15,11.549999999999999
2021-08-13,100,15.0,,0.15,15.0
2021-08-14,86,15.0,,0.15,12.9
2021-08-15,91,13.0,False,0.13,11.83
2021-08-16,75,13.0,,0.13,9.75
2021-08-17,55,13.0,,0.13,7.15
2021-08-18,65,13.0,,0.13,8.450000000000001
2021-08-19,48,13.0,,0.13,6.24
2021-08-20,64,13.0,,0.13,8.32
2021-08-21,92,13.0,,0.13,11.96
2021-08-22,82,14.0,False,0.14,11.48
2021-08-23,65,14.0,,0.14,9.100000000000001
2021-08-24,88,14.0,,0.14,12.32
2021-08-25,68,14.0,,0.14,9.520000000000001
2021-08-26,76,14.0,,0.14,10.64
2021-08-27,57,14.0,,0.14,7.98
2021-08-28,50,14.0,,0.14,7.000000000000001
2021-08-29,50,12.0,False,0.12,6.0
2021-08-30,55,12.0,,0.12,6.6
2021-08-31,65,12.0,,0.12,7.8
2021-09-01,73,12.0,,0.12,8.76
2021-09-02,54,12.0,,0.12,6.4799999999999995
2021-09-03,62,12.0,,0.12,7.4399999999999995
2021-09-04,100,12.0,,0.12,12.0
2021-09-05,70,18.0,False,0.18,12.6
2021-09-06,71,18.0,,0.18,12.78
2021-09-07,80,18.0,,0.18,14.399999999999999
2021-09-08,81,18.0,,0.18,14.58
2021-09-09,88,18.0,,0.18,15.84
2021-09-10,54,18.0,,0.18,9.719999999999999
2021-09-11,44,18.0,,0.18,7.92
2021-09-12,70,15.0,False,0.15,10.5
2021-09-13,64,15.0,,0.15,9.6
2021-09-14,72,15.0,,0.15,10.799999999999999
2021-09-15,70,15.0,,0.15,10.5
2021-09-16,49,15.0,,0.15,7.35
2021-09-17,41,15.0,,0.15,6.1499999999999995
2021-09-18,47,15.0,,0.15,7.05
2021-09-19,41,14.0,False,0.14,5.74
2021-09-20,43,14.0,,0.14,6.0200000000000005
2021-09-21,69,14.0,,0.14,9.66
2021-09-22,67,14.0,,0.14,9.38
2021-09-23,76,14.0,,0.14,10.64
2021-09-24,60,14.0,,0.14,8.4
2021-09-25,78,14.0,,0.14,10.920000000000002
2021-09-26,61,16.0,False,0.16,9.76
2021-09-27,59,16.0,,0.16,9.44
2021-09-28,55,16.0,,0.16,8.8
2021-09-29,47,16.0,,0.16,7.5200000000000005
2021-09-30,78,16.0,,0.16,12.48
2021-10-01,55,16.0,,0.16,8.8
2021-10-02,41,16.0,,0.16,6.5600000000000005
2021-10-03,40,14.0,False,0.14,5.6000000000000005
2021-10-04,56,14.0,,0.14,7.840000000000001
2021-10-05,34,14.0,,0.14,4.760000000000001
2021-10-06,51,14.0,,0.14,7.140000000000001
2021-10-07,54,14.0,,0.14,7.5600000000000005
2021-10-08,42,14.0,,0.14,5.880000000000001
2021-10-09,57,14.0,,0.14,7.98
2021-10-10,40,15.0,False,0.15,6.0
2021-10-11,43,15.0,,0.15,6.45
2021-10-12,52,15.0,,0.15,7.8
2021-10-13,44,15.0,,0.15,6.6
2021-10-14,37,15.0,,0.15,5.55
2021-10-15,63,15.0,,0.15,9.45
2021-10-16,62,15.0,,0.15,9.299999999999999
2021-10-17,59,21.0,False,0.21,12.389999999999999
2021-10-18,62,21.0,,0.21,13.02
2021-10-19,81,21.0,,0.21,17.009999999999998
2021-10-20,78,21.0,,0.21,16.38
2021-10-21,70,21.0,,0.21,14.7
2021-10-22,70,21.0,,0.21,14.7
2021-10-23,52,21.0,,0.21,10.92
2021-10-24,48,20.0,False,0.2,9.600000000000001
2021-10-25,51,20.0,,0.2,10.200000000000001
2021-10-26,100,20.0,,0.2,20.0
2021-10-27,89,20.0,,0.2,17.8
2021-10-28,60,20.0,,0.2,12.0
2021-10-29,51,20.0,,0.2,10.200000000000001
2021-10-30,49,20.0,,0.2,9.8
2021-10-31,67,18.0,False,0.18,12.059999999999999
2021-11-01,72,18.0,,0.18,12.959999999999999
2021-11-02,79,18.0,,0.18,14.219999999999999
2021-11-03,95,18.0,,0.18,17.099999999999998
2021-11-04,72,18.0,,0.18,12.959999999999999
2021-11-05,90,18.0,,0.18,16.2
2021-11-06,84,18.0,,0.18,15.12
2021-11-07,89,22.0,False,0.22,19.580000000000002
2021-11-08,97,22.0,,0.22,21.34
2021-11-09,82,22.0,,0.22,18.04
2021-11-10,96,22.0,,0.22,21.12
2021-11-11,76,22.0,,0.22,16.72
2021-11-12,68,22.0,,0.22,14.96
2021-11-13,100,22.0,,0.22,22.0
2021-11-14,61,18.0,False,0.18,10.98
2021-11-15,100,18.0,,0.18,18.0
2021-11-16,68,18.0,,0.18,12.24
2021-11-17,78,18.0,,0.18,14.04
2021-11-18,76,18.0,,0.18,13.68
2021-11-19,75,18.0,,0.18,13.5
2021-11-20,56,18.0,,0.18,10.08
2021-11-21,76,15.0,False,0.15,11.4
2021-11-22,68,15.0,,0.15,10.2
2021-11-23,84,15.0,,0.15,12.6
2021-11-24,89,15.0,,0.15,13.35
2021-11-25,54,15.0,,0.15,8.1
2021-11-26,88,15.0,,0.15,13.2
2021-11-27,67,15.0,,0.15,10.049999999999999
2021-11-28,69,15.0,True,0.15,10.35
2021-11-29,65,15.0,,0.15,9.75
2021-11-30,72,15.0,,0.15,10.799999999999999
2021-12-01,100,15.0,,0.15,15.0
2021-12-02,99,15.0,,0.15,14.85
