date,bitcoin news_unscaled,bitcoin news_monthly,isPartial,scale,bitcoin news
2019-01-07,64,13.0,,0.13,8.32
2019-01-08,51,13.0,,0.13,6.63
2019-01-09,48,13.0,,0.13,6.24
2019-01-10,100,13.0,,0.13,13.0
2019-01-11,70,13.0,,0.13,9.1
2019-01-12,54,13.0,,0.13,7.0200000000000005
2019-01-13,75,11.0,False,0.11,8.25
2019-01-14,74,11.0,,0.11,8.14
2019-01-15,62,11.0,,0.11,6.82
2019-01-16,75,11.0,,0.11,8.25
2019-01-17,79,11.0,,0.11,8.69
2019-01-18,53,11.0,,0.11,5.83
2019-01-19,49,11.0,,0.11,5.39
2019-01-20,30,9.0,False,0.09,2.6999999999999997
2019-01-21,51,9.0,,0.09,4.59
2019-01-22,50,9.0,,0.09,4.5
2019-01-23,42,9.0,,0.09,3.78
2019-01-24,43,9.0,,0.09,3.8699999999999997
2019-01-25,44,9.0,,0.09,3.96
2019-01-26,36,9.0,,0.09,3.2399999999999998
2019-01-27,39,9.0,False,0.09,3.51
2019-01-28,74,9.0,,0.09,6.66
2019-01-29,39,9.0,,0.09,3.51
2019-01-30,55,9.0,,0.09,4.95
2019-01-31,63,9.0,,0.09,5.67
2019-02-01,38,9.0,,0.09,3.42
2019-02-02,23,9.0,,0.09,2.07
2019-02-03,41,14.0,False,0.14,5.74
2019-02-04,69,14.0,,0.14,9.66
2019-02-05,61,14.0,,0.14,8.540000000000001
2019-02-06,80,14.0,,0.14,11.200000000000001
2019-02-07,60,14.0,,0.14,8.4
2019-02-08,67,14.0,,0.14,9.38
2019-02-09,46,14.0,,0.14,6.44
2019-02-10,45,8.0,False,0.08,3.6
2019-02-11,51,8.0,,0.08,4.08
2019-02-12,20,8.0,,0.08,1.6
2019-02-13,40,8.0,,0.08,3.2
2019-02-14,53,8.0,,0.08,4.24
2019-02-15,30,8.0,,0.08,2.4
2019-02-16,37,8.0,,0.08,2.96
2019-02-17,61,11.0,False,0.11,6.71
2019-02-18,86,11.0,,0.11,9.46
2019-02-19,100,11.0,,0.11,11.0
2019-02-20,52,11.0,,0.11,5.72
2019-02-21,57,11.0,,0.11,6.2700000000000005
2019-02-22,42,11.0,,0.11,4.62
2019-02-23,93,11.0,,0.11,10.23
2019-02-24,55,9.0,False,0.09,4.95
2019-02-25,60,9.0,,0.09,5.3999999999999995
2019-02-26,20,9.0,,0.09,1.7999999999999998
2019-02-27,63,9.0,,0.09,5.67
2019-02-28,37,9.0,,0.09,3.33
2019-03-01,73,9.0,,0.09,6.569999999999999
2019-03-02,57,9.0,,0.09,5.13
2019-03-03,34,9.0,False,0.09,3.06
2019-03-04,81,9.0,,0.09,7.29
2019-03-05,86,9.0,,0.09,7.739999999999999
2019-03-06,68,9.0,,0.09,6.12
2019-03-07,56,9.0,,0.09,5.04
2019-03-08,63,9.0,,0.09,5.67
2019-03-09,70,9.0,,0.09,6.3
2019-03-10,28,7.0,False,0.07,1.9600000000000002
2019-03-11,45,7.0,,0.07,3.1500000000000004
2019-03-12,50,7.0,,0.07,3.5000000000000004
2019-03-13,69,7.0,,0.07,4.83
2019-03-14,55,7.0,,0.07,3.8500000000000005
2019-03-15,62,7.0,,0.07,4.340000000000001
2019-03-16,75,7.0,,0.07,5.250000000000001
2019-03-17,63,8.0,False,0.08,5.04
2019-03-18,86,8.0,,0.08,6.88
2019-03-19,38,8.0,,0.08,3.04
2019-03-20,81,8.0,,0.08,6.48
2019-03-21,94,8.0,,0.08,7.5200000000000005
2019-03-22,68,8.0,,0.08,5.44
2019-03-23,35,8.0,,0.08,2.8000000000000003
2019-03-24,63,9.0,False,0.09,5.67
2019-03-25,46,9.0,,0.09,4.14
2019-03-26,45,9.0,,0.09,4.05
2019-03-27,51,9.0,,0.09,4.59
2019-03-28,41,9.0,,0.09,3.69
2019-03-29,38,9.0,,0.09,3.42
2019-03-30,100,9.0,,0.09,9.0
2019-03-31,17,17.0,False,0.17,2.89
2019-04-01,44,17.0,,0.17,7.48
2019-04-02,100,17.0,,0.17,17.0
2019-04-03,73,17.0,,0.17,12.41
2019-04-04,53,17.0,,0.17,9.01
2019-04-05,46,17.0,,0.17,7.82
2019-04-06,49,17.0,,0.17,8.33
2019-04-07,37,11.0,False,0.11,4.07
2019-04-08,61,11.0,,0.11,6.71
2019-04-09,46,11.0,,0.11,5.06
2019-04-10,46,11.0,,0.11,5.06
2019-04-11,59,11.0,,0.11,6.49
2019-04-12,31,11.0,,0.11,3.41
2019-04-13,38,11.0,,0.11,4.18
2019-04-14,10,8.0,False,0.08,0.8
2019-04-15,44,8.0,,0.08,3.52
2019-04-16,44,8.0,,0.08,3.52
2019-04-17,37,8.0,,0.08,2.96
2019-04-18,31,8.0,,0.08,2.48
2019-04-19,20,8.0,,0.08,1.6
2019-04-20,11,8.0,,0.08,0.88
2019-04-21,21,9.0,False,0.09,1.89
2019-04-22,59,9.0,,0.09,5.31
2019-04-23,53,9.0,,0.09,4.77
2019-04-24,47,9.0,,0.09,4.2299999999999995
2019-04-25,36,9.0,,0.09,3.2399999999999998
2019-04-26,46,9.0,,0.09,4.14
2019-04-27,43,9.0,,0.09,3.8699999999999997
2019-04-28,29,9.0,False,0.09,2.61
2019-04-29,40,9.0,,0.09,3.5999999999999996
2019-04-30,23,9.0,,0.09,2.07
2019-05-01,45,9.0,,0.09,4.05
2019-05-02,32,9.0,,0.09,2.88
2019-05-03,36,9.0,,0.09,3.2399999999999998
2019-05-04,25,9.0,,0.09,2.25
2019-05-05,17,12.0,False,0.12,2.04
2019-05-06,22,12.0,,0.12,2.6399999999999997
2019-05-07,20,12.0,,0.12,2.4
2019-05-08,35,12.0,,0.12,4.2
2019-05-09,28,12.0,,0.12,3.36
2019-05-10,45,12.0,,0.12,5.3999999999999995
2019-05-11,76,12.0,,0.12,9.12
2019-05-12,100,23.0,False,0.23,23.0
2019-05-13,67,23.0,,0.23,15.41
2019-05-14,94,23.0,,0.23,21.62
2019-05-15,80,23.0,,0.23,18.400000000000002
2019-05-16,65,23.0,,0.23,14.950000000000001
2019-05-17,42,23.0,,0.23,9.66
2019-05-18,78,23.0,,0.23,17.94
2019-05-19,68,16.0,False,0.16,10.88
2019-05-20,57,16.0,,0.16,9.120000000000001
2019-05-21,71,16.0,,0.16,11.36
2019-05-22,49,16.0,,0.16,7.84
2019-05-23,36,16.0,,0.16,5.76
2019-05-24,31,16.0,,0.16,4.96
2019-05-25,38,16.0,,0.16,6.08
2019-05-26,51,19.0,False,0.19,9.69
2019-05-27,58,19.0,,0.19,11.02
2019-05-28,70,19.0,,0.19,13.3
2019-05-29,65,19.0,,0.19,12.35
2019-05-30,52,19.0,,0.19,9.88
2019-05-31,46,19.0,,0.19,8.74
2019-06-01,30,19.0,,0.19,5.7
2019-06-02,37,16.0,False,0.16,5.92
2019-06-03,26,16.0,,0.16,4.16
2019-06-04,72,16.0,,0.16,11.52
2019-06-05,28,16.0,,0.16,4.48
2019-06-06,39,16.0,,0.16,6.24
2019-06-07,25,16.0,,0.16,4.0
2019-06-08,36,16.0,,0.16,5.76
2019-06-09,32,12.0,False,0.12,3.84
2019-06-10,33,12.0,,0.12,3.96
2019-06-11,29,12.0,,0.12,3.48
2019-06-12,47,12.0,,0.12,5.64
2019-06-13,35,12.0,,0.12,4.2
2019-06-14,33,12.0,,0.12,3.96
2019-06-15,45,12.0,,0.12,5.3999999999999995
2019-06-16,65,21.0,False,0.21,13.65
2019-06-17,34,21.0,,0.21,7.14
2019-06-18,47,21.0,,0.21,9.87
2019-06-19,33,21.0,,0.21,6.93
2019-06-20,27,21.0,,0.21,5.67
2019-06-21,55,21.0,,0.21,11.549999999999999
2019-06-22,100,21.0,,0.21,21.0
2019-06-23,45,23.0,False,0.23,10.35
2019-06-24,45,23.0,,0.23,10.35
2019-06-25,58,23.0,,0.23,13.34
2019-06-26,89,23.0,,0.23,20.470000000000002
2019-06-27,79,23.0,,0.23,18.17
2019-06-28,73,23.0,,0.23,16.79
2019-06-29,39,23.0,,0.23,8.97
2019-06-30,41,18.0,False,0.18,7.38
2019-07-01,75,18.0,,0.18,13.5
2019-07-02,55,18.0,,0.18,9.9
2019-07-03,73,18.0,,0.18,13.139999999999999
2019-07-04,53,18.0,,0.18,9.54
2019-07-05,51,18.0,,0.18,9.18
2019-07-06,37,18.0,,0.18,6.66
2019-07-07,42,15.0,False,0.15,6.3
2019-07-08,46,15.0,,0.15,6.8999999999999995
2019-07-09,45,15.0,,0.15,6.75
2019-07-10,66,15.0,,0.15,9.9
2019-07-11,74,15.0,,0.15,11.1
2019-07-12,86,15.0,,0.15,12.9
2019-07-13,40,15.0,,0.15,6.0
2019-07-14,57,18.0,False,0.18,10.26
2019-07-15,75,18.0,,0.18,13.5
2019-07-16,59,18.0,,0.18,10.62
2019-07-17,100,18.0,,0.18,18.0
2019-07-18,48,18.0,,0.18,8.64
2019-07-19,49,18.0,,0.18,8.82
2019-07-20,54,18.0,,0.18,9.719999999999999
2019-07-21,54,12.0,False,0.12,6.4799999999999995
2019-07-22,46,12.0,,0.12,5.52
2019-07-23,63,12.0,,0.12,7.56
2019-07-24,37,12.0,,0.12,4.4399999999999995
2019-07-25,54,12.0,,0.12,6.4799999999999995
2019-07-26,40,12.0,,0.12,4.8
2019-07-27,50,12.0,,0.12,6.0
2019-07-28,25,11.0,False,0.11,2.75
2019-07-29,28,11.0,,0.11,3.08
2019-07-30,36,11.0,,0.11,3.96
2019-07-31,53,11.0,,0.11,5.83
2019-08-01,58,11.0,,0.11,6.38
2019-08-02,53,11.0,,0.11,5.83
2019-08-03,69,11.0,,0.11,7.59
2019-08-04,57,13.0,False,0.13,7.41
2019-08-05,81,13.0,,0.13,10.530000000000001
2019-08-06,80,13.0,,0.13,10.4
2019-08-07,100,13.0,,0.13,13.0
2019-08-08,81,13.0,,0.13,10.530000000000001
2019-08-09,59,13.0,,0.13,7.67
2019-08-10,53,13.0,,0.13,6.890000000000001
2019-08-11,57,14.0,False,0.14,7.98
2019-08-12,61,14.0,,0.14,8.540000000000001
2019-08-13,60,14.0,,0.14,8.4
2019-08-14,83,14.0,,0.14,11.620000000000001
2019-08-15,85,14.0,,0.14,11.9
2019-08-16,70,14.0,,0.14,9.8
2019-08-17,82,14.0,,0.14,11.48
2019-08-18,47,13.0,False,0.13,6.11
2019-08-19,59,13.0,,0.13,7.67
2019-08-20,56,13.0,,0.13,7.28
2019-08-21,63,13.0,,0.13,8.19
2019-08-22,41,13.0,,0.13,5.33
2019-08-23,59,13.0,,0.13,7.67
2019-08-24,68,13.0,,0.13,8.84
2019-08-25,22,11.0,False,0.11,2.42
2019-08-26,33,11.0,,0.11,3.63
2019-08-27,51,11.0,,0.11,5.61
2019-08-28,77,11.0,,0.11,8.47
2019-08-29,73,11.0,,0.11,8.03
2019-08-30,33,11.0,,0.11,3.63
2019-08-31,54,11.0,,0.11,5.94
2019-09-01,28,12.0,False,0.12,3.36
2019-09-02,54,12.0,,0.12,6.4799999999999995
2019-09-03,51,12.0,,0.12,6.12
2019-09-04,55,12.0,,0.12,6.6
2019-09-05,33,12.0,,0.12,3.96
2019-09-06,41,12.0,,0.12,4.92
2019-09-07,24,12.0,,0.12,2.88
2019-09-08,45,8.0,False,0.08,3.6
2019-09-09,18,8.0,,0.08,1.44
2019-09-10,30,8.0,,0.08,2.4
2019-09-11,51,8.0,,0.08,4.08
2019-09-12,21,8.0,,0.08,1.68
2019-09-13,44,8.0,,0.08,3.52
2019-09-14,28,8.0,,0.08,2.24
2019-09-15,27,9.0,False,0.09,2.4299999999999997
2019-09-16,33,9.0,,0.09,2.9699999999999998
2019-09-17,18,9.0,,0.09,1.6199999999999999
2019-09-18,30,9.0,,0.09,2.6999999999999997
2019-09-19,49,9.0,,0.09,4.41
2019-09-20,32,9.0,,0.09,2.88
2019-09-21,41,9.0,,0.09,3.69
2019-09-22,37,14.0,False,0.14,5.180000000000001
2019-09-23,67,14.0,,0.14,9.38
2019-09-24,71,14.0,,0.14,9.940000000000001
2019-09-25,100,14.0,,0.14,14.000000000000002
2019-09-26,57,14.0,,0.14,7.98
2019-09-27,60,14.0,,0.14,8.4
2019-09-28,42,14.0,,0.14,5.880000000000001
2019-09-29,24,10.0,False,0.1,2.4000000000000004
2019-09-30,27,10.0,,0.1,2.7
2019-10-01,68,10.0,,0.1,6.800000000000001
2019-10-02,25,10.0,,0.1,2.5
2019-10-03,47,10.0,,0.1,4.7
2019-10-04,88,10.0,,0.1,8.8
2019-10-05,43,10.0,,0.1,4.3
2019-10-06,32,9.0,False,0.09,2.88
2019-10-07,50,9.0,,0.09,4.5
2019-10-08,50,9.0,,0.09,4.5
2019-10-09,67,9.0,,0.09,6.029999999999999
2019-10-10,56,9.0,,0.09,5.04
2019-10-11,35,9.0,,0.09,3.15
2019-10-12,46,9.0,,0.09,4.14
2019-10-13,56,9.0,False,0.09,5.04
2019-10-14,50,9.0,,0.09,4.5
2019-10-15,46,9.0,,0.09,4.14
2019-10-16,25,9.0,,0.09,2.25
2019-10-17,31,9.0,,0.09,2.79
2019-10-18,39,9.0,,0.09,3.51
2019-10-19,39,9.0,,0.09,3.51
2019-10-20,35,12.0,False,0.12,4.2
2019-10-21,36,12.0,,0.12,4.32
2019-10-22,56,12.0,,0.12,6.72
2019-10-23,68,12.0,,0.12,8.16
2019-10-24,40,12.0,,0.12,4.8
2019-10-25,78,12.0,,0.12,9.36
2019-10-26,100,12.0,,0.12,12.0
2019-10-27,52,11.0,False,0.11,5.72
2019-10-28,63,11.0,,0.11,6.93
2019-10-29,37,11.0,,0.11,4.07
2019-10-30,34,11.0,,0.11,3.74
2019-10-31,45,11.0,,0.11,4.95
2019-11-01,73,11.0,,0.11,8.03
2019-11-02,85,11.0,,0.11,9.35
2019-11-03,42,8.0,False,0.08,3.36
2019-11-04,55,8.0,,0.08,4.4
2019-11-05,25,8.0,,0.08,2.0
2019-11-06,66,8.0,,0.08,5.28
2019-11-07,42,8.0,,0.08,3.36
2019-11-08,61,8.0,,0.08,4.88
2019-11-09,42,8.0,,0.08,3.36
2019-11-10,37,8.0,False,0.08,2.96
2019-11-11,46,8.0,,0.08,3.68
2019-11-12,75,8.0,,0.08,6.0
2019-11-13,71,8.0,,0.08,5.68
2019-11-14,83,8.0,,0.08,6.640000000000001
2019-11-15,52,8.0,,0.08,4.16
2019-11-16,24,8.0,,0.08,1.92
2019-11-17,47,13.0,False,0.13,6.11
2019-11-18,59,13.0,,0.13,7.67
2019-11-19,63,13.0,,0.13,8.19
2019-11-20,51,13.0,,0.13,6.63
2019-11-21,82,13.0,,0.13,10.66
2019-11-22,97,13.0,,0.13,12.610000000000001
2019-11-23,71,13.0,,0.13,9.23
2019-11-24,61,10.0,False,0.1,6.1000000000000005
2019-11-25,100,10.0,,0.1,10.0
2019-11-26,67,10.0,,0.1,6.7
2019-11-27,46,10.0,,0.1,4.6000000000000005
2019-11-28,52,10.0,,0.1,5.2
2019-11-29,22,10.0,,0.1,2.2
2019-11-30,33,10.0,,0.1,3.3000000000000003
2019-12-01,55,7.0,False,0.07,3.8500000000000005
2019-12-02,38,7.0,,0.07,2.66
2019-12-03,55,7.0,,0.07,3.8500000000000005
2019-12-04,61,7.0,,0.07,4.2700000000000005
2019-12-05,50,7.0,,0.07,3.5000000000000004
2019-12-06,87,7.0,,0.07,6.090000000000001
2019-12-07,78,7.0,,0.07,5.460000000000001
2019-12-08,32,8.0,False,0.08,2.56
2019-12-09,73,8.0,,0.08,5.84
2019-12-10,68,8.0,,0.08,5.44
2019-12-11,45,8.0,,0.08,3.6
2019-12-12,51,8.0,,0.08,4.08
2019-12-13,46,8.0,,0.08,3.68
2019-12-14,25,8.0,,0.08,2.0
2019-12-15,57,9.0,False,0.09,5.13
2019-12-16,66,9.0,,0.09,5.9399999999999995
2019-12-17,95,9.0,,0.09,8.549999999999999
2019-12-18,100,9.0,,0.09,9.0
2019-12-19,52,9.0,,0.09,4.68
2019-12-20,66,9.0,,0.09,5.9399999999999995
2019-12-21,51,9.0,,0.09,4.59
2019-12-22,58,8.0,False,0.08,4.64
2019-12-23,42,8.0,,0.08,3.36
2019-12-24,45,8.0,,0.08,3.6
2019-12-25,70,8.0,,0.08,5.6000000000000005
2019-12-26,98,8.0,,0.08,7.84
2019-12-27,48,8.0,,0.08,3.84
2019-12-28,58,8.0,,0.08,4.64
2019-12-29,26,7.0,False,0.07,1.8200000000000003
2019-12-30,64,7.0,,0.07,4.48
2019-12-31,51,7.0,,0.07,3.5700000000000003
2020-01-01,16,7.0,,0.07,1.12
2020-01-02,56,7.0,,0.07,3.9200000000000004
2020-01-03,54,7.0,,0.07,3.7800000000000002
2020-01-04,50,7.0,,0.07,3.5000000000000004
2020-01-05,59,13.0,False,0.13,7.67
2020-01-06,50,13.0,,0.13,6.5
2020-01-07,65,13.0,,0.13,8.450000000000001
2020-01-08,78,13.0,,0.13,10.14
2020-01-09,36,13.0,,0.13,4.68
2020-01-10,47,13.0,,0.13,6.11
2020-01-11,55,13.0,,0.13,7.15
2020-01-12,36,11.0,False,0.11,3.96
2020-01-13,48,11.0,,0.11,5.28
2020-01-14,88,11.0,,0.11,9.68
2020-01-15,100,11.0,,0.11,11.0
2020-01-16,56,11.0,,0.11,6.16
2020-01-17,47,11.0,,0.11,5.17
2020-01-18,55,11.0,,0.11,6.05
2020-01-19,43,9.0,False,0.09,3.8699999999999997
2020-01-20,59,9.0,,0.09,5.31
2020-01-21,74,9.0,,0.09,6.66
2020-01-22,36,9.0,,0.09,3.2399999999999998
2020-01-23,45,9.0,,0.09,4.05
2020-01-24,37,9.0,,0.09,3.33
2020-01-25,48,9.0,,0.09,4.32
2020-01-26,46,13.0,False,0.13,5.98
2020-01-27,53,13.0,,0.13,6.890000000000001
2020-01-28,93,13.0,,0.13,12.09
2020-01-29,67,13.0,,0.13,8.71
2020-01-30,63,13.0,,0.13,8.19
2020-01-31,84,13.0,,0.13,10.92
2020-02-01,55,13.0,,0.13,7.15
2020-02-02,61,12.0,False,0.12,7.319999999999999
2020-02-03,67,12.0,,0.12,8.04
2020-02-04,63,12.0,,0.12,7.56
2020-02-05,80,12.0,,0.12,9.6
2020-02-06,69,12.0,,0.12,8.28
2020-02-07,72,12.0,,0.12,8.64
2020-02-08,78,12.0,,0.12,9.36
2020-02-09,72,15.0,False,0.15,10.799999999999999
2020-02-10,74,15.0,,0.15,11.1
2020-02-11,87,15.0,,0.15,13.049999999999999
2020-02-12,85,15.0,,0.15,12.75
2020-02-13,59,15.0,,0.15,8.85
2020-02-14,68,15.0,,0.15,10.2
2020-02-15,70,15.0,,0.15,10.5
2020-02-16,49,13.0,False,0.13,6.37
2020-02-17,79,13.0,,0.13,10.27
2020-02-18,100,13.0,,0.13,13.0
2020-02-19,67,13.0,,0.13,8.71
2020-02-20,68,13.0,,0.13,8.84
2020-02-21,39,13.0,,0.13,5.07
2020-02-22,30,13.0,,0.13,3.9000000000000004
2020-02-23,61,13.0,False,0.13,7.930000000000001
2020-02-24,51,13.0,,0.13,6.63
2020-02-25,81,13.0,,0.13,10.530000000000001
2020-02-26,82,13.0,,0.13,10.66
2020-02-27,46,13.0,,0.13,5.98
2020-02-28,79,13.0,,0.13,10.27
2020-02-29,30,13.0,,0.13,3.9000000000000004
2020-03-01,23,14.0,False,0.14,3.22
2020-03-02,36,14.0,,0.14,5.040000000000001
2020-03-03,37,14.0,,0.14,5.180000000000001
2020-03-04,35,14.0,,0.14,4.9
2020-03-05,38,14.0,,0.14,5.32
2020-03-06,40,14.0,,0.14,5.6000000000000005
2020-03-07,39,14.0,,0.14,5.460000000000001
2020-03-08,38,26.0,False,0.26,9.88
2020-03-09,76,26.0,,0.26,19.76
2020-03-10,37,26.0,,0.26,9.620000000000001
2020-03-11,48,26.0,,0.26,12.48
2020-03-12,79,26.0,,0.26,20.54
2020-03-13,100,26.0,,0.26,26.0
2020-03-14,61,26.0,,0.26,15.860000000000001
2020-03-15,55,25.0,False,0.25,13.75
2020-03-16,83,25.0,,0.25,20.75
2020-03-17,52,25.0,,0.25,13.0
2020-03-18,47,25.0,,0.25,11.75
2020-03-19,69,25.0,,0.25,17.25
2020-03-20,52,25.0,,0.25,13.0
2020-03-21,65,25.0,,0.25,16.25
2020-03-22,39,15.0,False,0.15,5.85
2020-03-23,43,15.0,,0.15,6.45
2020-03-24,55,15.0,,0.15,8.25
2020-03-25,35,15.0,,0.15,5.25
2020-03-26,34,15.0,,0.15,5.1
2020-03-27,38,15.0,,0.15,5.7
2020-03-28,38,15.0,,0.15,5.7
2020-03-29,24,11.0,False,0.11,2.64
2020-03-30,39,11.0,,0.11,4.29
2020-03-31,28,11.0,,0.11,3.08
2020-04-01,44,11.0,,0.11,4.84
2020-04-02,65,11.0,,0.11,7.15
2020-04-03,56,11.0,,0.11,6.16
2020-04-04,67,11.0,,0.11,7.37
2020-04-05,35,13.0,False,0.13,4.55
2020-04-06,100,13.0,,0.13,13.0
2020-04-07,60,13.0,,0.13,7.800000000000001
2020-04-08,45,13.0,,0.13,5.8500000000000005
2020-04-09,62,13.0,,0.13,8.06
2020-04-10,50,13.0,,0.13,6.5
2020-04-11,30,13.0,,0.13,3.9000000000000004
2020-04-12,60,13.0,False,0.13,7.800000000000001
2020-04-13,43,13.0,,0.13,5.59
2020-04-14,60,13.0,,0.13,7.800000000000001
2020-04-15,47,13.0,,0.13,6.11
2020-04-16,49,13.0,,0.13,6.37
2020-04-17,61,13.0,,0.13,7.930000000000001
2020-04-18,53,13.0,,0.13,6.890000000000001
2020-04-19,50,13.0,False,0.13,6.5
2020-04-20,54,13.0,,0.13,7.0200000000000005
2020-04-21,59,13.0,,0.13,7.67
2020-04-22,47,13.0,,0.13,6.11
2020-04-23,58,13.0,,0.13,7.54
2020-04-24,66,13.0,,0.13,8.58
2020-04-25,32,13.0,,0.13,4.16
2020-04-26,47,14.0,False,0.14,6.580000000000001
2020-04-27,37,14.0,,0.14,5.180000000000001
2020-04-28,48,14.0,,0.14,6.720000000000001
2020-04-29,95,14.0,,0.14,13.3
2020-04-30,94,14.0,,0.14,13.160000000000002
2020-05-01,48,14.0,,0.14,6.720000000000001
2020-05-02,31,14.0,,0.14,4.340000000000001
2020-05-03,43,16.0,False,0.16,6.88
2020-05-04,53,16.0,,0.16,8.48
2020-05-05,33,16.0,,0.16,5.28
2020-05-06,60,16.0,,0.16,9.6
2020-05-07,54,16.0,,0.16,8.64
2020-05-08,55,16.0,,0.16,8.8
2020-05-09,58,16.0,,0.16,9.28
2020-05-10,85,17.0,False,0.17,14.450000000000001
2020-05-11,100,17.0,,0.17,17.0
2020-05-12,73,17.0,,0.17,12.41
2020-05-13,34,17.0,,0.17,5.78
2020-05-14,57,17.0,,0.17,9.690000000000001
2020-05-15,49,17.0,,0.17,8.33
2020-05-16,43,17.0,,0.17,7.3100000000000005
2020-05-17,37,13.0,False,0.13,4.8100000000000005
2020-05-18,41,13.0,,0.13,5.33
2020-05-19,53,13.0,,0.13,6.890000000000001
2020-05-20,42,13.0,,0.13,5.46
2020-05-21,50,13.0,,0.13,6.5
2020-05-22,43,13.0,,0.13,5.59
2020-05-23,34,13.0,,0.13,4.42
2020-05-24,21,11.0,False,0.11,2.31
2020-05-25,42,11.0,,0.11,4.62
2020-05-26,34,11.0,,0.11,3.74
2020-05-27,34,11.0,,0.11,3.74
2020-05-28,30,11.0,,0.11,3.3
2020-05-29,31,11.0,,0.11,3.41
2020-05-30,28,11.0,,0.11,3.08
2020-05-31,53,13.0,False,0.13,6.890000000000001
2020-06-01,100,13.0,,0.13,13.0
2020-06-02,86,13.0,,0.13,11.18
2020-06-03,63,13.0,,0.13,8.19
2020-06-04,57,13.0,,0.13,7.41
2020-06-05,59,13.0,,0.13,7.67
2020-06-06,68,13.0,,0.13,8.84
2020-06-07,47,12.0,False,0.12,5.64
2020-06-08,85,12.0,,0.12,10.2
2020-06-09,57,12.0,,0.12,6.84
2020-06-10,60,12.0,,0.12,7.199999999999999
2020-06-11,71,12.0,,0.12,8.52
2020-06-12,91,12.0,,0.12,10.92
2020-06-13,60,12.0,,0.12,7.199999999999999
2020-06-14,62,8.0,False,0.08,4.96
2020-06-15,51,8.0,,0.08,4.08
2020-06-16,35,8.0,,0.08,2.8000000000000003
2020-06-17,58,8.0,,0.08,4.64
2020-06-18,42,8.0,,0.08,3.36
2020-06-19,47,8.0,,0.08,3.7600000000000002
2020-06-20,33,8.0,,0.08,2.64
2020-06-21,55,9.0,False,0.09,4.95
2020-06-22,49,9.0,,0.09,4.41
2020-06-23,23,9.0,,0.09,2.07
2020-06-24,47,9.0,,0.09,4.2299999999999995
