date,bitcoin price usd_unscaled,bitcoin price usd_monthly,isPartial,scale,bitcoin price usd
2017-08-01,50,,,,
2017-08-02,35,,,,
2017-08-03,29,,,,
2017-08-04,25,,,,
2017-08-05,31,,,,
2017-08-06,22,6.0,False,0.06,1.3199999999999998
2017-08-07,36,6.0,,0.06,2.16
2017-08-08,53,6.0,,0.06,3.1799999999999997
2017-08-09,39,6.0,,0.06,2.34
2017-08-10,43,6.0,,0.06,2.58
2017-08-11,50,6.0,,0.06,3.0
2017-08-12,55,6.0,,0.06,3.3
2017-08-13,92,10.0,False,0.1,9.200000000000001
2017-08-14,100,10.0,,0.1,10.0
2017-08-15,65,10.0,,0.1,6.5
2017-08-16,67,10.0,,0.1,6.7
2017-08-17,99,10.0,,0.1,9.9
2017-08-18,66,10.0,,0.1,6.6000000000000005
2017-08-19,73,10.0,,0.1,7.300000000000001
2017-08-20,36,6.0,False,0.06,2.16
2017-08-21,25,6.0,,0.06,1.5
2017-08-22,60,6.0,,0.06,3.5999999999999996
2017-08-23,55,6.0,,0.06,3.3
2017-08-24,61,6.0,,0.06,3.6599999999999997
2017-08-25,33,6.0,,0.06,1.98
2017-08-26,43,6.0,,0.06,2.58
2017-08-27,24,6.0,False,0.06,1.44
2017-08-28,45,6.0,,0.06,2.6999999999999997
2017-08-29,65,6.0,,0.06,3.9
2017-08-30,31,6.0,,0.06,1.8599999999999999
2017-08-31,66,6.0,,0.06,3.96
2017-09-01,38,6.0,,0.06,2.28
2017-09-02,44,6.0,,0.06,2.6399999999999997
2017-09-03,27,8.0,False,0.08,2.16
2017-09-04,39,8.0,,0.08,3.12
2017-09-05,75,8.0,,0.08,6.0
2017-09-06,17,8.0,,0.08,1.36
2017-09-07,36,8.0,,0.08,2.88
2017-09-08,39,8.0,,0.08,3.12
2017-09-09,25,8.0,,0.08,2.0
2017-09-10,36,11.0,False,0.11,3.96
2017-09-11,47,11.0,,0.11,5.17
2017-09-12,20,11.0,,0.11,2.2
2017-09-13,52,11.0,,0.11,5.72
2017-09-14,61,11.0,,0.11,6.71
2017-09-15,100,11.0,,0.11,11.0
2017-09-16,63,11.0,,0.11,6.93
2017-09-17,40,9.0,False,0.09,3.5999999999999996
2017-09-18,41,9.0,,0.09,3.69
2017-09-19,55,9.0,,0.09,4.95
2017-09-20,41,9.0,,0.09,3.69
2017-09-21,34,9.0,,0.09,3.06
2017-09-22,46,9.0,,0.09,4.14
2017-09-23,19,9.0,,0.09,1.71
2017-09-24,19,6.0,False,0.06,1.14
2017-09-25,22,6.0,,0.06,1.3199999999999998
2017-09-26,17,6.0,,0.06,1.02
2017-09-27,32,6.0,,0.06,1.92
2017-09-28,38,6.0,,0.06,2.28
2017-09-29,27,6.0,,0.06,1.6199999999999999
2017-09-30,24,6.0,,0.06,1.44
2017-10-01,27,5.0,False,0.05,1.35
2017-10-02,40,5.0,,0.05,2.0
2017-10-03,31,5.0,,0.05,1.55
2017-10-04,33,5.0,,0.05,1.6500000000000001
2017-10-05,45,5.0,,0.05,2.25
2017-10-06,22,5.0,,0.05,1.1
2017-10-07,22,5.0,,0.05,1.1
2017-10-08,24,9.0,False,0.09,2.16
2017-10-09,37,9.0,,0.09,3.33
2017-10-10,62,9.0,,0.09,5.58
2017-10-11,51,9.0,,0.09,4.59
2017-10-12,94,9.0,,0.09,8.459999999999999
2017-10-13,100,9.0,,0.09,9.0
2017-10-14,68,9.0,,0.09,6.12
2017-10-15,50,8.0,False,0.08,4.0
2017-10-16,63,8.0,,0.08,5.04
2017-10-17,55,8.0,,0.08,4.4
2017-10-18,47,8.0,,0.08,3.7600000000000002
2017-10-19,63,8.0,,0.08,5.04
2017-10-20,54,8.0,,0.08,4.32
2017-10-21,86,8.0,,0.08,6.88
2017-10-22,59,9.0,False,0.09,5.31
2017-10-23,43,9.0,,0.09,3.8699999999999997
2017-10-24,71,9.0,,0.09,6.39
2017-10-25,55,9.0,,0.09,4.95
2017-10-26,58,9.0,,0.09,5.22
2017-10-27,53,9.0,,0.09,4.77
2017-10-28,51,9.0,,0.09,4.59
2017-10-29,31,16.0,False,0.16,4.96
2017-10-30,69,16.0,,0.16,11.040000000000001
2017-10-31,76,16.0,,0.16,12.16
2017-11-01,27,16.0,,0.16,4.32
2017-11-02,26,16.0,,0.16,4.16
2017-11-03,27,16.0,,0.16,4.32
2017-11-04,26,16.0,,0.16,4.16
2017-11-05,21,16.0,False,0.16,3.36
2017-11-06,22,16.0,,0.16,3.52
2017-11-07,15,16.0,,0.16,2.4
2017-11-08,24,16.0,,0.16,3.84
2017-11-09,22,16.0,,0.16,3.52
2017-11-10,28,16.0,,0.16,4.48
2017-11-11,24,16.0,,0.16,3.84
2017-11-12,26,17.0,False,0.17,4.42
2017-11-13,27,17.0,,0.17,4.590000000000001
2017-11-14,20,17.0,,0.17,3.4000000000000004
2017-11-15,22,17.0,,0.17,3.74
2017-11-16,17,17.0,,0.17,2.89
2017-11-17,30,17.0,,0.17,5.1000000000000005
2017-11-18,16,17.0,,0.17,2.72
2017-11-19,12,17.0,False,0.17,2.04
2017-11-20,24,17.0,,0.17,4.08
2017-11-21,21,17.0,,0.17,3.5700000000000003
2017-11-22,27,17.0,,0.17,4.590000000000001
2017-11-23,20,17.0,,0.17,3.4000000000000004
2017-11-24,20,17.0,,0.17,3.4000000000000004
2017-11-25,19,17.0,,0.17,3.2300000000000004
2017-11-26,37,47.0,False,0.47,17.39
2017-11-27,50,47.0,,0.47,23.5
2017-11-28,63,47.0,,0.47,29.61
2017-11-29,100,47.0,,0.47,47.0
2017-11-30,93,47.0,,0.47,43.71
2017-12-01,34,47.0,,0.47,15.979999999999999
2017-12-02,30,47.0,,0.47,14.1
2017-12-03,28,67.0,False,0.67,18.76
2017-12-04,28,67.0,,0.67,18.76
2017-12-05,27,67.0,,0.67,18.09
2017-12-06,43,67.0,,0.67,28.810000000000002
2017-12-07,93,67.0,,0.67,62.31
2017-12-08,82,67.0,,0.67,54.940000000000005
2017-12-09,42,67.0,,0.67,28.14
2017-12-10,42,61.0,False,0.61,25.62
2017-12-11,66,61.0,,0.61,40.26
2017-12-12,56,61.0,,0.61,34.16
2017-12-13,46,61.0,,0.61,28.06
2017-12-14,42,61.0,,0.61,25.62
2017-12-15,33,61.0,,0.61,20.13
2017-12-16,40,61.0,,0.61,24.4
2017-12-17,41,71.0,False,0.71,29.11
2017-12-18,40,71.0,,0.71,28.4
2017-12-19,41,71.0,,0.71,29.11
2017-12-20,52,71.0,,0.71,36.92
2017-12-21,45,71.0,,0.71,31.95
2017-12-22,100,71.0,,0.71,71.0
2017-12-23,64,71.0,,0.71,45.44
2017-12-24,51,50.0,False,0.5,25.5
2017-12-25,38,50.0,,0.5,19.0
2017-12-26,43,50.0,,0.5,21.5
2017-12-27,34,50.0,,0.5,17.0
2017-12-28,33,50.0,,0.5,16.5
2017-12-29,38,50.0,,0.5,19.0
2017-12-30,33,50.0,,0.5,16.5
2017-12-31,31,36.0,False,0.36,11.16
2018-01-01,32,36.0,,0.36,11.52
2018-01-02,57,36.0,,0.36,20.52
2018-01-03,49,36.0,,0.36,17.64
2018-01-04,41,36.0,,0.36,14.76
2018-01-05,36,36.0,,0.36,12.959999999999999
2018-01-06,26,36.0,,0.36,9.36
2018-01-07,34,32.0,False,0.32,10.88
2018-01-08,36,32.0,,0.32,11.52
2018-01-09,36,32.0,,0.32,11.52
2018-01-10,36,32.0,,0.32,11.52
2018-01-11,44,32.0,,0.32,14.08
2018-01-12,43,32.0,,0.32,13.76
2018-01-13,24,32.0,,0.32,7.68
2018-01-14,30,46.0,False,0.46,13.8
2018-01-15,24,46.0,,0.46,11.040000000000001
2018-01-16,57,46.0,,0.46,26.220000000000002
2018-01-17,100,46.0,,0.46,46.0
2018-01-18,76,46.0,,0.46,34.96
2018-01-19,45,46.0,,0.46,20.7
2018-01-20,34,46.0,,0.46,15.64
2018-01-21,31,30.0,False,0.3,9.299999999999999
2018-01-22,42,30.0,,0.3,12.6
2018-01-23,53,30.0,,0.3,15.899999999999999
2018-01-24,35,30.0,,0.3,10.5
2018-01-25,37,30.0,,0.3,11.1
2018-01-26,30,30.0,,0.3,9.0
2018-01-27,32,30.0,,0.3,9.6
2018-01-28,26,37.0,False,0.37,9.62
2018-01-29,23,37.0,,0.37,8.51
2018-01-30,37,37.0,,0.37,13.69
2018-01-31,42,37.0,,0.37,15.54
2018-02-01,46,37.0,,0.37,17.02
2018-02-02,82,37.0,,0.37,30.34
2018-02-03,52,37.0,,0.37,19.24
2018-02-04,38,57.0,False,0.57,21.659999999999997
2018-02-05,67,57.0,,0.57,38.19
2018-02-06,100,57.0,,0.57,56.99999999999999
2018-02-07,62,57.0,,0.57,35.339999999999996
2018-02-08,47,57.0,,0.57,26.79
2018-02-09,36,57.0,,0.57,20.52
2018-02-10,28,57.0,,0.57,15.959999999999999
2018-02-11,24,25.0,False,0.25,6.0
2018-02-12,27,25.0,,0.25,6.75
2018-02-13,30,25.0,,0.25,7.5
2018-02-14,19,25.0,,0.25,4.75
2018-02-15,25,25.0,,0.25,6.25
2018-02-16,26,25.0,,0.25,6.5
2018-02-17,18,25.0,,0.25,4.5
2018-02-18,16,21.0,False,0.21,3.36
2018-02-19,20,21.0,,0.21,4.2
2018-02-20,23,21.0,,0.21,4.83
2018-02-21,20,21.0,,0.21,4.2
2018-02-22,21,21.0,,0.21,4.41
2018-02-23,18,21.0,,0.21,3.78
2018-02-24,15,21.0,,0.21,3.15
2018-02-25,19,16.0,False,0.16,3.04
2018-02-26,12,16.0,,0.16,1.92
2018-02-27,18,16.0,,0.16,2.88
2018-02-28,15,16.0,,0.16,2.4
2018-03-01,71,16.0,,0.16,11.36
2018-03-02,94,16.0,,0.16,15.040000000000001
2018-03-03,60,16.0,,0.16,9.6
2018-03-04,75,13.0,False,0.13,9.75
2018-03-05,71,13.0,,0.13,9.23
2018-03-06,78,13.0,,0.13,10.14
2018-03-07,75,13.0,,0.13,9.75
2018-03-08,90,13.0,,0.13,11.700000000000001
2018-03-09,86,13.0,,0.13,11.18
2018-03-10,77,13.0,,0.13,10.01
2018-03-11,88,13.0,False,0.13,11.440000000000001
2018-03-12,83,13.0,,0.13,10.790000000000001
2018-03-13,64,13.0,,0.13,8.32
2018-03-14,86,13.0,,0.13,11.18
2018-03-15,83,13.0,,0.13,10.790000000000001
2018-03-16,79,13.0,,0.13,10.27
2018-03-17,62,13.0,,0.13,8.06
2018-03-18,100,12.0,False,0.12,12.0
2018-03-19,65,12.0,,0.12,7.8
2018-03-20,55,12.0,,0.12,6.6
2018-03-21,67,12.0,,0.12,8.04
2018-03-22,63,12.0,,0.12,7.56
2018-03-23,61,12.0,,0.12,7.319999999999999
2018-03-24,38,12.0,,0.12,4.56
2018-03-25,73,10.0,False,0.1,7.300000000000001
2018-03-26,68,10.0,,0.1,6.800000000000001
2018-03-27,53,10.0,,0.1,5.300000000000001
2018-03-28,56,10.0,,0.1,5.6000000000000005
2018-03-29,78,10.0,,0.1,7.800000000000001
2018-03-30,69,10.0,,0.1,6.9
2018-03-31,56,10.0,,0.1,5.6000000000000005
2018-04-01,74,10.0,False,0.1,7.4
2018-04-02,79,10.0,,0.1,7.9
2018-04-03,69,10.0,,0.1,6.9
2018-04-04,51,10.0,,0.1,5.1000000000000005
2018-04-05,81,10.0,,0.1,8.1
2018-04-06,78,10.0,,0.1,7.800000000000001
2018-04-07,72,10.0,,0.1,7.2
2018-04-08,61,9.0,False,0.09,5.49
2018-04-09,60,9.0,,0.09,5.3999999999999995
2018-04-10,62,9.0,,0.09,5.58
2018-04-11,59,9.0,,0.09,5.31
2018-04-12,58,9.0,,0.09,5.22
2018-04-13,68,9.0,,0.09,6.12
2018-04-14,65,9.0,,0.09,5.85
2018-04-15,79,8.0,False,0.08,6.32
2018-04-16,55,8.0,,0.08,4.4
2018-04-17,44,8.0,,0.08,3.52
2018-04-18,65,8.0,,0.08,5.2
2018-04-19,60,8.0,,0.08,4.8
2018-04-20,62,8.0,,0.08,4.96
2018-04-21,71,8.0,,0.08,5.68
2018-04-22,43,8.0,False,0.08,3.44
2018-04-23,68,8.0,,0.08,5.44
2018-04-24,100,8.0,,0.08,8.0
2018-04-25,76,8.0,,0.08,6.08
2018-04-26,47,8.0,,0.08,3.7600000000000002
2018-04-27,55,8.0,,0.08,4.4
2018-04-28,55,8.0,,0.08,4.4
2018-04-29,32,7.0,False,0.07,2.24
2018-04-30,31,7.0,,0.07,2.1700000000000004
2018-05-01,100,7.0,,0.07,7.000000000000001
2018-05-02,58,7.0,,0.07,4.0600000000000005
2018-05-03,47,7.0,,0.07,3.2900000000000005
2018-05-04,65,7.0,,0.07,4.550000000000001
2018-05-05,98,7.0,,0.07,6.86
2018-05-06,63,6.0,False,0.06,3.78
2018-05-07,47,6.0,,0.06,2.82
2018-05-08,40,6.0,,0.06,2.4
2018-05-09,88,6.0,,0.06,5.279999999999999
2018-05-10,44,6.0,,0.06,2.6399999999999997
2018-05-11,57,6.0,,0.06,3.42
2018-05-12,80,6.0,,0.06,4.8
2018-05-13,68,5.0,False,0.05,3.4000000000000004
2018-05-14,47,5.0,,0.05,2.35
2018-05-15,46,5.0,,0.05,2.3000000000000003
2018-05-16,54,5.0,,0.05,2.7
2018-05-17,66,5.0,,0.05,3.3000000000000003
2018-05-18,50,5.0,,0.05,2.5
2018-05-19,63,5.0,,0.05,3.1500000000000004
2018-05-20,42,6.0,False,0.06,2.52
2018-05-21,63,6.0,,0.06,3.78
2018-05-22,40,6.0,,0.06,2.4
2018-05-23,77,6.0,,0.06,4.62
2018-05-24,92,6.0,,0.06,5.52
2018-05-25,70,6.0,,0.06,4.2
2018-05-26,34,6.0,,0.06,2.04
2018-05-27,72,6.0,False,0.06,4.32
2018-05-28,56,6.0,,0.06,3.36
2018-05-29,87,6.0,,0.06,5.22
2018-05-30,69,6.0,,0.06,4.14
2018-05-31,52,6.0,,0.06,3.12
2018-06-01,40,6.0,,0.06,2.4
2018-06-02,72,6.0,,0.06,4.32
2018-06-03,44,4.0,False,0.04,1.76
2018-06-04,27,4.0,,0.04,1.08
2018-06-05,49,4.0,,0.04,1.96
2018-06-06,57,4.0,,0.04,2.2800000000000002
2018-06-07,50,4.0,,0.04,2.0
2018-06-08,44,4.0,,0.04,1.76
2018-06-09,36,4.0,,0.04,1.44
2018-06-10,71,6.0,False,0.06,4.26
2018-06-11,77,6.0,,0.06,4.62
2018-06-12,86,6.0,,0.06,5.16
2018-06-13,74,6.0,,0.06,4.4399999999999995
2018-06-14,74,6.0,,0.06,4.4399999999999995
2018-06-15,100,6.0,,0.06,6.0
2018-06-16,57,6.0,,0.06,3.42
2018-06-17,47,6.0,False,0.06,2.82
2018-06-18,60,6.0,,0.06,3.5999999999999996
2018-06-19,74,6.0,,0.06,4.4399999999999995
2018-06-20,61,6.0,,0.06,3.6599999999999997
2018-06-21,64,6.0,,0.06,3.84
2018-06-22,63,6.0,,0.06,3.78
2018-06-23,69,6.0,,0.06,4.14
2018-06-24,43,7.0,False,0.07,3.0100000000000002
2018-06-25,41,7.0,,0.07,2.87
2018-06-26,52,7.0,,0.07,3.6400000000000006
2018-06-27,52,7.0,,0.07,3.6400000000000006
2018-06-28,68,7.0,,0.07,4.760000000000001
2018-06-29,72,7.0,,0.07,5.040000000000001
2018-06-30,79,7.0,,0.07,5.53
2018-07-01,56,5.0,False,0.05,2.8000000000000003
2018-07-02,69,5.0,,0.05,3.45
2018-07-03,50,5.0,,0.05,2.5
2018-07-04,61,5.0,,0.05,3.0500000000000003
2018-07-05,53,5.0,,0.05,2.6500000000000004
2018-07-06,62,5.0,,0.05,3.1
2018-07-07,48,5.0,,0.05,2.4000000000000004
2018-07-08,49,5.0,False,0.05,2.45
2018-07-09,66,5.0,,0.05,3.3000000000000003
2018-07-10,67,5.0,,0.05,3.35
2018-07-11,76,5.0,,0.05,3.8000000000000003
2018-07-12,65,5.0,,0.05,3.25
2018-07-13,63,5.0,,0.05,3.1500000000000004
2018-07-14,14,5.0,,0.05,0.7000000000000001
2018-07-15,67,7.0,False,0.07,4.69
2018-07-16,52,7.0,,0.07,3.6400000000000006
2018-07-17,87,7.0,,0.07,6.090000000000001
2018-07-18,100,7.0,,0.07,7.000000000000001
2018-07-19,81,7.0,,0.07,5.670000000000001
2018-07-20,70,7.0,,0.07,4.9
2018-07-21,32,7.0,,0.07,2.24
2018-07-22,73,7.0,False,0.07,5.11
2018-07-23,84,7.0,,0.07,5.880000000000001
2018-07-24,55,7.0,,0.07,3.8500000000000005
2018-07-25,80,7.0,,0.07,5.6000000000000005
2018-07-26,93,7.0,,0.07,6.510000000000001
2018-07-27,90,7.0,,0.07,6.300000000000001
2018-07-28,50,7.0,,0.07,3.5000000000000004
2018-07-29,64,6.0,False,0.06,3.84
2018-07-30,47,6.0,,0.06,2.82
2018-07-31,59,6.0,,0.06,3.54
2018-08-01,42,6.0,,0.06,2.52
2018-08-02,84,6.0,,0.06,5.04
2018-08-03,61,6.0,,0.06,3.6599999999999997
2018-08-04,34,6.0,,0.06,2.04
2018-08-05,47,6.0,False,0.06,2.82
2018-08-06,66,6.0,,0.06,3.96
2018-08-07,61,6.0,,0.06,3.6599999999999997
2018-08-08,65,6.0,,0.06,3.9
2018-08-09,62,6.0,,0.06,3.7199999999999998
2018-08-10,60,6.0,,0.06,3.5999999999999996
2018-08-11,57,6.0,,0.06,3.42
2018-08-12,42,7.0,False,0.07,2.9400000000000004
2018-08-13,71,7.0,,0.07,4.970000000000001
2018-08-14,88,7.0,,0.07,6.16
2018-08-15,77,7.0,,0.07,5.390000000000001
2018-08-16,72,7.0,,0.07,5.040000000000001
2018-08-17,43,7.0,,0.07,3.0100000000000002
2018-08-18,69,7.0,,0.07,4.83
2018-08-19,64,6.0,False,0.06,3.84
2018-08-20,65,6.0,,0.06,3.9
2018-08-21,77,6.0,,0.06,4.62
2018-08-22,77,6.0,,0.06,4.62
2018-08-23,89,6.0,,0.06,5.34
2018-08-24,100,6.0,,0.06,6.0
2018-08-25,77,6.0,,0.06,4.62
2018-08-26,67,5.0,False,0.05,3.35
2018-08-27,59,5.0,,0.05,2.95
2018-08-28,58,5.0,,0.05,2.9000000000000004
2018-08-29,70,5.0,,0.05,3.5
2018-08-30,62,5.0,,0.05,3.1
2018-08-31,77,5.0,,0.05,3.85
2018-09-01,49,5.0,,0.05,2.45
2018-09-02,74,6.0,False,0.06,4.4399999999999995
2018-09-03,48,6.0,,0.06,2.88
2018-09-04,42,6.0,,0.06,2.52
2018-09-05,78,6.0,,0.06,4.68
2018-09-06,100,6.0,,0.06,6.0
2018-09-07,76,6.0,,0.06,4.56
2018-09-08,41,6.0,,0.06,2.46
2018-09-09,49,5.0,False,0.05,2.45
2018-09-10,46,5.0,,0.05,2.3000000000000003
2018-09-11,46,5.0,,0.05,2.3000000000000003
2018-09-12,28,5.0,,0.05,1.4000000000000001
2018-09-13,77,5.0,,0.05,3.85
2018-09-14,70,5.0,,0.05,3.5
2018-09-15,58,5.0,,0.05,2.9000000000000004
2018-09-16,61,6.0,False,0.06,3.6599999999999997
2018-09-17,44,6.0,,0.06,2.6399999999999997
2018-09-18,53,6.0,,0.06,3.1799999999999997
2018-09-19,54,6.0,,0.06,3.2399999999999998
2018-09-20,32,6.0,,0.06,1.92
2018-09-21,53,6.0,,0.06,3.1799999999999997
2018-09-22,54,6.0,,0.06,3.2399999999999998
2018-09-23,60,3.0,False,0.03,1.7999999999999998
2018-09-24,53,3.0,,0.03,1.5899999999999999
2018-09-25,50,3.0,,0.03,1.5
2018-09-26,28,3.0,,0.03,0.84
2018-09-27,47,3.0,,0.03,1.41
2018-09-28,26,3.0,,0.03,0.78
2018-09-29,29,3.0,,0.03,0.87
2018-09-30,45,4.0,False,0.04,1.8
2018-10-01,74,4.0,,0.04,2.96
2018-10-02,49,4.0,,0.04,1.96
2018-10-03,86,4.0,,0.04,3.44
2018-10-04,75,4.0,,0.04,3.0
2018-10-05,59,4.0,,0.04,2.36
2018-10-06,100,4.0,,0.04,4.0
2018-10-07,55,5.0,False,0.05,2.75
2018-10-08,62,5.0,,0.05,3.1
2018-10-09,42,5.0,,0.05,2.1
2018-10-10,82,5.0,,0.05,4.1000000000000005
2018-10-11,38,5.0,,0.05,1.9000000000000001
2018-10-12,94,5.0,,0.05,4.7
2018-10-13,66,5.0,,0.05,3.3000000000000003
2018-10-14,58,3.0,False,0.03,1.74
2018-10-15,57,3.0,,0.03,1.71
2018-10-16,44,3.0,,0.03,1.3199999999999998
2018-10-17,63,3.0,,0.03,1.89
2018-10-18,19,3.0,,0.03,0.57
2018-10-19,54,3.0,,0.03,1.6199999999999999
2018-10-20,36,3.0,,0.03,1.08
2018-10-21,43,3.0,False,0.03,1.29
2018-10-22,50,3.0,,0.03,1.5
2018-10-23,62,3.0,,0.03,1.8599999999999999
2018-10-24,25,3.0,,0.03,0.75
2018-10-25,50,3.0,,0.03,1.5
2018-10-26,46,3.0,,0.03,1.38
2018-10-27,35,3.0,,0.03,1.05
2018-10-28,41,3.0,False,0.03,1.23
2018-10-29,65,3.0,,0.03,1.95
2018-10-30,87,3.0,,0.03,2.61
2018-10-31,45,3.0,,0.03,1.3499999999999999
2018-11-01,21,3.0,,0.03,0.63
2018-11-02,19,3.0,,0.03,0.57
2018-11-03,24,3.0,,0.03,0.72
2018-11-04,20,3.0,False,0.03,0.6
2018-11-05,28,3.0,,0.03,0.84
2018-11-06,7,3.0,,0.03,0.21
2018-11-07,15,3.0,,0.03,0.44999999999999996
2018-11-08,29,3.0,,0.03,0.87
2018-11-09,21,3.0,,0.03,0.63
2018-11-10,23,3.0,,0.03,0.69
2018-11-11,12,5.0,False,0.05,0.6000000000000001
2018-11-12,27,5.0,,0.05,1.35
2018-11-13,13,5.0,,0.05,0.65
2018-11-14,43,5.0,,0.05,2.15
2018-11-15,55,5.0,,0.05,2.75
2018-11-16,38,5.0,,0.05,1.9000000000000001
2018-11-17,47,5.0,,0.05,2.35
2018-11-18,13,9.0,False,0.09,1.17
2018-11-19,57,9.0,,0.09,5.13
2018-11-20,70,9.0,,0.09,6.3
2018-11-21,84,9.0,,0.09,7.56
2018-11-22,64,9.0,,0.09,5.76
2018-11-23,35,9.0,,0.09,3.15
2018-11-24,63,9.0,,0.09,5.67
2018-11-25,100,10.0,False,0.1,10.0
2018-11-26,67,10.0,,0.1,6.7
2018-11-27,62,10.0,,0.1,6.2
2018-11-28,67,10.0,,0.1,6.7
2018-11-29,69,10.0,,0.1,6.9
2018-11-30,51,10.0,,0.1,5.1000000000000005
2018-12-01,52,10.0,,0.1,5.2
2018-12-02,59,10.0,False,0.1,5.9
2018-12-03,62,10.0,,0.1,6.2
2018-12-04,82,10.0,,0.1,8.200000000000001
2018-12-05,69,10.0,,0.1,6.9
2018-12-06,73,10.0,,0.1,7.300000000000001
2018-12-07,79,10.0,,0.1,7.9
2018-12-08,100,10.0,,0.1,10.0
2018-12-09,70,9.0,False,0.09,6.3
2018-12-10,78,9.0,,0.09,7.02
2018-12-11,60,9.0,,0.09,5.3999999999999995
2018-12-12,59,9.0,,0.09,5.31
2018-12-13,81,9.0,,0.09,7.29
2018-12-14,61,9.0,,0.09,5.49
2018-12-15,80,9.0,,0.09,7.199999999999999
2018-12-16,79,10.0,False,0.1,7.9
2018-12-17,58,10.0,,0.1,5.800000000000001
2018-12-18,68,10.0,,0.1,6.800000000000001
2018-12-19,75,10.0,,0.1,7.5
2018-12-20,84,10.0,,0.1,8.4
2018-12-21,71,10.0,,0.1,7.1000000000000005
2018-12-22,52,10.0,,0.1,5.2
2018-12-23,40,8.0,False,0.08,3.2
2018-12-24,70,8.0,,0.08,5.6000000000000005
2018-12-25,97,8.0,,0.08,7.76
2018-12-26,59,8.0,,0.08,4.72
2018-12-27,52,8.0,,0.08,4.16
2018-12-28,58,8.0,,0.08,4.64
2018-12-29,24,8.0,,0.08,1.92
2018-12-30,42,7.0,False,0.07,2.9400000000000004
2018-12-31,35,7.0,,0.07,2.45
2019-01-01,75,7.0,,0.07,5.250000000000001
2019-01-02,51,7.0,,0.07,3.5700000000000003
2019-01-03,98,7.0,,0.07,6.86
2019-01-04,68,7.0,,0.07,4.760000000000001
2019-01-05,79,7.0,,0.07,5.53
2019-01-06,49,6.0,False,0.06,2.94
2019-01-07,92,6.0,,0.06,5.52
2019-01-08,100,6.0,,0.06,6.0
2019-01-09,88,6.0,,0.06,5.279999999999999
2019-01-10,61,6.0,,0.06,3.6599999999999997
2019-01-11,45,6.0,,0.06,2.6999999999999997
2019-01-12,54,6.0,,0.06,3.2399999999999998
2019-01-13,53,6.0,False,0.06,3.1799999999999997
