date,bitcoin price usd_unscaled,bitcoin price usd_monthly,isPartial,scale,bitcoin price usd
2019-01-14,98,6.0,,0.06,5.88
2019-01-15,60,6.0,,0.06,3.5999999999999996
2019-01-16,83,6.0,,0.06,4.9799999999999995
2019-01-17,56,6.0,,0.06,3.36
2019-01-18,63,6.0,,0.06,3.78
2019-01-19,63,6.0,,0.06,3.78
2019-01-20,93,4.0,False,0.04,3.72
2019-01-21,69,4.0,,0.04,2.7600000000000002
2019-01-22,38,4.0,,0.04,1.52
2019-01-23,46,4.0,,0.04,1.84
2019-01-24,72,4.0,,0.04,2.88
2019-01-25,61,4.0,,0.04,2.44
2019-01-26,64,4.0,,0.04,2.56
2019-01-27,19,4.0,False,0.04,0.76
2019-01-28,64,4.0,,0.04,2.56
2019-01-29,51,4.0,,0.04,2.04
2019-01-30,64,4.0,,0.04,2.56
2019-01-31,56,4.0,,0.04,2.24
2019-02-01,57,4.0,,0.04,2.2800000000000002
2019-02-02,47,4.0,,0.04,1.8800000000000001
2019-02-03,36,5.0,False,0.05,1.8
2019-02-04,69,5.0,,0.05,3.45
2019-02-05,46,5.0,,0.05,2.3000000000000003
2019-02-06,72,5.0,,0.05,3.6
2019-02-07,68,5.0,,0.05,3.4000000000000004
2019-02-08,90,5.0,,0.05,4.5
2019-02-09,62,5.0,,0.05,3.1
2019-02-10,46,3.0,False,0.03,1.38
2019-02-11,71,3.0,,0.03,2.13
2019-02-12,54,3.0,,0.03,1.6199999999999999
2019-02-13,58,3.0,,0.03,1.74
2019-02-14,64,3.0,,0.03,1.92
2019-02-15,67,3.0,,0.03,2.01
2019-02-16,26,3.0,,0.03,0.78
2019-02-17,26,6.0,False,0.06,1.56
2019-02-18,78,6.0,,0.06,4.68
2019-02-19,72,6.0,,0.06,4.32
2019-02-20,68,6.0,,0.06,4.08
2019-02-21,100,6.0,,0.06,6.0
2019-02-22,33,6.0,,0.06,1.98
2019-02-23,57,6.0,,0.06,3.42
2019-02-24,78,4.0,False,0.04,3.12
2019-02-25,49,4.0,,0.04,1.96
2019-02-26,73,4.0,,0.04,2.92
2019-02-27,49,4.0,,0.04,1.96
2019-02-28,69,4.0,,0.04,2.7600000000000002
2019-03-01,50,4.0,,0.04,2.0
2019-03-02,55,4.0,,0.04,2.2
2019-03-03,48,4.0,False,0.04,1.92
2019-03-04,43,4.0,,0.04,1.72
2019-03-05,91,4.0,,0.04,3.64
2019-03-06,57,4.0,,0.04,2.2800000000000002
2019-03-07,44,4.0,,0.04,1.76
2019-03-08,56,4.0,,0.04,2.24
2019-03-09,99,4.0,,0.04,3.96
2019-03-10,36,3.0,False,0.03,1.08
2019-03-11,58,3.0,,0.03,1.74
2019-03-12,85,3.0,,0.03,2.55
2019-03-13,53,3.0,,0.03,1.5899999999999999
2019-03-14,32,3.0,,0.03,0.96
2019-03-15,50,3.0,,0.03,1.5
2019-03-16,74,3.0,,0.03,2.2199999999999998
2019-03-17,49,5.0,False,0.05,2.45
2019-03-18,91,5.0,,0.05,4.55
2019-03-19,76,5.0,,0.05,3.8000000000000003
2019-03-20,97,5.0,,0.05,4.8500000000000005
2019-03-21,100,5.0,,0.05,5.0
2019-03-22,51,5.0,,0.05,2.5500000000000003
2019-03-23,62,5.0,,0.05,3.1
2019-03-24,45,3.0,False,0.03,1.3499999999999999
2019-03-25,70,3.0,,0.03,2.1
2019-03-26,80,3.0,,0.03,2.4
2019-03-27,76,3.0,,0.03,2.28
2019-03-28,60,3.0,,0.03,1.7999999999999998
2019-03-29,86,3.0,,0.03,2.58
2019-03-30,82,3.0,,0.03,2.46
2019-03-31,80,9.0,False,0.09,7.199999999999999
2019-04-01,23,9.0,,0.09,2.07
2019-04-02,80,9.0,,0.09,7.199999999999999
2019-04-03,100,9.0,,0.09,9.0
2019-04-04,52,9.0,,0.09,4.68
2019-04-05,50,9.0,,0.09,4.5
2019-04-06,31,9.0,,0.09,2.79
2019-04-07,31,7.0,False,0.07,2.1700000000000004
2019-04-08,49,7.0,,0.07,3.43
2019-04-09,65,7.0,,0.07,4.550000000000001
2019-04-10,51,7.0,,0.07,3.5700000000000003
2019-04-11,27,7.0,,0.07,1.8900000000000001
2019-04-12,34,7.0,,0.07,2.3800000000000003
2019-04-13,56,7.0,,0.07,3.9200000000000004
2019-04-14,36,7.0,False,0.07,2.5200000000000005
2019-04-15,39,7.0,,0.07,2.7300000000000004
2019-04-16,65,7.0,,0.07,4.550000000000001
2019-04-17,40,7.0,,0.07,2.8000000000000003
2019-04-18,51,7.0,,0.07,3.5700000000000003
2019-04-19,23,7.0,,0.07,1.61
2019-04-20,41,7.0,,0.07,2.87
2019-04-21,30,7.0,False,0.07,2.1
2019-04-22,41,7.0,,0.07,2.87
2019-04-23,64,7.0,,0.07,4.48
2019-04-24,32,7.0,,0.07,2.24
2019-04-25,41,7.0,,0.07,2.87
2019-04-26,31,7.0,,0.07,2.1700000000000004
2019-04-27,62,7.0,,0.07,4.340000000000001
2019-04-28,20,7.0,False,0.07,1.4000000000000001
2019-04-29,51,7.0,,0.07,3.5700000000000003
2019-04-30,25,7.0,,0.07,1.7500000000000002
2019-05-01,19,7.0,,0.07,1.33
2019-05-02,36,7.0,,0.07,2.5200000000000005
2019-05-03,44,7.0,,0.07,3.08
2019-05-04,31,7.0,,0.07,2.1700000000000004
2019-05-05,35,9.0,False,0.09,3.15
2019-05-06,42,9.0,,0.09,3.78
2019-05-07,39,9.0,,0.09,3.51
2019-05-08,39,9.0,,0.09,3.51
2019-05-09,32,9.0,,0.09,2.88
2019-05-10,48,9.0,,0.09,4.32
2019-05-11,62,9.0,,0.09,5.58
2019-05-12,66,18.0,False,0.18,11.879999999999999
2019-05-13,85,18.0,,0.18,15.299999999999999
2019-05-14,87,18.0,,0.18,15.66
2019-05-15,100,18.0,,0.18,18.0
2019-05-16,76,18.0,,0.18,13.68
2019-05-17,94,18.0,,0.18,16.919999999999998
2019-05-18,63,18.0,,0.18,11.34
2019-05-19,63,12.0,False,0.12,7.56
2019-05-20,57,12.0,,0.12,6.84
2019-05-21,56,12.0,,0.12,6.72
2019-05-22,41,12.0,,0.12,4.92
2019-05-23,36,12.0,,0.12,4.32
2019-05-24,48,12.0,,0.12,5.76
2019-05-25,47,12.0,,0.12,5.64
2019-05-26,41,11.0,False,0.11,4.51
2019-05-27,49,11.0,,0.11,5.39
2019-05-28,51,11.0,,0.11,5.61
2019-05-29,39,11.0,,0.11,4.29
2019-05-30,46,11.0,,0.11,5.06
2019-05-31,61,11.0,,0.11,6.71
2019-06-01,21,11.0,,0.11,2.31
2019-06-02,24,10.0,False,0.1,2.4000000000000004
2019-06-03,24,10.0,,0.1,2.4000000000000004
2019-06-04,27,10.0,,0.1,2.7
2019-06-05,20,10.0,,0.1,2.0
2019-06-06,16,10.0,,0.1,1.6
2019-06-07,23,10.0,,0.1,2.3000000000000003
2019-06-08,21,10.0,,0.1,2.1
2019-06-09,19,9.0,False,0.09,1.71
2019-06-10,27,9.0,,0.09,2.4299999999999997
2019-06-11,18,9.0,,0.09,1.6199999999999999
2019-06-12,19,9.0,,0.09,1.71
2019-06-13,23,9.0,,0.09,2.07
2019-06-14,27,9.0,,0.09,2.4299999999999997
2019-06-15,20,9.0,,0.09,1.7999999999999998
2019-06-16,31,17.0,False,0.17,5.2700000000000005
2019-06-17,24,17.0,,0.17,4.08
2019-06-18,40,17.0,,0.17,6.800000000000001
2019-06-19,32,17.0,,0.17,5.44
2019-06-20,40,17.0,,0.17,6.800000000000001
2019-06-21,41,17.0,,0.17,6.970000000000001
2019-06-22,68,17.0,,0.17,11.56
2019-06-23,50,27.0,False,0.27,13.5
2019-06-24,38,27.0,,0.27,10.260000000000002
2019-06-25,52,27.0,,0.27,14.040000000000001
2019-06-26,100,27.0,,0.27,27.0
2019-06-27,97,27.0,,0.27,26.19
2019-06-28,81,27.0,,0.27,21.87
2019-06-29,53,27.0,,0.27,14.31
2019-06-30,49,16.0,False,0.16,7.84
2019-07-01,78,16.0,,0.16,12.48
2019-07-02,95,16.0,,0.16,15.200000000000001
2019-07-03,82,16.0,,0.16,13.120000000000001
2019-07-04,71,16.0,,0.16,11.36
2019-07-05,62,16.0,,0.16,9.92
2019-07-06,63,16.0,,0.16,10.08
2019-07-07,55,16.0,False,0.16,8.8
2019-07-08,80,16.0,,0.16,12.8
2019-07-09,82,16.0,,0.16,13.120000000000001
2019-07-10,87,16.0,,0.16,13.92
2019-07-11,77,16.0,,0.16,12.32
2019-07-12,61,16.0,,0.16,9.76
2019-07-13,68,16.0,,0.16,10.88
2019-07-14,58,16.0,False,0.16,9.28
2019-07-15,79,16.0,,0.16,12.64
2019-07-16,72,16.0,,0.16,11.52
2019-07-17,100,16.0,,0.16,16.0
2019-07-18,83,16.0,,0.16,13.280000000000001
2019-07-19,65,16.0,,0.16,10.4
2019-07-20,81,16.0,,0.16,12.96
2019-07-21,61,14.0,False,0.14,8.540000000000001
2019-07-22,61,14.0,,0.14,8.540000000000001
2019-07-23,65,14.0,,0.14,9.100000000000001
2019-07-24,53,14.0,,0.14,7.420000000000001
2019-07-25,69,14.0,,0.14,9.66
2019-07-26,57,14.0,,0.14,7.98
2019-07-27,59,14.0,,0.14,8.260000000000002
2019-07-28,36,11.0,False,0.11,3.96
2019-07-29,47,11.0,,0.11,5.17
2019-07-30,57,11.0,,0.11,6.2700000000000005
2019-07-31,74,11.0,,0.11,8.14
2019-08-01,57,11.0,,0.11,6.2700000000000005
2019-08-02,54,11.0,,0.11,5.94
2019-08-03,70,11.0,,0.11,7.7
2019-08-04,62,14.0,False,0.14,8.680000000000001
2019-08-05,83,14.0,,0.14,11.620000000000001
2019-08-06,100,14.0,,0.14,14.000000000000002
2019-08-07,88,14.0,,0.14,12.32
2019-08-08,73,14.0,,0.14,10.22
2019-08-09,56,14.0,,0.14,7.840000000000001
2019-08-10,59,14.0,,0.14,8.260000000000002
2019-08-11,58,12.0,False,0.12,6.96
2019-08-12,58,12.0,,0.12,6.96
2019-08-13,57,12.0,,0.12,6.84
2019-08-14,60,12.0,,0.12,7.199999999999999
2019-08-15,79,12.0,,0.12,9.48
2019-08-16,56,12.0,,0.12,6.72
2019-08-17,66,12.0,,0.12,7.92
2019-08-18,43,9.0,False,0.09,3.8699999999999997
2019-08-19,64,9.0,,0.09,5.76
2019-08-20,46,9.0,,0.09,4.14
2019-08-21,68,9.0,,0.09,6.12
2019-08-22,57,9.0,,0.09,5.13
2019-08-23,54,9.0,,0.09,4.859999999999999
2019-08-24,37,9.0,,0.09,3.33
2019-08-25,45,10.0,False,0.1,4.5
2019-08-26,44,10.0,,0.1,4.4
2019-08-27,57,10.0,,0.1,5.7
2019-08-28,36,10.0,,0.1,3.6
2019-08-29,66,10.0,,0.1,6.6000000000000005
2019-08-30,41,10.0,,0.1,4.1000000000000005
2019-08-31,34,10.0,,0.1,3.4000000000000004
2019-09-01,37,10.0,False,0.1,3.7
2019-09-02,59,10.0,,0.1,5.9
2019-09-03,76,10.0,,0.1,7.6000000000000005
2019-09-04,67,10.0,,0.1,6.7
2019-09-05,63,10.0,,0.1,6.300000000000001
2019-09-06,67,10.0,,0.1,6.7
2019-09-07,61,10.0,,0.1,6.1000000000000005
2019-09-08,55,8.0,False,0.08,4.4
2019-09-09,44,8.0,,0.08,3.52
2019-09-10,42,8.0,,0.08,3.36
2019-09-11,34,8.0,,0.08,2.72
2019-09-12,40,8.0,,0.08,3.2
2019-09-13,51,8.0,,0.08,4.08
2019-09-14,58,8.0,,0.08,4.64
2019-09-15,20,6.0,False,0.06,1.2
2019-09-16,40,6.0,,0.06,2.4
2019-09-17,40,6.0,,0.06,2.4
2019-09-18,30,6.0,,0.06,1.7999999999999998
2019-09-19,46,6.0,,0.06,2.76
2019-09-20,36,6.0,,0.06,2.16
2019-09-21,36,6.0,,0.06,2.16
2019-09-22,53,11.0,False,0.11,5.83
2019-09-23,43,11.0,,0.11,4.73
2019-09-24,98,11.0,,0.11,10.78
2019-09-25,100,11.0,,0.11,11.0
2019-09-26,95,11.0,,0.11,10.45
2019-09-27,61,11.0,,0.11,6.71
2019-09-28,69,11.0,,0.11,7.59
2019-09-29,39,8.0,False,0.08,3.12
2019-09-30,80,8.0,,0.08,6.4
2019-10-01,54,8.0,,0.08,4.32
2019-10-02,44,8.0,,0.08,3.52
2019-10-03,61,8.0,,0.08,4.88
2019-10-04,76,8.0,,0.08,6.08
2019-10-05,51,8.0,,0.08,4.08
2019-10-06,43,7.0,False,0.07,3.0100000000000002
2019-10-07,59,7.0,,0.07,4.130000000000001
2019-10-08,59,7.0,,0.07,4.130000000000001
2019-10-09,69,7.0,,0.07,4.83
2019-10-10,85,7.0,,0.07,5.95
2019-10-11,57,7.0,,0.07,3.99
2019-10-12,43,7.0,,0.07,3.0100000000000002
2019-10-13,45,8.0,False,0.08,3.6
2019-10-14,57,8.0,,0.08,4.5600000000000005
2019-10-15,65,8.0,,0.08,5.2
2019-10-16,23,8.0,,0.08,1.84
2019-10-17,52,8.0,,0.08,4.16
2019-10-18,66,8.0,,0.08,5.28
2019-10-19,51,8.0,,0.08,4.08
2019-10-20,37,9.0,False,0.09,3.33
2019-10-21,34,9.0,,0.09,3.06
2019-10-22,29,9.0,,0.09,2.61
2019-10-23,49,9.0,,0.09,4.41
2019-10-24,46,9.0,,0.09,4.14
2019-10-25,69,9.0,,0.09,6.21
2019-10-26,97,9.0,,0.09,8.73
2019-10-27,91,9.0,False,0.09,8.19
2019-10-28,100,9.0,,0.09,9.0
2019-10-29,73,9.0,,0.09,6.569999999999999
2019-10-30,63,9.0,,0.09,5.67
2019-10-31,67,9.0,,0.09,6.029999999999999
2019-11-01,96,9.0,,0.09,8.64
2019-11-02,61,9.0,,0.09,5.49
2019-11-03,58,8.0,False,0.08,4.64
2019-11-04,75,8.0,,0.08,6.0
2019-11-05,49,8.0,,0.08,3.92
2019-11-06,79,8.0,,0.08,6.32
2019-11-07,66,8.0,,0.08,5.28
2019-11-08,65,8.0,,0.08,5.2
2019-11-09,61,8.0,,0.08,4.88
2019-11-10,54,5.0,False,0.05,2.7
2019-11-11,48,5.0,,0.05,2.4000000000000004
2019-11-12,57,5.0,,0.05,2.85
2019-11-13,43,5.0,,0.05,2.15
2019-11-14,20,5.0,,0.05,1.0
2019-11-15,57,5.0,,0.05,2.85
2019-11-16,53,5.0,,0.05,2.6500000000000004
2019-11-17,45,8.0,False,0.08,3.6
2019-11-18,29,8.0,,0.08,2.32
2019-11-19,84,8.0,,0.08,6.72
2019-11-20,55,8.0,,0.08,4.4
2019-11-21,70,8.0,,0.08,5.6000000000000005
2019-11-22,63,8.0,,0.08,5.04
2019-11-23,94,8.0,,0.08,7.5200000000000005
2019-11-24,70,10.0,False,0.1,7.0
2019-11-25,79,10.0,,0.1,7.9
2019-11-26,100,10.0,,0.1,10.0
2019-11-27,75,10.0,,0.1,7.5
2019-11-28,76,10.0,,0.1,7.6000000000000005
2019-11-29,71,10.0,,0.1,7.1000000000000005
2019-11-30,67,10.0,,0.1,6.7
2019-12-01,90,6.0,False,0.06,5.3999999999999995
2019-12-02,77,6.0,,0.06,4.62
2019-12-03,78,6.0,,0.06,4.68
2019-12-04,85,6.0,,0.06,5.1
2019-12-05,68,6.0,,0.06,4.08
2019-12-06,70,6.0,,0.06,4.2
2019-12-07,83,6.0,,0.06,4.9799999999999995
2019-12-08,69,7.0,False,0.07,4.83
2019-12-09,45,7.0,,0.07,3.1500000000000004
2019-12-10,96,7.0,,0.07,6.720000000000001
2019-12-11,82,7.0,,0.07,5.74
2019-12-12,61,7.0,,0.07,4.2700000000000005
2019-12-13,62,7.0,,0.07,4.340000000000001
2019-12-14,63,7.0,,0.07,4.41
2019-12-15,84,6.0,False,0.06,5.04
2019-12-16,78,6.0,,0.06,4.68
2019-12-17,87,6.0,,0.06,5.22
2019-12-18,78,6.0,,0.06,4.68
2019-12-19,78,6.0,,0.06,4.68
2019-12-20,89,6.0,,0.06,5.34
2019-12-21,77,6.0,,0.06,4.62
2019-12-22,69,6.0,False,0.06,4.14
2019-12-23,100,6.0,,0.06,6.0
2019-12-24,82,6.0,,0.06,4.92
2019-12-25,66,6.0,,0.06,3.96
2019-12-26,78,6.0,,0.06,4.68
2019-12-27,69,6.0,,0.06,4.14
2019-12-28,65,6.0,,0.06,3.9
2019-12-29,64,6.0,False,0.06,3.84
2019-12-30,86,6.0,,0.06,5.16
2019-12-31,47,6.0,,0.06,2.82
2020-01-01,60,6.0,,0.06,3.5999999999999996
2020-01-02,65,6.0,,0.06,3.9
2020-01-03,56,6.0,,0.06,3.36
2020-01-04,40,6.0,,0.06,2.4
2020-01-05,47,9.0,False,0.09,4.2299999999999995
2020-01-06,52,9.0,,0.09,4.68
2020-01-07,64,9.0,,0.09,5.76
2020-01-08,100,9.0,,0.09,9.0
2020-01-09,71,9.0,,0.09,6.39
2020-01-10,62,9.0,,0.09,5.58
2020-01-11,63,9.0,,0.09,5.67
2020-01-12,65,8.0,False,0.08,5.2
2020-01-13,52,8.0,,0.08,4.16
2020-01-14,70,8.0,,0.08,5.6000000000000005
2020-01-15,68,8.0,,0.08,5.44
2020-01-16,74,8.0,,0.08,5.92
2020-01-17,83,8.0,,0.08,6.640000000000001
2020-01-18,88,8.0,,0.08,7.04
2020-01-19,72,7.0,False,0.07,5.040000000000001
2020-01-20,52,7.0,,0.07,3.6400000000000006
2020-01-21,73,7.0,,0.07,5.11
2020-01-22,51,7.0,,0.07,3.5700000000000003
2020-01-23,63,7.0,,0.07,4.41
2020-01-24,58,7.0,,0.07,4.0600000000000005
2020-01-25,49,7.0,,0.07,3.43
2020-01-26,51,10.0,False,0.1,5.1000000000000005
2020-01-27,56,10.0,,0.1,5.6000000000000005
2020-01-28,84,10.0,,0.1,8.4
2020-01-29,80,10.0,,0.1,8.0
2020-01-30,67,10.0,,0.1,6.7
2020-01-31,96,10.0,,0.1,9.600000000000001
2020-02-01,54,10.0,,0.1,5.4
2020-02-02,46,9.0,False,0.09,4.14
2020-02-03,55,9.0,,0.09,4.95
2020-02-04,42,9.0,,0.09,3.78
2020-02-05,48,9.0,,0.09,4.32
2020-02-06,59,9.0,,0.09,5.31
2020-02-07,70,9.0,,0.09,6.3
2020-02-08,49,9.0,,0.09,4.41
2020-02-09,54,12.0,False,0.12,6.4799999999999995
2020-02-10,56,12.0,,0.12,6.72
2020-02-11,67,12.0,,0.12,8.04
2020-02-12,79,12.0,,0.12,9.48
2020-02-13,73,12.0,,0.12,8.76
2020-02-14,51,12.0,,0.12,6.12
2020-02-15,67,12.0,,0.12,8.04
2020-02-16,63,10.0,False,0.1,6.300000000000001
2020-02-17,55,10.0,,0.1,5.5
2020-02-18,59,10.0,,0.1,5.9
2020-02-19,71,10.0,,0.1,7.1000000000000005
2020-02-20,62,10.0,,0.1,6.2
2020-02-21,38,10.0,,0.1,3.8000000000000003
2020-02-22,41,10.0,,0.1,4.1000000000000005
2020-02-23,52,9.0,False,0.09,4.68
2020-02-24,100,9.0,,0.09,9.0
2020-02-25,67,9.0,,0.09,6.029999999999999
2020-02-26,63,9.0,,0.09,5.67
2020-02-27,48,9.0,,0.09,4.32
2020-02-28,61,9.0,,0.09,5.49
2020-02-29,58,9.0,,0.09,5.22
2020-03-01,46,7.0,False,0.07,3.22
2020-03-02,24,7.0,,0.07,1.6800000000000002
2020-03-03,24,7.0,,0.07,1.6800000000000002
2020-03-04,33,7.0,,0.07,2.31
2020-03-05,26,7.0,,0.07,1.8200000000000003
2020-03-06,43,7.0,,0.07,3.0100000000000002
2020-03-07,25,7.0,,0.07,1.7500000000000002
2020-03-08,24,14.0,False,0.14,3.3600000000000003
2020-03-09,57,14.0,,0.14,7.98
2020-03-10,46,14.0,,0.14,6.44
2020-03-11,44,14.0,,0.14,6.16
2020-03-12,80,14.0,,0.14,11.200000000000001
2020-03-13,100,14.0,,0.14,14.000000000000002
2020-03-14,66,14.0,,0.14,9.24
2020-03-15,78,16.0,False,0.16,12.48
2020-03-16,74,16.0,,0.16,11.84
2020-03-17,75,16.0,,0.16,12.0
2020-03-18,58,16.0,,0.16,9.28
2020-03-19,81,16.0,,0.16,12.96
2020-03-20,72,16.0,,0.16,11.52
2020-03-21,54,16.0,,0.16,8.64
2020-03-22,63,13.0,False,0.13,8.19
2020-03-23,66,13.0,,0.13,8.58
2020-03-24,63,13.0,,0.13,8.19
2020-03-25,65,13.0,,0.13,8.450000000000001
2020-03-26,40,13.0,,0.13,5.2
2020-03-27,40,13.0,,0.13,5.2
2020-03-28,50,13.0,,0.13,6.5
2020-03-29,51,10.0,False,0.1,5.1000000000000005
2020-03-30,35,10.0,,0.1,3.5
2020-03-31,39,10.0,,0.1,3.9000000000000004
2020-04-01,65,10.0,,0.1,6.5
2020-04-02,71,10.0,,0.1,7.1000000000000005
2020-04-03,72,10.0,,0.1,7.2
2020-04-04,46,10.0,,0.1,4.6000000000000005
2020-04-05,50,10.0,False,0.1,5.0
2020-04-06,70,10.0,,0.1,7.0
2020-04-07,75,10.0,,0.1,7.5
2020-04-08,54,10.0,,0.1,5.4
2020-04-09,81,10.0,,0.1,8.1
2020-04-10,65,10.0,,0.1,6.5
2020-04-11,64,10.0,,0.1,6.4
2020-04-12,45,9.0,False,0.09,4.05
2020-04-13,49,9.0,,0.09,4.41
2020-04-14,70,9.0,,0.09,6.3
2020-04-15,46,9.0,,0.09,4.14
2020-04-16,61,9.0,,0.09,5.49
2020-04-17,57,9.0,,0.09,5.13
2020-04-18,48,9.0,,0.09,4.32
2020-04-19,46,9.0,False,0.09,4.14
2020-04-20,43,9.0,,0.09,3.8699999999999997
2020-04-21,67,9.0,,0.09,6.029999999999999
2020-04-22,63,9.0,,0.09,5.67
2020-04-23,45,9.0,,0.09,4.05
2020-04-24,64,9.0,,0.09,5.76
2020-04-25,56,9.0,,0.09,5.04
2020-04-26,66,11.0,False,0.11,7.26
2020-04-27,60,11.0,,0.11,6.6
2020-04-28,65,11.0,,0.11,7.15
2020-04-29,79,11.0,,0.11,8.69
2020-04-30,100,11.0,,0.11,11.0
2020-05-01,59,11.0,,0.11,6.49
2020-05-02,67,11.0,,0.11,7.37
2020-05-03,55,12.0,False,0.12,6.6
2020-05-04,39,12.0,,0.12,4.68
2020-05-05,57,12.0,,0.12,6.84
2020-05-06,60,12.0,,0.12,7.199999999999999
2020-05-07,73,12.0,,0.12,8.76
2020-05-08,82,12.0,,0.12,9.84
2020-05-09,78,12.0,,0.12,9.36
2020-05-10,94,16.0,False,0.16,15.040000000000001
2020-05-11,89,16.0,,0.16,14.24
2020-05-12,90,16.0,,0.16,14.4
2020-05-13,89,16.0,,0.16,14.24
2020-05-14,100,16.0,,0.16,16.0
2020-05-15,74,16.0,,0.16,11.84
2020-05-16,76,16.0,,0.16,12.16
2020-05-17,80,11.0,False,0.11,8.8
2020-05-18,88,11.0,,0.11,9.68
2020-05-19,70,11.0,,0.11,7.7
2020-05-20,53,11.0,,0.11,5.83
2020-05-21,98,11.0,,0.11,10.78
2020-05-22,70,11.0,,0.11,7.7
2020-05-23,38,11.0,,0.11,4.18
2020-05-24,55,10.0,False,0.1,5.5
2020-05-25,83,10.0,,0.1,8.3
2020-05-26,70,10.0,,0.1,7.0
2020-05-27,54,10.0,,0.1,5.4
2020-05-28,56,10.0,,0.1,5.6000000000000005
2020-05-29,69,10.0,,0.1,6.9
2020-05-30,44,10.0,,0.1,4.4
2020-05-31,59,10.0,False,0.1,5.9
2020-06-01,65,10.0,,0.1,6.5
2020-06-02,100,10.0,,0.1,10.0
2020-06-03,64,10.0,,0.1,6.4
2020-06-04,83,10.0,,0.1,8.3
2020-06-05,64,10.0,,0.1,6.4
2020-06-06,55,10.0,,0.1,5.5
2020-06-07,47,9.0,False,0.09,4.2299999999999995
2020-06-08,57,9.0,,0.09,5.13
2020-06-09,53,9.0,,0.09,4.77
2020-06-10,60,9.0,,0.09,5.3999999999999995
2020-06-11,48,9.0,,0.09,4.32
2020-06-12,79,9.0,,0.09,7.109999999999999
2020-06-13,62,9.0,,0.09,5.58
2020-06-14,48,8.0,False,0.08,3.84
2020-06-15,59,8.0,,0.08,4.72
2020-06-16,45,8.0,,0.08,3.6
2020-06-17,39,8.0,,0.08,3.12
2020-06-18,47,8.0,,0.08,3.7600000000000002
2020-06-19,38,8.0,,0.08,3.04
2020-06-20,34,8.0,,0.08,2.72
2020-06-21,63,7.0,False,0.07,4.41
2020-06-22,45,7.0,,0.07,3.1500000000000004
2020-06-23,62,7.0,,0.07,4.340000000000001
2020-06-24,50,7.0,,0.07,3.5000000000000004
2020-06-25,59,7.0,,0.07,4.130000000000001
2020-06-26,39,7.0,,0.07,2.7300000000000004
2020-06-27,51,7.0,,0.07,3.5700000000000003
2020-06-28,42,8.0,False,0.08,3.36
2020-06-29,49,8.0,,0.08,3.92
2020-06-30,51,8.0,,0.08,4.08
