date,bitcoin price usd_unscaled,bitcoin price usd_monthly,isPartial,scale,bitcoin price usd
2020-07-01,39,8.0,,0.08,3.12
2020-07-02,48,8.0,,0.08,3.84
2020-07-03,56,8.0,,0.08,4.48
2020-07-04,43,8.0,,0.08,3.44
2020-07-05,38,6.0,False,0.06,2.28
2020-07-06,37,6.0,,0.06,2.2199999999999998
2020-07-07,29,6.0,,0.06,1.74
2020-07-08,43,6.0,,0.06,2.58
2020-07-09,32,6.0,,0.06,1.92
2020-07-10,26,6.0,,0.06,1.56
2020-07-11,23,6.0,,0.06,1.38
2020-07-12,35,6.0,False,0.06,2.1
2020-07-13,27,6.0,,0.06,1.6199999999999999
2020-07-14,35,6.0,,0.06,2.1
2020-07-15,34,6.0,,0.06,2.04
2020-07-16,34,6.0,,0.06,2.04
2020-07-17,34,6.0,,0.06,2.04
2020-07-18,33,6.0,,0.06,1.98
2020-07-19,33,7.0,False,0.07,2.31
2020-07-20,27,7.0,,0.07,1.8900000000000001
2020-07-21,26,7.0,,0.07,1.8200000000000003
2020-07-22,41,7.0,,0.07,2.87
2020-07-23,46,7.0,,0.07,3.22
2020-07-24,28,7.0,,0.07,1.9600000000000002
2020-07-25,50,7.0,,0.07,3.5000000000000004
2020-07-26,56,15.0,False,0.15,8.4
2020-07-27,84,15.0,,0.15,12.6
2020-07-28,96,15.0,,0.15,14.399999999999999
2020-07-29,82,15.0,,0.15,12.299999999999999
2020-07-30,100,15.0,,0.15,15.0
2020-07-31,92,15.0,,0.15,13.799999999999999
2020-08-01,85,15.0,,0.15,12.75
2020-08-02,86,13.0,False,0.13,11.18
2020-08-03,89,13.0,,0.13,11.57
2020-08-04,65,13.0,,0.13,8.450000000000001
2020-08-05,78,13.0,,0.13,10.14
2020-08-06,75,13.0,,0.13,9.75
2020-08-07,67,13.0,,0.13,8.71
2020-08-08,65,13.0,,0.13,8.450000000000001
2020-08-09,52,11.0,False,0.11,5.72
2020-08-10,88,11.0,,0.11,9.68
2020-08-11,79,11.0,,0.11,8.69
2020-08-12,61,11.0,,0.11,6.71
2020-08-13,56,11.0,,0.11,6.16
2020-08-14,75,11.0,,0.11,8.25
2020-08-15,48,11.0,,0.11,5.28
2020-08-16,65,11.0,False,0.11,7.15
2020-08-17,76,11.0,,0.11,8.36
2020-08-18,100,11.0,,0.11,11.0
2020-08-19,75,11.0,,0.11,8.25
2020-08-20,76,11.0,,0.11,8.36
2020-08-21,67,11.0,,0.11,7.37
2020-08-22,53,11.0,,0.11,5.83
2020-08-23,36,8.0,False,0.08,2.88
2020-08-24,58,8.0,,0.08,4.64
2020-08-25,45,8.0,,0.08,3.6
2020-08-26,31,8.0,,0.08,2.48
2020-08-27,35,8.0,,0.08,2.8000000000000003
2020-08-28,55,8.0,,0.08,4.4
2020-08-29,48,8.0,,0.08,3.84
2020-08-30,42,11.0,False,0.11,4.62
2020-08-31,52,11.0,,0.11,5.72
2020-09-01,81,11.0,,0.11,8.91
2020-09-02,55,11.0,,0.11,6.05
2020-09-03,51,11.0,,0.11,5.61
2020-09-04,88,11.0,,0.11,9.68
2020-09-05,74,11.0,,0.11,8.14
2020-09-06,55,8.0,False,0.08,4.4
2020-09-07,80,8.0,,0.08,6.4
2020-09-08,100,8.0,,0.08,8.0
2020-09-09,67,8.0,,0.08,5.36
2020-09-10,46,8.0,,0.08,3.68
2020-09-11,57,8.0,,0.08,4.5600000000000005
2020-09-12,46,8.0,,0.08,3.68
2020-09-13,43,7.0,False,0.07,3.0100000000000002
2020-09-14,48,7.0,,0.07,3.3600000000000003
2020-09-15,65,7.0,,0.07,4.550000000000001
2020-09-16,62,7.0,,0.07,4.340000000000001
2020-09-17,46,7.0,,0.07,3.22
2020-09-18,50,7.0,,0.07,3.5000000000000004
2020-09-19,51,7.0,,0.07,3.5700000000000003
2020-09-20,36,7.0,False,0.07,2.5200000000000005
2020-09-21,73,7.0,,0.07,5.11
2020-09-22,43,7.0,,0.07,3.0100000000000002
2020-09-23,57,7.0,,0.07,3.99
2020-09-24,41,7.0,,0.07,2.87
2020-09-25,56,7.0,,0.07,3.9200000000000004
2020-09-26,37,7.0,,0.07,2.5900000000000003
2020-09-27,61,6.0,False,0.06,3.6599999999999997
2020-09-28,45,6.0,,0.06,2.6999999999999997
2020-09-29,19,6.0,,0.06,1.14
2020-09-30,40,6.0,,0.06,2.4
2020-10-01,20,6.0,,0.06,1.2
2020-10-02,40,6.0,,0.06,2.4
2020-10-03,18,6.0,,0.06,1.08
2020-10-04,23,7.0,False,0.07,1.61
2020-10-05,31,7.0,,0.07,2.1700000000000004
2020-10-06,24,7.0,,0.07,1.6800000000000002
2020-10-07,25,7.0,,0.07,1.7500000000000002
2020-10-08,17,7.0,,0.07,1.1900000000000002
2020-10-09,47,7.0,,0.07,3.2900000000000005
2020-10-10,33,7.0,,0.07,2.31
2020-10-11,41,7.0,False,0.07,2.87
2020-10-12,39,7.0,,0.07,2.7300000000000004
2020-10-13,37,7.0,,0.07,2.5900000000000003
2020-10-14,30,7.0,,0.07,2.1
2020-10-15,41,7.0,,0.07,2.87
2020-10-16,36,7.0,,0.07,2.5200000000000005
2020-10-17,17,7.0,,0.07,1.1900000000000002
2020-10-18,26,11.0,False,0.11,2.86
2020-10-19,37,11.0,,0.11,4.07
2020-10-20,43,11.0,,0.11,4.73
2020-10-21,72,11.0,,0.11,7.92
2020-10-22,84,11.0,,0.11,9.24
2020-10-23,67,11.0,,0.11,7.37
2020-10-24,47,11.0,,0.11,5.17
2020-10-25,63,13.0,False,0.13,8.19
2020-10-26,35,13.0,,0.13,4.55
2020-10-27,100,13.0,,0.13,13.0
2020-10-28,68,13.0,,0.13,8.84
2020-10-29,63,13.0,,0.13,8.19
2020-10-30,46,13.0,,0.13,5.98
2020-10-31,48,13.0,,0.13,6.24
2020-11-01,50,16.0,False,0.16,8.0
2020-11-02,38,16.0,,0.16,6.08
2020-11-03,36,16.0,,0.16,5.76
2020-11-04,45,16.0,,0.16,7.2
2020-11-05,64,16.0,,0.16,10.24
2020-11-06,80,16.0,,0.16,12.8
2020-11-07,56,16.0,,0.16,8.96
2020-11-08,58,18.0,False,0.18,10.44
2020-11-09,57,18.0,,0.18,10.26
2020-11-10,39,18.0,,0.18,7.02
2020-11-11,44,18.0,,0.18,7.92
2020-11-12,50,18.0,,0.18,9.0
2020-11-13,59,18.0,,0.18,10.62
2020-11-14,56,18.0,,0.18,10.08
2020-11-15,45,22.0,False,0.22,9.9
2020-11-16,50,22.0,,0.22,11.0
2020-11-17,91,22.0,,0.22,20.02
2020-11-18,97,22.0,,0.22,21.34
2020-11-19,76,22.0,,0.22,16.72
2020-11-20,70,22.0,,0.22,15.4
2020-11-21,80,22.0,,0.22,17.6
2020-11-22,66,23.0,False,0.23,15.180000000000001
2020-11-23,79,23.0,,0.23,18.17
2020-11-24,97,23.0,,0.23,22.310000000000002
2020-11-25,66,23.0,,0.23,15.180000000000001
2020-11-26,89,23.0,,0.23,20.470000000000002
2020-11-27,90,23.0,,0.23,20.7
2020-11-28,65,23.0,,0.23,14.950000000000001
2020-11-29,78,22.0,False,0.22,17.16
2020-11-30,100,22.0,,0.22,22.0
2020-12-01,64,22.0,,0.22,14.08
2020-12-02,36,22.0,,0.22,7.92
2020-12-03,42,22.0,,0.22,9.24
2020-12-04,38,22.0,,0.22,8.36
2020-12-05,36,22.0,,0.22,7.92
2020-12-06,39,18.0,False,0.18,7.02
2020-12-07,37,18.0,,0.18,6.66
2020-12-08,42,18.0,,0.18,7.56
2020-12-09,39,18.0,,0.18,7.02
2020-12-10,26,18.0,,0.18,4.68
2020-12-11,38,18.0,,0.18,6.84
2020-12-12,32,18.0,,0.18,5.76
2020-12-13,31,29.0,False,0.29,8.99
2020-12-14,25,29.0,,0.29,7.249999999999999
2020-12-15,31,29.0,,0.29,8.99
2020-12-16,60,29.0,,0.29,17.4
2020-12-17,98,29.0,,0.29,28.419999999999998
2020-12-18,70,29.0,,0.29,20.299999999999997
2020-12-19,56,29.0,,0.29,16.24
2020-12-20,54,29.0,False,0.29,15.659999999999998
2020-12-21,71,29.0,,0.29,20.59
2020-12-22,44,29.0,,0.29,12.76
2020-12-23,44,29.0,,0.29,12.76
2020-12-24,43,29.0,,0.29,12.469999999999999
2020-12-25,49,29.0,,0.29,14.209999999999999
2020-12-26,65,29.0,,0.29,18.849999999999998
2020-12-27,100,44.0,False,0.44,44.0
2020-12-28,81,44.0,,0.44,35.64
2020-12-29,62,44.0,,0.44,27.28
2020-12-30,69,44.0,,0.44,30.36
2020-12-31,72,44.0,,0.44,31.68
2021-01-01,43,44.0,,0.44,18.92
2021-01-02,66,44.0,,0.44,29.04
2021-01-03,65,66.0,False,0.66,42.9
2021-01-04,57,66.0,,0.66,37.620000000000005
2021-01-05,50,66.0,,0.66,33.0
2021-01-06,53,66.0,,0.66,34.980000000000004
2021-01-07,82,66.0,,0.66,54.120000000000005
2021-01-08,85,66.0,,0.66,56.1
2021-01-09,69,66.0,,0.66,45.54
2021-01-10,51,68.0,False,0.68,34.68
2021-01-11,100,68.0,,0.68,68.0
2021-01-12,79,68.0,,0.68,53.720000000000006
2021-01-13,60,68.0,,0.68,40.800000000000004
2021-01-14,70,68.0,,0.68,47.6
2021-01-15,57,68.0,,0.68,38.760000000000005
2021-01-16,45,68.0,,0.68,30.6
2021-01-17,39,45.0,False,0.45,17.55
2021-01-18,35,45.0,,0.45,15.75
2021-01-19,40,45.0,,0.45,18.0
2021-01-20,40,45.0,,0.45,18.0
2021-01-21,45,45.0,,0.45,20.25
2021-01-22,52,45.0,,0.45,23.400000000000002
2021-01-23,40,45.0,,0.45,18.0
2021-01-24,35,40.0,False,0.4,14.0
2021-01-25,35,40.0,,0.4,14.0
2021-01-26,31,40.0,,0.4,12.4
2021-01-27,33,40.0,,0.4,13.200000000000001
2021-01-28,44,40.0,,0.4,17.6
2021-01-29,51,40.0,,0.4,20.400000000000002
2021-01-30,37,40.0,,0.4,14.8
2021-01-31,31,36.0,False,0.36,11.16
2021-02-01,38,36.0,,0.36,13.68
2021-02-02,30,36.0,,0.36,10.799999999999999
2021-02-03,33,36.0,,0.36,11.879999999999999
2021-02-04,36,36.0,,0.36,12.959999999999999
2021-02-05,27,36.0,,0.36,9.719999999999999
2021-02-06,34,36.0,,0.36,12.24
2021-02-07,39,54.0,False,0.54,21.060000000000002
2021-02-08,53,54.0,,0.54,28.62
2021-02-09,75,54.0,,0.54,40.5
2021-02-10,55,54.0,,0.54,29.700000000000003
2021-02-11,55,54.0,,0.54,29.700000000000003
2021-02-12,49,54.0,,0.54,26.46
2021-02-13,42,54.0,,0.54,22.68
2021-02-14,50,61.0,False,0.61,30.5
2021-02-15,44,61.0,,0.61,26.84
2021-02-16,64,61.0,,0.61,39.04
2021-02-17,72,61.0,,0.61,43.92
2021-02-18,59,61.0,,0.61,35.99
2021-02-19,57,61.0,,0.61,34.769999999999996
2021-02-20,67,61.0,,0.61,40.87
2021-02-21,61,73.0,False,0.73,44.53
2021-02-22,75,73.0,,0.73,54.75
2021-02-23,100,73.0,,0.73,73.0
2021-02-24,73,73.0,,0.73,53.29
2021-02-25,58,73.0,,0.73,42.339999999999996
2021-02-26,66,73.0,,0.73,48.18
2021-02-27,52,73.0,,0.73,37.96
2021-02-28,53,51.0,False,0.51,27.03
2021-03-01,100,51.0,,0.51,51.0
2021-03-02,97,51.0,,0.51,49.47
2021-03-03,89,51.0,,0.51,45.39
2021-03-04,78,51.0,,0.51,39.78
2021-03-05,80,51.0,,0.51,40.8
2021-03-06,66,51.0,,0.51,33.660000000000004
2021-03-07,68,47.0,False,0.47,31.959999999999997
2021-03-08,72,47.0,,0.47,33.839999999999996
2021-03-09,87,47.0,,0.47,40.89
2021-03-10,92,47.0,,0.47,43.239999999999995
2021-03-11,82,47.0,,0.47,38.54
2021-03-12,80,47.0,,0.47,37.599999999999994
2021-03-13,91,47.0,,0.47,42.769999999999996
2021-03-14,97,49.0,False,0.49,47.53
2021-03-15,96,49.0,,0.49,47.04
2021-03-16,81,49.0,,0.49,39.69
2021-03-17,80,49.0,,0.49,39.2
2021-03-18,80,49.0,,0.49,39.2
2021-03-19,62,49.0,,0.49,30.38
2021-03-20,63,49.0,,0.49,30.87
2021-03-21,75,42.0,False,0.42,31.5
2021-03-22,62,42.0,,0.42,26.04
2021-03-23,61,42.0,,0.42,25.619999999999997
2021-03-24,82,42.0,,0.42,34.44
2021-03-25,87,42.0,,0.42,36.54
2021-03-26,73,42.0,,0.42,30.66
2021-03-27,59,42.0,,0.42,24.779999999999998
2021-03-28,65,42.0,False,0.42,27.3
2021-03-29,64,42.0,,0.42,26.88
2021-03-30,64,42.0,,0.42,26.88
2021-03-31,73,42.0,,0.42,30.66
2021-04-01,46,42.0,,0.42,19.32
2021-04-02,42,42.0,,0.42,17.64
2021-04-03,42,42.0,,0.42,17.64
2021-04-04,43,33.0,False,0.33,14.190000000000001
2021-04-05,40,33.0,,0.33,13.200000000000001
2021-04-06,38,33.0,,0.33,12.540000000000001
2021-04-07,41,33.0,,0.33,13.530000000000001
2021-04-08,41,33.0,,0.33,13.530000000000001
2021-04-09,39,33.0,,0.33,12.870000000000001
2021-04-10,47,33.0,,0.33,15.510000000000002
2021-04-11,45,42.0,False,0.42,18.9
2021-04-12,43,42.0,,0.42,18.06
2021-04-13,59,42.0,,0.42,24.779999999999998
2021-04-14,63,42.0,,0.42,26.459999999999997
2021-04-15,43,42.0,,0.42,18.06
2021-04-16,58,42.0,,0.42,24.36
2021-04-17,38,42.0,,0.42,15.959999999999999
2021-04-18,79,59.0,False,0.59,46.61
2021-04-19,70,59.0,,0.59,41.3
2021-04-20,62,59.0,,0.59,36.58
2021-04-21,56,59.0,,0.59,33.04
2021-04-22,52,59.0,,0.59,30.68
2021-04-23,100,59.0,,0.59,59.0
2021-04-24,64,59.0,,0.59,37.76
2021-04-25,59,46.0,False,0.46,27.14
2021-04-26,70,46.0,,0.46,32.2
2021-04-27,72,46.0,,0.46,33.120000000000005
2021-04-28,54,46.0,,0.46,24.84
2021-04-29,47,46.0,,0.46,21.62
2021-04-30,49,46.0,,0.46,22.540000000000003
2021-05-01,24,46.0,,0.46,11.040000000000001
2021-05-02,19,36.0,False,0.36,6.84
2021-05-03,23,36.0,,0.36,8.28
2021-05-04,21,36.0,,0.36,7.56
2021-05-05,24,36.0,,0.36,8.64
2021-05-06,23,36.0,,0.36,8.28
2021-05-07,19,36.0,,0.36,6.84
2021-05-08,19,36.0,,0.36,6.84
2021-05-09,22,46.0,False,0.46,10.120000000000001
2021-05-10,22,46.0,,0.46,10.120000000000001
2021-05-11,23,46.0,,0.46,10.58
2021-05-12,21,46.0,,0.46,9.66
2021-05-13,55,46.0,,0.46,25.3
2021-05-14,37,46.0,,0.46,17.02
2021-05-15,30,46.0,,0.46,13.8
2021-05-16,32,100.0,False,1.0,32.0
2021-05-17,48,100.0,,1.0,48.0
2021-05-18,38,100.0,,1.0,38.0
2021-05-19,100,100.0,,1.0,100.0
2021-05-20,86,100.0,,1.0,86.0
2021-05-21,56,100.0,,1.0,56.0
2021-05-22,55,100.0,,1.0,55.0
2021-05-23,56,73.0,False,0.73,40.879999999999995
2021-05-24,58,73.0,,0.73,42.339999999999996
2021-05-25,42,73.0,,0.73,30.66
2021-05-26,42,73.0,,0.73,30.66
2021-05-27,33,73.0,,0.73,24.09
2021-05-28,39,73.0,,0.73,28.47
2021-05-29,37,73.0,,0.73,27.009999999999998
2021-05-30,37,55.0,False,0.55,20.35
2021-05-31,38,55.0,,0.55,20.900000000000002
2021-06-01,70,55.0,,0.55,38.5
2021-06-02,64,55.0,,0.55,35.2
2021-06-03,74,55.0,,0.55,40.7
2021-06-04,80,55.0,,0.55,44.0
2021-06-05,61,55.0,,0.55,33.550000000000004
2021-06-06,63,52.0,False,0.52,32.76
2021-06-07,59,52.0,,0.52,30.68
2021-06-08,83,52.0,,0.52,43.160000000000004
2021-06-09,63,52.0,,0.52,32.76
2021-06-10,75,52.0,,0.52,39.0
2021-06-11,53,52.0,,0.52,27.560000000000002
2021-06-12,46,52.0,,0.52,23.92
2021-06-13,46,38.0,False,0.38,17.48
2021-06-14,55,38.0,,0.38,20.9
2021-06-15,51,38.0,,0.38,19.38
2021-06-16,48,38.0,,0.38,18.240000000000002
2021-06-17,49,38.0,,0.38,18.62
2021-06-18,45,38.0,,0.38,17.1
2021-06-19,35,38.0,,0.38,13.3
2021-06-20,50,54.0,False,0.54,27.0
2021-06-21,73,54.0,,0.54,39.42
2021-06-22,100,54.0,,0.54,54.0
2021-06-23,75,54.0,,0.54,40.5
2021-06-24,56,54.0,,0.54,30.240000000000002
2021-06-25,55,54.0,,0.54,29.700000000000003
2021-06-26,57,54.0,,0.54,30.78
2021-06-27,59,37.0,False,0.37,21.83
2021-06-28,59,37.0,,0.37,21.83
2021-06-29,60,37.0,,0.37,22.2
2021-06-30,46,37.0,,0.37,17.02
2021-07-01,66,37.0,,0.37,24.419999999999998
2021-07-02,71,37.0,,0.37,26.27
2021-07-03,52,37.0,,0.37,19.24
2021-07-04,57,28.0,False,0.28,15.96
2021-07-05,69,28.0,,0.28,19.32
2021-07-06,61,28.0,,0.28,17.080000000000002
2021-07-07,61,28.0,,0.28,17.080000000000002
2021-07-08,49,28.0,,0.28,13.72
2021-07-09,60,28.0,,0.28,16.8
2021-07-10,43,28.0,,0.28,12.040000000000001
2021-07-11,46,26.0,False,0.26,11.96
2021-07-12,53,26.0,,0.26,13.780000000000001
2021-07-13,58,26.0,,0.26,15.08
2021-07-14,55,26.0,,0.26,14.3
2021-07-15,58,26.0,,0.26,15.08
2021-07-16,55,26.0,,0.26,14.3
2021-07-17,59,26.0,,0.26,15.34
2021-07-18,47,33.0,False,0.33,15.510000000000002
2021-07-19,59,33.0,,0.33,19.470000000000002
2021-07-20,91,33.0,,0.33,30.03
2021-07-21,85,33.0,,0.33,28.05
2021-07-22,85,33.0,,0.33,28.05
2021-07-23,56,33.0,,0.33,18.48
2021-07-24,56,33.0,,0.33,18.48
2021-07-25,50,41.0,False,0.41,20.5
2021-07-26,100,41.0,,0.41,41.0
2021-07-27,89,41.0,,0.41,36.489999999999995
2021-07-28,92,41.0,,0.41,37.72
2021-07-29,77,41.0,,0.41,31.569999999999997
2021-07-30,65,41.0,,0.41,26.65
2021-07-31,58,41.0,,0.41,23.779999999999998
2021-08-01,60,33.0,False,0.33,19.8
2021-08-02,63,33.0,,0.33,20.790000000000003
2021-08-03,76,33.0,,0.33,25.080000000000002
2021-08-04,75,33.0,,0.33,24.75
2021-08-05,59,33.0,,0.33,19.470000000000002
2021-08-06,97,33.0,,0.33,32.01
2021-08-07,82,33.0,,0.33,27.060000000000002
2021-08-08,79,37.0,False,0.37,29.23
2021-08-09,88,37.0,,0.37,32.56
2021-08-10,80,37.0,,0.37,29.6
2021-08-11,81,37.0,,0.37,29.97
2021-08-12,72,37.0,,0.37,26.64
2021-08-13,74,37.0,,0.37,27.38
2021-08-14,80,37.0,,0.37,29.6
2021-08-15,69,32.0,False,0.32,22.080000000000002
2021-08-16,79,32.0,,0.32,25.28
2021-08-17,75,32.0,,0.32,24.0
2021-08-18,65,32.0,,0.32,20.8
2021-08-19,63,32.0,,0.32,20.16
2021-08-20,73,32.0,,0.32,23.36
2021-08-21,74,32.0,,0.32,23.68
2021-08-22,70,37.0,False,0.37,25.9
2021-08-23,100,37.0,,0.37,37.0
2021-08-24,91,37.0,,0.37,33.67
2021-08-25,77,37.0,,0.37,28.49
2021-08-26,65,37.0,,0.37,24.05
2021-08-27,81,37.0,,0.37,29.97
2021-08-28,53,37.0,,0.37,19.61
2021-08-29,60,28.0,False,0.28,16.8
2021-08-30,68,28.0,,0.28,19.040000000000003
2021-08-31,66,28.0,,0.28,18.48
2021-09-01,56,28.0,,0.28,15.680000000000001
2021-09-02,66,28.0,,0.28,18.48
2021-09-03,64,28.0,,0.28,17.92
2021-09-04,46,28.0,,0.28,12.88
2021-09-05,60,43.0,False,0.43,25.8
2021-09-06,74,43.0,,0.43,31.82
2021-09-07,96,43.0,,0.43,41.28
2021-09-08,100,43.0,,0.43,43.0
2021-09-09,77,43.0,,0.43,33.11
2021-09-10,79,43.0,,0.43,33.97
2021-09-11,53,43.0,,0.43,22.79
2021-09-12,52,30.0,False,0.3,15.6
2021-09-13,65,30.0,,0.3,19.5
2021-09-14,64,30.0,,0.3,19.2
2021-09-15,63,30.0,,0.3,18.9
2021-09-16,56,30.0,,0.3,16.8
2021-09-17,42,30.0,,0.3,12.6
2021-09-18,40,30.0,,0.3,12.0
2021-09-19,52,36.0,False,0.36,18.72
2021-09-20,73,36.0,,0.36,26.279999999999998
2021-09-21,89,36.0,,0.36,32.04
2021-09-22,63,36.0,,0.36,22.68
2021-09-23,62,36.0,,0.36,22.32
2021-09-24,88,36.0,,0.36,31.68
2021-09-25,64,36.0,,0.36,23.04
2021-09-26,59,29.0,False,0.29,17.11
2021-09-27,62,29.0,,0.29,17.98
2021-09-28,55,29.0,,0.29,15.95
2021-09-29,53,29.0,,0.29,15.37
2021-09-30,50,29.0,,0.29,14.499999999999998
2021-10-01,70,29.0,,0.29,20.299999999999997
2021-10-02,51,29.0,,0.29,14.79
2021-10-03,51,33.0,False,0.33,16.830000000000002
2021-10-04,61,33.0,,0.33,20.130000000000003
2021-10-05,54,33.0,,0.33,17.82
2021-10-06,72,33.0,,0.33,23.76
2021-10-07,67,33.0,,0.33,22.11
2021-10-08,43,33.0,,0.33,14.190000000000001
2021-10-09,45,33.0,,0.33,14.850000000000001
2021-10-10,49,33.0,False,0.33,16.17
2021-10-11,58,33.0,,0.33,19.14
2021-10-12,54,33.0,,0.33,17.82
2021-10-13,51,33.0,,0.33,16.830000000000002
2021-10-14,57,33.0,,0.33,18.810000000000002
2021-10-15,72,33.0,,0.33,23.76
2021-10-16,75,33.0,,0.33,24.75
2021-10-17,55,42.0,False,0.42,23.099999999999998
2021-10-18,66,42.0,,0.42,27.72
2021-10-19,65,42.0,,0.42,27.3
2021-10-20,100,42.0,,0.42,42.0
2021-10-21,82,42.0,,0.42,34.44
2021-10-22,74,42.0,,0.42,31.08
2021-10-23,62,42.0,,0.42,26.04
2021-10-24,54,33.0,False,0.33,17.82
2021-10-25,62,33.0,,0.33,20.46
2021-10-26,53,33.0,,0.33,17.490000000000002
2021-10-27,61,33.0,,0.33,20.130000000000003
2021-10-28,56,33.0,,0.33,18.48
2021-10-29,52,33.0,,0.33,17.16
2021-10-30,41,33.0,,0.33,13.530000000000001
2021-10-31,48,27.0,False,0.27,12.96
2021-11-01,68,27.0,,0.27,18.36
2021-11-02,67,27.0,,0.27,18.09
2021-11-03,77,27.0,,0.27,20.790000000000003
2021-11-04,66,27.0,,0.27,17.82
2021-11-05,76,27.0,,0.27,20.520000000000003
2021-11-06,50,27.0,,0.27,13.5
2021-11-07,48,33.0,False,0.33,15.84
2021-11-08,100,33.0,,0.33,33.0
2021-11-09,100,33.0,,0.33,33.0
2021-11-10,85,33.0,,0.33,28.05
2021-11-11,72,33.0,,0.33,23.76
2021-11-12,72,33.0,,0.33,23.76
2021-11-13,64,33.0,,0.33,21.12
2021-11-14,61,35.0,False,0.35,21.349999999999998
2021-11-15,73,35.0,,0.35,25.549999999999997
2021-11-16,90,35.0,,0.35,31.499999999999996
2021-11-17,77,35.0,,0.35,26.95
2021-11-18,91,35.0,,0.35,31.849999999999998
2021-11-19,92,35.0,,0.35,32.199999999999996
2021-11-20,78,35.0,,0.35,27.299999999999997
2021-11-21,60,32.0,False,0.32,19.2
2021-11-22,92,32.0,,0.32,29.44
2021-11-23,92,32.0,,0.32,29.44
2021-11-24,92,32.0,,0.32,29.44
2021-11-25,70,32.0,,0.32,22.400000000000002
2021-11-26,85,32.0,,0.32,27.2
2021-11-27,76,32.0,,0.32,24.32
2021-11-28,72,32.0,True,0.32,23.04
2021-11-29,81,32.0,,0.32,25.92
2021-11-30,77,32.0,,0.32,24.64
2021-12-01,100,32.0,,0.32,32.0
2021-12-02,88,32.0,,0.32,28.16
