date,bitcoin to usd_unscaled,bitcoin to usd_monthly,isPartial,scale,bitcoin to usd
2017-08-01,58,,,,
2017-08-02,49,,,,
2017-08-03,55,,,,
2017-08-04,37,,,,
2017-08-05,42,,,,
2017-08-06,50,15.0,False,0.15,7.5
2017-08-07,66,15.0,,0.15,9.9
2017-08-08,55,15.0,,0.15,8.25
2017-08-09,54,15.0,,0.15,8.1
2017-08-10,45,15.0,,0.15,6.75
2017-08-11,47,15.0,,0.15,7.05
2017-08-12,57,15.0,,0.15,8.549999999999999
2017-08-13,100,20.0,False,0.2,20.0
2017-08-14,87,20.0,,0.2,17.400000000000002
2017-08-15,79,20.0,,0.2,15.8
2017-08-16,55,20.0,,0.2,11.0
2017-08-17,91,20.0,,0.2,18.2
2017-08-18,61,20.0,,0.2,12.200000000000001
2017-08-19,53,20.0,,0.2,10.600000000000001
2017-08-20,46,14.0,False,0.14,6.44
2017-08-21,54,14.0,,0.14,7.5600000000000005
2017-08-22,58,14.0,,0.14,8.120000000000001
2017-08-23,53,14.0,,0.14,7.420000000000001
2017-08-24,65,14.0,,0.14,9.100000000000001
2017-08-25,61,14.0,,0.14,8.540000000000001
2017-08-26,57,14.0,,0.14,7.98
2017-08-27,32,14.0,False,0.14,4.48
2017-08-28,51,14.0,,0.14,7.140000000000001
2017-08-29,58,14.0,,0.14,8.120000000000001
2017-08-30,61,14.0,,0.14,8.540000000000001
2017-08-31,60,14.0,,0.14,8.4
2017-09-01,73,14.0,,0.14,10.22
2017-09-02,64,14.0,,0.14,8.96
2017-09-03,70,15.0,False,0.15,10.5
2017-09-04,85,15.0,,0.15,12.75
2017-09-05,93,15.0,,0.15,13.95
2017-09-06,59,15.0,,0.15,8.85
2017-09-07,63,15.0,,0.15,9.45
2017-09-08,59,15.0,,0.15,8.85
2017-09-09,44,15.0,,0.15,6.6
2017-09-10,62,17.0,False,0.17,10.540000000000001
2017-09-11,80,17.0,,0.17,13.600000000000001
2017-09-12,56,17.0,,0.17,9.520000000000001
2017-09-13,70,17.0,,0.17,11.9
2017-09-14,85,17.0,,0.17,14.450000000000001
2017-09-15,100,17.0,,0.17,17.0
2017-09-16,78,17.0,,0.17,13.260000000000002
2017-09-17,88,15.0,False,0.15,13.2
2017-09-18,70,15.0,,0.15,10.5
2017-09-19,66,15.0,,0.15,9.9
2017-09-20,45,15.0,,0.15,6.75
2017-09-21,65,15.0,,0.15,9.75
2017-09-22,48,15.0,,0.15,7.199999999999999
2017-09-23,51,15.0,,0.15,7.6499999999999995
2017-09-24,40,11.0,False,0.11,4.4
2017-09-25,44,11.0,,0.11,4.84
2017-09-26,42,11.0,,0.11,4.62
2017-09-27,42,11.0,,0.11,4.62
2017-09-28,63,11.0,,0.11,6.93
2017-09-29,41,11.0,,0.11,4.51
2017-09-30,48,11.0,,0.11,5.28
2017-10-01,24,10.0,False,0.1,2.4000000000000004
2017-10-02,48,10.0,,0.1,4.800000000000001
2017-10-03,51,10.0,,0.1,5.1000000000000005
2017-10-04,33,10.0,,0.1,3.3000000000000003
2017-10-05,43,10.0,,0.1,4.3
2017-10-06,41,10.0,,0.1,4.1000000000000005
2017-10-07,39,10.0,,0.1,3.9000000000000004
2017-10-08,33,17.0,False,0.17,5.61
2017-10-09,41,17.0,,0.17,6.970000000000001
2017-10-10,57,17.0,,0.17,9.690000000000001
2017-10-11,57,17.0,,0.17,9.690000000000001
2017-10-12,88,17.0,,0.17,14.96
2017-10-13,100,17.0,,0.17,17.0
2017-10-14,60,17.0,,0.17,10.200000000000001
2017-10-15,45,16.0,False,0.16,7.2
2017-10-16,64,16.0,,0.16,10.24
2017-10-17,58,16.0,,0.16,9.28
2017-10-18,42,16.0,,0.16,6.72
2017-10-19,61,16.0,,0.16,9.76
2017-10-20,69,16.0,,0.16,11.040000000000001
2017-10-21,84,16.0,,0.16,13.44
2017-10-22,68,16.0,False,0.16,10.88
2017-10-23,68,16.0,,0.16,10.88
2017-10-24,78,16.0,,0.16,12.48
2017-10-25,77,16.0,,0.16,12.32
2017-10-26,61,16.0,,0.16,9.76
2017-10-27,56,16.0,,0.16,8.96
2017-10-28,53,16.0,,0.16,8.48
2017-10-29,44,27.0,False,0.27,11.88
2017-10-30,76,27.0,,0.27,20.520000000000003
2017-10-31,82,27.0,,0.27,22.14
2017-11-01,31,27.0,,0.27,8.370000000000001
2017-11-02,36,27.0,,0.27,9.72
2017-11-03,33,27.0,,0.27,8.91
2017-11-04,25,27.0,,0.27,6.75
2017-11-05,22,25.0,False,0.25,5.5
2017-11-06,21,25.0,,0.25,5.25
2017-11-07,21,25.0,,0.25,5.25
2017-11-08,26,25.0,,0.25,6.5
2017-11-09,26,25.0,,0.25,6.5
2017-11-10,26,25.0,,0.25,6.5
2017-11-11,25,25.0,,0.25,6.25
2017-11-12,33,28.0,False,0.28,9.24
2017-11-13,28,28.0,,0.28,7.840000000000001
2017-11-14,17,28.0,,0.28,4.760000000000001
2017-11-15,22,28.0,,0.28,6.16
2017-11-16,22,28.0,,0.28,6.16
2017-11-17,40,28.0,,0.28,11.200000000000001
2017-11-18,24,28.0,,0.28,6.720000000000001
2017-11-19,23,27.0,False,0.27,6.210000000000001
2017-11-20,23,27.0,,0.27,6.210000000000001
2017-11-21,33,27.0,,0.27,8.91
2017-11-22,26,27.0,,0.27,7.0200000000000005
2017-11-23,23,27.0,,0.27,6.210000000000001
2017-11-24,18,27.0,,0.27,4.86
2017-11-25,23,27.0,,0.27,6.210000000000001
2017-11-26,45,69.0,False,0.69,31.049999999999997
2017-11-27,55,69.0,,0.69,37.949999999999996
2017-11-28,63,69.0,,0.69,43.47
2017-11-29,100,69.0,,0.69,69.0
2017-11-30,98,69.0,,0.69,67.61999999999999
2017-12-01,36,69.0,,0.69,24.839999999999996
2017-12-02,31,69.0,,0.69,21.389999999999997
2017-12-03,29,100.0,False,1.0,29.0
2017-12-04,32,100.0,,1.0,32.0
2017-12-05,34,100.0,,1.0,34.0
2017-12-06,46,100.0,,1.0,46.0
2017-12-07,100,100.0,,1.0,100.0
2017-12-08,98,100.0,,1.0,98.0
2017-12-09,54,100.0,,1.0,54.0
2017-12-10,48,90.0,False,0.9,43.2
2017-12-11,58,90.0,,0.9,52.2
2017-12-12,53,90.0,,0.9,47.7
2017-12-13,50,90.0,,0.9,45.0
2017-12-14,45,90.0,,0.9,40.5
2017-12-15,41,90.0,,0.9,36.9
2017-12-16,39,90.0,,0.9,35.1
2017-12-17,44,94.0,False,0.94,41.36
2017-12-18,43,94.0,,0.94,40.419999999999995
2017-12-19,41,94.0,,0.94,38.54
2017-12-20,54,94.0,,0.94,50.76
2017-12-21,47,94.0,,0.94,44.18
2017-12-22,80,94.0,,0.94,75.19999999999999
2017-12-23,67,94.0,,0.94,62.98
2017-12-24,48,62.0,False,0.62,29.759999999999998
2017-12-25,33,62.0,,0.62,20.46
2017-12-26,34,62.0,,0.62,21.08
2017-12-27,34,62.0,,0.62,21.08
2017-12-28,34,62.0,,0.62,21.08
2017-12-29,35,62.0,,0.62,21.7
2017-12-30,31,62.0,,0.62,19.22
2017-12-31,26,49.0,False,0.49,12.74
2018-01-01,42,49.0,,0.49,20.58
2018-01-02,60,49.0,,0.49,29.4
2018-01-03,56,49.0,,0.49,27.439999999999998
2018-01-04,56,49.0,,0.49,27.439999999999998
2018-01-05,51,49.0,,0.49,24.99
2018-01-06,51,49.0,,0.49,24.99
2018-01-07,47,44.0,False,0.44,20.68
2018-01-08,45,44.0,,0.44,19.8
2018-01-09,47,44.0,,0.44,20.68
2018-01-10,49,44.0,,0.44,21.56
2018-01-11,57,44.0,,0.44,25.080000000000002
2018-01-12,44,44.0,,0.44,19.36
2018-01-13,33,44.0,,0.44,14.52
2018-01-14,30,52.0,False,0.52,15.600000000000001
2018-01-15,30,52.0,,0.52,15.600000000000001
2018-01-16,59,52.0,,0.52,30.68
2018-01-17,100,52.0,,0.52,52.0
2018-01-18,66,52.0,,0.52,34.32
2018-01-19,45,52.0,,0.52,23.400000000000002
2018-01-20,34,52.0,,0.52,17.68
2018-01-21,38,34.0,False,0.34,12.920000000000002
2018-01-22,40,34.0,,0.34,13.600000000000001
2018-01-23,35,34.0,,0.34,11.9
2018-01-24,31,34.0,,0.34,10.540000000000001
2018-01-25,30,34.0,,0.34,10.200000000000001
2018-01-26,30,34.0,,0.34,10.200000000000001
2018-01-27,33,34.0,,0.34,11.22
2018-01-28,26,34.0,False,0.34,8.84
2018-01-29,28,34.0,,0.34,9.520000000000001
2018-01-30,24,34.0,,0.34,8.16
2018-01-31,37,34.0,,0.34,12.58
2018-02-01,39,34.0,,0.34,13.260000000000002
2018-02-02,56,34.0,,0.34,19.040000000000003
2018-02-03,44,34.0,,0.34,14.96
2018-02-04,30,49.0,False,0.49,14.7
2018-02-05,58,49.0,,0.49,28.419999999999998
2018-02-06,100,49.0,,0.49,49.0
2018-02-07,54,49.0,,0.49,26.46
2018-02-08,36,49.0,,0.49,17.64
2018-02-09,37,49.0,,0.49,18.13
2018-02-10,25,49.0,,0.49,12.25
2018-02-11,23,22.0,False,0.22,5.06
2018-02-12,26,22.0,,0.22,5.72
2018-02-13,27,22.0,,0.22,5.94
2018-02-14,23,22.0,,0.22,5.06
2018-02-15,23,22.0,,0.22,5.06
2018-02-16,24,22.0,,0.22,5.28
2018-02-17,20,22.0,,0.22,4.4
2018-02-18,26,20.0,False,0.2,5.2
2018-02-19,29,20.0,,0.2,5.800000000000001
2018-02-20,20,20.0,,0.2,4.0
2018-02-21,24,20.0,,0.2,4.800000000000001
2018-02-22,18,20.0,,0.2,3.6
2018-02-23,11,20.0,,0.2,2.2
2018-02-24,14,20.0,,0.2,2.8000000000000003
2018-02-25,16,12.0,False,0.12,1.92
2018-02-26,16,12.0,,0.12,1.92
2018-02-27,15,12.0,,0.12,1.7999999999999998
2018-02-28,13,12.0,,0.12,1.56
2018-03-01,60,12.0,,0.12,7.199999999999999
2018-03-02,73,12.0,,0.12,8.76
2018-03-03,75,12.0,,0.12,9.0
2018-03-04,73,12.0,False,0.12,8.76
2018-03-05,61,12.0,,0.12,7.319999999999999
2018-03-06,86,12.0,,0.12,10.32
2018-03-07,64,12.0,,0.12,7.68
2018-03-08,59,12.0,,0.12,7.08
2018-03-09,77,12.0,,0.12,9.24
2018-03-10,53,12.0,,0.12,6.359999999999999
2018-03-11,67,11.0,False,0.11,7.37
2018-03-12,60,11.0,,0.11,6.6
2018-03-13,71,11.0,,0.11,7.81
2018-03-14,77,11.0,,0.11,8.47
2018-03-15,75,11.0,,0.11,8.25
2018-03-16,84,11.0,,0.11,9.24
2018-03-17,61,11.0,,0.11,6.71
2018-03-18,72,10.0,False,0.1,7.2
2018-03-19,84,10.0,,0.1,8.4
2018-03-20,100,10.0,,0.1,10.0
2018-03-21,62,10.0,,0.1,6.2
2018-03-22,54,10.0,,0.1,5.4
2018-03-23,48,10.0,,0.1,4.800000000000001
2018-03-24,56,10.0,,0.1,5.6000000000000005
2018-03-25,41,10.0,False,0.1,4.1000000000000005
2018-03-26,52,10.0,,0.1,5.2
2018-03-27,43,10.0,,0.1,4.3
2018-03-28,53,10.0,,0.1,5.300000000000001
2018-03-29,53,10.0,,0.1,5.300000000000001
2018-03-30,68,10.0,,0.1,6.800000000000001
2018-03-31,68,10.0,,0.1,6.800000000000001
2018-04-01,55,9.0,False,0.09,4.95
2018-04-02,66,9.0,,0.09,5.9399999999999995
2018-04-03,100,9.0,,0.09,9.0
2018-04-04,53,9.0,,0.09,4.77
2018-04-05,74,9.0,,0.09,6.66
2018-04-06,65,9.0,,0.09,5.85
2018-04-07,49,9.0,,0.09,4.41
2018-04-08,51,10.0,False,0.1,5.1000000000000005
2018-04-09,51,10.0,,0.1,5.1000000000000005
2018-04-10,69,10.0,,0.1,6.9
2018-04-11,52,10.0,,0.1,5.2
2018-04-12,85,10.0,,0.1,8.5
2018-04-13,64,10.0,,0.1,6.4
2018-04-14,42,10.0,,0.1,4.2
2018-04-15,53,8.0,False,0.08,4.24
2018-04-16,53,8.0,,0.08,4.24
2018-04-17,86,8.0,,0.08,6.88
2018-04-18,60,8.0,,0.08,4.8
2018-04-19,64,8.0,,0.08,5.12
2018-04-20,50,8.0,,0.08,4.0
2018-04-21,63,8.0,,0.08,5.04
2018-04-22,44,9.0,False,0.09,3.96
2018-04-23,50,9.0,,0.09,4.5
2018-04-24,85,9.0,,0.09,7.6499999999999995
2018-04-25,61,9.0,,0.09,5.49
2018-04-26,47,9.0,,0.09,4.2299999999999995
2018-04-27,48,9.0,,0.09,4.32
2018-04-28,73,9.0,,0.09,6.569999999999999
2018-04-29,74,8.0,False,0.08,5.92
2018-04-30,85,8.0,,0.08,6.8
2018-05-01,79,8.0,,0.08,6.32
2018-05-02,81,8.0,,0.08,6.48
2018-05-03,65,8.0,,0.08,5.2
2018-05-04,54,8.0,,0.08,4.32
2018-05-05,57,8.0,,0.08,4.5600000000000005
2018-05-06,86,6.0,False,0.06,5.16
2018-05-07,100,6.0,,0.06,6.0
2018-05-08,68,6.0,,0.06,4.08
2018-05-09,85,6.0,,0.06,5.1
2018-05-10,79,6.0,,0.06,4.74
2018-05-11,84,6.0,,0.06,5.04
2018-05-12,56,6.0,,0.06,3.36
2018-05-13,60,6.0,False,0.06,3.5999999999999996
2018-05-14,87,6.0,,0.06,5.22
2018-05-15,57,6.0,,0.06,3.42
2018-05-16,55,6.0,,0.06,3.3
2018-05-17,56,6.0,,0.06,3.36
2018-05-18,76,6.0,,0.06,4.56
2018-05-19,56,6.0,,0.06,3.36
2018-05-20,64,7.0,False,0.07,4.48
2018-05-21,82,7.0,,0.07,5.74
2018-05-22,45,7.0,,0.07,3.1500000000000004
2018-05-23,82,7.0,,0.07,5.74
2018-05-24,59,7.0,,0.07,4.130000000000001
2018-05-25,66,7.0,,0.07,4.62
2018-05-26,53,7.0,,0.07,3.7100000000000004
2018-05-27,45,6.0,False,0.06,2.6999999999999997
2018-05-28,80,6.0,,0.06,4.8
2018-05-29,84,6.0,,0.06,5.04
2018-05-30,58,6.0,,0.06,3.48
2018-05-31,50,6.0,,0.06,3.0
2018-06-01,58,6.0,,0.06,3.48
2018-06-02,57,6.0,,0.06,3.42
2018-06-03,46,5.0,False,0.05,2.3000000000000003
2018-06-04,46,5.0,,0.05,2.3000000000000003
2018-06-05,39,5.0,,0.05,1.9500000000000002
2018-06-06,36,5.0,,0.05,1.8
2018-06-07,34,5.0,,0.05,1.7000000000000002
2018-06-08,42,5.0,,0.05,2.1
2018-06-09,39,5.0,,0.05,1.9500000000000002
2018-06-10,35,6.0,False,0.06,2.1
2018-06-11,77,6.0,,0.06,4.62
2018-06-12,36,6.0,,0.06,2.16
2018-06-13,82,6.0,,0.06,4.92
2018-06-14,59,6.0,,0.06,3.54
2018-06-15,64,6.0,,0.06,3.84
2018-06-16,67,6.0,,0.06,4.02
2018-06-17,41,6.0,False,0.06,2.46
2018-06-18,54,6.0,,0.06,3.2399999999999998
2018-06-19,48,6.0,,0.06,2.88
2018-06-20,64,6.0,,0.06,3.84
2018-06-21,45,6.0,,0.06,2.6999999999999997
2018-06-22,88,6.0,,0.06,5.279999999999999
2018-06-23,100,6.0,,0.06,6.0
2018-06-24,72,6.0,False,0.06,4.32
2018-06-25,65,6.0,,0.06,3.9
2018-06-26,50,6.0,,0.06,3.0
2018-06-27,68,6.0,,0.06,4.08
2018-06-28,54,6.0,,0.06,3.2399999999999998
2018-06-29,97,6.0,,0.06,5.819999999999999
2018-06-30,74,6.0,,0.06,4.4399999999999995
2018-07-01,78,5.0,False,0.05,3.9000000000000004
2018-07-02,69,5.0,,0.05,3.45
2018-07-03,56,5.0,,0.05,2.8000000000000003
2018-07-04,48,5.0,,0.05,2.4000000000000004
2018-07-05,95,5.0,,0.05,4.75
2018-07-06,67,5.0,,0.05,3.35
2018-07-07,44,5.0,,0.05,2.2
2018-07-08,40,6.0,False,0.06,2.4
2018-07-09,63,6.0,,0.06,3.78
2018-07-10,81,6.0,,0.06,4.859999999999999
2018-07-11,52,6.0,,0.06,3.12
2018-07-12,40,6.0,,0.06,2.4
2018-07-13,53,6.0,,0.06,3.1799999999999997
2018-07-14,58,6.0,,0.06,3.48
2018-07-15,73,5.0,False,0.05,3.6500000000000004
2018-07-16,43,5.0,,0.05,2.15
2018-07-17,53,5.0,,0.05,2.6500000000000004
2018-07-18,90,5.0,,0.05,4.5
2018-07-19,51,5.0,,0.05,2.5500000000000003
2018-07-20,86,5.0,,0.05,4.3
2018-07-21,50,5.0,,0.05,2.5
2018-07-22,58,7.0,False,0.07,4.0600000000000005
2018-07-23,65,7.0,,0.07,4.550000000000001
2018-07-24,100,7.0,,0.07,7.000000000000001
2018-07-25,68,7.0,,0.07,4.760000000000001
2018-07-26,80,7.0,,0.07,5.6000000000000005
2018-07-27,77,7.0,,0.07,5.390000000000001
2018-07-28,49,7.0,,0.07,3.43
2018-07-29,58,6.0,False,0.06,3.48
2018-07-30,63,6.0,,0.06,3.78
2018-07-31,49,6.0,,0.06,2.94
2018-08-01,71,6.0,,0.06,4.26
2018-08-02,74,6.0,,0.06,4.4399999999999995
2018-08-03,39,6.0,,0.06,2.34
2018-08-04,43,6.0,,0.06,2.58
2018-08-05,50,6.0,False,0.06,3.0
2018-08-06,50,6.0,,0.06,3.0
2018-08-07,55,6.0,,0.06,3.3
2018-08-08,52,6.0,,0.06,3.12
2018-08-09,63,6.0,,0.06,3.78
2018-08-10,86,6.0,,0.06,5.16
2018-08-11,100,6.0,,0.06,6.0
2018-08-12,68,6.0,False,0.06,4.08
2018-08-13,67,6.0,,0.06,4.02
2018-08-14,64,6.0,,0.06,3.84
2018-08-15,93,6.0,,0.06,5.58
2018-08-16,51,6.0,,0.06,3.06
2018-08-17,93,6.0,,0.06,5.58
2018-08-18,51,6.0,,0.06,3.06
2018-08-19,47,5.0,False,0.05,2.35
2018-08-20,66,5.0,,0.05,3.3000000000000003
2018-08-21,69,5.0,,0.05,3.45
2018-08-22,59,5.0,,0.05,2.95
2018-08-23,65,5.0,,0.05,3.25
2018-08-24,38,5.0,,0.05,1.9000000000000001
2018-08-25,47,5.0,,0.05,2.35
2018-08-26,42,5.0,False,0.05,2.1
2018-08-27,51,5.0,,0.05,2.5500000000000003
2018-08-28,87,5.0,,0.05,4.3500000000000005
2018-08-29,47,5.0,,0.05,2.35
2018-08-30,57,5.0,,0.05,2.85
2018-08-31,41,5.0,,0.05,2.0500000000000003
2018-09-01,60,5.0,,0.05,3.0
2018-09-02,60,5.0,False,0.05,3.0
2018-09-03,36,5.0,,0.05,1.8
2018-09-04,82,5.0,,0.05,4.1000000000000005
2018-09-05,91,5.0,,0.05,4.55
2018-09-06,61,5.0,,0.05,3.0500000000000003
2018-09-07,70,5.0,,0.05,3.5
2018-09-08,81,5.0,,0.05,4.05
2018-09-09,59,6.0,False,0.06,3.54
2018-09-10,99,6.0,,0.06,5.9399999999999995
2018-09-11,100,6.0,,0.06,6.0
2018-09-12,69,6.0,,0.06,4.14
2018-09-13,76,6.0,,0.06,4.56
2018-09-14,72,6.0,,0.06,4.32
2018-09-15,71,6.0,,0.06,4.26
2018-09-16,59,5.0,False,0.05,2.95
2018-09-17,40,5.0,,0.05,2.0
2018-09-18,48,5.0,,0.05,2.4000000000000004
2018-09-19,87,5.0,,0.05,4.3500000000000005
2018-09-20,57,5.0,,0.05,2.85
2018-09-21,97,5.0,,0.05,4.8500000000000005
2018-09-22,66,5.0,,0.05,3.3000000000000003
2018-09-23,34,4.0,False,0.04,1.36
2018-09-24,65,4.0,,0.04,2.6
2018-09-25,78,4.0,,0.04,3.12
2018-09-26,69,4.0,,0.04,2.7600000000000002
2018-09-27,58,4.0,,0.04,2.32
2018-09-28,55,4.0,,0.04,2.2
2018-09-29,36,4.0,,0.04,1.44
2018-09-30,60,4.0,False,0.04,2.4
2018-10-01,88,4.0,,0.04,3.52
2018-10-02,64,4.0,,0.04,2.56
2018-10-03,44,4.0,,0.04,1.76
2018-10-04,49,4.0,,0.04,1.96
2018-10-05,47,4.0,,0.04,1.8800000000000001
2018-10-06,65,4.0,,0.04,2.6
2018-10-07,31,4.0,False,0.04,1.24
2018-10-08,48,4.0,,0.04,1.92
2018-10-09,51,4.0,,0.04,2.04
2018-10-10,74,4.0,,0.04,2.96
2018-10-11,100,4.0,,0.04,4.0
2018-10-12,48,4.0,,0.04,1.92
2018-10-13,52,4.0,,0.04,2.08
2018-10-14,61,4.0,False,0.04,2.44
2018-10-15,54,4.0,,0.04,2.16
2018-10-16,37,4.0,,0.04,1.48
2018-10-17,74,4.0,,0.04,2.96
2018-10-18,54,4.0,,0.04,2.16
2018-10-19,65,4.0,,0.04,2.6
2018-10-20,57,4.0,,0.04,2.2800000000000002
2018-10-21,32,4.0,False,0.04,1.28
2018-10-22,24,4.0,,0.04,0.96
2018-10-23,61,4.0,,0.04,2.44
2018-10-24,57,4.0,,0.04,2.2800000000000002
2018-10-25,41,4.0,,0.04,1.6400000000000001
2018-10-26,64,4.0,,0.04,2.56
2018-10-27,36,4.0,,0.04,1.44
2018-10-28,45,4.0,False,0.04,1.8
2018-10-29,58,4.0,,0.04,2.32
2018-10-30,93,4.0,,0.04,3.72
2018-10-31,42,4.0,,0.04,1.68
2018-11-01,42,4.0,,0.04,1.68
2018-11-02,32,4.0,,0.04,1.28
2018-11-03,31,4.0,,0.04,1.24
2018-11-04,62,4.0,False,0.04,2.48
2018-11-05,35,4.0,,0.04,1.4000000000000001
2018-11-06,50,4.0,,0.04,2.0
2018-11-07,41,4.0,,0.04,1.6400000000000001
2018-11-08,56,4.0,,0.04,2.24
2018-11-09,38,4.0,,0.04,1.52
2018-11-10,38,4.0,,0.04,1.52
2018-11-11,37,4.0,False,0.04,1.48
2018-11-12,26,4.0,,0.04,1.04
2018-11-13,43,4.0,,0.04,1.72
2018-11-14,63,4.0,,0.04,2.52
2018-11-15,80,4.0,,0.04,3.2
2018-11-16,80,4.0,,0.04,3.2
2018-11-17,27,4.0,,0.04,1.08
2018-11-18,45,6.0,False,0.06,2.6999999999999997
2018-11-19,64,6.0,,0.06,3.84
2018-11-20,100,6.0,,0.06,6.0
2018-11-21,63,6.0,,0.06,3.78
2018-11-22,62,6.0,,0.06,3.7199999999999998
2018-11-23,66,6.0,,0.06,3.96
2018-11-24,37,6.0,,0.06,2.2199999999999998
2018-11-25,99,6.0,False,0.06,5.9399999999999995
2018-11-26,81,6.0,,0.06,4.859999999999999
2018-11-27,85,6.0,,0.06,5.1
2018-11-28,69,6.0,,0.06,4.14
2018-11-29,44,6.0,,0.06,2.6399999999999997
2018-11-30,54,6.0,,0.06,3.2399999999999998
2018-12-01,47,6.0,,0.06,2.82
2018-12-02,73,6.0,False,0.06,4.38
2018-12-03,65,6.0,,0.06,3.9
2018-12-04,81,6.0,,0.06,4.859999999999999
2018-12-05,77,6.0,,0.06,4.62
2018-12-06,75,6.0,,0.06,4.5
2018-12-07,56,6.0,,0.06,3.36
2018-12-08,91,6.0,,0.06,5.46
2018-12-09,97,6.0,False,0.06,5.819999999999999
2018-12-10,70,6.0,,0.06,4.2
2018-12-11,98,6.0,,0.06,5.88
2018-12-12,72,6.0,,0.06,4.32
2018-12-13,64,6.0,,0.06,3.84
2018-12-14,71,6.0,,0.06,4.26
2018-12-15,78,6.0,,0.06,4.68
2018-12-16,91,5.0,False,0.05,4.55
2018-12-17,88,5.0,,0.05,4.4
2018-12-18,44,5.0,,0.05,2.2
2018-12-19,79,5.0,,0.05,3.95
2018-12-20,62,5.0,,0.05,3.1
2018-12-21,78,5.0,,0.05,3.9000000000000004
2018-12-22,75,5.0,,0.05,3.75
2018-12-23,76,5.0,False,0.05,3.8000000000000003
2018-12-24,60,5.0,,0.05,3.0
2018-12-25,100,5.0,,0.05,5.0
2018-12-26,74,5.0,,0.05,3.7
2018-12-27,36,5.0,,0.05,1.8
2018-12-28,54,5.0,,0.05,2.7
2018-12-29,63,5.0,,0.05,3.1500000000000004
2018-12-30,39,4.0,False,0.04,1.56
2018-12-31,43,4.0,,0.04,1.72
2019-01-01,65,4.0,,0.04,2.6
2019-01-02,42,4.0,,0.04,1.68
2019-01-03,100,4.0,,0.04,4.0
2019-01-04,93,4.0,,0.04,3.72
