date,bitcoin to usd_unscaled,bitcoin to usd_monthly,isPartial,scale,bitcoin to usd
2019-01-05,76,4.0,,0.04,3.04
2019-01-06,95,4.0,False,0.04,3.8000000000000003
2019-01-07,58,4.0,,0.04,2.32
2019-01-08,71,4.0,,0.04,2.84
2019-01-09,45,4.0,,0.04,1.8
2019-01-10,54,4.0,,0.04,2.16
2019-01-11,88,4.0,,0.04,3.52
2019-01-12,50,4.0,,0.04,2.0
2019-01-13,54,4.0,False,0.04,2.16
2019-01-14,61,4.0,,0.04,2.44
2019-01-15,52,4.0,,0.04,2.08
2019-01-16,58,4.0,,0.04,2.32
2019-01-17,58,4.0,,0.04,2.32
2019-01-18,23,4.0,,0.04,0.92
2019-01-19,55,4.0,,0.04,2.2
2019-01-20,28,3.0,False,0.03,0.84
2019-01-21,53,3.0,,0.03,1.5899999999999999
2019-01-22,48,3.0,,0.03,1.44
2019-01-23,47,3.0,,0.03,1.41
2019-01-24,52,3.0,,0.03,1.56
2019-01-25,27,3.0,,0.03,0.8099999999999999
2019-01-26,25,3.0,,0.03,0.75
2019-01-27,29,3.0,False,0.03,0.87
2019-01-28,52,3.0,,0.03,1.56
2019-01-29,57,3.0,,0.03,1.71
2019-01-30,39,3.0,,0.03,1.17
2019-01-31,44,3.0,,0.03,1.3199999999999998
2019-02-01,66,3.0,,0.03,1.98
2019-02-02,61,3.0,,0.03,1.8299999999999998
2019-02-03,65,4.0,False,0.04,2.6
2019-02-04,69,4.0,,0.04,2.7600000000000002
2019-02-05,53,4.0,,0.04,2.12
2019-02-06,52,4.0,,0.04,2.08
2019-02-07,53,4.0,,0.04,2.12
2019-02-08,66,4.0,,0.04,2.64
2019-02-09,91,4.0,,0.04,3.64
2019-02-10,71,3.0,False,0.03,2.13
2019-02-11,88,3.0,,0.03,2.6399999999999997
2019-02-12,67,3.0,,0.03,2.01
2019-02-13,47,3.0,,0.03,1.41
2019-02-14,64,3.0,,0.03,1.92
2019-02-15,61,3.0,,0.03,1.8299999999999998
2019-02-16,66,3.0,,0.03,1.98
2019-02-17,55,4.0,False,0.04,2.2
2019-02-18,85,4.0,,0.04,3.4
2019-02-19,78,4.0,,0.04,3.12
2019-02-20,100,4.0,,0.04,4.0
2019-02-21,68,4.0,,0.04,2.72
2019-02-22,83,4.0,,0.04,3.3200000000000003
2019-02-23,54,4.0,,0.04,2.16
2019-02-24,42,3.0,False,0.03,1.26
2019-02-25,63,3.0,,0.03,1.89
2019-02-26,58,3.0,,0.03,1.74
2019-02-27,31,3.0,,0.03,0.9299999999999999
2019-02-28,64,3.0,,0.03,1.92
2019-03-01,41,3.0,,0.03,1.23
2019-03-02,53,3.0,,0.03,1.5899999999999999
2019-03-03,53,3.0,False,0.03,1.5899999999999999
2019-03-04,61,3.0,,0.03,1.8299999999999998
2019-03-05,87,3.0,,0.03,2.61
2019-03-06,97,3.0,,0.03,2.9099999999999997
2019-03-07,41,3.0,,0.03,1.23
2019-03-08,35,3.0,,0.03,1.05
2019-03-09,54,3.0,,0.03,1.6199999999999999
2019-03-10,45,3.0,False,0.03,1.3499999999999999
2019-03-11,59,3.0,,0.03,1.77
2019-03-12,92,3.0,,0.03,2.76
2019-03-13,79,3.0,,0.03,2.37
2019-03-14,47,3.0,,0.03,1.41
2019-03-15,69,3.0,,0.03,2.07
2019-03-16,92,3.0,,0.03,2.76
2019-03-17,30,3.0,False,0.03,0.8999999999999999
2019-03-18,80,3.0,,0.03,2.4
2019-03-19,44,3.0,,0.03,1.3199999999999998
2019-03-20,60,3.0,,0.03,1.7999999999999998
2019-03-21,97,3.0,,0.03,2.9099999999999997
2019-03-22,77,3.0,,0.03,2.31
2019-03-23,100,3.0,,0.03,3.0
2019-03-24,42,2.0,False,0.02,0.84
2019-03-25,67,2.0,,0.02,1.34
2019-03-26,60,2.0,,0.02,1.2
2019-03-27,74,2.0,,0.02,1.48
2019-03-28,48,2.0,,0.02,0.96
2019-03-29,57,2.0,,0.02,1.1400000000000001
2019-03-30,55,2.0,,0.02,1.1
2019-03-31,54,5.0,False,0.05,2.7
2019-04-01,65,5.0,,0.05,3.25
2019-04-02,75,5.0,,0.05,3.75
2019-04-03,100,5.0,,0.05,5.0
2019-04-04,87,5.0,,0.05,4.3500000000000005
2019-04-05,100,5.0,,0.05,5.0
2019-04-06,59,5.0,,0.05,2.95
2019-04-07,50,4.0,False,0.04,2.0
2019-04-08,60,4.0,,0.04,2.4
2019-04-09,34,4.0,,0.04,1.36
2019-04-10,43,4.0,,0.04,1.72
2019-04-11,66,4.0,,0.04,2.64
2019-04-12,69,4.0,,0.04,2.7600000000000002
2019-04-13,57,4.0,,0.04,2.2800000000000002
2019-04-14,50,4.0,False,0.04,2.0
2019-04-15,57,4.0,,0.04,2.2800000000000002
2019-04-16,53,4.0,,0.04,2.12
2019-04-17,45,4.0,,0.04,1.8
2019-04-18,65,4.0,,0.04,2.6
2019-04-19,50,4.0,,0.04,2.0
2019-04-20,32,4.0,,0.04,1.28
2019-04-21,21,4.0,False,0.04,0.84
2019-04-22,60,4.0,,0.04,2.4
2019-04-23,79,4.0,,0.04,3.16
2019-04-24,61,4.0,,0.04,2.44
2019-04-25,88,4.0,,0.04,3.52
2019-04-26,36,4.0,,0.04,1.44
2019-04-27,20,4.0,,0.04,0.8
2019-04-28,68,4.0,False,0.04,2.72
2019-04-29,51,4.0,,0.04,2.04
2019-04-30,61,4.0,,0.04,2.44
2019-05-01,57,4.0,,0.04,2.2800000000000002
2019-05-02,16,4.0,,0.04,0.64
2019-05-03,36,4.0,,0.04,1.44
2019-05-04,46,4.0,,0.04,1.84
2019-05-05,73,5.0,False,0.05,3.6500000000000004
2019-05-06,44,5.0,,0.05,2.2
2019-05-07,62,5.0,,0.05,3.1
2019-05-08,25,5.0,,0.05,1.25
2019-05-09,51,5.0,,0.05,2.5500000000000003
2019-05-10,60,5.0,,0.05,3.0
2019-05-11,82,5.0,,0.05,4.1000000000000005
2019-05-12,79,8.0,False,0.08,6.32
2019-05-13,76,8.0,,0.08,6.08
2019-05-14,100,8.0,,0.08,8.0
2019-05-15,85,8.0,,0.08,6.8
2019-05-16,63,8.0,,0.08,5.04
2019-05-17,82,8.0,,0.08,6.5600000000000005
2019-05-18,62,8.0,,0.08,4.96
2019-05-19,53,6.0,False,0.06,3.1799999999999997
2019-05-20,50,6.0,,0.06,3.0
2019-05-21,55,6.0,,0.06,3.3
2019-05-22,55,6.0,,0.06,3.3
2019-05-23,72,6.0,,0.06,4.32
2019-05-24,74,6.0,,0.06,4.4399999999999995
2019-05-25,51,6.0,,0.06,3.06
2019-05-26,57,6.0,False,0.06,3.42
2019-05-27,66,6.0,,0.06,3.96
2019-05-28,86,6.0,,0.06,5.16
2019-05-29,39,6.0,,0.06,2.34
2019-05-30,65,6.0,,0.06,3.9
2019-05-31,49,6.0,,0.06,2.94
2019-06-01,29,6.0,,0.06,1.74
2019-06-02,13,5.0,False,0.05,0.65
2019-06-03,30,5.0,,0.05,1.5
2019-06-04,32,5.0,,0.05,1.6
2019-06-05,30,5.0,,0.05,1.5
2019-06-06,38,5.0,,0.05,1.9000000000000001
2019-06-07,50,5.0,,0.05,2.5
2019-06-08,44,5.0,,0.05,2.2
2019-06-09,28,4.0,False,0.04,1.12
2019-06-10,28,4.0,,0.04,1.12
2019-06-11,32,4.0,,0.04,1.28
2019-06-12,34,4.0,,0.04,1.36
2019-06-13,21,4.0,,0.04,0.84
2019-06-14,35,4.0,,0.04,1.4000000000000001
2019-06-15,30,4.0,,0.04,1.2
2019-06-16,30,7.0,False,0.07,2.1
2019-06-17,27,7.0,,0.07,1.8900000000000001
2019-06-18,53,7.0,,0.07,3.7100000000000004
2019-06-19,36,7.0,,0.07,2.5200000000000005
2019-06-20,35,7.0,,0.07,2.45
2019-06-21,28,7.0,,0.07,1.9600000000000002
2019-06-22,100,7.0,,0.07,7.000000000000001
2019-06-23,42,11.0,False,0.11,4.62
2019-06-24,91,11.0,,0.11,10.01
2019-06-25,59,11.0,,0.11,6.49
2019-06-26,84,11.0,,0.11,9.24
2019-06-27,90,11.0,,0.11,9.9
2019-06-28,55,11.0,,0.11,6.05
2019-06-29,60,11.0,,0.11,6.6
2019-06-30,44,7.0,False,0.07,3.08
2019-07-01,100,7.0,,0.07,7.000000000000001
2019-07-02,80,7.0,,0.07,5.6000000000000005
2019-07-03,71,7.0,,0.07,4.970000000000001
2019-07-04,89,7.0,,0.07,6.23
2019-07-05,53,7.0,,0.07,3.7100000000000004
2019-07-06,57,7.0,,0.07,3.99
2019-07-07,66,6.0,False,0.06,3.96
2019-07-08,67,6.0,,0.06,4.02
2019-07-09,69,6.0,,0.06,4.14
2019-07-10,49,6.0,,0.06,2.94
2019-07-11,55,6.0,,0.06,3.3
2019-07-12,55,6.0,,0.06,3.3
2019-07-13,54,6.0,,0.06,3.2399999999999998
2019-07-14,53,6.0,False,0.06,3.1799999999999997
2019-07-15,52,6.0,,0.06,3.12
2019-07-16,62,6.0,,0.06,3.7199999999999998
2019-07-17,53,6.0,,0.06,3.1799999999999997
2019-07-18,52,6.0,,0.06,3.12
2019-07-19,54,6.0,,0.06,3.2399999999999998
2019-07-20,83,6.0,,0.06,4.9799999999999995
2019-07-21,73,5.0,False,0.05,3.6500000000000004
2019-07-22,57,5.0,,0.05,2.85
2019-07-23,48,5.0,,0.05,2.4000000000000004
2019-07-24,40,5.0,,0.05,2.0
2019-07-25,53,5.0,,0.05,2.6500000000000004
2019-07-26,25,5.0,,0.05,1.25
2019-07-27,58,5.0,,0.05,2.9000000000000004
2019-07-28,51,5.0,False,0.05,2.5500000000000003
2019-07-29,49,5.0,,0.05,2.45
2019-07-30,45,5.0,,0.05,2.25
2019-07-31,58,5.0,,0.05,2.9000000000000004
2019-08-01,79,5.0,,0.05,3.95
2019-08-02,53,5.0,,0.05,2.6500000000000004
2019-08-03,48,5.0,,0.05,2.4000000000000004
2019-08-04,65,6.0,False,0.06,3.9
2019-08-05,61,6.0,,0.06,3.6599999999999997
2019-08-06,85,6.0,,0.06,5.1
2019-08-07,100,6.0,,0.06,6.0
2019-08-08,75,6.0,,0.06,4.5
2019-08-09,44,6.0,,0.06,2.6399999999999997
2019-08-10,61,6.0,,0.06,3.6599999999999997
2019-08-11,32,6.0,False,0.06,1.92
2019-08-12,50,6.0,,0.06,3.0
2019-08-13,56,6.0,,0.06,3.36
2019-08-14,77,6.0,,0.06,4.62
2019-08-15,79,6.0,,0.06,4.74
2019-08-16,76,6.0,,0.06,4.56
2019-08-17,48,6.0,,0.06,2.88
2019-08-18,68,5.0,False,0.05,3.4000000000000004
2019-08-19,24,5.0,,0.05,1.2000000000000002
2019-08-20,31,5.0,,0.05,1.55
2019-08-21,52,5.0,,0.05,2.6
2019-08-22,56,5.0,,0.05,2.8000000000000003
2019-08-23,55,5.0,,0.05,2.75
2019-08-24,79,5.0,,0.05,3.95
2019-08-25,48,3.0,False,0.03,1.44
2019-08-26,35,3.0,,0.03,1.05
2019-08-27,34,3.0,,0.03,1.02
2019-08-28,24,3.0,,0.03,0.72
2019-08-29,74,3.0,,0.03,2.2199999999999998
2019-08-30,21,3.0,,0.03,0.63
2019-08-31,39,3.0,,0.03,1.17
2019-09-01,79,4.0,False,0.04,3.16
2019-09-02,49,4.0,,0.04,1.96
2019-09-03,81,4.0,,0.04,3.24
2019-09-04,47,4.0,,0.04,1.8800000000000001
2019-09-05,52,4.0,,0.04,2.08
2019-09-06,49,4.0,,0.04,1.96
2019-09-07,55,4.0,,0.04,2.2
2019-09-08,59,4.0,False,0.04,2.36
2019-09-09,86,4.0,,0.04,3.44
2019-09-10,82,4.0,,0.04,3.2800000000000002
2019-09-11,55,4.0,,0.04,2.2
2019-09-12,77,4.0,,0.04,3.08
2019-09-13,54,4.0,,0.04,2.16
2019-09-14,49,4.0,,0.04,1.96
2019-09-15,48,3.0,False,0.03,1.44
2019-09-16,30,3.0,,0.03,0.8999999999999999
2019-09-17,55,3.0,,0.03,1.65
2019-09-18,50,3.0,,0.03,1.5
2019-09-19,65,3.0,,0.03,1.95
2019-09-20,54,3.0,,0.03,1.6199999999999999
2019-09-21,29,3.0,,0.03,0.87
2019-09-22,62,5.0,False,0.05,3.1
2019-09-23,62,5.0,,0.05,3.1
2019-09-24,96,5.0,,0.05,4.800000000000001
2019-09-25,100,5.0,,0.05,5.0
2019-09-26,73,5.0,,0.05,3.6500000000000004
2019-09-27,89,5.0,,0.05,4.45
2019-09-28,74,5.0,,0.05,3.7
2019-09-29,63,4.0,False,0.04,2.52
2019-09-30,47,4.0,,0.04,1.8800000000000001
2019-10-01,68,4.0,,0.04,2.72
2019-10-02,45,4.0,,0.04,1.8
2019-10-03,42,4.0,,0.04,1.68
2019-10-04,63,4.0,,0.04,2.52
2019-10-05,35,4.0,,0.04,1.4000000000000001
2019-10-06,60,4.0,False,0.04,2.4
2019-10-07,80,4.0,,0.04,3.2
2019-10-08,73,4.0,,0.04,2.92
2019-10-09,58,4.0,,0.04,2.32
2019-10-10,46,4.0,,0.04,1.84
2019-10-11,93,4.0,,0.04,3.72
2019-10-12,30,4.0,,0.04,1.2
2019-10-13,55,4.0,False,0.04,2.2
2019-10-14,69,4.0,,0.04,2.7600000000000002
2019-10-15,86,4.0,,0.04,3.44
2019-10-16,53,4.0,,0.04,2.12
2019-10-17,50,4.0,,0.04,2.0
2019-10-18,48,4.0,,0.04,1.92
2019-10-19,30,4.0,,0.04,1.2
2019-10-20,30,4.0,False,0.04,1.2
2019-10-21,44,4.0,,0.04,1.76
2019-10-22,58,4.0,,0.04,2.32
2019-10-23,56,4.0,,0.04,2.24
2019-10-24,63,4.0,,0.04,2.52
2019-10-25,64,4.0,,0.04,2.56
2019-10-26,100,4.0,,0.04,4.0
2019-10-27,84,5.0,False,0.05,4.2
2019-10-28,73,5.0,,0.05,3.6500000000000004
2019-10-29,68,5.0,,0.05,3.4000000000000004
2019-10-30,71,5.0,,0.05,3.5500000000000003
2019-10-31,74,5.0,,0.05,3.7
2019-11-01,73,5.0,,0.05,3.6500000000000004
2019-11-02,82,5.0,,0.05,4.1000000000000005
2019-11-03,81,4.0,False,0.04,3.24
2019-11-04,100,4.0,,0.04,4.0
2019-11-05,73,4.0,,0.04,2.92
2019-11-06,77,4.0,,0.04,3.08
2019-11-07,67,4.0,,0.04,2.68
2019-11-08,86,4.0,,0.04,3.44
2019-11-09,87,4.0,,0.04,3.48
2019-11-10,29,4.0,False,0.04,1.16
2019-11-11,77,4.0,,0.04,3.08
2019-11-12,87,4.0,,0.04,3.48
2019-11-13,67,4.0,,0.04,2.68
2019-11-14,61,4.0,,0.04,2.44
2019-11-15,49,4.0,,0.04,1.96
2019-11-16,30,4.0,,0.04,1.2
2019-11-17,52,4.0,False,0.04,2.08
2019-11-18,36,4.0,,0.04,1.44
2019-11-19,94,4.0,,0.04,3.7600000000000002
2019-11-20,53,4.0,,0.04,2.12
2019-11-21,96,4.0,,0.04,3.84
2019-11-22,33,4.0,,0.04,1.32
2019-11-23,53,4.0,,0.04,2.12
2019-11-24,58,4.0,False,0.04,2.32
2019-11-25,98,4.0,,0.04,3.92
2019-11-26,93,4.0,,0.04,3.72
2019-11-27,89,4.0,,0.04,3.56
2019-11-28,53,4.0,,0.04,2.12
2019-11-29,80,4.0,,0.04,3.2
2019-11-30,76,4.0,,0.04,3.04
2019-12-01,85,4.0,False,0.04,3.4
2019-12-02,81,4.0,,0.04,3.24
2019-12-03,71,4.0,,0.04,2.84
2019-12-04,15,4.0,,0.04,0.6
2019-12-05,88,4.0,,0.04,3.52
2019-12-06,54,4.0,,0.04,2.16
2019-12-07,66,4.0,,0.04,2.64
2019-12-08,65,4.0,False,0.04,2.6
2019-12-09,72,4.0,,0.04,2.88
2019-12-10,31,4.0,,0.04,1.24
2019-12-11,67,4.0,,0.04,2.68
2019-12-12,89,4.0,,0.04,3.56
2019-12-13,75,4.0,,0.04,3.0
2019-12-14,58,4.0,,0.04,2.32
2019-12-15,35,4.0,False,0.04,1.4000000000000001
2019-12-16,86,4.0,,0.04,3.44
2019-12-17,52,4.0,,0.04,2.08
2019-12-18,87,4.0,,0.04,3.48
2019-12-19,38,4.0,,0.04,1.52
2019-12-20,44,4.0,,0.04,1.76
2019-12-21,41,4.0,,0.04,1.6400000000000001
2019-12-22,47,3.0,False,0.03,1.41
2019-12-23,66,3.0,,0.03,1.98
2019-12-24,83,3.0,,0.03,2.4899999999999998
2019-12-25,65,3.0,,0.03,1.95
2019-12-26,62,3.0,,0.03,1.8599999999999999
2019-12-27,44,3.0,,0.03,1.3199999999999998
2019-12-28,96,3.0,,0.03,2.88
2019-12-29,100,4.0,False,0.04,4.0
2019-12-30,22,4.0,,0.04,0.88
2019-12-31,82,4.0,,0.04,3.2800000000000002
2020-01-01,89,4.0,,0.04,3.56
2020-01-02,63,4.0,,0.04,2.52
2020-01-03,79,4.0,,0.04,3.16
2020-01-04,55,4.0,,0.04,2.2
2020-01-05,67,5.0,False,0.05,3.35
2020-01-06,69,5.0,,0.05,3.45
2020-01-07,100,5.0,,0.05,5.0
2020-01-08,67,5.0,,0.05,3.35
2020-01-09,73,5.0,,0.05,3.6500000000000004
2020-01-10,97,5.0,,0.05,4.8500000000000005
2020-01-11,86,5.0,,0.05,4.3
2020-01-12,65,4.0,False,0.04,2.6
2020-01-13,87,4.0,,0.04,3.48
2020-01-14,51,4.0,,0.04,2.04
2020-01-15,87,4.0,,0.04,3.48
2020-01-16,82,4.0,,0.04,3.2800000000000002
2020-01-17,74,4.0,,0.04,2.96
2020-01-18,61,4.0,,0.04,2.44
2020-01-19,74,4.0,False,0.04,2.96
2020-01-20,32,4.0,,0.04,1.28
2020-01-21,45,4.0,,0.04,1.8
2020-01-22,63,4.0,,0.04,2.52
2020-01-23,63,4.0,,0.04,2.52
2020-01-24,70,4.0,,0.04,2.8000000000000003
2020-01-25,66,4.0,,0.04,2.64
2020-01-26,39,3.0,False,0.03,1.17
2020-01-27,43,3.0,,0.03,1.29
2020-01-28,71,3.0,,0.03,2.13
2020-01-29,76,3.0,,0.03,2.28
2020-01-30,78,3.0,,0.03,2.34
2020-01-31,65,3.0,,0.03,1.95
2020-02-01,32,3.0,,0.03,0.96
2020-02-02,58,4.0,False,0.04,2.32
2020-02-03,37,4.0,,0.04,1.48
2020-02-04,85,4.0,,0.04,3.4
2020-02-05,89,4.0,,0.04,3.56
2020-02-06,100,4.0,,0.04,4.0
2020-02-07,63,4.0,,0.04,2.52
2020-02-08,81,4.0,,0.04,3.24
2020-02-09,57,5.0,False,0.05,2.85
2020-02-10,55,5.0,,0.05,2.75
2020-02-11,94,5.0,,0.05,4.7
2020-02-12,91,5.0,,0.05,4.55
2020-02-13,68,5.0,,0.05,3.4000000000000004
2020-02-14,71,5.0,,0.05,3.5500000000000003
2020-02-15,59,5.0,,0.05,2.95
2020-02-16,71,3.0,False,0.03,2.13
2020-02-17,76,3.0,,0.03,2.28
2020-02-18,46,3.0,,0.03,1.38
2020-02-19,86,3.0,,0.03,2.58
2020-02-20,59,3.0,,0.03,1.77
2020-02-21,45,3.0,,0.03,1.3499999999999999
2020-02-22,57,3.0,,0.03,1.71
2020-02-23,53,4.0,False,0.04,2.12
2020-02-24,80,4.0,,0.04,3.2
2020-02-25,66,4.0,,0.04,2.64
2020-02-26,53,4.0,,0.04,2.12
2020-02-27,53,4.0,,0.04,2.12
2020-02-28,60,4.0,,0.04,2.4
2020-02-29,69,4.0,,0.04,2.7600000000000002
2020-03-01,25,4.0,False,0.04,1.0
2020-03-02,22,4.0,,0.04,0.88
2020-03-03,24,4.0,,0.04,0.96
2020-03-04,23,4.0,,0.04,0.92
2020-03-05,43,4.0,,0.04,1.72
2020-03-06,33,4.0,,0.04,1.32
2020-03-07,24,4.0,,0.04,0.96
2020-03-08,11,8.0,False,0.08,0.88
2020-03-09,46,8.0,,0.08,3.68
2020-03-10,36,8.0,,0.08,2.88
2020-03-11,42,8.0,,0.08,3.36
2020-03-12,61,8.0,,0.08,4.88
2020-03-13,100,8.0,,0.08,8.0
2020-03-14,55,8.0,,0.08,4.4
2020-03-15,35,9.0,False,0.09,3.15
2020-03-16,63,9.0,,0.09,5.67
2020-03-17,75,9.0,,0.09,6.75
2020-03-18,58,9.0,,0.09,5.22
2020-03-19,56,9.0,,0.09,5.04
2020-03-20,52,9.0,,0.09,4.68
2020-03-21,61,9.0,,0.09,5.49
2020-03-22,43,7.0,False,0.07,3.0100000000000002
2020-03-23,42,7.0,,0.07,2.9400000000000004
2020-03-24,36,7.0,,0.07,2.5200000000000005
2020-03-25,42,7.0,,0.07,2.9400000000000004
2020-03-26,37,7.0,,0.07,2.5900000000000003
2020-03-27,44,7.0,,0.07,3.08
2020-03-28,41,7.0,,0.07,2.87
2020-03-29,33,5.0,False,0.05,1.6500000000000001
2020-03-30,32,5.0,,0.05,1.6
2020-03-31,34,5.0,,0.05,1.7000000000000002
2020-04-01,55,5.0,,0.05,2.75
2020-04-02,50,5.0,,0.05,2.5
2020-04-03,54,5.0,,0.05,2.7
2020-04-04,34,5.0,,0.05,1.7000000000000002
2020-04-05,65,6.0,False,0.06,3.9
2020-04-06,59,6.0,,0.06,3.54
2020-04-07,73,6.0,,0.06,4.38
2020-04-08,41,6.0,,0.06,2.46
2020-04-09,63,6.0,,0.06,3.78
2020-04-10,59,6.0,,0.06,3.54
2020-04-11,52,6.0,,0.06,3.12
2020-04-12,49,5.0,False,0.05,2.45
2020-04-13,36,5.0,,0.05,1.8
2020-04-14,73,5.0,,0.05,3.6500000000000004
2020-04-15,52,5.0,,0.05,2.6
2020-04-16,65,5.0,,0.05,3.25
2020-04-17,51,5.0,,0.05,2.5500000000000003
2020-04-18,31,5.0,,0.05,1.55
2020-04-19,71,5.0,False,0.05,3.5500000000000003
2020-04-20,59,5.0,,0.05,2.95
2020-04-21,47,5.0,,0.05,2.35
2020-04-22,61,5.0,,0.05,3.0500000000000003
2020-04-23,78,5.0,,0.05,3.9000000000000004
2020-04-24,54,5.0,,0.05,2.7
2020-04-25,63,5.0,,0.05,3.1500000000000004
2020-04-26,74,7.0,False,0.07,5.180000000000001
2020-04-27,63,7.0,,0.07,4.41
2020-04-28,42,7.0,,0.07,2.9400000000000004
2020-04-29,70,7.0,,0.07,4.9
2020-04-30,100,7.0,,0.07,7.000000000000001
2020-05-01,77,7.0,,0.07,5.390000000000001
2020-05-02,57,7.0,,0.07,3.99
2020-05-03,67,8.0,False,0.08,5.36
2020-05-04,47,8.0,,0.08,3.7600000000000002
2020-05-05,73,8.0,,0.08,5.84
2020-05-06,80,8.0,,0.08,6.4
2020-05-07,84,8.0,,0.08,6.72
2020-05-08,83,8.0,,0.08,6.640000000000001
2020-05-09,64,8.0,,0.08,5.12
2020-05-10,81,9.0,False,0.09,7.29
2020-05-11,100,9.0,,0.09,9.0
2020-05-12,85,9.0,,0.09,7.6499999999999995
2020-05-13,70,9.0,,0.09,6.3
2020-05-14,85,9.0,,0.09,7.6499999999999995
2020-05-15,57,9.0,,0.09,5.13
2020-05-16,57,9.0,,0.09,5.13
2020-05-17,50,6.0,False,0.06,3.0
2020-05-18,60,6.0,,0.06,3.5999999999999996
2020-05-19,56,6.0,,0.06,3.36
2020-05-20,50,6.0,,0.06,3.0
2020-05-21,85,6.0,,0.06,5.1
2020-05-22,56,6.0,,0.06,3.36
2020-05-23,42,6.0,,0.06,2.52
2020-05-24,31,6.0,False,0.06,1.8599999999999999
2020-05-25,41,6.0,,0.06,2.46
2020-05-26,53,6.0,,0.06,3.1799999999999997
2020-05-27,35,6.0,,0.06,2.1
2020-05-28,57,6.0,,0.06,3.42
2020-05-29,57,6.0,,0.06,3.42
2020-05-30,39,6.0,,0.06,2.34
2020-05-31,47,5.0,False,0.05,2.35
2020-06-01,64,5.0,,0.05,3.2
2020-06-02,88,5.0,,0.05,4.4
2020-06-03,80,5.0,,0.05,4.0
2020-06-04,70,5.0,,0.05,3.5
2020-06-05,100,5.0,,0.05,5.0
2020-06-06,67,5.0,,0.05,3.35
2020-06-07,56,5.0,False,0.05,2.8000000000000003
2020-06-08,60,5.0,,0.05,3.0
2020-06-09,47,5.0,,0.05,2.35
2020-06-10,98,5.0,,0.05,4.9
2020-06-11,78,5.0,,0.05,3.9000000000000004
2020-06-12,74,5.0,,0.05,3.7
2020-06-13,54,5.0,,0.05,2.7
2020-06-14,61,5.0,False,0.05,3.0500000000000003
2020-06-15,85,5.0,,0.05,4.25
2020-06-16,59,5.0,,0.05,2.95
2020-06-17,71,5.0,,0.05,3.5500000000000003
2020-06-18,79,5.0,,0.05,3.95
2020-06-19,41,5.0,,0.05,2.0500000000000003
2020-06-20,61,5.0,,0.05,3.0500000000000003
2020-06-21,61,5.0,False,0.05,3.0500000000000003
2020-06-22,91,5.0,,0.05,4.55
2020-06-23,61,5.0,,0.05,3.0500000000000003
2020-06-24,55,5.0,,0.05,2.75
2020-06-25,84,5.0,,0.05,4.2
2020-06-26,49,5.0,,0.05,2.45
2020-06-27,74,5.0,,0.05,3.7
2020-06-28,84,4.0,False,0.04,3.36
