date,bitcoin to usd_unscaled,bitcoin to usd_monthly,isPartial,scale,bitcoin to usd
2020-06-29,62,4.0,,0.04,2.48
2020-06-30,80,4.0,,0.04,3.2
2020-07-01,49,4.0,,0.04,1.96
2020-07-02,44,4.0,,0.04,1.76
2020-07-03,50,4.0,,0.04,2.0
2020-07-04,37,4.0,,0.04,1.48
2020-07-05,21,4.0,False,0.04,0.84
2020-07-06,38,4.0,,0.04,1.52
2020-07-07,37,4.0,,0.04,1.48
2020-07-08,33,4.0,,0.04,1.32
2020-07-09,33,4.0,,0.04,1.32
2020-07-10,29,4.0,,0.04,1.16
2020-07-11,35,4.0,,0.04,1.4000000000000001
2020-07-12,46,4.0,False,0.04,1.84
2020-07-13,48,4.0,,0.04,1.92
2020-07-14,31,4.0,,0.04,1.24
2020-07-15,45,4.0,,0.04,1.8
2020-07-16,46,4.0,,0.04,1.84
2020-07-17,40,4.0,,0.04,1.6
2020-07-18,41,4.0,,0.04,1.6400000000000001
2020-07-19,30,5.0,False,0.05,1.5
2020-07-20,31,5.0,,0.05,1.55
2020-07-21,48,5.0,,0.05,2.4000000000000004
2020-07-22,41,5.0,,0.05,2.0500000000000003
2020-07-23,43,5.0,,0.05,2.15
2020-07-24,44,5.0,,0.05,2.2
2020-07-25,54,5.0,,0.05,2.7
2020-07-26,44,7.0,False,0.07,3.08
2020-07-27,100,7.0,,0.07,7.000000000000001
2020-07-28,100,7.0,,0.07,7.000000000000001
2020-07-29,49,7.0,,0.07,3.43
2020-07-30,70,7.0,,0.07,4.9
2020-07-31,61,7.0,,0.07,4.2700000000000005
2020-08-01,65,7.0,,0.07,4.550000000000001
2020-08-02,83,7.0,False,0.07,5.8100000000000005
2020-08-03,54,7.0,,0.07,3.7800000000000002
2020-08-04,100,7.0,,0.07,7.000000000000001
2020-08-05,89,7.0,,0.07,6.23
2020-08-06,70,7.0,,0.07,4.9
2020-08-07,47,7.0,,0.07,3.2900000000000005
2020-08-08,41,7.0,,0.07,2.87
2020-08-09,36,6.0,False,0.06,2.16
2020-08-10,62,6.0,,0.06,3.7199999999999998
2020-08-11,68,6.0,,0.06,4.08
2020-08-12,47,6.0,,0.06,2.82
2020-08-13,57,6.0,,0.06,3.42
2020-08-14,39,6.0,,0.06,2.34
2020-08-15,54,6.0,,0.06,3.2399999999999998
2020-08-16,30,6.0,False,0.06,1.7999999999999998
2020-08-17,82,6.0,,0.06,4.92
2020-08-18,59,6.0,,0.06,3.54
2020-08-19,47,6.0,,0.06,2.82
2020-08-20,61,6.0,,0.06,3.6599999999999997
2020-08-21,37,6.0,,0.06,2.2199999999999998
2020-08-22,33,6.0,,0.06,1.98
2020-08-23,57,5.0,False,0.05,2.85
2020-08-24,47,5.0,,0.05,2.35
2020-08-25,26,5.0,,0.05,1.3
2020-08-26,48,5.0,,0.05,2.4000000000000004
2020-08-27,40,5.0,,0.05,2.0
2020-08-28,39,5.0,,0.05,1.9500000000000002
2020-08-29,49,5.0,,0.05,2.45
2020-08-30,73,6.0,False,0.06,4.38
2020-08-31,53,6.0,,0.06,3.1799999999999997
2020-09-01,88,6.0,,0.06,5.279999999999999
2020-09-02,52,6.0,,0.06,3.12
2020-09-03,80,6.0,,0.06,4.8
2020-09-04,91,6.0,,0.06,5.46
2020-09-05,69,6.0,,0.06,4.14
2020-09-06,60,4.0,False,0.04,2.4
2020-09-07,58,4.0,,0.04,2.32
2020-09-08,72,4.0,,0.04,2.88
2020-09-09,72,4.0,,0.04,2.88
2020-09-10,100,4.0,,0.04,4.0
2020-09-11,42,4.0,,0.04,1.68
2020-09-12,84,4.0,,0.04,3.36
2020-09-13,83,5.0,False,0.05,4.15
2020-09-14,99,5.0,,0.05,4.95
2020-09-15,80,5.0,,0.05,4.0
2020-09-16,63,5.0,,0.05,3.1500000000000004
2020-09-17,99,5.0,,0.05,4.95
2020-09-18,46,5.0,,0.05,2.3000000000000003
2020-09-19,78,5.0,,0.05,3.9000000000000004
2020-09-20,64,4.0,False,0.04,2.56
2020-09-21,81,4.0,,0.04,3.24
2020-09-22,63,4.0,,0.04,2.52
2020-09-23,94,4.0,,0.04,3.7600000000000002
2020-09-24,51,4.0,,0.04,2.04
2020-09-25,77,4.0,,0.04,3.08
2020-09-26,90,4.0,,0.04,3.6
2020-09-27,88,4.0,False,0.04,3.52
2020-09-28,53,4.0,,0.04,2.12
2020-09-29,41,4.0,,0.04,1.6400000000000001
2020-09-30,61,4.0,,0.04,2.44
2020-10-01,80,4.0,,0.04,3.2
2020-10-02,40,4.0,,0.04,1.6
2020-10-03,31,4.0,,0.04,1.24
2020-10-04,43,3.0,False,0.03,1.29
2020-10-05,67,3.0,,0.03,2.01
2020-10-06,30,3.0,,0.03,0.8999999999999999
2020-10-07,42,3.0,,0.03,1.26
2020-10-08,38,3.0,,0.03,1.14
2020-10-09,46,3.0,,0.03,1.38
2020-10-10,42,3.0,,0.03,1.26
2020-10-11,68,4.0,False,0.04,2.72
2020-10-12,33,4.0,,0.04,1.32
2020-10-13,64,4.0,,0.04,2.56
2020-10-14,60,4.0,,0.04,2.4
2020-10-15,84,4.0,,0.04,3.36
2020-10-16,58,4.0,,0.04,2.32
2020-10-17,55,4.0,,0.04,2.2
2020-10-18,64,5.0,False,0.05,3.2
2020-10-19,73,5.0,,0.05,3.6500000000000004
2020-10-20,36,5.0,,0.05,1.8
2020-10-21,80,5.0,,0.05,4.0
2020-10-22,87,5.0,,0.05,4.3500000000000005
2020-10-23,76,5.0,,0.05,3.8000000000000003
2020-10-24,63,5.0,,0.05,3.1500000000000004
2020-10-25,63,5.0,False,0.05,3.1500000000000004
2020-10-26,72,5.0,,0.05,3.6
2020-10-27,100,5.0,,0.05,5.0
2020-10-28,88,5.0,,0.05,4.4
2020-10-29,74,5.0,,0.05,3.7
2020-10-30,67,5.0,,0.05,3.35
2020-10-31,72,5.0,,0.05,3.6
2020-11-01,42,6.0,False,0.06,2.52
2020-11-02,29,6.0,,0.06,1.74
2020-11-03,32,6.0,,0.06,1.92
2020-11-04,34,6.0,,0.06,2.04
2020-11-05,55,6.0,,0.06,3.3
2020-11-06,58,6.0,,0.06,3.48
2020-11-07,69,6.0,,0.06,4.14
2020-11-08,36,5.0,False,0.05,1.8
2020-11-09,78,5.0,,0.05,3.9000000000000004
2020-11-10,39,5.0,,0.05,1.9500000000000002
2020-11-11,67,5.0,,0.05,3.35
2020-11-12,46,5.0,,0.05,2.3000000000000003
2020-11-13,53,5.0,,0.05,2.6500000000000004
2020-11-14,35,5.0,,0.05,1.75
2020-11-15,47,9.0,False,0.09,4.2299999999999995
2020-11-16,54,9.0,,0.09,4.859999999999999
2020-11-17,82,9.0,,0.09,7.38
2020-11-18,85,9.0,,0.09,7.6499999999999995
2020-11-19,73,9.0,,0.09,6.569999999999999
2020-11-20,67,9.0,,0.09,6.029999999999999
2020-11-21,73,9.0,,0.09,6.569999999999999
2020-11-22,64,9.0,False,0.09,5.76
2020-11-23,46,9.0,,0.09,4.14
2020-11-24,100,9.0,,0.09,9.0
2020-11-25,79,9.0,,0.09,7.109999999999999
2020-11-26,88,9.0,,0.09,7.92
2020-11-27,42,9.0,,0.09,3.78
2020-11-28,65,9.0,,0.09,5.85
2020-11-29,80,8.0,False,0.08,6.4
2020-11-30,90,8.0,,0.08,7.2
2020-12-01,46,8.0,,0.08,3.68
2020-12-02,36,8.0,,0.08,2.88
2020-12-03,44,8.0,,0.08,3.52
2020-12-04,26,8.0,,0.08,2.08
2020-12-05,36,8.0,,0.08,2.88
2020-12-06,25,6.0,False,0.06,1.5
2020-12-07,32,6.0,,0.06,1.92
2020-12-08,40,6.0,,0.06,2.4
2020-12-09,27,6.0,,0.06,1.6199999999999999
2020-12-10,30,6.0,,0.06,1.7999999999999998
2020-12-11,21,6.0,,0.06,1.26
2020-12-12,24,6.0,,0.06,1.44
2020-12-13,31,11.0,False,0.11,3.41
2020-12-14,24,11.0,,0.11,2.64
2020-12-15,34,11.0,,0.11,3.74
2020-12-16,64,11.0,,0.11,7.04
2020-12-17,98,11.0,,0.11,10.78
2020-12-18,50,11.0,,0.11,5.5
2020-12-19,59,11.0,,0.11,6.49
2020-12-20,47,11.0,False,0.11,5.17
2020-12-21,50,11.0,,0.11,5.5
2020-12-22,49,11.0,,0.11,5.39
2020-12-23,45,11.0,,0.11,4.95
2020-12-24,36,11.0,,0.11,3.96
2020-12-25,61,11.0,,0.11,6.71
2020-12-26,63,11.0,,0.11,6.93
2020-12-27,100,15.0,False,0.15,15.0
2020-12-28,70,15.0,,0.15,10.5
2020-12-29,58,15.0,,0.15,8.7
2020-12-30,77,15.0,,0.15,11.549999999999999
2020-12-31,67,15.0,,0.15,10.049999999999999
2021-01-01,31,15.0,,0.15,4.6499999999999995
2021-01-02,59,15.0,,0.15,8.85
2021-01-03,77,24.0,False,0.24,18.48
2021-01-04,83,24.0,,0.24,19.919999999999998
2021-01-05,63,24.0,,0.24,15.12
2021-01-06,73,24.0,,0.24,17.52
2021-01-07,100,24.0,,0.24,24.0
2021-01-08,94,24.0,,0.24,22.56
2021-01-09,74,24.0,,0.24,17.759999999999998
2021-01-10,79,21.0,False,0.21,16.59
2021-01-11,92,21.0,,0.21,19.32
2021-01-12,80,21.0,,0.21,16.8
2021-01-13,62,21.0,,0.21,13.02
2021-01-14,57,21.0,,0.21,11.969999999999999
2021-01-15,63,21.0,,0.21,13.229999999999999
2021-01-16,54,21.0,,0.21,11.34
2021-01-17,38,15.0,False,0.15,5.7
2021-01-18,34,15.0,,0.15,5.1
2021-01-19,64,15.0,,0.15,9.6
2021-01-20,34,15.0,,0.15,5.1
2021-01-21,52,15.0,,0.15,7.8
2021-01-22,56,15.0,,0.15,8.4
2021-01-23,32,15.0,,0.15,4.8
2021-01-24,32,12.0,False,0.12,3.84
2021-01-25,39,12.0,,0.12,4.68
2021-01-26,34,12.0,,0.12,4.08
2021-01-27,31,12.0,,0.12,3.7199999999999998
2021-01-28,36,12.0,,0.12,4.32
2021-01-29,47,12.0,,0.12,5.64
2021-01-30,43,12.0,,0.12,5.16
2021-01-31,38,13.0,False,0.13,4.94
2021-02-01,35,13.0,,0.13,4.55
2021-02-02,45,13.0,,0.13,5.8500000000000005
2021-02-03,36,13.0,,0.13,4.68
2021-02-04,44,13.0,,0.13,5.720000000000001
2021-02-05,39,13.0,,0.13,5.07
2021-02-06,39,13.0,,0.13,5.07
2021-02-07,36,19.0,False,0.19,6.84
2021-02-08,80,19.0,,0.19,15.2
2021-02-09,89,19.0,,0.19,16.91
2021-02-10,52,19.0,,0.19,9.88
2021-02-11,60,19.0,,0.19,11.4
2021-02-12,49,19.0,,0.19,9.31
2021-02-13,35,19.0,,0.19,6.65
2021-02-14,40,21.0,False,0.21,8.4
2021-02-15,48,21.0,,0.21,10.08
2021-02-16,55,21.0,,0.21,11.549999999999999
2021-02-17,77,21.0,,0.21,16.169999999999998
2021-02-18,52,21.0,,0.21,10.92
2021-02-19,70,21.0,,0.21,14.7
2021-02-20,75,21.0,,0.21,15.75
2021-02-21,83,21.0,False,0.21,17.43
2021-02-22,78,21.0,,0.21,16.38
2021-02-23,100,21.0,,0.21,21.0
2021-02-24,50,21.0,,0.21,10.5
2021-02-25,56,21.0,,0.21,11.76
2021-02-26,57,21.0,,0.21,11.969999999999999
2021-02-27,45,21.0,,0.21,9.45
2021-02-28,50,14.0,False,0.14,7.000000000000001
2021-03-01,100,14.0,,0.14,14.000000000000002
2021-03-02,73,14.0,,0.14,10.22
2021-03-03,75,14.0,,0.14,10.500000000000002
2021-03-04,74,14.0,,0.14,10.360000000000001
2021-03-05,70,14.0,,0.14,9.8
2021-03-06,58,14.0,,0.14,8.120000000000001
2021-03-07,67,13.0,False,0.13,8.71
2021-03-08,59,13.0,,0.13,7.67
2021-03-09,82,13.0,,0.13,10.66
2021-03-10,83,13.0,,0.13,10.790000000000001
2021-03-11,55,13.0,,0.13,7.15
2021-03-12,63,13.0,,0.13,8.19
2021-03-13,73,13.0,,0.13,9.49
2021-03-14,82,13.0,False,0.13,10.66
2021-03-15,69,13.0,,0.13,8.97
2021-03-16,53,13.0,,0.13,6.890000000000001
2021-03-17,64,13.0,,0.13,8.32
2021-03-18,55,13.0,,0.13,7.15
2021-03-19,63,13.0,,0.13,8.19
2021-03-20,68,13.0,,0.13,8.84
2021-03-21,51,11.0,False,0.11,5.61
2021-03-22,60,11.0,,0.11,6.6
2021-03-23,70,11.0,,0.11,7.7
2021-03-24,48,11.0,,0.11,5.28
2021-03-25,67,11.0,,0.11,7.37
2021-03-26,66,11.0,,0.11,7.26
2021-03-27,54,11.0,,0.11,5.94
2021-03-28,76,11.0,False,0.11,8.36
2021-03-29,54,11.0,,0.11,5.94
2021-03-30,59,11.0,,0.11,6.49
2021-03-31,65,11.0,,0.11,7.15
2021-04-01,37,11.0,,0.11,4.07
2021-04-02,54,11.0,,0.11,5.94
2021-04-03,57,11.0,,0.11,6.2700000000000005
2021-04-04,54,10.0,False,0.1,5.4
2021-04-05,48,10.0,,0.1,4.800000000000001
2021-04-06,46,10.0,,0.1,4.6000000000000005
2021-04-07,58,10.0,,0.1,5.800000000000001
2021-04-08,48,10.0,,0.1,4.800000000000001
2021-04-09,45,10.0,,0.1,4.5
2021-04-10,55,10.0,,0.1,5.5
2021-04-11,48,13.0,False,0.13,6.24
2021-04-12,45,13.0,,0.13,5.8500000000000005
2021-04-13,67,13.0,,0.13,8.71
2021-04-14,58,13.0,,0.13,7.54
2021-04-15,72,13.0,,0.13,9.36
2021-04-16,64,13.0,,0.13,8.32
2021-04-17,52,13.0,,0.13,6.76
2021-04-18,100,16.0,False,0.16,16.0
2021-04-19,75,16.0,,0.16,12.0
2021-04-20,64,16.0,,0.16,10.24
2021-04-21,49,16.0,,0.16,7.84
2021-04-22,73,16.0,,0.16,11.68
2021-04-23,94,16.0,,0.16,15.040000000000001
2021-04-24,64,16.0,,0.16,10.24
2021-04-25,56,14.0,False,0.14,7.840000000000001
2021-04-26,73,14.0,,0.14,10.22
2021-04-27,68,14.0,,0.14,9.520000000000001
2021-04-28,48,14.0,,0.14,6.720000000000001
2021-04-29,43,14.0,,0.14,6.0200000000000005
2021-04-30,43,14.0,,0.14,6.0200000000000005
2021-05-01,28,14.0,,0.14,3.9200000000000004
2021-05-02,23,12.0,False,0.12,2.76
2021-05-03,31,12.0,,0.12,3.7199999999999998
2021-05-04,32,12.0,,0.12,3.84
2021-05-05,31,12.0,,0.12,3.7199999999999998
2021-05-06,34,12.0,,0.12,4.08
2021-05-07,30,12.0,,0.12,3.5999999999999996
2021-05-08,31,12.0,,0.12,3.7199999999999998
2021-05-09,31,14.0,False,0.14,4.340000000000001
2021-05-10,34,14.0,,0.14,4.760000000000001
2021-05-11,31,14.0,,0.14,4.340000000000001
2021-05-12,30,14.0,,0.14,4.2
2021-05-13,50,14.0,,0.14,7.000000000000001
2021-05-14,38,14.0,,0.14,5.32
2021-05-15,35,14.0,,0.14,4.9
2021-05-16,35,24.0,False,0.24,8.4
2021-05-17,57,24.0,,0.24,13.68
2021-05-18,29,24.0,,0.24,6.96
2021-05-19,100,24.0,,0.24,24.0
2021-05-20,66,24.0,,0.24,15.84
2021-05-21,52,24.0,,0.24,12.48
2021-05-22,58,24.0,,0.24,13.92
2021-05-23,56,17.0,False,0.17,9.520000000000001
2021-05-24,53,17.0,,0.17,9.01
2021-05-25,34,17.0,,0.17,5.78
2021-05-26,34,17.0,,0.17,5.78
2021-05-27,31,17.0,,0.17,5.2700000000000005
2021-05-28,36,17.0,,0.17,6.12
2021-05-29,36,17.0,,0.17,6.12
2021-05-30,38,13.0,False,0.13,4.94
2021-05-31,29,13.0,,0.13,3.77
2021-06-01,56,13.0,,0.13,7.28
2021-06-02,65,13.0,,0.13,8.450000000000001
2021-06-03,60,13.0,,0.13,7.800000000000001
2021-06-04,78,13.0,,0.13,10.14
2021-06-05,71,13.0,,0.13,9.23
2021-06-06,82,12.0,False,0.12,9.84
2021-06-07,56,12.0,,0.12,6.72
2021-06-08,94,12.0,,0.12,11.28
2021-06-09,71,12.0,,0.12,8.52
2021-06-10,58,12.0,,0.12,6.96
2021-06-11,44,12.0,,0.12,5.279999999999999
2021-06-12,32,12.0,,0.12,3.84
2021-06-13,41,10.0,False,0.1,4.1000000000000005
2021-06-14,47,10.0,,0.1,4.7
2021-06-15,61,10.0,,0.1,6.1000000000000005
2021-06-16,46,10.0,,0.1,4.6000000000000005
2021-06-17,53,10.0,,0.1,5.300000000000001
2021-06-18,55,10.0,,0.1,5.5
2021-06-19,49,10.0,,0.1,4.9
2021-06-20,54,12.0,False,0.12,6.4799999999999995
2021-06-21,55,12.0,,0.12,6.6
2021-06-22,100,12.0,,0.12,12.0
2021-06-23,46,12.0,,0.12,5.52
2021-06-24,43,12.0,,0.12,5.16
2021-06-25,44,12.0,,0.12,5.279999999999999
2021-06-26,53,12.0,,0.12,6.359999999999999
2021-06-27,49,9.0,False,0.09,4.41
2021-06-28,61,9.0,,0.09,5.49
2021-06-29,32,9.0,,0.09,2.88
2021-06-30,47,9.0,,0.09,4.2299999999999995
2021-07-01,80,9.0,,0.09,7.199999999999999
2021-07-02,77,9.0,,0.09,6.93
2021-07-03,53,9.0,,0.09,4.77
2021-07-04,57,7.0,False,0.07,3.99
2021-07-05,67,7.0,,0.07,4.69
2021-07-06,65,7.0,,0.07,4.550000000000001
2021-07-07,57,7.0,,0.07,3.99
2021-07-08,75,7.0,,0.07,5.250000000000001
2021-07-09,57,7.0,,0.07,3.99
2021-07-10,46,7.0,,0.07,3.22
2021-07-11,47,7.0,False,0.07,3.2900000000000005
2021-07-12,64,7.0,,0.07,4.48
2021-07-13,63,7.0,,0.07,4.41
2021-07-14,54,7.0,,0.07,3.7800000000000002
2021-07-15,62,7.0,,0.07,4.340000000000001
2021-07-16,52,7.0,,0.07,3.6400000000000006
2021-07-17,52,7.0,,0.07,3.6400000000000006
2021-07-18,63,8.0,False,0.08,5.04
2021-07-19,60,8.0,,0.08,4.8
2021-07-20,70,8.0,,0.08,5.6000000000000005
2021-07-21,61,8.0,,0.08,4.88
2021-07-22,90,8.0,,0.08,7.2
2021-07-23,47,8.0,,0.08,3.7600000000000002
2021-07-24,44,8.0,,0.08,3.52
2021-07-25,53,8.0,False,0.08,4.24
2021-07-26,100,8.0,,0.08,8.0
2021-07-27,78,8.0,,0.08,6.24
2021-07-28,74,8.0,,0.08,5.92
2021-07-29,69,8.0,,0.08,5.5200000000000005
2021-07-30,56,8.0,,0.08,4.48
2021-07-31,64,8.0,,0.08,5.12
2021-08-01,40,7.0,False,0.07,2.8000000000000003
2021-08-02,70,7.0,,0.07,4.9
2021-08-03,62,7.0,,0.07,4.340000000000001
2021-08-04,68,7.0,,0.07,4.760000000000001
2021-08-05,60,7.0,,0.07,4.2
2021-08-06,79,7.0,,0.07,5.53
2021-08-07,88,7.0,,0.07,6.16
2021-08-08,74,9.0,False,0.09,6.66
2021-08-09,100,9.0,,0.09,9.0
2021-08-10,44,9.0,,0.09,3.96
2021-08-11,52,9.0,,0.09,4.68
2021-08-12,79,9.0,,0.09,7.109999999999999
2021-08-13,76,9.0,,0.09,6.84
2021-08-14,60,9.0,,0.09,5.3999999999999995
2021-08-15,49,7.0,False,0.07,3.43
2021-08-16,59,7.0,,0.07,4.130000000000001
2021-08-17,64,7.0,,0.07,4.48
2021-08-18,78,7.0,,0.07,5.460000000000001
2021-08-19,52,7.0,,0.07,3.6400000000000006
2021-08-20,72,7.0,,0.07,5.040000000000001
2021-08-21,83,7.0,,0.07,5.8100000000000005
2021-08-22,39,8.0,False,0.08,3.12
2021-08-23,56,8.0,,0.08,4.48
2021-08-24,68,8.0,,0.08,5.44
2021-08-25,60,8.0,,0.08,4.8
2021-08-26,56,8.0,,0.08,4.48
2021-08-27,76,8.0,,0.08,6.08
2021-08-28,25,8.0,,0.08,2.0
2021-08-29,67,7.0,False,0.07,4.69
2021-08-30,56,7.0,,0.07,3.9200000000000004
2021-08-31,51,7.0,,0.07,3.5700000000000003
2021-09-01,75,7.0,,0.07,5.250000000000001
2021-09-02,61,7.0,,0.07,4.2700000000000005
2021-09-03,68,7.0,,0.07,4.760000000000001
2021-09-04,64,7.0,,0.07,4.48
2021-09-05,47,9.0,False,0.09,4.2299999999999995
2021-09-06,77,9.0,,0.09,6.93
2021-09-07,100,9.0,,0.09,9.0
2021-09-08,93,9.0,,0.09,8.37
2021-09-09,78,9.0,,0.09,7.02
2021-09-10,69,9.0,,0.09,6.21
2021-09-11,59,9.0,,0.09,5.31
2021-09-12,79,7.0,False,0.07,5.53
2021-09-13,62,7.0,,0.07,4.340000000000001
2021-09-14,61,7.0,,0.07,4.2700000000000005
2021-09-15,85,7.0,,0.07,5.95
2021-09-16,65,7.0,,0.07,4.550000000000001
2021-09-17,57,7.0,,0.07,3.99
2021-09-18,68,7.0,,0.07,4.760000000000001
2021-09-19,70,8.0,False,0.08,5.6000000000000005
2021-09-20,71,8.0,,0.08,5.68
2021-09-21,74,8.0,,0.08,5.92
2021-09-22,66,8.0,,0.08,5.28
2021-09-23,50,8.0,,0.08,4.0
2021-09-24,73,8.0,,0.08,5.84
2021-09-25,84,8.0,,0.08,6.72
2021-09-26,80,7.0,False,0.07,5.6000000000000005
2021-09-27,52,7.0,,0.07,3.6400000000000006
2021-09-28,60,7.0,,0.07,4.2
2021-09-29,53,7.0,,0.07,3.7100000000000004
2021-09-30,59,7.0,,0.07,4.130000000000001
2021-10-01,80,7.0,,0.07,5.6000000000000005
2021-10-02,60,7.0,,0.07,4.2
2021-10-03,76,6.0,False,0.06,4.56
2021-10-04,53,6.0,,0.06,3.1799999999999997
2021-10-05,65,6.0,,0.06,3.9
2021-10-06,52,6.0,,0.06,3.12
2021-10-07,76,6.0,,0.06,4.56
2021-10-08,45,6.0,,0.06,2.6999999999999997
2021-10-09,50,6.0,,0.06,3.0
2021-10-10,60,7.0,False,0.07,4.2
2021-10-11,45,7.0,,0.07,3.1500000000000004
2021-10-12,52,7.0,,0.07,3.6400000000000006
2021-10-13,48,7.0,,0.07,3.3600000000000003
2021-10-14,51,7.0,,0.07,3.5700000000000003
2021-10-15,71,7.0,,0.07,4.970000000000001
2021-10-16,64,7.0,,0.07,4.48
2021-10-17,49,8.0,False,0.08,3.92
2021-10-18,81,8.0,,0.08,6.48
2021-10-19,77,8.0,,0.08,6.16
2021-10-20,95,8.0,,0.08,7.6000000000000005
2021-10-21,100,8.0,,0.08,8.0
2021-10-22,79,8.0,,0.08,6.32
2021-10-23,57,8.0,,0.08,4.5600000000000005
2021-10-24,49,7.0,False,0.07,3.43
2021-10-25,51,7.0,,0.07,3.5700000000000003
2021-10-26,75,7.0,,0.07,5.250000000000001
2021-10-27,73,7.0,,0.07,5.11
2021-10-28,79,7.0,,0.07,5.53
2021-10-29,59,7.0,,0.07,4.130000000000001
2021-10-30,46,7.0,,0.07,3.22
2021-10-31,55,6.0,False,0.06,3.3
2021-11-01,47,6.0,,0.06,2.82
2021-11-02,75,6.0,,0.06,4.5
2021-11-03,55,6.0,,0.06,3.3
2021-11-04,62,6.0,,0.06,3.7199999999999998
2021-11-05,64,6.0,,0.06,3.84
2021-11-06,55,6.0,,0.06,3.3
2021-11-07,57,6.0,False,0.06,3.42
2021-11-08,80,6.0,,0.06,4.8
2021-11-09,83,6.0,,0.06,4.9799999999999995
2021-11-10,71,6.0,,0.06,4.26
2021-11-11,60,6.0,,0.06,3.5999999999999996
2021-11-12,48,6.0,,0.06,2.88
2021-11-13,53,6.0,,0.06,3.1799999999999997
2021-11-14,39,6.0,False,0.06,2.34
2021-11-15,70,6.0,,0.06,4.2
2021-11-16,76,6.0,,0.06,4.56
2021-11-17,59,6.0,,0.06,3.54
2021-11-18,81,6.0,,0.06,4.859999999999999
2021-11-19,72,6.0,,0.06,4.32
2021-11-20,56,6.0,,0.06,3.36
2021-11-21,72,6.0,False,0.06,4.32
2021-11-22,82,6.0,,0.06,4.92
2021-11-23,42,6.0,,0.06,2.52
2021-11-24,100,6.0,,0.06,6.0
2021-11-25,53,6.0,,0.06,3.1799999999999997
2021-11-26,63,6.0,,0.06,3.78
2021-11-27,66,6.0,,0.06,3.96
2021-11-28,55,6.0,True,0.06,3.3
2021-11-29,70,6.0,,0.06,4.2
2021-11-30,68,6.0,,0.06,4.08
2021-12-01,100,6.0,,0.06,6.0
2021-12-02,85,6.0,,0.06,5.1
