date,btc_unscaled,btc_monthly,isPartial,scale,btc
2020-07-06,47,3.0,,0.03,1.41
2020-07-07,42,3.0,,0.03,1.26
2020-07-08,47,3.0,,0.03,1.41
2020-07-09,47,3.0,,0.03,1.41
2020-07-10,45,3.0,,0.03,1.3499999999999999
2020-07-11,38,3.0,,0.03,1.14
2020-07-12,39,3.0,False,0.03,1.17
2020-07-13,46,3.0,,0.03,1.38
2020-07-14,48,3.0,,0.03,1.44
2020-07-15,56,3.0,,0.03,1.68
2020-07-16,57,3.0,,0.03,1.71
2020-07-17,46,3.0,,0.03,1.38
2020-07-18,43,3.0,,0.03,1.29
2020-07-19,41,3.0,False,0.03,1.23
2020-07-20,44,3.0,,0.03,1.3199999999999998
2020-07-21,46,3.0,,0.03,1.38
2020-07-22,44,3.0,,0.03,1.3199999999999998
2020-07-23,48,3.0,,0.03,1.44
2020-07-24,47,3.0,,0.03,1.41
2020-07-25,49,3.0,,0.03,1.47
2020-07-26,61,5.0,False,0.05,3.0500000000000003
2020-07-27,93,5.0,,0.05,4.65
2020-07-28,100,5.0,,0.05,5.0
2020-07-29,81,5.0,,0.05,4.05
2020-07-30,62,5.0,,0.05,3.1
2020-07-31,66,5.0,,0.05,3.3000000000000003
2020-08-01,89,5.0,,0.05,4.45
2020-08-02,100,5.0,False,0.05,5.0
2020-08-03,72,5.0,,0.05,3.6
2020-08-04,72,5.0,,0.05,3.6
2020-08-05,69,5.0,,0.05,3.45
2020-08-06,80,5.0,,0.05,4.0
2020-08-07,76,5.0,,0.05,3.8000000000000003
2020-08-08,66,5.0,,0.05,3.3000000000000003
2020-08-09,69,4.0,False,0.04,2.7600000000000002
2020-08-10,73,4.0,,0.04,2.92
2020-08-11,76,4.0,,0.04,3.04
2020-08-12,69,4.0,,0.04,2.7600000000000002
2020-08-13,63,4.0,,0.04,2.52
2020-08-14,67,4.0,,0.04,2.68
2020-08-15,72,4.0,,0.04,2.88
2020-08-16,64,4.0,False,0.04,2.56
2020-08-17,82,4.0,,0.04,3.2800000000000002
2020-08-18,75,4.0,,0.04,3.0
2020-08-19,73,4.0,,0.04,2.92
2020-08-20,68,4.0,,0.04,2.72
2020-08-21,68,4.0,,0.04,2.72
2020-08-22,61,4.0,,0.04,2.44
2020-08-23,49,3.0,False,0.03,1.47
2020-08-24,57,3.0,,0.03,1.71
2020-08-25,61,3.0,,0.03,1.8299999999999998
2020-08-26,61,3.0,,0.03,1.8299999999999998
2020-08-27,55,3.0,,0.03,1.65
2020-08-28,62,3.0,,0.03,1.8599999999999999
2020-08-29,56,3.0,,0.03,1.68
2020-08-30,53,4.0,False,0.04,2.12
2020-08-31,60,4.0,,0.04,2.4
2020-09-01,87,4.0,,0.04,3.48
2020-09-02,89,4.0,,0.04,3.56
2020-09-03,100,4.0,,0.04,4.0
2020-09-04,98,4.0,,0.04,3.92
2020-09-05,95,4.0,,0.04,3.8000000000000003
2020-09-06,82,3.0,False,0.03,2.46
2020-09-07,86,3.0,,0.03,2.58
2020-09-08,85,3.0,,0.03,2.55
2020-09-09,78,3.0,,0.03,2.34
2020-09-10,81,3.0,,0.03,2.4299999999999997
2020-09-11,76,3.0,,0.03,2.28
2020-09-12,73,3.0,,0.03,2.19
2020-09-13,66,3.0,False,0.03,1.98
2020-09-14,64,3.0,,0.03,1.92
2020-09-15,76,3.0,,0.03,2.28
2020-09-16,85,3.0,,0.03,2.55
2020-09-17,69,3.0,,0.03,2.07
2020-09-18,75,3.0,,0.03,2.25
2020-09-19,71,3.0,,0.03,2.13
2020-09-20,60,3.0,False,0.03,1.7999999999999998
2020-09-21,68,3.0,,0.03,2.04
2020-09-22,68,3.0,,0.03,2.04
2020-09-23,72,3.0,,0.03,2.16
2020-09-24,59,3.0,,0.03,1.77
2020-09-25,74,3.0,,0.03,2.2199999999999998
2020-09-26,63,3.0,,0.03,1.89
2020-09-27,55,3.0,False,0.03,1.65
2020-09-28,68,3.0,,0.03,2.04
2020-09-29,70,3.0,,0.03,2.1
2020-09-30,67,3.0,,0.03,2.01
2020-10-01,53,3.0,,0.03,1.5899999999999999
2020-10-02,60,3.0,,0.03,1.7999999999999998
2020-10-03,56,3.0,,0.03,1.68
2020-10-04,44,3.0,False,0.03,1.3199999999999998
2020-10-05,50,3.0,,0.03,1.5
2020-10-06,50,3.0,,0.03,1.5
2020-10-07,48,3.0,,0.03,1.44
2020-10-08,53,3.0,,0.03,1.5899999999999999
2020-10-09,62,3.0,,0.03,1.8599999999999999
2020-10-10,71,3.0,,0.03,2.13
2020-10-11,57,3.0,False,0.03,1.71
2020-10-12,64,3.0,,0.03,1.92
2020-10-13,62,3.0,,0.03,1.8599999999999999
2020-10-14,55,3.0,,0.03,1.65
2020-10-15,54,3.0,,0.03,1.6199999999999999
2020-10-16,55,3.0,,0.03,1.65
2020-10-17,54,3.0,,0.03,1.6199999999999999
2020-10-18,49,4.0,False,0.04,1.96
2020-10-19,56,4.0,,0.04,2.24
2020-10-20,62,4.0,,0.04,2.48
2020-10-21,99,4.0,,0.04,3.96
2020-10-22,100,4.0,,0.04,4.0
2020-10-23,91,4.0,,0.04,3.64
2020-10-24,73,4.0,,0.04,2.92
2020-10-25,69,4.0,False,0.04,2.7600000000000002
2020-10-26,78,4.0,,0.04,3.12
2020-10-27,94,4.0,,0.04,3.7600000000000002
2020-10-28,95,4.0,,0.04,3.8000000000000003
2020-10-29,75,4.0,,0.04,3.0
2020-10-30,76,4.0,,0.04,3.04
2020-10-31,92,4.0,,0.04,3.68
2020-11-01,49,5.0,False,0.05,2.45
2020-11-02,46,5.0,,0.05,2.3000000000000003
2020-11-03,48,5.0,,0.05,2.4000000000000004
2020-11-04,44,5.0,,0.05,2.2
2020-11-05,68,5.0,,0.05,3.4000000000000004
2020-11-06,75,5.0,,0.05,3.75
2020-11-07,64,5.0,,0.05,3.2
2020-11-08,61,5.0,False,0.05,3.0500000000000003
2020-11-09,59,5.0,,0.05,2.95
2020-11-10,52,5.0,,0.05,2.6
2020-11-11,51,5.0,,0.05,2.5500000000000003
2020-11-12,57,5.0,,0.05,2.85
2020-11-13,69,5.0,,0.05,3.45
2020-11-14,62,5.0,,0.05,3.1
2020-11-15,48,6.0,False,0.06,2.88
2020-11-16,61,6.0,,0.06,3.6599999999999997
2020-11-17,85,6.0,,0.06,5.1
2020-11-18,98,6.0,,0.06,5.88
2020-11-19,76,6.0,,0.06,4.56
2020-11-20,84,6.0,,0.06,5.04
2020-11-21,79,6.0,,0.06,4.74
2020-11-22,71,6.0,False,0.06,4.26
2020-11-23,66,6.0,,0.06,3.96
2020-11-24,100,6.0,,0.06,6.0
2020-11-25,77,6.0,,0.06,4.62
2020-11-26,94,6.0,,0.06,5.64
2020-11-27,76,6.0,,0.06,4.56
2020-11-28,64,6.0,,0.06,3.84
2020-11-29,60,6.0,False,0.06,3.5999999999999996
2020-11-30,88,6.0,,0.06,5.279999999999999
2020-12-01,51,6.0,,0.06,3.06
2020-12-02,42,6.0,,0.06,2.52
2020-12-03,40,6.0,,0.06,2.4
2020-12-04,38,6.0,,0.06,2.28
2020-12-05,38,6.0,,0.06,2.28
2020-12-06,32,5.0,False,0.05,1.6
2020-12-07,35,5.0,,0.05,1.75
2020-12-08,34,5.0,,0.05,1.7000000000000002
2020-12-09,37,5.0,,0.05,1.85
2020-12-10,33,5.0,,0.05,1.6500000000000001
2020-12-11,33,5.0,,0.05,1.6500000000000001
2020-12-12,44,5.0,,0.05,2.2
2020-12-13,39,7.0,False,0.07,2.7300000000000004
2020-12-14,35,7.0,,0.07,2.45
2020-12-15,33,7.0,,0.07,2.31
2020-12-16,64,7.0,,0.07,4.48
2020-12-17,100,7.0,,0.07,7.000000000000001
2020-12-18,62,7.0,,0.07,4.340000000000001
2020-12-19,56,7.0,,0.07,3.9200000000000004
2020-12-20,52,7.0,False,0.07,3.6400000000000006
2020-12-21,61,7.0,,0.07,4.2700000000000005
2020-12-22,51,7.0,,0.07,3.5700000000000003
2020-12-23,51,7.0,,0.07,3.5700000000000003
2020-12-24,46,7.0,,0.07,3.22
2020-12-25,48,7.0,,0.07,3.3600000000000003
2020-12-26,68,7.0,,0.07,4.760000000000001
2020-12-27,90,10.0,False,0.1,9.0
2020-12-28,70,10.0,,0.1,7.0
2020-12-29,56,10.0,,0.1,5.6000000000000005
2020-12-30,68,10.0,,0.1,6.800000000000001
2020-12-31,75,10.0,,0.1,7.5
2021-01-01,41,10.0,,0.1,4.1000000000000005
2021-01-02,73,10.0,,0.1,7.300000000000001
2021-01-03,84,15.0,False,0.15,12.6
2021-01-04,70,15.0,,0.15,10.5
2021-01-05,55,15.0,,0.15,8.25
2021-01-06,63,15.0,,0.15,9.45
2021-01-07,91,15.0,,0.15,13.65
2021-01-08,90,15.0,,0.15,13.5
2021-01-09,68,15.0,,0.15,10.2
2021-01-10,69,14.0,False,0.14,9.66
2021-01-11,100,14.0,,0.14,14.000000000000002
2021-01-12,72,14.0,,0.14,10.080000000000002
2021-01-13,60,14.0,,0.14,8.4
2021-01-14,64,14.0,,0.14,8.96
2021-01-15,61,14.0,,0.14,8.540000000000001
2021-01-16,53,14.0,,0.14,7.420000000000001
2021-01-17,49,9.0,False,0.09,4.41
2021-01-18,40,9.0,,0.09,3.5999999999999996
2021-01-19,46,9.0,,0.09,4.14
2021-01-20,46,9.0,,0.09,4.14
2021-01-21,54,9.0,,0.09,4.859999999999999
2021-01-22,55,9.0,,0.09,4.95
2021-01-23,42,9.0,,0.09,3.78
2021-01-24,41,9.0,False,0.09,3.69
2021-01-25,42,9.0,,0.09,3.78
2021-01-26,34,9.0,,0.09,3.06
2021-01-27,39,9.0,,0.09,3.51
2021-01-28,41,9.0,,0.09,3.69
2021-01-29,69,9.0,,0.09,6.21
2021-01-30,43,9.0,,0.09,3.8699999999999997
2021-01-31,36,8.0,False,0.08,2.88
2021-02-01,43,8.0,,0.08,3.44
2021-02-02,38,8.0,,0.08,3.04
2021-02-03,41,8.0,,0.08,3.2800000000000002
2021-02-04,42,8.0,,0.08,3.36
2021-02-05,39,8.0,,0.08,3.12
2021-02-06,53,8.0,,0.08,4.24
2021-02-07,40,12.0,False,0.12,4.8
2021-02-08,77,12.0,,0.12,9.24
2021-02-09,91,12.0,,0.12,10.92
2021-02-10,62,12.0,,0.12,7.4399999999999995
2021-02-11,61,12.0,,0.12,7.319999999999999
2021-02-12,58,12.0,,0.12,6.96
2021-02-13,51,12.0,,0.12,6.12
2021-02-14,53,13.0,False,0.13,6.890000000000001
2021-02-15,58,13.0,,0.13,7.54
2021-02-16,63,13.0,,0.13,8.19
2021-02-17,68,13.0,,0.13,8.84
2021-02-18,61,13.0,,0.13,7.930000000000001
2021-02-19,76,13.0,,0.13,9.88
2021-02-20,80,13.0,,0.13,10.4
2021-02-21,69,14.0,False,0.14,9.66
2021-02-22,80,14.0,,0.14,11.200000000000001
2021-02-23,100,14.0,,0.14,14.000000000000002
2021-02-24,74,14.0,,0.14,10.360000000000001
2021-02-25,60,14.0,,0.14,8.4
2021-02-26,64,14.0,,0.14,8.96
2021-02-27,51,14.0,,0.14,7.140000000000001
2021-02-28,57,10.0,False,0.1,5.7
2021-03-01,86,10.0,,0.1,8.6
2021-03-02,76,10.0,,0.1,7.6000000000000005
2021-03-03,75,10.0,,0.1,7.5
2021-03-04,74,10.0,,0.1,7.4
2021-03-05,61,10.0,,0.1,6.1000000000000005
2021-03-06,63,10.0,,0.1,6.300000000000001
2021-03-07,68,10.0,False,0.1,6.800000000000001
2021-03-08,71,10.0,,0.1,7.1000000000000005
2021-03-09,77,10.0,,0.1,7.7
2021-03-10,81,10.0,,0.1,8.1
2021-03-11,72,10.0,,0.1,7.2
2021-03-12,74,10.0,,0.1,7.4
2021-03-13,100,10.0,,0.1,10.0
2021-03-14,86,10.0,False,0.1,8.6
2021-03-15,80,10.0,,0.1,8.0
2021-03-16,77,10.0,,0.1,7.7
2021-03-17,71,10.0,,0.1,7.1000000000000005
2021-03-18,73,10.0,,0.1,7.300000000000001
2021-03-19,63,10.0,,0.1,6.300000000000001
2021-03-20,61,10.0,,0.1,6.1000000000000005
2021-03-21,61,9.0,False,0.09,5.49
2021-03-22,70,9.0,,0.09,6.3
2021-03-23,68,9.0,,0.09,6.12
2021-03-24,71,9.0,,0.09,6.39
2021-03-25,81,9.0,,0.09,7.29
2021-03-26,63,9.0,,0.09,5.67
2021-03-27,64,9.0,,0.09,5.76
2021-03-28,54,9.0,False,0.09,4.859999999999999
2021-03-29,64,9.0,,0.09,5.76
2021-03-30,69,9.0,,0.09,6.21
2021-03-31,68,9.0,,0.09,6.12
2021-04-01,53,9.0,,0.09,4.77
2021-04-02,52,9.0,,0.09,4.68
2021-04-03,50,9.0,,0.09,4.5
2021-04-04,45,9.0,False,0.09,4.05
2021-04-05,52,9.0,,0.09,4.68
2021-04-06,52,9.0,,0.09,4.68
2021-04-07,50,9.0,,0.09,4.5
2021-04-08,51,9.0,,0.09,4.59
2021-04-09,44,9.0,,0.09,3.96
2021-04-10,53,9.0,,0.09,4.77
2021-04-11,46,9.0,False,0.09,4.14
2021-04-12,49,9.0,,0.09,4.41
2021-04-13,64,9.0,,0.09,5.76
2021-04-14,69,9.0,,0.09,6.21
2021-04-15,56,9.0,,0.09,5.04
2021-04-16,60,9.0,,0.09,5.3999999999999995
2021-04-17,54,9.0,,0.09,4.859999999999999
2021-04-18,97,13.0,False,0.13,12.610000000000001
2021-04-19,73,13.0,,0.13,9.49
2021-04-20,76,13.0,,0.13,9.88
2021-04-21,56,13.0,,0.13,7.28
2021-04-22,64,13.0,,0.13,8.32
2021-04-23,100,13.0,,0.13,13.0
2021-04-24,74,13.0,,0.13,9.620000000000001
2021-04-25,65,10.0,False,0.1,6.5
2021-04-26,69,10.0,,0.1,6.9
2021-04-27,57,10.0,,0.1,5.7
2021-04-28,55,10.0,,0.1,5.5
2021-04-29,51,10.0,,0.1,5.1000000000000005
2021-04-30,51,10.0,,0.1,5.1000000000000005
2021-05-01,32,10.0,,0.1,3.2
2021-05-02,27,8.0,False,0.08,2.16
2021-05-03,31,8.0,,0.08,2.48
2021-05-04,32,8.0,,0.08,2.56
2021-05-05,32,8.0,,0.08,2.56
2021-05-06,29,8.0,,0.08,2.32
2021-05-07,30,8.0,,0.08,2.4
2021-05-08,30,8.0,,0.08,2.4
2021-05-09,26,9.0,False,0.09,2.34
2021-05-10,30,9.0,,0.09,2.6999999999999997
2021-05-11,27,9.0,,0.09,2.4299999999999997
2021-05-12,31,9.0,,0.09,2.79
2021-05-13,57,9.0,,0.09,5.13
2021-05-14,41,9.0,,0.09,3.69
2021-05-15,36,9.0,,0.09,3.2399999999999998
2021-05-16,41,16.0,False,0.16,6.5600000000000005
2021-05-17,57,16.0,,0.16,9.120000000000001
2021-05-18,44,16.0,,0.16,7.04
2021-05-19,100,16.0,,0.16,16.0
2021-05-20,70,16.0,,0.16,11.200000000000001
2021-05-21,58,16.0,,0.16,9.28
2021-05-22,53,16.0,,0.16,8.48
2021-05-23,60,12.0,False,0.12,7.199999999999999
2021-05-24,57,12.0,,0.12,6.84
2021-05-25,45,12.0,,0.12,5.3999999999999995
2021-05-26,37,12.0,,0.12,4.4399999999999995
2021-05-27,36,12.0,,0.12,4.32
2021-05-28,39,12.0,,0.12,4.68
2021-05-29,37,12.0,,0.12,4.4399999999999995
2021-05-30,33,9.0,False,0.09,2.9699999999999998
2021-05-31,32,9.0,,0.09,2.88
2021-06-01,70,9.0,,0.09,6.3
2021-06-02,65,9.0,,0.09,5.85
2021-06-03,65,9.0,,0.09,5.85
2021-06-04,70,9.0,,0.09,6.3
2021-06-05,62,9.0,,0.09,5.58
2021-06-06,58,9.0,False,0.09,5.22
2021-06-07,65,9.0,,0.09,5.85
2021-06-08,90,9.0,,0.09,8.1
2021-06-09,75,9.0,,0.09,6.75
2021-06-10,68,9.0,,0.09,6.12
2021-06-11,59,9.0,,0.09,5.31
2021-06-12,54,9.0,,0.09,4.859999999999999
2021-06-13,58,8.0,False,0.08,4.64
2021-06-14,76,8.0,,0.08,6.08
2021-06-15,64,8.0,,0.08,5.12
2021-06-16,57,8.0,,0.08,4.5600000000000005
2021-06-17,53,8.0,,0.08,4.24
2021-06-18,53,8.0,,0.08,4.24
2021-06-19,51,8.0,,0.08,4.08
2021-06-20,57,9.0,False,0.09,5.13
2021-06-21,73,9.0,,0.09,6.569999999999999
2021-06-22,100,9.0,,0.09,9.0
2021-06-23,71,9.0,,0.09,6.39
2021-06-24,63,9.0,,0.09,5.67
2021-06-25,57,9.0,,0.09,5.13
2021-06-26,56,9.0,,0.09,5.04
2021-06-27,53,7.0,False,0.07,3.7100000000000004
2021-06-28,52,7.0,,0.07,3.6400000000000006
2021-06-29,52,7.0,,0.07,3.6400000000000006
2021-06-30,50,7.0,,0.07,3.5000000000000004
2021-07-01,55,7.0,,0.07,3.8500000000000005
2021-07-02,49,7.0,,0.07,3.43
2021-07-03,44,7.0,,0.07,3.08
2021-07-04,52,6.0,False,0.06,3.12
2021-07-05,50,6.0,,0.06,3.0
2021-07-06,49,6.0,,0.06,2.94
2021-07-07,48,6.0,,0.06,2.88
2021-07-08,49,6.0,,0.06,2.94
2021-07-09,47,6.0,,0.06,2.82
2021-07-10,45,6.0,,0.06,2.6999999999999997
2021-07-11,40,6.0,False,0.06,2.4
2021-07-12,45,6.0,,0.06,2.6999999999999997
2021-07-13,46,6.0,,0.06,2.76
2021-07-14,45,6.0,,0.06,2.6999999999999997
2021-07-15,46,6.0,,0.06,2.76
2021-07-16,47,6.0,,0.06,2.82
2021-07-17,42,6.0,,0.06,2.52
2021-07-18,44,6.0,False,0.06,2.6399999999999997
2021-07-19,53,6.0,,0.06,3.1799999999999997
2021-07-20,74,6.0,,0.06,4.4399999999999995
2021-07-21,58,6.0,,0.06,3.48
2021-07-22,51,6.0,,0.06,3.06
2021-07-23,45,6.0,,0.06,2.6999999999999997
2021-07-24,49,6.0,,0.06,2.94
2021-07-25,53,8.0,False,0.08,4.24
2021-07-26,100,8.0,,0.08,8.0
2021-07-27,70,8.0,,0.08,5.6000000000000005
2021-07-28,71,8.0,,0.08,5.68
2021-07-29,56,8.0,,0.08,4.48
2021-07-30,50,8.0,,0.08,4.0
2021-07-31,61,8.0,,0.08,4.88
2021-08-01,78,7.0,False,0.07,5.460000000000001
2021-08-02,80,7.0,,0.07,5.6000000000000005
2021-08-03,73,7.0,,0.07,5.11
2021-08-04,68,7.0,,0.07,4.760000000000001
2021-08-05,73,7.0,,0.07,5.11
2021-08-06,79,7.0,,0.07,5.53
2021-08-07,93,7.0,,0.07,6.510000000000001
2021-08-08,88,8.0,False,0.08,7.04
2021-08-09,100,8.0,,0.08,8.0
2021-08-10,89,8.0,,0.08,7.12
2021-08-11,88,8.0,,0.08,7.04
2021-08-12,90,8.0,,0.08,7.2
2021-08-13,96,8.0,,0.08,7.68
2021-08-14,82,8.0,,0.08,6.5600000000000005
2021-08-15,77,7.0,False,0.07,5.390000000000001
2021-08-16,85,7.0,,0.07,5.95
2021-08-17,73,7.0,,0.07,5.11
2021-08-18,79,7.0,,0.07,5.53
2021-08-19,74,7.0,,0.07,5.180000000000001
2021-08-20,87,7.0,,0.07,6.090000000000001
2021-08-21,90,7.0,,0.07,6.300000000000001
2021-08-22,73,7.0,False,0.07,5.11
2021-08-23,97,7.0,,0.07,6.790000000000001
2021-08-24,77,7.0,,0.07,5.390000000000001
2021-08-25,85,7.0,,0.07,5.95
2021-08-26,71,7.0,,0.07,4.970000000000001
2021-08-27,78,7.0,,0.07,5.460000000000001
2021-08-28,69,7.0,,0.07,4.83
2021-08-29,65,6.0,False,0.06,3.9
2021-08-30,72,6.0,,0.06,4.32
2021-08-31,74,6.0,,0.06,4.4399999999999995
2021-09-01,49,6.0,,0.06,2.94
2021-09-02,58,6.0,,0.06,3.48
2021-09-03,57,6.0,,0.06,3.42
2021-09-04,53,6.0,,0.06,3.1799999999999997
2021-09-05,56,7.0,False,0.07,3.9200000000000004
2021-09-06,63,7.0,,0.07,4.41
2021-09-07,100,7.0,,0.07,7.000000000000001
2021-09-08,86,7.0,,0.07,6.0200000000000005
2021-09-09,64,7.0,,0.07,4.48
2021-09-10,61,7.0,,0.07,4.2700000000000005
2021-09-11,51,7.0,,0.07,3.5700000000000003
2021-09-12,52,6.0,False,0.06,3.12
2021-09-13,57,6.0,,0.06,3.42
2021-09-14,54,6.0,,0.06,3.2399999999999998
2021-09-15,59,6.0,,0.06,3.54
2021-09-16,56,6.0,,0.06,3.36
2021-09-17,49,6.0,,0.06,2.94
2021-09-18,50,6.0,,0.06,3.0
2021-09-19,42,7.0,False,0.07,2.9400000000000004
2021-09-20,75,7.0,,0.07,5.250000000000001
2021-09-21,79,7.0,,0.07,5.53
2021-09-22,66,7.0,,0.07,4.62
2021-09-23,55,7.0,,0.07,3.8500000000000005
2021-09-24,70,7.0,,0.07,4.9
2021-09-25,59,7.0,,0.07,4.130000000000001
2021-09-26,55,6.0,False,0.06,3.3
2021-09-27,53,6.0,,0.06,3.1799999999999997
2021-09-28,50,6.0,,0.06,3.0
2021-09-29,53,6.0,,0.06,3.1799999999999997
2021-09-30,50,6.0,,0.06,3.0
2021-10-01,62,6.0,,0.06,3.7199999999999998
2021-10-02,50,6.0,,0.06,3.0
2021-10-03,49,6.0,False,0.06,2.94
2021-10-04,53,6.0,,0.06,3.1799999999999997
2021-10-05,55,6.0,,0.06,3.3
2021-10-06,66,6.0,,0.06,3.96
2021-10-07,58,6.0,,0.06,3.48
2021-10-08,51,6.0,,0.06,3.06
2021-10-09,46,6.0,,0.06,2.76
2021-10-10,46,7.0,False,0.07,3.22
2021-10-11,67,7.0,,0.07,4.69
2021-10-12,61,7.0,,0.07,4.2700000000000005
2021-10-13,53,7.0,,0.07,3.7100000000000004
2021-10-14,55,7.0,,0.07,3.8500000000000005
2021-10-15,81,7.0,,0.07,5.670000000000001
2021-10-16,72,7.0,,0.07,5.040000000000001
2021-10-17,54,8.0,False,0.08,4.32
2021-10-18,64,8.0,,0.08,5.12
2021-10-19,78,8.0,,0.08,6.24
2021-10-20,100,8.0,,0.08,8.0
2021-10-21,79,8.0,,0.08,6.32
2021-10-22,69,8.0,,0.08,5.5200000000000005
2021-10-23,59,8.0,,0.08,4.72
2021-10-24,49,6.0,False,0.06,2.94
2021-10-25,55,6.0,,0.06,3.3
2021-10-26,49,6.0,,0.06,2.94
2021-10-27,65,6.0,,0.06,3.9
2021-10-28,58,6.0,,0.06,3.48
2021-10-29,49,6.0,,0.06,2.94
2021-10-30,47,6.0,,0.06,2.82
2021-10-31,41,5.0,False,0.05,2.0500000000000003
2021-11-01,70,5.0,,0.05,3.5
2021-11-02,72,5.0,,0.05,3.6
2021-11-03,66,5.0,,0.05,3.3000000000000003
2021-11-04,66,5.0,,0.05,3.3000000000000003
2021-11-05,63,5.0,,0.05,3.1500000000000004
2021-11-06,58,5.0,,0.05,2.9000000000000004
2021-11-07,58,6.0,False,0.06,3.48
2021-11-08,97,6.0,,0.06,5.819999999999999
2021-11-09,100,6.0,,0.06,6.0
2021-11-10,85,6.0,,0.06,5.1
2021-11-11,79,6.0,,0.06,4.74
2021-11-12,75,6.0,,0.06,4.5
2021-11-13,69,6.0,,0.06,4.14
2021-11-14,64,7.0,False,0.07,4.48
2021-11-15,69,7.0,,0.07,4.83
2021-11-16,99,7.0,,0.07,6.930000000000001
2021-11-17,84,7.0,,0.07,5.880000000000001
2021-11-18,85,7.0,,0.07,5.95
2021-11-19,84,7.0,,0.07,5.880000000000001
2021-11-20,68,7.0,,0.07,4.760000000000001
2021-11-21,61,6.0,False,0.06,3.6599999999999997
2021-11-22,78,6.0,,0.06,4.68
2021-11-23,75,6.0,,0.06,4.5
2021-11-24,73,6.0,,0.06,4.38
2021-11-25,74,6.0,,0.06,4.4399999999999995
2021-11-26,87,6.0,,0.06,5.22
2021-11-27,77,6.0,,0.06,4.62
2021-11-28,72,6.0,True,0.06,4.32
2021-11-29,72,6.0,,0.06,4.32
2021-11-30,75,6.0,,0.06,4.5
2021-12-01,100,6.0,,0.06,6.0
2021-12-02,87,6.0,,0.06,5.22
