date,coinbase_unscaled,coinbase_monthly,isPartial,scale,coinbase
2017-08-01,61,,,,
2017-08-02,59,,,,
2017-08-03,47,,,,
2017-08-04,39,,,,
2017-08-05,73,,,,
2017-08-06,48,5.0,False,0.05,2.4000000000000004
2017-08-07,65,5.0,,0.05,3.25
2017-08-08,52,5.0,,0.05,2.6
2017-08-09,64,5.0,,0.05,3.2
2017-08-10,63,5.0,,0.05,3.1500000000000004
2017-08-11,84,5.0,,0.05,4.2
2017-08-12,56,5.0,,0.05,2.8000000000000003
2017-08-13,91,6.0,False,0.06,5.46
2017-08-14,85,6.0,,0.06,5.1
2017-08-15,100,6.0,,0.06,6.0
2017-08-16,70,6.0,,0.06,4.2
2017-08-17,68,6.0,,0.06,4.08
2017-08-18,70,6.0,,0.06,4.2
2017-08-19,58,6.0,,0.06,3.48
2017-08-20,60,5.0,False,0.05,3.0
2017-08-21,75,5.0,,0.05,3.75
2017-08-22,72,5.0,,0.05,3.6
2017-08-23,66,5.0,,0.05,3.3000000000000003
2017-08-24,68,5.0,,0.05,3.4000000000000004
2017-08-25,81,5.0,,0.05,4.05
2017-08-26,43,5.0,,0.05,2.15
2017-08-27,61,7.0,False,0.07,4.2700000000000005
2017-08-28,67,7.0,,0.07,4.69
2017-08-29,91,7.0,,0.07,6.370000000000001
2017-08-30,96,7.0,,0.07,6.720000000000001
2017-08-31,95,7.0,,0.07,6.65
2017-09-01,100,7.0,,0.07,7.000000000000001
2017-09-02,64,7.0,,0.07,4.48
2017-09-03,61,5.0,False,0.05,3.0500000000000003
2017-09-04,61,5.0,,0.05,3.0500000000000003
2017-09-05,62,5.0,,0.05,3.1
2017-09-06,67,5.0,,0.05,3.35
2017-09-07,48,5.0,,0.05,2.4000000000000004
2017-09-08,61,5.0,,0.05,3.0500000000000003
2017-09-09,53,5.0,,0.05,2.6500000000000004
2017-09-10,48,5.0,False,0.05,2.4000000000000004
2017-09-11,56,5.0,,0.05,2.8000000000000003
2017-09-12,38,5.0,,0.05,1.9000000000000001
2017-09-13,49,5.0,,0.05,2.45
2017-09-14,51,5.0,,0.05,2.5500000000000003
2017-09-15,76,5.0,,0.05,3.8000000000000003
2017-09-16,44,5.0,,0.05,2.2
2017-09-17,44,4.0,False,0.04,1.76
2017-09-18,49,4.0,,0.04,1.96
2017-09-19,45,4.0,,0.04,1.8
2017-09-20,36,4.0,,0.04,1.44
2017-09-21,40,4.0,,0.04,1.6
2017-09-22,33,4.0,,0.04,1.32
2017-09-23,35,4.0,,0.04,1.4000000000000001
2017-09-24,34,3.0,False,0.03,1.02
2017-09-25,41,3.0,,0.03,1.23
2017-09-26,34,3.0,,0.03,1.02
2017-09-27,35,3.0,,0.03,1.05
2017-09-28,40,3.0,,0.03,1.2
2017-09-29,36,3.0,,0.03,1.08
2017-09-30,31,3.0,,0.03,0.9299999999999999
2017-10-01,36,3.0,False,0.03,1.08
2017-10-02,49,3.0,,0.03,1.47
2017-10-03,54,3.0,,0.03,1.6199999999999999
2017-10-04,39,3.0,,0.03,1.17
2017-10-05,54,3.0,,0.03,1.6199999999999999
2017-10-06,49,3.0,,0.03,1.47
2017-10-07,44,3.0,,0.03,1.3199999999999998
2017-10-08,42,5.0,False,0.05,2.1
2017-10-09,60,5.0,,0.05,3.0
2017-10-10,51,5.0,,0.05,2.5500000000000003
2017-10-11,51,5.0,,0.05,2.5500000000000003
2017-10-12,75,5.0,,0.05,3.75
2017-10-13,100,5.0,,0.05,5.0
2017-10-14,86,5.0,,0.05,4.3
2017-10-15,77,5.0,False,0.05,3.85
2017-10-16,91,5.0,,0.05,4.55
2017-10-17,66,5.0,,0.05,3.3000000000000003
2017-10-18,80,5.0,,0.05,4.0
2017-10-19,72,5.0,,0.05,3.6
2017-10-20,78,5.0,,0.05,3.9000000000000004
2017-10-21,96,5.0,,0.05,4.800000000000001
2017-10-22,75,5.0,False,0.05,3.75
2017-10-23,81,5.0,,0.05,4.05
2017-10-24,86,5.0,,0.05,4.3
2017-10-25,70,5.0,,0.05,3.5
2017-10-26,74,5.0,,0.05,3.7
2017-10-27,62,5.0,,0.05,3.1
2017-10-28,53,5.0,,0.05,2.6500000000000004
2017-10-29,65,8.0,False,0.08,5.2
2017-10-30,73,8.0,,0.08,5.84
2017-10-31,78,8.0,,0.08,6.24
2017-11-01,16,8.0,,0.08,1.28
2017-11-02,27,8.0,,0.08,2.16
2017-11-03,26,8.0,,0.08,2.08
2017-11-04,19,8.0,,0.08,1.52
2017-11-05,20,9.0,False,0.09,1.7999999999999998
2017-11-06,20,9.0,,0.09,1.7999999999999998
2017-11-07,19,9.0,,0.09,1.71
2017-11-08,23,9.0,,0.09,2.07
2017-11-09,24,9.0,,0.09,2.16
2017-11-10,20,9.0,,0.09,1.7999999999999998
2017-11-11,17,9.0,,0.09,1.53
2017-11-12,21,8.0,False,0.08,1.68
2017-11-13,22,8.0,,0.08,1.76
2017-11-14,18,8.0,,0.08,1.44
2017-11-15,17,8.0,,0.08,1.36
2017-11-16,19,8.0,,0.08,1.52
2017-11-17,28,8.0,,0.08,2.24
2017-11-18,14,8.0,,0.08,1.12
2017-11-19,20,9.0,False,0.09,1.7999999999999998
2017-11-20,22,9.0,,0.09,1.98
2017-11-21,26,9.0,,0.09,2.34
2017-11-22,23,9.0,,0.09,2.07
2017-11-23,20,9.0,,0.09,1.7999999999999998
2017-11-24,23,9.0,,0.09,2.07
2017-11-25,27,9.0,,0.09,2.4299999999999997
2017-11-26,34,22.0,False,0.22,7.48
2017-11-27,40,22.0,,0.22,8.8
2017-11-28,54,22.0,,0.22,11.88
2017-11-29,100,22.0,,0.22,22.0
2017-11-30,63,22.0,,0.22,13.86
2017-12-01,26,22.0,,0.22,5.72
2017-12-02,23,22.0,,0.22,5.06
2017-12-03,23,34.0,False,0.34,7.82
2017-12-04,23,34.0,,0.34,7.82
2017-12-05,29,34.0,,0.34,9.860000000000001
2017-12-06,43,34.0,,0.34,14.620000000000001
2017-12-07,77,34.0,,0.34,26.180000000000003
2017-12-08,64,34.0,,0.34,21.76
2017-12-09,52,34.0,,0.34,17.68
2017-12-10,35,51.0,False,0.51,17.85
2017-12-11,55,51.0,,0.51,28.05
2017-12-12,95,51.0,,0.51,48.45
2017-12-13,78,51.0,,0.51,39.78
2017-12-14,71,51.0,,0.51,36.21
2017-12-15,58,51.0,,0.51,29.580000000000002
2017-12-16,47,51.0,,0.51,23.97
2017-12-17,51,50.0,False,0.5,25.5
2017-12-18,47,50.0,,0.5,23.5
2017-12-19,60,50.0,,0.5,30.0
2017-12-20,100,50.0,,0.5,50.0
2017-12-21,68,50.0,,0.5,34.0
2017-12-22,80,50.0,,0.5,40.0
2017-12-23,49,50.0,,0.5,24.5
2017-12-24,37,31.0,False,0.31,11.47
2017-12-25,32,31.0,,0.31,9.92
2017-12-26,36,31.0,,0.31,11.16
2017-12-27,40,31.0,,0.31,12.4
2017-12-28,38,31.0,,0.31,11.78
2017-12-29,48,31.0,,0.31,14.879999999999999
2017-12-30,51,31.0,,0.31,15.81
2017-12-31,36,42.0,False,0.42,15.12
2018-01-01,38,42.0,,0.42,15.959999999999999
2018-01-02,65,42.0,,0.42,27.3
2018-01-03,83,42.0,,0.42,34.86
2018-01-04,100,42.0,,0.42,42.0
2018-01-05,85,42.0,,0.42,35.699999999999996
2018-01-06,59,42.0,,0.42,24.779999999999998
2018-01-07,56,29.0,False,0.29,16.24
2018-01-08,64,29.0,,0.29,18.56
2018-01-09,53,29.0,,0.29,15.37
2018-01-10,53,29.0,,0.29,15.37
2018-01-11,42,29.0,,0.29,12.18
2018-01-12,35,29.0,,0.29,10.149999999999999
2018-01-13,36,29.0,,0.29,10.44
2018-01-14,26,21.0,False,0.21,5.46
2018-01-15,31,21.0,,0.21,6.51
2018-01-16,40,21.0,,0.21,8.4
2018-01-17,44,21.0,,0.21,9.24
2018-01-18,38,21.0,,0.21,7.9799999999999995
2018-01-19,26,21.0,,0.21,5.46
2018-01-20,26,21.0,,0.21,5.46
2018-01-21,24,12.0,False,0.12,2.88
2018-01-22,24,12.0,,0.12,2.88
2018-01-23,22,12.0,,0.12,2.6399999999999997
2018-01-24,20,12.0,,0.12,2.4
2018-01-25,21,12.0,,0.12,2.52
2018-01-26,19,12.0,,0.12,2.28
2018-01-27,16,12.0,,0.12,1.92
2018-01-28,16,11.0,False,0.11,1.76
2018-01-29,19,11.0,,0.11,2.09
2018-01-30,21,11.0,,0.11,2.31
2018-01-31,16,11.0,,0.11,1.76
2018-02-01,93,11.0,,0.11,10.23
2018-02-02,100,11.0,,0.11,11.0
2018-02-03,75,11.0,,0.11,8.25
2018-02-04,66,11.0,False,0.11,7.26
2018-02-05,86,11.0,,0.11,9.46
2018-02-06,86,11.0,,0.11,9.46
2018-02-07,72,11.0,,0.11,7.92
2018-02-08,66,11.0,,0.11,7.26
2018-02-09,57,11.0,,0.11,6.2700000000000005
2018-02-10,65,11.0,,0.11,7.15
2018-02-11,48,10.0,False,0.1,4.800000000000001
2018-02-12,60,10.0,,0.1,6.0
2018-02-13,44,10.0,,0.1,4.4
2018-02-14,62,10.0,,0.1,6.2
2018-02-15,85,10.0,,0.1,8.5
2018-02-16,72,10.0,,0.1,7.2
2018-02-17,81,10.0,,0.1,8.1
2018-02-18,62,8.0,False,0.08,4.96
2018-02-19,70,8.0,,0.08,5.6000000000000005
2018-02-20,67,8.0,,0.08,5.36
2018-02-21,55,8.0,,0.08,4.4
2018-02-22,50,8.0,,0.08,4.0
2018-02-23,45,8.0,,0.08,3.6
2018-02-24,40,8.0,,0.08,3.2
2018-02-25,37,6.0,False,0.06,2.2199999999999998
2018-02-26,50,6.0,,0.06,3.0
2018-02-27,46,6.0,,0.06,2.76
2018-02-28,46,6.0,,0.06,2.76
2018-03-01,53,6.0,,0.06,3.1799999999999997
2018-03-02,54,6.0,,0.06,3.2399999999999998
2018-03-03,47,6.0,,0.06,2.82
2018-03-04,66,7.0,False,0.07,4.62
2018-03-05,100,7.0,,0.07,7.000000000000001
2018-03-06,78,7.0,,0.07,5.460000000000001
2018-03-07,69,7.0,,0.07,4.83
2018-03-08,54,7.0,,0.07,3.7800000000000002
2018-03-09,49,7.0,,0.07,3.43
2018-03-10,47,7.0,,0.07,3.2900000000000005
2018-03-11,32,5.0,False,0.05,1.6
2018-03-12,40,5.0,,0.05,2.0
2018-03-13,38,5.0,,0.05,1.9000000000000001
2018-03-14,50,5.0,,0.05,2.5
2018-03-15,46,5.0,,0.05,2.3000000000000003
2018-03-16,38,5.0,,0.05,1.9000000000000001
2018-03-17,37,5.0,,0.05,1.85
2018-03-18,37,4.0,False,0.04,1.48
2018-03-19,42,4.0,,0.04,1.68
2018-03-20,38,4.0,,0.04,1.52
2018-03-21,37,4.0,,0.04,1.48
2018-03-22,39,4.0,,0.04,1.56
2018-03-23,29,4.0,,0.04,1.16
2018-03-24,29,4.0,,0.04,1.16
2018-03-25,33,4.0,False,0.04,1.32
2018-03-26,37,4.0,,0.04,1.48
2018-03-27,43,4.0,,0.04,1.72
2018-03-28,33,4.0,,0.04,1.32
2018-03-29,40,4.0,,0.04,1.6
2018-03-30,38,4.0,,0.04,1.52
2018-03-31,32,4.0,,0.04,1.28
2018-04-01,49,4.0,False,0.04,1.96
2018-04-02,67,4.0,,0.04,2.68
2018-04-03,54,4.0,,0.04,2.16
2018-04-04,58,4.0,,0.04,2.32
2018-04-05,96,4.0,,0.04,3.84
2018-04-06,75,4.0,,0.04,3.0
2018-04-07,51,4.0,,0.04,2.04
2018-04-08,49,4.0,False,0.04,1.96
2018-04-09,69,4.0,,0.04,2.7600000000000002
2018-04-10,71,4.0,,0.04,2.84
2018-04-11,52,4.0,,0.04,2.08
2018-04-12,65,4.0,,0.04,2.6
2018-04-13,86,4.0,,0.04,3.44
2018-04-14,55,4.0,,0.04,2.2
2018-04-15,56,4.0,False,0.04,2.24
2018-04-16,75,4.0,,0.04,3.0
2018-04-17,75,4.0,,0.04,3.0
2018-04-18,62,4.0,,0.04,2.48
2018-04-19,80,4.0,,0.04,3.2
2018-04-20,80,4.0,,0.04,3.2
2018-04-21,82,4.0,,0.04,3.2800000000000002
2018-04-22,71,5.0,False,0.05,3.5500000000000003
2018-04-23,77,5.0,,0.05,3.85
2018-04-24,100,5.0,,0.05,5.0
2018-04-25,74,5.0,,0.05,3.7
2018-04-26,70,5.0,,0.05,3.5
2018-04-27,66,5.0,,0.05,3.3000000000000003
2018-04-28,63,5.0,,0.05,3.1500000000000004
2018-04-29,51,4.0,False,0.04,2.04
2018-04-30,72,4.0,,0.04,2.88
2018-05-01,78,4.0,,0.04,3.12
2018-05-02,80,4.0,,0.04,3.2
2018-05-03,75,4.0,,0.04,3.0
2018-05-04,100,4.0,,0.04,4.0
2018-05-05,94,4.0,,0.04,3.7600000000000002
2018-05-06,49,4.0,False,0.04,1.96
2018-05-07,78,4.0,,0.04,3.12
2018-05-08,87,4.0,,0.04,3.48
2018-05-09,52,4.0,,0.04,2.08
2018-05-10,82,4.0,,0.04,3.2800000000000002
2018-05-11,85,4.0,,0.04,3.4
2018-05-12,74,4.0,,0.04,2.96
2018-05-13,43,4.0,False,0.04,1.72
2018-05-14,84,4.0,,0.04,3.36
2018-05-15,88,4.0,,0.04,3.52
2018-05-16,69,4.0,,0.04,2.7600000000000002
2018-05-17,74,4.0,,0.04,2.96
2018-05-18,65,4.0,,0.04,2.6
2018-05-19,66,4.0,,0.04,2.64
2018-05-20,85,4.0,False,0.04,3.4
2018-05-21,58,4.0,,0.04,2.32
2018-05-22,81,4.0,,0.04,3.24
2018-05-23,86,4.0,,0.04,3.44
2018-05-24,89,4.0,,0.04,3.56
2018-05-25,58,4.0,,0.04,2.32
2018-05-26,46,4.0,,0.04,1.84
2018-05-27,43,3.0,False,0.03,1.29
2018-05-28,49,3.0,,0.03,1.47
2018-05-29,82,3.0,,0.03,2.46
2018-05-30,59,3.0,,0.03,1.77
2018-05-31,74,3.0,,0.03,2.2199999999999998
2018-06-01,66,3.0,,0.03,1.98
2018-06-02,58,3.0,,0.03,1.74
2018-06-03,58,3.0,False,0.03,1.74
2018-06-04,59,3.0,,0.03,1.77
2018-06-05,65,3.0,,0.03,1.95
2018-06-06,55,3.0,,0.03,1.65
2018-06-07,68,3.0,,0.03,2.04
2018-06-08,73,3.0,,0.03,2.19
2018-06-09,41,3.0,,0.03,1.23
2018-06-10,47,3.0,False,0.03,1.41
2018-06-11,70,3.0,,0.03,2.1
2018-06-12,100,3.0,,0.03,3.0
2018-06-13,87,3.0,,0.03,2.61
2018-06-14,76,3.0,,0.03,2.28
2018-06-15,69,3.0,,0.03,2.07
2018-06-16,42,3.0,,0.03,1.26
2018-06-17,43,3.0,False,0.03,1.29
2018-06-18,58,3.0,,0.03,1.74
2018-06-19,51,3.0,,0.03,1.53
2018-06-20,65,3.0,,0.03,1.95
2018-06-21,63,3.0,,0.03,1.89
2018-06-22,76,3.0,,0.03,2.28
2018-06-23,39,3.0,,0.03,1.17
2018-06-24,47,3.0,False,0.03,1.41
2018-06-25,58,3.0,,0.03,1.74
2018-06-26,46,3.0,,0.03,1.38
2018-06-27,59,3.0,,0.03,1.77
2018-06-28,84,3.0,,0.03,2.52
2018-06-29,71,3.0,,0.03,2.13
2018-06-30,54,3.0,,0.03,1.6199999999999999
2018-07-01,49,3.0,False,0.03,1.47
2018-07-02,79,3.0,,0.03,2.37
2018-07-03,87,3.0,,0.03,2.61
2018-07-04,84,3.0,,0.03,2.52
2018-07-05,76,3.0,,0.03,2.28
2018-07-06,49,3.0,,0.03,1.47
2018-07-07,30,3.0,,0.03,0.8999999999999999
2018-07-08,45,3.0,False,0.03,1.3499999999999999
2018-07-09,63,3.0,,0.03,1.89
2018-07-10,64,3.0,,0.03,1.92
2018-07-11,48,3.0,,0.03,1.44
2018-07-12,60,3.0,,0.03,1.7999999999999998
2018-07-13,78,3.0,,0.03,2.34
2018-07-14,53,3.0,,0.03,1.5899999999999999
2018-07-15,50,4.0,False,0.04,2.0
2018-07-16,75,4.0,,0.04,3.0
2018-07-17,84,4.0,,0.04,3.36
2018-07-18,100,4.0,,0.04,4.0
2018-07-19,76,4.0,,0.04,3.04
2018-07-20,71,4.0,,0.04,2.84
2018-07-21,63,4.0,,0.04,2.52
2018-07-22,56,4.0,False,0.04,2.24
2018-07-23,68,4.0,,0.04,2.72
2018-07-24,99,4.0,,0.04,3.96
2018-07-25,92,4.0,,0.04,3.68
2018-07-26,77,4.0,,0.04,3.08
2018-07-27,88,4.0,,0.04,3.52
2018-07-28,59,4.0,,0.04,2.36
2018-07-29,58,3.0,False,0.03,1.74
2018-07-30,77,3.0,,0.03,2.31
2018-07-31,75,3.0,,0.03,2.25
2018-08-01,64,3.0,,0.03,1.92
2018-08-02,48,3.0,,0.03,1.44
2018-08-03,56,3.0,,0.03,1.68
2018-08-04,60,3.0,,0.03,1.7999999999999998
2018-08-05,40,4.0,False,0.04,1.6
2018-08-06,66,4.0,,0.04,2.64
2018-08-07,100,4.0,,0.04,4.0
2018-08-08,81,4.0,,0.04,3.24
2018-08-09,72,4.0,,0.04,2.88
2018-08-10,74,4.0,,0.04,2.96
2018-08-11,55,4.0,,0.04,2.2
2018-08-12,39,4.0,False,0.04,1.56
2018-08-13,52,4.0,,0.04,2.08
2018-08-14,63,4.0,,0.04,2.52
2018-08-15,63,4.0,,0.04,2.52
2018-08-16,76,4.0,,0.04,3.04
2018-08-17,66,4.0,,0.04,2.64
2018-08-18,53,4.0,,0.04,2.12
2018-08-19,49,3.0,False,0.03,1.47
2018-08-20,52,3.0,,0.03,1.56
2018-08-21,47,3.0,,0.03,1.41
2018-08-22,62,3.0,,0.03,1.8599999999999999
2018-08-23,51,3.0,,0.03,1.53
2018-08-24,43,3.0,,0.03,1.29
2018-08-25,42,3.0,,0.03,1.26
2018-08-26,34,3.0,False,0.03,1.02
2018-08-27,60,3.0,,0.03,1.7999999999999998
2018-08-28,54,3.0,,0.03,1.6199999999999999
2018-08-29,46,3.0,,0.03,1.38
2018-08-30,41,3.0,,0.03,1.23
2018-08-31,59,3.0,,0.03,1.77
2018-09-01,64,3.0,,0.03,1.92
2018-09-02,62,3.0,False,0.03,1.8599999999999999
2018-09-03,58,3.0,,0.03,1.74
2018-09-04,100,3.0,,0.03,3.0
2018-09-05,77,3.0,,0.03,2.31
2018-09-06,100,3.0,,0.03,3.0
2018-09-07,67,3.0,,0.03,2.01
2018-09-08,66,3.0,,0.03,1.98
2018-09-09,59,3.0,False,0.03,1.77
2018-09-10,65,3.0,,0.03,1.95
2018-09-11,56,3.0,,0.03,1.68
2018-09-12,65,3.0,,0.03,1.95
2018-09-13,71,3.0,,0.03,2.13
2018-09-14,54,3.0,,0.03,1.6199999999999999
2018-09-15,39,3.0,,0.03,1.17
2018-09-16,42,3.0,False,0.03,1.26
2018-09-17,72,3.0,,0.03,2.16
2018-09-18,72,3.0,,0.03,2.16
2018-09-19,51,3.0,,0.03,1.53
2018-09-20,74,3.0,,0.03,2.2199999999999998
2018-09-21,75,3.0,,0.03,2.25
2018-09-22,57,3.0,,0.03,1.71
2018-09-23,62,3.0,False,0.03,1.8599999999999999
2018-09-24,79,3.0,,0.03,2.37
2018-09-25,54,3.0,,0.03,1.6199999999999999
2018-09-26,95,3.0,,0.03,2.85
2018-09-27,70,3.0,,0.03,2.1
2018-09-28,90,3.0,,0.03,2.6999999999999997
2018-09-29,67,3.0,,0.03,2.01
2018-09-30,56,3.0,False,0.03,1.68
2018-10-01,70,3.0,,0.03,2.1
2018-10-02,81,3.0,,0.03,2.4299999999999997
2018-10-03,84,3.0,,0.03,2.52
2018-10-04,80,3.0,,0.03,2.4
2018-10-05,66,3.0,,0.03,1.98
2018-10-06,54,3.0,,0.03,1.6199999999999999
2018-10-07,58,3.0,False,0.03,1.74
2018-10-08,94,3.0,,0.03,2.82
2018-10-09,84,3.0,,0.03,2.52
2018-10-10,71,3.0,,0.03,2.13
2018-10-11,92,3.0,,0.03,2.76
2018-10-12,96,3.0,,0.03,2.88
2018-10-13,85,3.0,,0.03,2.55
2018-10-14,66,3.0,False,0.03,1.98
2018-10-15,93,3.0,,0.03,2.79
2018-10-16,95,3.0,,0.03,2.85
2018-10-17,96,3.0,,0.03,2.88
2018-10-18,82,3.0,,0.03,2.46
2018-10-19,100,3.0,,0.03,3.0
2018-10-20,44,3.0,,0.03,1.3199999999999998
2018-10-21,50,3.0,False,0.03,1.5
2018-10-22,73,3.0,,0.03,2.19
2018-10-23,61,3.0,,0.03,1.8299999999999998
2018-10-24,84,3.0,,0.03,2.52
2018-10-25,88,3.0,,0.03,2.6399999999999997
2018-10-26,74,3.0,,0.03,2.2199999999999998
2018-10-27,72,3.0,,0.03,2.16
2018-10-28,63,3.0,False,0.03,1.89
2018-10-29,61,3.0,,0.03,1.8299999999999998
2018-10-30,68,3.0,,0.03,2.04
2018-10-31,58,3.0,,0.03,1.74
2018-11-01,82,3.0,,0.03,2.46
2018-11-02,49,3.0,,0.03,1.47
2018-11-03,70,3.0,,0.03,2.1
2018-11-04,55,3.0,False,0.03,1.65
2018-11-05,59,3.0,,0.03,1.77
2018-11-06,50,3.0,,0.03,1.5
2018-11-07,64,3.0,,0.03,1.92
2018-11-08,58,3.0,,0.03,1.74
2018-11-09,72,3.0,,0.03,2.16
2018-11-10,48,3.0,,0.03,1.44
2018-11-11,43,3.0,False,0.03,1.29
2018-11-12,50,3.0,,0.03,1.5
2018-11-13,66,3.0,,0.03,1.98
2018-11-14,91,3.0,,0.03,2.73
2018-11-15,80,3.0,,0.03,2.4
2018-11-16,89,3.0,,0.03,2.67
2018-11-17,75,3.0,,0.03,2.25
2018-11-18,47,3.0,False,0.03,1.41
2018-11-19,83,3.0,,0.03,2.4899999999999998
2018-11-20,100,3.0,,0.03,3.0
2018-11-21,58,3.0,,0.03,1.74
2018-11-22,53,3.0,,0.03,1.5899999999999999
2018-11-23,59,3.0,,0.03,1.77
2018-11-24,59,3.0,,0.03,1.77
2018-11-25,68,3.0,False,0.03,2.04
2018-11-26,72,3.0,,0.03,2.16
2018-11-27,62,3.0,,0.03,1.8599999999999999
2018-11-28,66,3.0,,0.03,1.98
2018-11-29,72,3.0,,0.03,2.16
2018-11-30,44,3.0,,0.03,1.3199999999999998
2018-12-01,56,3.0,,0.03,1.68
2018-12-02,44,3.0,False,0.03,1.3199999999999998
2018-12-03,68,3.0,,0.03,2.04
2018-12-04,63,3.0,,0.03,1.89
2018-12-05,51,3.0,,0.03,1.53
2018-12-06,61,3.0,,0.03,1.8299999999999998
2018-12-07,80,3.0,,0.03,2.4
2018-12-08,67,3.0,,0.03,2.01
2018-12-09,66,2.0,False,0.02,1.32
2018-12-10,71,2.0,,0.02,1.42
2018-12-11,55,2.0,,0.02,1.1
2018-12-12,59,2.0,,0.02,1.18
2018-12-13,45,2.0,,0.02,0.9
2018-12-14,66,2.0,,0.02,1.32
2018-12-15,36,2.0,,0.02,0.72
2018-12-16,71,3.0,False,0.03,2.13
2018-12-17,70,3.0,,0.03,2.1
2018-12-18,71,3.0,,0.03,2.13
2018-12-19,77,3.0,,0.03,2.31
2018-12-20,86,3.0,,0.03,2.58
2018-12-21,100,3.0,,0.03,3.0
2018-12-22,42,3.0,,0.03,1.26
2018-12-23,51,2.0,False,0.02,1.02
2018-12-24,98,2.0,,0.02,1.96
2018-12-25,55,2.0,,0.02,1.1
2018-12-26,39,2.0,,0.02,0.78
2018-12-27,61,2.0,,0.02,1.22
2018-12-28,79,2.0,,0.02,1.58
2018-12-29,62,2.0,,0.02,1.24
2018-12-30,43,2.0,False,0.02,0.86
2018-12-31,60,2.0,,0.02,1.2
2019-01-01,70,2.0,,0.02,1.4000000000000001
2019-01-02,91,2.0,,0.02,1.82
2019-01-03,64,2.0,,0.02,1.28
2019-01-04,87,2.0,,0.02,1.74
2019-01-05,76,2.0,,0.02,1.52
2019-01-06,75,2.0,False,0.02,1.5
2019-01-07,94,2.0,,0.02,1.8800000000000001
2019-01-08,100,2.0,,0.02,2.0
2019-01-09,89,2.0,,0.02,1.78
2019-01-10,89,2.0,,0.02,1.78
2019-01-11,77,2.0,,0.02,1.54
2019-01-12,70,2.0,,0.02,1.4000000000000001
